TPP_FSO_CapEuclideo.300.50.9.5
Total Cost:9561
45	5
48	12
Market 269
2	4
5	6
6	13
12	3
18	6
23	1
25	5
26	15
31	10
50	4
Market 192
3	8
4	2
17	14
43	15
Market 36
2	5
20	1
24	7
44	11
48	7
Market 272
5	1
14	10
18	12
Market 64
2	3
5	7
15	6
20	15
46	14
Market 264
5	3
25	14
44	3
46	12
Market 248
7	13
24	8
32	15
44	11
Market 239
3	4
5	13
9	10
22	3
28	1
39	4
Market 99
8	4
12	2
22	14
28	4
32	1
33	15
39	14
44	8
46	10
Market 85
2	8
13	9
17	9
19	2
21	15
22	4
25	9
40	11
50	15
Market 295
3	9
Market 139
16	2
25	6
26	9
28	4
33	11
41	1
50	12
Market 262
12	2
20	6
23	11
24	13
48	1
Market 19
5	4
7	13
17	3
29	10
37	15
41	2
48	2
Market 119
7	8
33	6
34	14
43	5
44	9
Market 168
15	10
28	15
38	3
Market 298
2	8
18	3
20	3
21	13
26	14
31	11
46	8
47	6
Market 283
17	5
18	6
38	7
48	12
Market 206
3	4
18	2
20	6
21	3
28	9
33	13
38	1
46	6
47	9
Market 86
21	3
38	10
44	7
50	9
Market 144
1	12
20	15
36	10
45	2
48	15
50	14
Market 68
15	8
19	7
32	15
43	7
45	8
Market 249
20	6
23	12
28	6
38	10
44	10
47	1
Market 32
6	15
10	11
16	7
21	11
26	2
34	15
38	9
47	4
50	11
Market 138
16	5
18	13
41	12
Depot
