TPP_FSO_CapEuclideo.150.150.95.4
Total Cost:5371
27	13
54	8
67	13
86	6
87	3
93	11
96	11
108	2
112	8
120	4
128	7
131	12
150	4
Market 99
2	12
15	7
16	1
30	1
31	9
43	15
52	4
56	2
64	9
66	9
69	11
70	12
79	14
83	13
94	11
110	13
119	12
120	8
130	12
135	1
139	6
145	6
Market 122
30	2
50	13
54	3
73	9
78	10
82	15
84	3
87	4
94	14
118	12
150	12
Market 5
2	4
3	4
5	1
7	6
29	3
43	7
44	8
54	1
122	4
124	13
132	15
139	14
Market 114
10	13
14	7
58	6
62	4
70	11
86	11
117	13
124	8
132	2
Market 51
1	10
27	9
37	3
43	3
67	6
79	2
117	5
Market 130
5	3
13	3
15	15
25	14
62	7
70	3
72	7
74	10
75	6
106	11
131	1
144	3
146	14
Market 113(F)
19	5
31	3
68	10
93	2
98	12
110	1
Market 132
12	13
37	10
40	3
49	1
54	4
66	5
97	3
105	11
125	9
128	10
143	2
Market 111
3	8
20	10
25	10
69	2
72	14
74	11
81	8
84	3
Market 84
25	1
75	9
82	13
89	14
113	8
150	2
Market 126
43	5
77	15
99	3
117	8
131	12
140	9
150	3
Depot
