TPP_FSO_CapEuclideo.350.50.5.4
Total Cost:95178
30	9
34	15
37	11
42	13
45	12
46	8
Market 38
4	13
11	4
12	12
14	15
19	12
25	8
27	7
28	1
30	15
32	6
33	6
38	2
39	12
46	5
Market 36
3	5
8	4
9	1
19	2
24	10
27	6
33	11
41	9
44	15
Market 176(F)
5	9
8	8
9	6
17	12
18	12
25	4
29	12
30	8
37	6
38	10
42	11
46	9
49	12
50	4
Market 139
2	15
4	15
6	2
7	3
11	8
38	14
43	2
45	12
Market 254
4	2
6	12
8	11
11	13
24	7
25	10
29	12
30	7
32	9
37	2
38	2
42	8
47	3
49	11
Market 223
4	13
18	3
19	11
24	3
30	5
37	1
39	7
43	8
44	13
45	1
46	11
Market 237
1	2
6	2
8	14
11	9
32	12
38	10
41	12
45	2
49	1
Market 255
1	3
2	2
4	10
8	6
9	13
11	6
14	15
23	4
30	15
35	7
46	13
47	13
Market 247(F)
3	15
8	1
9	8
11	14
14	12
15	15
21	8
24	14
28	15
29	4
30	5
50	13
Market 72
4	5
5	5
8	10
15	4
18	9
24	8
32	14
43	10
Market 309(F)
4	11
12	4
15	2
18	13
25	15
26	8
32	9
42	3
43	6
Market 180
2	14
3	3
4	10
8	12
11	10
12	10
14	11
19	10
21	10
27	9
28	9
32	11
34	13
36	4
38	8
39	7
43	15
45	7
47	3
48	2
49	14
Market 281
4	2
8	2
10	3
12	7
16	3
19	2
24	14
27	5
30	3
39	6
42	6
43	1
44	10
45	5
46	12
49	4
Market 108
2	1
3	11
9	14
12	3
20	8
23	12
25	7
29	13
32	9
34	12
39	4
41	1
43	15
49	14
Market 141
1	15
4	5
6	2
8	7
10	2
26	15
33	6
41	2
45	11
Market 123
3	3
9	14
26	2
29	13
30	6
32	6
35	9
36	13
38	3
43	14
46	6
49	3
Market 191
3	12
4	5
9	1
11	2
15	1
18	10
19	8
29	3
34	2
38	1
39	15
43	1
44	15
45	6
46	12
Market 117
9	15
11	11
14	1
17	3
18	3
22	4
25	5
26	6
29	8
41	7
46	7
Market 11
6	1
12	13
19	1
24	3
33	10
38	7
39	12
42	7
45	2
49	6
Market 167(F)
2	13
11	10
14	11
15	9
24	5
32	13
34	2
37	13
40	12
41	11
46	1
49	2
Market 100(F)
10	5
12	9
15	1
24	14
27	3
29	10
30	10
33	7
37	7
39	4
44	5
46	12
Market 160
2	7
3	11
4	7
9	9
11	7
12	14
15	2
23	1
24	15
25	15
33	5
39	1
41	9
43	10
45	3
49	13
Market 73(F)
2	14
14	2
19	10
27	12
33	1
44	3
45	11
47	14
50	7
Market 272(F)
2	5
3	8
6	9
9	3
12	3
14	15
18	13
23	1
24	7
32	2
34	7
38	6
39	2
43	6
45	7
47	14
Market 267(F)
2	1
3	10
7	15
18	9
24	13
26	9
30	1
32	11
33	2
34	8
41	10
43	7
44	11
46	14
Market 50
11	14
12	14
14	5
17	13
25	14
26	13
27	14
33	13
34	4
38	13
39	12
41	13
44	15
Market 33
4	4
10	10
11	3
12	5
14	11
15	10
24	4
30	13
34	5
35	15
36	6
39	11
41	6
49	4
Market 80
5	15
6	2
8	13
11	5
15	6
17	4
36	12
38	3
41	1
43	4
46	2
49	3
Market 138(F)
1	6
4	3
8	8
9	13
10	13
18	5
25	3
30	15
36	2
43	7
47	14
50	9
Market 158
5	4
9	6
11	9
12	10
17	7
24	10
25	4
30	5
35	7
42	4
45	15
46	1
47	13
49	5
Market 305
8	12
11	6
15	7
22	14
25	6
30	8
31	7
34	11
38	6
45	2
46	2
47	6
50	10
Market 260
4	5
5	7
7	4
10	2
15	10
26	15
38	13
41	3
42	5
46	15
49	1
Market 253
2	8
9	11
14	12
20	12
22	13
25	15
32	13
34	1
35	5
39	5
42	2
46	8
47	2
49	13
50	12
Market 24
2	10
4	4
8	5
9	10
12	13
14	5
15	8
24	9
29	11
33	1
34	6
36	3
Market 110
2	1
6	9
8	1
9	14
12	11
15	8
18	1
25	3
26	4
30	2
32	5
41	5
43	10
Market 149
4	14
14	14
23	1
24	8
29	13
30	8
33	3
34	13
35	4
44	14
47	3
49	8
Market 315(F)
11	10
18	10
25	7
32	11
39	2
41	11
44	12
46	13
Market 17(F)
9	7
11	11
12	8
18	13
20	13
26	12
27	3
29	14
34	9
46	11
Market 236
4	11
16	5
27	1
32	13
33	14
38	8
41	9
42	5
45	11
47	1
Market 52(F)
1	5
6	7
8	12
11	12
17	2
26	8
30	3
32	6
33	6
39	14
41	14
49	15
Market 157
2	6
15	1
17	4
18	13
22	10
24	13
25	14
27	7
33	12
34	14
38	6
39	2
44	3
45	12
46	9
Market 65
14	1
15	15
34	13
36	7
41	2
46	11
50	14
Market 229
2	3
4	11
8	3
11	5
12	3
24	5
32	12
39	8
44	11
46	9
47	13
Market 62
2	14
3	4
4	6
8	4
15	9
23	1
27	8
34	12
35	5
39	15
43	15
46	9
Market 86
9	5
11	8
15	4
24	9
29	12
30	9
32	15
35	6
38	5
39	6
43	4
46	12
49	4
Market 101
1	14
4	14
8	14
9	15
11	7
12	9
15	11
18	2
25	11
26	13
38	5
39	5
44	15
Market 303
9	10
11	7
16	5
17	8
30	4
36	3
42	13
45	4
47	4
50	8
Market 266
1	5
8	15
9	8
12	12
15	13
19	3
25	4
29	9
33	15
35	3
Market 187
1	4
4	15
8	10
11	14
12	8
15	4
18	7
19	8
25	14
26	3
30	14
32	1
33	10
37	11
38	3
39	15
41	13
42	7
43	10
44	5
Market 261
14	4
15	6
19	8
21	14
24	14
27	4
28	13
33	15
39	2
41	4
44	14
47	5
50	9
Market 97
4	9
8	12
10	6
11	7
15	2
24	10
29	9
30	10
33	2
35	14
36	13
38	4
42	11
43	15
45	2
46	10
48	15
Market 40
2	4
4	10
6	13
8	1
11	10
12	10
16	3
18	12
24	2
25	1
38	7
39	6
43	6
44	3
Market 263(F)
10	3
17	15
18	9
19	8
24	2
25	14
26	3
33	12
45	10
49	14
Market 22(F)
10	9
14	4
15	5
18	4
24	13
30	4
32	8
43	10
45	13
Market 134
2	10
3	11
4	10
8	14
14	4
15	3
26	13
37	3
41	10
42	3
44	4
45	3
50	11
Market 269
9	13
12	3
18	1
19	6
26	4
27	4
30	12
39	6
44	3
45	1
50	13
Market 221
8	12
14	4
15	13
23	3
25	12
28	10
29	7
32	7
34	6
41	11
45	4
49	13
Market 174(F)
1	13
2	12
4	15
8	6
9	14
15	7
19	11
24	8
25	14
27	2
29	13
32	2
36	10
41	1
42	14
43	6
44	9
49	2
Market 30
14	9
21	10
27	15
35	8
38	12
43	13
45	14
46	15
Market 4
24	15
32	2
38	5
40	10
43	6
46	1
49	11
50	9
Market 292
1	15
6	8
8	9
9	10
32	13
41	9
43	7
45	5
46	10
47	12
50	13
Market 243
4	3
8	7
12	1
17	6
19	13
25	2
26	7
30	8
32	12
43	8
45	15
46	9
Market 75
5	12
6	12
8	6
9	9
11	2
17	10
26	3
34	7
41	13
43	7
Market 220
2	3
10	5
11	13
12	11
15	12
18	10
30	14
46	10
Market 104
6	11
8	5
9	13
15	5
17	8
19	3
32	10
33	4
38	15
43	5
46	11
49	14
Market 14
4	4
8	3
17	9
18	5
19	8
25	9
30	6
32	8
41	12
46	5
49	15
Market 88
2	13
4	10
10	6
12	4
14	2
15	4
16	13
19	1
27	11
29	15
30	12
33	8
37	8
39	9
41	14
42	8
44	3
Market 217
2	7
8	8
11	6
12	7
19	11
24	1
25	11
30	13
32	3
33	7
36	13
38	12
39	13
42	10
46	3
47	1
50	15
Market 248
2	10
4	2
15	1
19	7
24	11
25	14
33	9
34	7
39	2
41	6
42	8
44	9
45	3
49	2
Market 60
6	11
8	6
10	3
12	2
15	4
17	15
27	8
32	8
37	6
39	11
49	1
Market 153
5	5
7	11
8	3
11	6
15	3
24	15
25	6
26	12
30	7
32	4
34	15
36	6
38	4
43	7
45	6
46	11
49	12
Market 284
10	15
12	4
16	3
19	10
24	8
27	4
34	4
41	4
42	15
44	12
46	4
47	13
49	6
Market 3
2	5
6	5
8	2
15	13
26	5
30	3
44	4
49	15
50	14
Market 87
2	8
3	4
6	11
7	8
11	4
12	6
14	15
21	14
25	12
26	14
27	3
32	2
34	3
38	2
39	10
44	1
45	4
46	9
49	8
Market 304
3	7
4	12
11	8
18	3
26	13
27	4
30	6
32	10
34	3
38	14
41	2
45	13
49	3
50	5
Market 230
3	3
8	11
9	5
29	11
32	3
38	15
45	10
46	7
Market 193(F)
4	7
5	7
9	2
17	4
25	9
30	4
33	1
41	3
42	13
44	15
45	11
47	5
50	6
Market 168
19	13
30	7
32	13
38	1
43	8
45	6
46	7
Market 23(F)
1	12
5	12
17	10
25	12
26	13
32	14
33	11
37	14
38	3
39	9
41	5
42	1
Market 334
4	2
11	9
14	6
19	3
22	2
24	15
29	8
30	10
34	7
36	15
39	7
41	5
47	7
50	2
Market 225(F)
16	10
30	12
37	13
38	4
43	2
45	1
46	9
Market 324
4	13
8	8
10	12
15	13
16	12
18	2
19	8
25	9
26	3
32	7
43	11
44	2
45	14
47	5
50	13
Market 39
3	5
8	12
9	8
11	12
14	8
19	6
22	2
24	9
29	9
30	3
36	9
39	4
41	11
42	2
45	3
46	5
47	6
50	5
Market 151
2	8
3	8
11	5
14	15
19	9
22	2
40	12
41	8
47	15
Market 144
1	13
6	12
8	7
9	9
17	14
18	2
25	11
26	8
33	12
41	14
42	6
45	4
46	8
47	1
Market 67
6	14
11	4
15	8
26	5
30	2
34	4
38	13
39	3
44	2
Market 55
6	1
12	7
19	6
24	9
25	10
26	2
32	15
33	13
35	10
43	11
44	14
46	10
Market 214
1	6
2	14
3	3
4	3
6	12
11	3
12	11
17	11
19	7
24	11
25	2
30	14
41	7
43	11
44	5
46	11
49	4
Market 279
1	11
3	4
8	10
9	8
11	13
22	3
24	13
26	14
33	15
35	7
38	10
45	3
46	13
49	3
Market 198
3	3
4	3
9	4
10	9
15	10
24	15
33	3
41	7
49	11
Market 337
2	7
8	2
11	13
12	9
14	9
15	6
19	4
23	14
24	9
30	11
34	15
36	1
39	3
41	9
44	14
46	4
49	4
50	2
Market 299
2	3
3	10
4	7
12	6
15	6
19	15
20	15
27	1
33	3
34	14
35	13
39	2
41	6
45	14
46	4
49	6
Market 344(F)
6	2
9	2
11	7
25	12
32	5
45	6
47	14
Market 289
6	5
26	4
32	8
46	14
Market 83
4	8
5	2
6	10
8	5
9	6
10	3
17	4
30	6
32	10
35	14
36	8
38	5
42	10
43	13
45	4
47	11
49	1
50	7
Market 162
4	11
8	8
9	13
11	4
12	7
18	2
24	2
30	4
32	6
41	4
43	3
44	7
45	4
47	4
Market 173
5	14
8	15
9	7
10	5
17	13
24	9
25	4
29	14
30	10
32	12
41	1
43	9
45	11
47	2
49	4
Market 140
2	3
4	8
12	5
14	1
15	10
19	14
21	12
23	1
27	2
30	9
39	2
41	9
45	6
46	7
47	6
50	11
Market 96(F)
2	14
9	7
12	15
13	13
19	6
20	3
24	11
25	7
27	8
29	11
30	11
32	6
41	10
44	13
46	7
49	2
Market 250
4	3
9	3
11	3
15	6
20	12
22	14
32	3
34	7
38	13
39	1
41	4
43	7
45	4
46	7
Market 92
9	9
15	14
24	9
27	3
30	8
37	2
43	4
44	13
47	6
49	12
Market 165
2	8
6	13
9	11
11	15
18	5
24	14
26	8
38	7
41	7
45	2
47	10
49	8
50	4
Market 283
2	4
5	1
12	7
32	6
38	14
39	9
41	7
46	6
Market 339
8	14
9	12
15	6
17	11
24	8
33	10
34	7
38	10
40	2
43	15
45	11
46	6
49	6
Market 128
4	5
11	15
22	3
23	13
24	7
27	5
41	12
45	2
47	15
49	10
Market 175
3	11
9	8
11	12
14	6
15	2
24	15
30	1
38	8
41	6
47	4
49	4
Market 328
2	6
3	10
8	11
9	9
11	12
15	15
24	4
26	4
27	13
29	8
34	4
35	15
38	3
39	15
41	4
43	6
44	13
45	10
46	11
47	11
49	8
50	6
Market 82(F)
2	12
3	4
4	15
8	11
9	14
11	7
15	12
19	4
20	5
23	7
24	10
27	4
29	4
33	2
34	6
39	10
41	1
45	14
49	11
Market 240(F)
3	1
4	12
8	3
12	4
17	9
19	13
25	2
29	10
30	14
33	14
39	14
41	15
43	11
45	11
46	14
49	2
Market 312
4	15
5	4
6	10
8	14
18	6
24	12
30	1
32	15
38	10
39	10
41	10
42	12
44	3
49	11
Market 27(F)
2	3
4	8
8	15
9	1
12	14
14	4
15	6
23	12
24	14
27	15
29	3
39	14
41	15
42	6
45	2
46	9
47	1
49	10
50	12
Market 85
2	5
4	13
8	14
9	5
11	4
14	7
21	9
34	8
35	5
41	14
45	8
46	11
47	13
50	10
Market 331
1	8
4	4
9	10
11	3
18	9
22	8
26	4
30	7
46	3
49	15
Market 346(F)
8	5
9	12
10	9
15	11
24	12
30	8
35	3
36	10
37	15
41	13
42	14
45	10
Market 46
2	3
5	13
7	5
8	9
11	6
12	11
18	11
25	1
30	1
32	4
41	9
46	2
Market 246
2	4
6	12
12	4
24	13
33	8
38	9
43	14
49	12
Market 12
4	9
9	6
11	15
15	1
19	6
25	9
41	6
44	11
46	1
49	14
Market 310
2	6
8	7
12	5
18	8
19	13
20	4
26	1
33	1
38	10
39	8
41	7
43	13
46	6
47	14
Market 159(F)
6	11
8	9
12	7
17	7
26	3
30	1
32	3
39	5
43	4
49	12
Market 35
1	4
4	13
12	8
18	10
24	13
26	6
30	4
32	3
33	2
41	14
43	6
44	13
45	15
47	1
49	7
50	2
Market 270(F)
2	11
7	15
12	2
15	2
18	7
29	6
34	3
35	11
38	14
41	13
47	14
Market 318
1	6
2	1
6	3
8	6
9	11
12	13
15	1
17	6
26	11
27	3
32	7
33	4
39	1
45	4
47	3
50	15
Market 188
2	14
11	8
19	7
22	3
30	10
32	11
33	6
34	4
38	10
42	12
43	13
44	9
45	10
46	6
49	6
Market 313
4	11
11	12
18	13
24	8
28	4
32	12
34	3
39	1
43	4
44	7
Market 137(F)
3	7
4	15
9	7
10	10
13	3
20	14
27	8
29	13
40	14
45	9
Market 8
16	8
18	5
24	14
25	15
32	9
38	6
43	3
44	13
50	9
Market 64
1	4
2	14
8	10
9	7
12	2
24	5
41	10
44	7
46	13
Market 298
2	14
3	8
9	2
11	7
12	1
17	10
19	6
23	3
25	1
30	9
31	14
32	3
33	12
35	6
38	2
39	15
41	13
43	4
45	5
46	8
49	8
Market 20
2	7
10	7
12	10
16	1
17	12
20	7
21	7
26	2
27	13
28	8
30	3
32	1
34	8
40	2
43	15
45	6
46	8
48	2
Market 69
2	12
5	10
6	3
9	5
12	3
17	4
18	10
26	4
29	13
32	13
38	14
43	9
45	12
47	6
49	10
50	11
Market 47
2	7
3	6
8	11
9	2
11	15
12	9
19	3
22	15
25	7
29	7
34	7
42	8
43	5
Market 58
1	2
12	8
19	10
33	2
41	10
43	15
45	5
46	10
Market 276
3	1
8	8
11	11
14	8
15	12
19	2
21	13
24	1
26	6
28	6
32	1
36	12
41	14
44	1
45	10
46	9
49	13
Market 274
5	15
11	6
14	11
15	14
17	11
21	3
24	1
25	8
29	15
30	3
32	2
34	5
35	14
36	4
38	10
41	12
42	10
45	3
Market 321
1	1
4	5
10	3
15	14
19	14
24	5
30	3
32	4
35	9
38	9
39	15
41	1
43	5
44	9
49	3
Market 105(F)
2	7
12	9
17	4
24	9
27	14
30	15
34	4
38	10
41	2
49	1
Market 227(F)
2	15
4	14
8	11
11	10
12	5
14	8
15	5
18	10
19	12
21	14
22	11
28	9
30	13
33	9
36	7
38	13
43	1
44	12
45	6
46	2
49	5
50	3
Market 93
8	7
9	6
19	11
25	14
26	9
27	14
33	14
38	1
43	12
44	1
45	7
50	1
Market 15
2	3
8	12
9	14
13	5
19	14
26	3
27	2
41	14
43	4
44	5
49	11
Market 226
3	9
8	14
9	14
11	14
14	13
24	11
26	12
27	4
33	1
34	15
37	10
42	7
43	14
Market 136
6	14
11	5
12	13
19	2
25	13
33	11
39	13
50	15
Market 107
6	3
12	2
26	4
30	15
36	14
39	6
43	1
44	14
Market 192
9	14
11	1
15	4
21	14
27	4
28	13
29	9
39	10
42	2
45	15
46	11
49	3
Market 341
5	13
15	5
18	4
23	3
25	8
26	14
29	11
32	3
38	14
43	1
45	5
46	9
47	6
49	4
Market 186
2	6
9	1
11	3
12	9
14	13
15	8
19	2
22	10
24	15
29	12
30	11
32	3
38	12
39	6
49	10
Market 71
3	13
4	7
9	12
10	9
11	4
15	15
25	7
35	13
38	6
42	3
43	2
45	3
46	5
49	12
Market 316
8	9
11	2
28	12
29	11
38	5
39	4
45	14
50	3
Market 326
6	14
8	13
10	7
15	2
17	12
18	9
19	5
24	8
27	3
34	12
38	14
39	9
42	12
45	13
46	13
49	14
Market 43
6	8
8	7
9	12
11	4
17	5
25	10
29	12
30	5
32	8
35	11
38	4
41	5
46	12
47	5
50	12
Market 264
8	8
9	10
11	5
12	2
14	1
15	10
19	15
22	3
30	15
32	10
33	9
34	2
38	11
39	9
41	4
43	8
44	8
49	12
Market 115
4	15
10	15
11	3
12	14
16	15
17	6
19	14
25	8
26	14
32	15
39	14
41	15
45	7
49	10
Market 42
3	11
8	3
9	11
10	4
18	13
24	3
25	11
30	8
32	2
38	1
43	15
49	6
Market 102
8	9
11	13
12	13
17	1
19	14
25	14
33	4
34	1
39	13
41	15
43	3
44	2
45	3
46	9
49	7
Market 301
2	7
3	1
4	13
6	11
14	10
18	13
19	11
33	3
35	1
38	8
41	6
43	4
45	3
46	10
49	5
Market 212
2	3
9	9
10	4
16	9
19	9
23	4
24	2
25	12
27	10
29	6
32	7
33	14
34	12
39	14
41	6
44	1
45	9
Market 222
4	3
5	2
10	11
17	14
25	14
32	6
38	3
43	7
46	10
49	13
Market 95
2	15
6	11
30	12
32	12
33	9
38	13
39	7
44	10
45	10
46	1
Market 296
3	10
8	15
11	5
14	15
19	10
23	9
27	9
29	13
30	13
35	1
39	13
47	13
49	8
Market 66
2	7
4	1
15	6
24	5
25	2
30	8
35	11
37	5
39	7
46	14
49	12
Market 166
5	6
8	5
9	4
11	2
14	8
17	4
25	1
28	9
29	7
32	12
35	14
38	1
40	9
41	1
43	7
45	7
47	12
49	4
50	14
Market 57
2	3
4	13
5	4
10	11
17	5
19	1
24	11
25	8
27	3
30	7
32	2
36	7
39	3
41	14
42	4
43	5
45	5
46	10
47	8
50	10
Market 32
2	2
7	11
9	1
12	7
39	10
44	6
49	12
Market 234
3	6
5	14
7	8
8	13
11	3
22	5
24	12
29	7
30	7
34	7
41	8
45	10
Market 306
4	1
9	7
15	4
36	3
37	2
41	10
Market 320(F)
3	10
9	10
10	11
11	10
15	3
16	13
19	10
25	15
35	14
37	10
39	15
44	13
47	12
49	14
Market 347(F)
1	4
8	10
11	1
17	9
19	12
25	10
32	7
38	6
39	2
43	10
45	6
46	14
49	13
Market 348
5	8
11	11
14	10
25	7
29	14
33	13
34	6
41	9
42	1
Market 26
6	13
8	7
12	12
18	14
32	4
33	6
38	6
43	10
44	14
46	15
49	7
Market 206
2	3
12	1
14	7
25	11
28	2
29	1
44	9
45	11
46	11
49	1
50	15
Market 278
4	2
8	7
9	3
11	9
18	3
19	14
24	10
26	3
27	11
32	9
39	14
47	9
50	5
Market 156
1	4
6	11
25	1
36	12
38	1
41	5
43	5
46	2
49	11
Market 288
5	15
9	2
10	4
11	7
15	8
17	1
18	2
19	14
24	9
26	2
30	11
32	10
33	9
35	12
37	14
38	13
42	7
43	11
46	3
47	15
Market 29(F)
6	5
12	12
18	11
26	10
38	3
46	5
Market 297
3	9
5	3
15	7
17	14
26	3
28	5
30	4
32	4
37	10
38	1
42	15
45	4
46	6
Market 338(F)
6	14
11	14
14	8
17	8
18	8
22	9
24	11
29	13
30	7
32	2
34	1
42	13
43	7
46	7
47	10
49	13
50	8
Market 16(F)
3	9
4	1
8	10
9	12
10	6
12	10
14	6
18	6
19	3
23	6
24	3
25	4
