TPP_FSO_CapEuclideo.350.50.9.4
Total Cost:10403
15	13
39	9
49	12
Market 29
4	1
7	9
15	14
36	2
38	6
43	3
49	3
Market 32
9	7
21	7
37	3
49	12
Market 57
37	13
46	10
47	6
Market 166
4	5
9	7
37	1
43	6
49	5
50	9
Market 66
17	9
41	10
44	6
Market 222
2	5
12	7
17	4
22	13
39	5
47	5
49	11
Market 95
6	13
30	2
45	15
Market 296
8	10
10	4
Market 232
5	13
32	9
43	12
49	3
Market 210
11	11
38	3
41	7
49	11
Market 28
4	11
6	13
11	14
13	6
25	14
26	4
34	13
38	1
49	2
Market 34
14	15
40	12
41	4
42	7
Market 228
2	3
19	1
24	7
27	3
41	4
45	4
Market 7
19	8
25	1
27	9
32	12
45	13
Market 106
4	12
8	8
12	11
37	13
39	5
43	4
Market 77
4	10
27	15
30	12
Market 6
27	14
Market 53
20	12
24	7
38	10
39	5
42	13
50	4
Market 245
8	13
11	9
Market 242
15	10
24	14
Market 152
9	11
10	14
16	14
24	8
25	12
49	5
Market 144
8	3
12	4
19	13
33	14
38	4
46	8
Market 151
8	11
24	12
29	7
32	1
33	2
38	12
39	10
Market 39
8	1
11	11
28	1
30	7
Market 324
2	4
25	8
30	5
32	9
35	7
38	1
41	1
46	5
Market 87
18	14
24	6
26	1
32	13
38	11
41	4
Market 304
1	13
3	3
12	12
30	4
41	15
43	15
45	4
Market 230
24	13
29	13
39	10
Market 334
4	13
5	2
24	13
26	10
27	3
30	4
40	13
44	13
46	1
Market 23
22	9
48	6
Market 168
6	3
10	6
11	8
38	11
45	1
46	6
47	13
Market 193
19	2
24	2
29	13
30	4
39	6
43	1
Market 216
4	14
8	10
9	12
14	9
21	3
24	8
28	5
30	8
34	15
41	4
49	11
Market 116
9	2
10	3
11	12
24	14
25	5
32	13
41	3
46	11
Market 323
34	1
38	12
45	11
47	13
Market 196
10	6
30	10
36	13
Market 219
4	15
10	15
14	2
18	9
21	13
41	8
46	14
47	14
Market 130
1	4
5	9
17	12
19	12
25	4
32	1
38	3
Market 308
3	10
4	4
25	7
41	6
Market 189
2	7
8	5
11	4
12	14
19	3
30	6
42	4
49	15
Market 41
9	11
47	14
Market 290
19	1
38	2
39	5
Market 44
7	3
19	1
27	8
47	15
Market 2
26	13
38	4
45	5
Market 181
30	15
38	11
43	5
44	14
Market 336
4	7
9	9
17	14
25	9
29	4
45	12
46	8
Market 164
34	12
46	11
Market 129
19	13
36	9
42	13
Market 59
6	2
8	8
11	8
12	12
43	2
46	3
Market 213
6	12
18	3
25	3
32	3
38	5
Market 70
9	8
15	15
18	2
20	7
26	2
29	4
32	8
43	7
47	10
Market 307
16	7
25	14
30	2
32	4
33	13
41	15
42	15
43	13
Market 205
2	12
6	15
8	4
Market 124
8	5
14	8
15	13
25	1
28	9
30	11
32	6
36	1
38	7
45	7
Market 329
4	2
11	15
14	9
15	13
16	15
24	14
25	9
34	12
35	6
41	9
42	15
45	13
50	5
Market 322(F)
2	4
12	7
39	9
46	12
Market 74
8	5
14	4
17	4
32	10
35	1
38	5
42	2
Market 291
5	15
12	8
26	8
32	2
39	10
48	7
Market 182(F)
3	5
4	13
14	8
24	3
26	3
29	9
41	11
Market 177
2	14
17	2
44	6
47	6
Market 319
30	3
32	8
Market 103
2	2
8	4
33	15
38	8
44	14
49	15
50	15
Market 119
23	11
35	7
42	4
46	2
Market 285
9	10
14	1
19	6
22	3
27	1
38	4
41	4
43	9
44	1
46	10
Market 99
9	13
Market 262
12	7
14	4
29	3
32	10
38	13
43	11
49	8
Market 61
3	10
39	7
Market 79(F)
4	7
6	9
37	10
41	2
43	10
46	15
Market 208
38	5
Market 345
3	14
8	4
15	6
24	14
45	6
47	9
Market 335
11	1
30	7
38	6
43	10
50	5
Market 81(F)
17	14
25	13
32	6
33	9
35	8
38	3
39	9
44	8
Market 197
4	11
6	5
8	4
32	2
46	15
47	1
Market 287
4	4
15	15
29	10
33	2
35	9
44	11
46	4
50	15
Market 207
14	4
19	2
30	11
35	7
45	3
50	3
Market 161
8	15
24	10
30	7
36	7
38	13
45	10
Depot
