TPP_FSO_CapEuclideo.100.150.8.2
Total Cost:16624
74	14
80	4
88	2
89	9
92	9
93	5
106	12
123	11
133	9
134	1
137	5
139	3
150	4
Market 5
26	9
36	6
37	10
73	4
83	7
89	5
127	6
129	14
140	9
Market 20
1	10
17	1
20	8
39	1
55	1
66	6
71	6
73	13
76	4
81	5
94	13
98	7
110	14
115	4
124	9
125	5
129	1
131	9
132	5
134	2
146	2
Market 28(F)
2	12
3	6
10	15
12	15
16	9
34	1
39	10
42	12
44	10
49	5
55	13
76	4
95	3
106	11
111	1
117	5
123	15
126	3
128	12
130	9
132	6
133	2
138	9
142	1
Market 89
40	11
82	5
105	14
122	1
124	1
125	2
130	2
133	13
Market 100
12	15
35	8
36	13
40	10
59	6
80	10
85	3
113	14
125	7
148	9
Market 76
1	4
2	7
4	13
5	15
11	15
24	9
33	11
38	11
49	1
54	3
55	13
61	13
65	2
78	1
80	12
87	6
99	1
109	5
117	11
121	5
124	14
139	5
143	10
146	12
Market 86
2	5
4	10
13	15
48	5
66	15
103	9
105	12
108	4
119	6
145	11
146	5
148	4
Market 7
1	1
6	8
7	15
9	4
14	2
15	8
17	10
18	7
21	8
22	5
45	6
46	13
52	8
56	2
63	7
81	9
93	7
99	10
122	4
125	6
146	15
Market 22
23	7
35	1
36	6
38	6
45	13
65	7
85	1
89	7
118	12
120	13
149	15
Market 41
2	2
14	13
18	13
20	4
24	6
26	10
37	11
44	10
49	3
52	5
61	5
62	11
64	4
71	9
87	7
89	13
93	7
97	3
98	2
102	13
106	1
110	7
115	9
116	5
124	9
126	10
133	2
140	8
143	4
147	3
Market 92
60	7
78	11
121	6
131	9
143	8
Market 58
5	3
12	1
14	3
20	9
25	14
34	14
38	1
39	13
48	13
49	9
62	9
63	2
64	12
73	7
81	14
97	7
104	1
112	8
117	3
132	14
143	5
150	8
Market 44
6	11
22	11
28	2
30	9
37	10
40	9
65	8
73	13
86	4
104	13
122	4
131	4
139	5
146	10
Market 47
1	15
16	6
29	6
31	8
35	14
39	8
52	15
61	14
62	7
66	3
76	6
92	1
99	14
111	1
114	2
123	3
139	14
141	10
Market 16(F)
2	14
14	7
37	6
70	12
75	12
79	5
82	11
97	7
101	12
109	6
111	13
124	4
126	6
130	5
149	12
Market 43
12	7
29	1
31	6
34	7
35	8
36	8
40	12
42	1
47	5
49	6
66	5
73	9
79	9
81	8
92	1
94	8
102	2
103	10
117	14
124	10
140	7
145	9
Market 15
1	12
5	5
12	5
43	13
52	3
61	5
64	3
70	9
84	9
89	12
95	12
96	10
97	4
106	11
110	9
114	6
117	10
145	11
148	2
Market 3
4	8
6	7
10	12
14	15
16	5
23	9
33	6
46	15
47	11
48	8
52	10
58	6
60	7
65	10
66	9
69	7
73	9
74	6
76	14
78	12
79	15
105	7
110	3
111	2
131	3
139	1
142	13
145	5
Market 38(F)
1	11
22	11
38	5
102	2
134	8
Market 46
2	6
29	12
30	14
39	12
47	2
65	6
82	15
93	7
95	14
97	2
101	10
103	10
105	2
122	6
124	9
137	10
Market 90(F)
1	13
5	1
12	1
14	5
17	8
26	5
40	1
48	11
71	2
81	2
103	8
120	15
129	12
143	10
148	9
Market 88
16	1
30	1
38	3
43	1
44	3
63	11
64	15
71	1
73	8
76	13
79	11
132	3
138	13
140	7
143	2
Market 74
9	9
13	15
22	9
29	9
37	5
46	5
51	4
57	1
63	8
70	1
79	14
82	3
86	3
104	1
105	6
108	5
128	14
145	15
146	5
Market 59
4	6
6	2
10	4
11	4
12	2
22	4
24	8
34	1
43	14
44	11
64	12
81	9
83	1
86	4
105	2
110	13
111	9
114	4
116	10
117	6
131	8
136	9
138	15
140	5
148	14
Market 84(F)
5	1
15	2
30	14
37	6
57	14
74	1
79	11
82	12
93	6
95	7
100	8
108	4
111	6
114	13
130	2
132	3
Market 39(F)
2	1
11	1
13	15
28	5
31	15
37	4
46	7
60	14
66	5
75	3
82	8
93	6
97	9
114	8
116	10
124	11
125	8
127	12
128	2
133	6
142	7
146	10
Market 87(F)
6	11
11	10
16	4
20	2
34	6
41	7
45	1
52	10
55	4
63	8
66	1
82	3
90	8
93	1
95	6
114	5
117	13
119	5
123	11
126	15
132	15
133	1
140	5
143	5
146	2
148	9
Market 9
13	6
14	9
15	2
23	10
28	13
30	9
35	9
51	2
52	12
76	3
79	12
93	7
96	13
104	8
114	3
125	12
129	1
133	1
142	15
149	1
Market 19
10	2
11	8
14	13
21	10
22	5
26	12
31	2
33	5
35	14
40	9
51	3
65	6
76	7
85	14
89	1
93	11
97	5
108	1
110	8
120	6
124	14
127	11
131	3
136	13
139	12
140	7
142	10
143	5
Market 12
14	13
23	15
42	7
48	2
55	10
56	4
70	9
72	7
74	5
77	9
99	1
106	12
116	12
120	1
123	3
132	7
143	14
145	14
Market 70
4	2
7	10
17	5
26	11
31	3
38	5
74	15
80	12
81	7
89	13
110	8
131	4
140	13
Market 85
11	6
13	2
17	1
21	2
26	1
29	7
36	11
37	3
39	11
43	11
45	15
48	6
59	15
63	4
65	11
80	2
85	11
86	6
106	10
111	9
113	7
116	8
120	8
126	9
133	14
142	6
146	7
Market 42
34	2
56	2
74	13
106	1
124	1
131	7
135	4
140	12
Market 26
29	7
39	14
116	10
145	3
147	14
149	13
Depot
