TPP_FSO_CapEuclideo.300.200.8.2
Total Cost:43230
151	12
158	13
175	13
178	11
190	10
195	7
196	1
Market 121
11	2
29	11
31	4
49	15
94	9
98	12
121	10
150	2
158	6
174	8
179	5
188	15
194	15
Market 178
6	6
19	6
29	5
41	2
46	10
70	11
126	4
128	1
133	8
134	6
138	9
145	8
149	5
150	6
155	10
158	12
159	4
195	4
Market 147
17	12
19	15
29	8
31	15
45	5
74	1
81	7
105	1
121	14
130	3
133	1
140	3
180	7
197	9
200	6
Market 73
4	8
20	7
28	10
34	6
58	6
62	7
68	8
73	2
74	8
84	14
85	10
86	15
92	4
94	9
100	13
103	9
126	1
138	4
143	5
144	9
158	5
161	9
170	7
174	9
178	3
200	1
Market 172
13	1
34	15
58	11
81	8
88	4
93	8
113	3
126	8
134	3
146	3
155	8
174	15
Market 185
9	10
20	8
25	6
33	13
41	4
49	10
51	14
56	15
62	2
90	11
99	2
100	11
107	12
109	11
119	7
128	3
141	15
142	8
145	14
165	3
166	5
174	10
187	7
197	12
199	8
Market 242
6	1
17	14
38	9
57	2
63	5
75	13
79	8
81	6
84	5
87	8
88	10
98	11
106	15
107	8
135	3
136	15
139	13
150	9
195	7
Market 125(F)
8	4
19	11
47	3
62	7
65	15
81	10
89	5
101	10
117	2
119	13
135	5
145	1
148	1
151	8
152	12
155	13
157	15
161	3
163	1
167	14
169	10
172	5
183	13
191	14
194	4
195	4
198	14
199	2
200	4
Market 89
2	9
26	3
29	4
35	7
42	2
53	3
58	7
60	6
74	12
88	9
92	13
99	13
104	4
111	4
126	12
133	12
138	12
151	15
162	15
172	13
177	6
178	9
188	8
200	3
Market 204
4	11
16	8
33	5
43	14
60	9
63	11
68	6
79	2
100	3
107	11
119	13
124	12
127	8
135	3
143	5
151	2
157	15
160	14
184	2
199	7
Market 100(F)
9	13
20	15
43	9
53	7
66	6
69	13
74	10
102	10
110	7
120	8
129	6
130	6
138	13
143	3
152	8
155	10
161	15
165	11
183	5
197	1
200	14
Market 76
20	5
25	2
29	3
31	7
45	3
54	4
82	15
83	8
87	12
127	13
136	7
138	15
150	4
161	10
168	12
176	5
180	11
192	4
Market 151
16	1
28	4
29	9
37	5
38	14
47	12
52	9
71	4
74	8
76	7
105	4
121	5
123	7
126	9
127	10
135	5
148	9
154	2
163	5
178	4
187	4
195	14
Market 209
20	5
68	5
74	15
91	6
103	3
113	13
122	13
150	12
161	10
168	12
177	6
180	12
189	2
199	8
Market 86
62	11
72	11
78	6
79	2
116	4
118	13
119	2
123	14
135	2
Market 234
4	11
5	10
6	3
14	11
33	1
35	4
37	6
43	7
60	11
61	1
82	4
112	1
127	8
128	11
134	2
141	9
150	4
167	1
178	8
179	6
189	1
Market 62
13	12
14	6
19	4
21	12
41	11
45	10
47	9
51	8
54	2
61	4
70	10
87	11
88	3
114	2
126	4
128	2
132	14
141	13
148	13
150	13
161	12
172	5
175	6
176	11
189	1
193	4
Market 284(F)
2	11
33	7
44	9
47	3
54	10
87	13
97	5
122	1
125	13
130	11
134	8
138	12
141	12
144	10
145	4
152	2
157	11
175	12
188	10
Market 159
25	1
41	2
55	14
60	11
71	10
79	13
94	7
105	4
112	13
129	3
138	6
183	3
197	7
199	3
Market 211
21	10
31	10
55	2
59	11
75	10
81	14
82	8
86	8
88	2
105	8
113	15
120	6
123	13
126	13
137	9
146	5
150	15
152	8
160	2
166	10
168	4
170	9
176	1
189	14
Market 103(F)
4	3
20	7
61	7
87	8
95	14
141	5
143	14
188	7
190	13
193	5
Market 163
15	12
33	12
40	5
62	3
81	15
88	1
119	9
122	12
155	15
169	7
175	2
182	8
184	8
191	5
Market 133
13	10
20	6
28	9
31	9
47	11
55	12
56	1
63	4
72	9
73	2
86	2
92	4
102	5
120	7
124	1
128	6
138	2
140	11
141	3
144	10
158	10
161	9
166	5
170	1
174	10
175	11
178	1
182	5
183	15
186	10
Market 40
8	5
14	4
15	14
26	6
28	1
33	12
42	10
51	9
54	7
57	6
71	15
84	6
119	13
129	4
140	10
190	12
195	12
Market 194
6	1
20	6
38	5
43	13
48	1
74	9
88	15
99	2
113	12
122	3
123	6
128	6
138	4
156	11
177	2
187	4
194	2
197	11
200	1
Market 217
4	9
11	11
15	8
17	5
29	14
39	8
46	6
49	3
53	4
61	14
63	4
73	12
78	12
91	5
95	12
112	3
113	1
122	3
130	10
152	6
156	2
165	3
176	10
178	14
Market 219
19	10
33	10
37	7
41	1
55	8
58	1
68	3
72	2
95	6
107	10
110	9
113	9
122	6
123	11
148	15
151	6
163	12
167	6
173	2
180	2
195	2
Market 154
2	5
5	2
17	1
20	15
37	12
60	15
74	6
75	11
83	7
88	5
91	15
99	7
100	14
107	3
116	14
134	6
141	4
143	7
146	6
150	5
166	5
171	10
174	10
175	13
180	8
183	14
Market 285
11	10
20	1
28	6
31	1
54	3
56	14
63	4
73	13
80	10
88	3
91	13
92	10
122	4
140	9
144	7
147	9
171	15
173	8
180	11
182	1
187	9
190	1
Market 170
2	11
19	15
33	3
35	10
53	5
59	10
69	9
74	10
83	12
84	11
86	4
94	13
122	1
126	13
127	11
151	8
174	9
180	2
186	2
Market 122
6	3
14	3
16	9
19	4
20	11
29	5
31	1
33	10
35	7
43	14
47	5
58	5
73	6
78	1
84	15
86	10
105	11
121	1
128	8
144	11
151	4
169	7
191	9
193	6
199	15
Market 18
5	15
16	1
23	13
28	10
41	2
43	3
45	8
47	8
49	15
78	12
79	9
82	5
88	14
98	8
127	10
133	3
144	1
146	2
150	14
188	6
Market 37(F)
6	5
15	9
20	15
29	13
36	8
47	2
54	15
57	9
58	12
68	4
71	9
76	8
80	6
86	13
119	1
128	10
138	5
140	10
141	3
145	14
146	13
148	12
152	7
155	1
161	10
169	14
174	15
187	13
196	2
Market 144(F)
23	3
25	11
33	2
35	4
71	3
83	6
88	7
92	4
100	5
140	7
141	5
145	1
166	5
197	6
Market 63
4	14
25	2
29	4
31	2
33	1
38	3
54	5
55	1
56	2
73	14
78	12
79	11
80	9
81	6
89	2
99	9
101	7
105	8
119	7
128	3
129	7
136	5
142	14
158	8
159	3
174	15
178	5
193	7
194	15
Market 56
6	2
12	8
63	3
73	14
75	5
91	8
97	12
111	14
121	11
136	14
139	13
187	6
193	2
Market 196
31	9
71	6
72	12
73	4
78	5
89	1
98	11
100	10
107	13
110	8
122	13
123	13
124	2
140	11
174	7
195	2
Market 79
4	6
19	12
25	14
26	6
28	5
54	12
55	10
89	15
90	4
93	6
107	8
121	8
130	9
140	14
148	11
155	6
159	5
166	7
170	9
174	11
177	3
186	7
188	15
189	3
200	10
Market 53
3	5
20	10
25	14
30	1
34	3
41	7
44	4
47	11
55	15
69	14
84	12
89	9
94	5
107	9
118	7
125	4
134	1
138	9
144	4
147	2
156	10
171	14
197	7
Market 206
33	4
57	9
91	10
110	11
116	13
128	15
130	15
135	14
140	11
169	6
186	10
190	8
193	8
196	2
Market 293
40	4
48	2
60	2
73	7
80	5
110	9
135	13
145	3
151	13
170	7
174	14
176	3
180	10
Market 5
28	2
31	9
41	13
55	6
56	3
60	14
62	7
81	10
91	10
98	7
123	12
128	9
134	13
155	11
160	6
191	7
Market 264
7	7
31	9
37	3
41	15
48	14
56	2
73	15
80	12
84	3
89	11
99	2
107	9
109	13
121	11
128	6
130	12
140	10
144	10
147	11
167	2
175	12
186	15
191	9
Market 20
6	1
13	15
29	6
42	2
43	13
55	1
71	8
84	6
96	14
98	2
112	15
114	2
139	14
144	9
147	7
155	13
177	11
179	4
183	8
185	6
200	9
Market 165
7	6
16	14
19	1
33	8
72	13
75	1
78	3
87	1
116	10
123	7
135	8
160	8
183	7
189	8
Market 168
2	7
12	10
14	1
16	10
33	3
42	4
51	14
54	13
62	7
65	9
79	11
80	5
111	7
129	3
136	12
171	11
174	14
178	9
180	9
190	13
195	7
Market 296
4	9
15	8
16	5
25	14
56	3
82	11
100	10
107	4
109	14
119	4
121	5
122	14
155	4
167	3
177	4
179	3
Market 57(F)
13	10
17	2
37	14
41	6
54	3
62	1
77	11
88	9
101	10
111	2
128	9
141	4
142	8
143	10
154	12
155	8
156	15
159	6
160	1
171	6
176	7
184	12
185	14
187	8
191	11
197	3
Market 139
9	10
12	4
14	12
43	4
49	8
91	11
109	11
111	7
141	5
143	9
144	2
151	10
152	13
154	1
155	2
156	10
169	5
174	3
178	10
183	3
184	5
185	14
186	11
188	10
195	9
199	1
Market 225(F)
8	1
9	8
20	13
25	1
33	12
60	14
71	14
74	14
82	13
89	3
105	3
113	5
135	4
144	8
161	6
171	4
182	4
188	9
200	12
Market 146(F)
4	2
37	13
49	6
55	14
83	15
104	6
107	15
119	1
127	13
144	7
145	6
157	4
178	7
191	14
Market 276
14	5
43	1
57	1
66	9
80	3
101	5
102	10
110	5
119	1
124	15
134	8
141	9
148	13
150	7
178	7
186	8
195	15
199	11
Market 214
14	4
31	10
40	5
41	2
49	7
99	13
119	4
129	11
130	10
138	3
160	11
168	8
172	9
177	15
188	2
191	2
193	12
195	2
Market 78
23	1
31	12
45	6
81	8
82	14
84	15
89	11
105	15
110	7
134	2
141	9
147	3
158	3
161	6
174	1
195	10
Market 199
11	8
14	14
17	9
26	12
52	11
55	4
74	6
86	11
94	1
109	3
110	12
121	1
128	2
130	4
134	12
147	12
158	5
170	13
175	8
179	8
180	7
186	12
188	8
195	6
200	12
Market 91
6	15
19	4
29	9
37	15
48	2
70	9
72	6
73	1
76	14
95	4
98	14
105	14
107	15
119	2
120	13
127	8
133	7
136	7
140	10
144	1
156	10
185	6
195	8
Market 210
17	13
20	9
51	14
73	8
78	11
83	13
99	14
110	7
129	2
152	15
156	12
159	15
174	3
190	4
197	5
Market 265(F)
2	6
16	5
17	9
25	14
31	12
33	8
38	9
43	2
47	14
52	14
60	3
68	1
73	6
74	13
76	14
79	13
80	2
88	4
89	10
94	13
110	4
121	1
124	13
133	15
135	12
138	6
141	2
143	6
157	10
163	13
166	4
174	5
177	9
182	13
186	9
187	8
Market 195
14	2
20	5
52	7
53	15
84	11
91	1
103	8
119	2
129	13
141	12
167	5
170	12
175	11
191	12
197	5
198	3
Market 68
16	6
21	4
29	8
43	8
44	1
55	15
72	14
75	2
88	10
113	11
134	5
140	14
143	14
153	1
155	7
178	1
186	13
Market 287
13	10
14	12
28	5
35	9
49	13
55	14
87	15
88	3
90	7
102	4
113	6
121	10
122	13
144	15
150	13
151	5
170	11
178	5
180	15
185	12
Market 108(F)
19	15
20	13
28	12
41	6
47	3
56	15
63	12
83	10
88	5
107	8
109	7
110	12
114	15
119	1
123	7
124	14
126	8
130	11
138	11
141	11
158	4
175	9
180	5
Market 35(F)
14	3
52	8
75	11
83	15
84	8
88	4
95	8
119	9
121	9
131	6
134	3
135	1
139	1
178	14
181	11
190	15
Market 156
55	2
62	2
110	1
118	7
121	9
135	5
148	6
158	9
200	11
Market 273
4	5
23	9
38	7
45	11
53	8
83	6
98	4
112	10
127	5
129	5
143	10
144	12
146	9
161	9
167	8
177	13
198	10
199	2
Market 148
2	1
6	11
15	8
29	2
54	14
63	4
73	2
74	11
105	5
115	6
119	2
140	7
145	4
176	13
Market 300
6	12
41	12
47	6
55	5
60	14
71	5
75	10
78	9
83	6
84	1
111	10
118	5
121	8
135	14
138	3
140	7
144	12
158	5
176	9
188	14
Market 230
4	6
14	9
19	11
34	5
47	3
51	13
53	14
60	6
62	11
71	2
138	5
151	13
158	6
171	5
177	13
178	12
180	5
184	3
186	15
199	4
Market 49(F)
16	3
37	15
43	15
44	6
70	13
81	13
82	14
89	4
91	15
111	7
121	5
124	15
134	8
141	14
155	2
175	13
177	2
185	14
187	10
188	8
200	7
Market 6(F)
20	8
21	15
43	2
54	3
60	3
61	13
62	4
84	5
106	5
110	11
123	4
133	2
143	1
157	6
159	13
160	15
166	7
170	13
190	11
194	13
Market 228
6	10
15	6
17	8
19	15
37	12
38	2
53	5
62	12
63	12
81	4
84	3
88	15
125	5
134	1
174	11
184	15
Market 94(F)
4	10
16	3
28	1
33	9
39	3
50	12
51	1
57	6
71	3
80	2
81	8
83	3
84	7
89	3
98	4
101	6
107	9
119	7
130	6
158	13
183	13
189	8
191	6
Market 80
2	10
6	8
8	7
20	7
31	8
33	9
37	3
38	4
47	3
53	6
55	7
62	14
63	2
69	9
72	15
97	2
103	1
107	2
122	14
143	2
157	14
160	12
195	9
199	5
200	13
Market 107
4	8
16	13
25	13
32	7
49	7
54	4
62	12
74	15
107	1
119	8
122	1
123	9
152	13
159	7
160	1
169	2
177	8
180	13
182	5
188	12
Market 110(F)
14	7
20	13
49	14
52	4
79	4
82	11
84	5
121	4
123	11
127	7
130	11
136	11
155	5
158	5
167	15
179	11
182	6
190	11
195	15
Market 266(F)
15	11
16	10
26	4
33	1
42	11
47	1
48	11
55	11
80	3
86	13
101	10
116	9
124	15
129	11
130	15
144	6
150	15
179	3
185	10
200	7
Market 289(F)
4	5
11	2
25	8
37	9
41	3
47	1
49	10
65	9
73	3
75	9
84	8
87	3
101	1
134	14
151	6
155	13
158	15
161	4
183	3
184	1
200	4
Market 51
5	11
33	7
39	7
54	3
62	7
80	3
91	3
113	12
122	15
130	8
145	8
152	7
181	6
190	1
Market 145
4	6
25	5
28	8
41	12
49	9
65	9
75	3
85	3
92	3
144	6
150	1
155	11
161	8
168	3
190	12
191	9
193	15
199	9
Market 4
4	15
28	15
35	12
43	9
78	5
87	8
92	3
136	10
143	1
145	8
151	6
156	10
171	7
176	12
Market 268
14	8
16	5
26	2
37	8
41	2
86	7
107	8
138	9
144	6
170	2
186	14
Market 182
53	14
79	7
81	6
82	14
88	13
99	10
107	2
121	4
158	6
196	1
Market 200
20	12
40	14
47	10
73	9
78	14
83	11
90	15
111	9
114	3
119	7
121	6
134	9
141	14
175	6
Market 190
4	8
16	7
28	13
41	8
49	8
84	5
90	7
103	12
126	5
128	7
133	15
138	3
154	13
158	13
166	12
177	1
178	6
185	12
191	13
199	13
Market 119
1	11
4	8
15	2
17	13
20	7
25	13
53	1
70	9
100	7
130	5
135	6
143	12
148	2
155	10
178	6
191	5
Market 243
4	12
8	9
14	15
44	14
53	14
62	7
73	11
79	8
85	1
92	12
94	1
110	14
113	7
123	8
140	7
144	5
146	4
148	9
157	15
160	10
166	7
173	1
186	13
Market 271
2	7
30	5
37	12
73	12
83	3
98	10
104	12
105	11
112	3
143	8
167	11
170	3
186	3
Market 218
13	2
28	1
35	14
41	11
43	1
51	5
57	1
69	15
83	5
84	14
86	6
92	12
104	9
111	4
148	7
155	7
175	15
Market 98
4	12
6	5
28	8
64	2
101	3
107	5
119	13
135	15
166	1
177	8
199	5
Market 259
13	13
19	6
33	2
43	4
57	4
121	13
122	14
134	4
145	9
154	10
155	4
157	4
184	2
Market 30
2	10
25	12
49	8
61	11
83	7
88	5
101	6
124	12
130	5
138	2
141	13
184	9
195	5
Market 282(F)
2	9
9	3
14	6
26	6
31	13
57	7
59	12
62	10
84	2
91	7
100	1
103	14
108	8
126	1
143	10
146	8
154	12
166	2
177	10
191	11
Market 192
8	2
17	5
38	3
41	2
46	3
47	3
56	9
57	1
63	1
83	1
88	9
95	7
96	10
99	3
105	11
107	11
137	9
145	8
155	1
177	6
179	4
183	4
185	4
191	14
Market 128(F)
15	13
28	2
33	6
37	3
41	1
47	5
49	13
53	3
54	13
55	10
62	5
71	6
88	14
90	11
98	6
107	6
108	1
110	12
123	6
135	1
143	1
160	9
188	1
195	2
Market 97
7	2
17	2
20	11
55	5
72	4
89	2
98	5
103	3
105	7
111	5
122	14
128	10
136	11
138	15
145	6
154	12
157	12
166	1
172	5
174	4
178	9
184	15
Market 48
1	14
31	4
55	9
74	3
76	12
81	9
102	2
105	8
113	9
119	11
121	3
124	1
129	3
135	7
144	10
157	8
174	12
195	8
200	7
Market 55
4	8
8	15
11	13
38	3
42	1
72	5
73	13
83	2
116	5
117	5
123	15
136	10
147	6
162	8
167	14
174	2
190	7
Market 102(F)
10	10
15	1
33	8
41	2
65	13
71	10
79	10
81	3
84	1
94	8
101	13
129	11
152	11
156	2
182	13
185	14
190	3
Market 45(F)
14	2
28	6
40	9
47	10
53	1
55	3
70	3
75	1
102	15
113	3
114	13
122	4
126	11
138	9
150	14
152	9
169	14
188	1
194	12
199	13
Market 270
2	9
9	11
42	5
49	5
55	11
57	15
71	9
79	4
92	6
123	6
143	15
150	2
152	10
178	6
182	15
200	6
Market 169(F)
6	5
20	10
28	3
54	10
76	3
86	5
102	8
107	15
120	3
121	11
122	1
123	2
129	15
141	6
160	4
170	11
185	13
188	9
199	1
200	1
Market 118
13	9
19	7
31	8
41	7
102	4
125	1
132	2
133	3
135	8
139	2
140	2
152	11
158	9
169	6
170	13
174	15
178	13
197	1
200	6
Market 205
13	8
16	7
29	7
35	14
39	1
41	11
48	15
52	7
54	10
55	13
66	5
78	7
86	6
89	12
95	13
98	6
99	3
110	5
112	6
119	7
122	15
125	1
126	6
127	9
134	11
137	7
166	6
174	8
177	15
188	6
199	4
Market 75(F)
8	7
9	4
13	6
14	14
15	6
16	6
21	9
31	1
38	15
59	5
65	11
69	14
83	12
84	6
85	4
89	7
91	14
94	11
100	10
102	14
103	9
111	8
125	4
128	15
132	1
151	7
155	9
158	7
160	10
166	15
170	9
179	5
183	2
185	7
192	3
199	7
200	3
Market 34
1	8
8	9
38	11
40	3
63	2
73	6
84	14
97	9
99	15
105	4
129	2
148	1
166	1
177	1
178	10
188	3
200	3
Market 17(F)
14	14
29	13
53	11
54	1
70	9
75	4
79	14
82	10
83	8
87	3
91	8
100	14
105	7
107	8
112	2
119	13
135	15
141	11
156	1
157	11
176	12
191	6
193	2
197	3
199	12
Market 269
19	1
28	3
38	4
44	14
62	4
71	15
86	1
104	15
124	12
127	7
135	10
138	6
150	1
151	10
156	13
159	12
171	12
185	7
187	11
191	15
Market 83
18	12
28	9
29	8
37	7
54	1
69	4
75	13
94	3
121	5
133	6
134	6
144	9
145	8
155	10
161	6
171	10
178	15
184	7
186	11
Market 61
4	7
6	8
23	9
41	13
63	9
84	2
91	7
93	2
108	4
123	9
126	13
136	9
137	12
139	8
141	3
144	11
145	1
156	1
163	15
169	10
170	8
172	2
182	13
Market 21
1	8
20	5
25	5
37	10
44	5
52	2
54	15
62	1
67	10
74	13
83	6
88	11
102	4
103	14
110	3
123	7
126	12
141	3
170	2
178	6
Market 66(F)
4	11
6	3
14	1
15	11
25	14
28	8
33	5
38	3
43	5
54	4
73	12
76	7
81	13
82	5
97	11
103	1
143	8
154	14
170	1
174	1
177	14
186	5
195	9
197	6
Market 193
16	7
28	13
32	9
43	2
52	4
55	11
60	9
75	4
124	1
140	9
146	8
168	2
170	14
171	4
178	8
190	7
191	7
197	10
198	4
Market 221
4	15
7	2
22	6
29	9
33	13
38	3
47	8
53	6
54	5
55	9
82	3
83	5
88	6
89	13
122	8
139	10
144	2
150	9
151	15
163	6
174	15
185	13
190	11
193	3
195	9
196	11
199	7
Market 120
38	13
46	14
62	12
75	11
82	9
97	12
150	10
158	10
174	2
175	14
184	2
190	11
199	4
200	3
Market 96
2	14
19	2
31	8
41	10
48	15
53	13
62	9
64	5
66	1
79	14
83	13
84	10
86	5
101	4
107	15
110	15
118	6
123	8
144	7
157	7
175	2
186	14
191	13
Market 267
4	1
15	5
26	5
37	7
47	6
50	15
52	7
68	6
69	2
74	1
76	10
80	11
82	14
88	2
101	8
110	1
151	14
155	12
157	15
169	6
172	10
183	6
187	2
190	9
191	6
Market 245(F)
15	2
28	7
31	2
51	6
82	3
84	9
85	3
105	5
110	6
129	14
134	10
145	1
150	5
155	10
160	5
177	6
185	13
195	5
197	6
Market 157
15	14
19	1
33	13
41	2
47	9
107	13
127	6
130	7
135	13
141	7
170	12
173	8
191	8
Market 249
6	3
29	7
63	12
67	8
73	4
76	12
101	6
102	14
105	11
110	2
119	1
122	5
130	8
142	13
155	6
159	3
164	4
174	1
185	7
191	2
194	2
Market 60
4	3
33	7
53	6
56	14
75	15
81	14
87	9
94	1
109	2
130	10
158	6
168	1
199	6
Market 188
6	3
20	10
37	7
38	11
41	14
57	8
60	13
61	15
82	6
84	12
87	7
94	10
98	13
146	4
155	7
160	14
177	15
178	15
Market 93
8	3
28	12
43	5
55	2
71	9
72	13
74	13
88	9
93	11
99	11
102	8
108	5
127	11
157	1
161	13
169	4
177	2
183	7
184	2
186	7
192	3
Market 160
17	12
29	12
31	15
37	14
45	10
92	1
95	12
128	14
144	10
160	1
197	8
Market 71
2	11
20	2
26	1
28	7
33	7
43	14
45	9
47	11
55	7
60	8
65	4
75	1
84	3
90	15
101	9
107	4
119	13
124	12
127	15
134	13
137	11
140	15
141	4
145	5
146	5
157	3
158	7
167	5
174	6
177	10
Market 106
1	12
4	5
25	4
60	4
63	8
74	4
82	5
84	12
123	3
144	12
147	8
155	5
161	11
186	5
195	8
199	12
Market 263
21	5
47	13
60	3
68	5
82	5
88	14
135	4
144	14
145	14
147	13
157	3
158	4
200	5
Market 111
15	13
72	6
99	3
107	5
135	1
138	3
143	4
151	5
157	6
176	6
197	10
Market 140
6	7
15	7
17	6
56	11
76	11
82	13
83	14
107	5
110	10
127	15
137	14
143	1
145	13
160	7
167	1
190	11
197	14
200	3
Market 292(F)
5	4
16	8
17	2
35	5
38	8
41	14
43	15
54	2
60	2
68	1
84	11
88	15
93	15
97	12
105	6
110	12
119	8
126	14
135	9
138	9
141	13
147	12
150	9
161	9
180	14
186	2
190	9
191	6
200	9
Market 241
12	1
31	15
41	5
54	1
90	4
92	11
115	11
121	7
166	3
187	8
200	2
Market 222
4	11
6	2
8	11
20	2
28	13
33	10
56	1
79	10
83	10
101	15
111	4
134	12
145	13
150	5
158	7
166	9
168	5
175	15
Market 232
15	14
25	3
31	14
37	3
43	5
49	7
54	14
55	10
57	14
60	7
73	6
86	1
94	9
95	11
102	2
105	9
110	8
112	3
113	2
120	4
126	10
129	4
132	15
135	15
136	1
138	5
140	9
141	15
144	7
145	6
152	1
155	6
174	11
178	10
180	6
182	14
185	7
194	12
195	5
Market 36(F)
2	1
7	15
11	12
15	12
31	2
43	11
51	9
57	4
73	12
74	12
80	14
81	12
84	9
91	4
110	7
123	14
124	13
128	9
145	7
158	2
160	13
174	13
176	11
195	8
Market 13
2	3
12	9
15	7
26	12
28	9
31	15
32	1
33	13
38	10
41	7
54	10
57	9
60	14
63	10
65	3
71	1
88	7
90	2
118	5
124	1
127	12
136	12
183	6
185	10
186	9
190	8
200	2
Market 161
15	9
23	13
31	5
40	6
56	13
60	10
63	9
68	4
80	1
81	14
91	5
101	6
103	4
114	1
121	6
147	11
158	12
168	12
184	6
193	13
199	4
200	14
Market 77(F)
6	1
11	14
17	1
20	2
25	15
33	12
49	4
61	7
74	2
81	9
122	13
126	1
132	4
156	5
158	11
161	12
186	12
187	4
190	4
191	1
194	1
Market 149(F)
4	1
10	13
15	7
17	6
29	13
31	3
81	13
82	2
91	13
102	1
108	9
110	12
114	12
121	6
126	15
128	3
129	5
135	9
139	11
140	9
152	7
167	4
179	15
186	8
195	5
199	1
Market 227(F)
6	9
12	2
18	14
52	1
54	10
57	14
61	1
62	7
76	12
82	13
98	10
118	8
129	2
133	6
135	1
138	6
143	10
156	7
159	9
161	8
191	14
192	3
193	14
Market 81
14	9
20	5
25	7
33	14
43	8
51	3
53	9
68	1
92	7
107	7
110	12
119	3
124	10
140	2
144	4
163	7
182	14
193	6
195	5
196	10
Market 142
9	1
14	5
25	1
83	10
84	8
90	6
109	5
110	9
121	14
129	2
195	6
200	12
Market 8
6	15
31	14
33	10
46	10
47	10
58	5
75	7
85	7
86	3
112	6
122	5
123	7
134	1
165	10
199	6
Market 187
9	5
17	3
28	2
31	15
34	3
41	2
49	12
62	8
73	13
79	6
88	5
101	2
123	15
136	3
142	14
155	7
158	3
164	8
170	14
182	2
183	13
190	12
193	1
Market 229
16	11
17	1
25	15
28	5
39	11
49	6
53	3
88	10
108	12
119	2
121	5
127	6
128	9
133	7
145	7
154	8
157	12
199	13
Market 23(F)
6	7
15	5
21	9
25	6
28	7
35	1
38	11
71	14
73	12
74	7
81	10
86	12
90	12
101	15
109	2
121	14
127	3
136	1
159	2
175	7
177	3
190	9
199	7
Market 173(F)
9	4
15	7
43	7
55	3
71	13
74	11
114	4
122	1
138	2
158	5
160	9
166	9
169	5
174	9
182	7
191	12
193	10
199	6
Market 295
4	4
12	6
17	13
41	11
42	4
48	1
53	14
60	15
62	11
71	7
81	15
101	10
110	10
124	8
134	5
138	13
148	15
155	9
178	3
197	14
Market 251(F)
4	15
14	7
16	14
17	9
23	1
28	11
41	14
52	7
55	14
58	11
62	14
71	1
83	4
89	9
107	1
133	11
135	10
136	6
145	12
148	2
150	10
156	5
157	3
166	15
169	11
170	10
172	10
175	6
176	4
182	10
187	15
190	5
191	6
195	2
199	9
200	3
Market 255
2	7
15	10
23	11
31	15
51	2
55	9
71	8
75	1
84	11
88	1
94	6
100	3
101	5
102	11
110	9
119	9
136	11
140	6
141	1
156	6
168	8
178	14
180	2
182	10
