TPP_FSO_CapEuclideo.250.50.9.5
Total Cost:8011
21	10
33	4
39	13
41	2
43	3
Market 237
13	10
15	12
20	8
33	14
34	10
Market 10
4	4
13	12
26	13
34	7
50	5
Market 193
3	7
7	4
8	7
12	9
14	6
15	5
18	2
22	4
44	3
48	3
Market 41
35	10
43	5
50	3
Market 250
20	7
37	15
Market 155
8	13
12	4
Market 148
3	8
7	9
11	5
19	9
35	1
Market 140
4	9
7	10
12	14
21	15
24	10
44	7
50	9
Market 204
22	1
25	4
36	6
Market 37
5	12
15	11
25	15
27	15
50	9
Market 113
1	12
8	1
15	13
20	2
27	6
37	15
44	2
Market 203
3	12
15	2
35	2
43	12
Market 90
4	9
8	12
16	9
27	12
39	3
45	2
Market 181
7	10
33	14
36	6
Market 51
3	14
11	9
13	13
21	4
32	12
39	15
43	7
Market 134
3	5
6	12
20	5
33	12
42	7
Market 8
1	14
8	15
15	3
27	12
34	14
Market 75
12	11
24	2
37	8
41	1
50	2
Market 112
1	12
3	10
5	2
7	15
14	10
20	7
33	12
34	3
37	11
43	6
48	7
Market 145
2	13
11	12
12	6
22	9
32	2
34	5
41	10
48	12
50	10
Market 132
13	13
19	12
34	9
41	14
45	13
50	2
Market 17
3	10
7	5
15	12
18	13
20	3
24	5
27	6
30	6
33	11
34	15
42	11
44	5
48	5
Market 159
16	14
21	11
29	11
33	8
37	8
40	14
50	15
Market 209
5	5
8	13
12	13
13	11
22	5
27	7
41	8
44	14
Market 46
3	7
4	3
7	14
9	7
17	6
21	6
27	3
41	3
44	2
Market 98
13	2
37	13
42	4
44	5
Market 120
8	14
12	9
27	5
36	8
44	13
Market 58
2	12
5	13
7	11
12	6
21	11
25	7
27	12
33	9
39	2
43	4
45	4
49	5
Market 214
2	8
36	8
46	14
Market 172
1	4
12	14
20	7
34	11
41	5
Market 234
7	8
9	11
13	4
41	2
42	4
Market 224
4	4
16	8
23	5
Market 137
12	7
18	4
30	9
34	10
41	2
Market 228
1	14
18	4
21	11
25	6
41	8
Market 117
13	11
26	2
27	1
29	6
33	2
Market 61
8	5
15	15
19	7
22	13
Market 109
15	4
19	5
22	10
25	6
27	15
41	9
Market 114
1	10
6	9
20	1
42	15
44	8
Market 69
8	13
12	4
16	13
21	10
25	1
33	5
44	7
Market 63
10	2
20	7
22	10
25	10
27	11
33	10
37	6
41	9
Market 16
1	15
5	4
13	5
16	8
46	2
Market 97
5	5
13	3
39	8
46	13
50	15
Market 7
4	9
29	13
44	11
46	14
Market 171
7	14
12	11
16	8
25	13
32	13
41	4
Market 243
2	10
5	3
13	2
15	14
27	5
33	6
44	11
Market 45
1	13
2	13
8	13
15	6
16	4
22	5
25	10
49	1
Market 103
25	2
27	12
48	10
Market 77
8	8
32	13
36	6
43	7
Market 128
20	7
25	3
44	3
48	4
Market 226
3	9
7	2
8	6
13	11
25	15
32	13
36	11
39	10
43	5
Market 166
37	5
Market 131
1	13
3	7
15	10
37	9
Market 12
3	1
7	13
12	11
19	15
32	3
Market 182
21	3
37	12
41	11
44	10
46	11
Market 87
2	8
12	10
15	1
19	1
27	11
34	2
48	7
Market 160
5	4
10	12
33	9
42	4
50	8
Market 28
7	2
16	10
27	9
35	3
50	8
Market 40
3	7
15	7
33	12
42	7
44	10
48	4
Market 126
27	5
34	12
36	5
49	5
Market 106
3	6
32	9
34	14
41	11
43	1
44	1
Market 82
6	12
13	7
20	14
31	6
50	9
Market 221
4	12
15	10
21	13
24	6
Market 153
1	3
16	2
24	3
Market 115
48	4
Market 201
2	8
6	9
7	13
22	1
25	9
33	1
40	5
50	9
Market 197
5	10
33	3
45	6
Depot
