TPP_FSO_CapEuclideo.300.150.95.2
Total Cost:6781
90	15
120	7
132	5
135	15
Market 110
6	7
14	7
16	2
41	7
51	15
68	4
70	9
75	10
86	13
87	11
88	2
93	2
110	13
123	7
141	7
144	1
Market 128
16	5
48	3
66	6
68	2
81	4
103	6
125	5
138	11
Market 192
15	11
16	14
49	15
56	2
71	6
73	6
80	2
82	6
112	15
122	13
Market 51
14	2
25	13
33	2
59	1
74	7
81	10
86	12
98	1
119	13
121	14
122	14
143	7
150	5
Market 145
2	11
17	6
28	2
35	1
43	14
49	6
53	14
71	11
75	2
76	12
81	4
111	2
113	8
119	9
126	12
128	6
Market 4
4	1
28	1
73	5
81	4
87	10
101	9
119	8
127	3
129	14
141	9
Market 268
2	9
6	7
15	7
35	7
41	1
42	5
57	15
84	3
100	11
109	11
119	7
126	13
127	15
144	9
147	13
Market 292
14	6
28	2
54	14
57	6
89	3
119	3
147	10
148	13
Market 241
5	11
17	13
31	6
41	9
45	11
63	4
73	2
74	2
82	14
113	2
119	2
125	9
140	4
147	4
Market 222
20	15
33	1
36	2
48	2
56	6
62	9
67	8
71	13
73	14
79	11
99	9
100	3
114	4
119	9
122	1
124	12
126	12
129	7
Market 232
4	7
25	1
26	6
41	2
46	10
55	14
56	2
57	1
97	2
101	4
121	8
122	14
124	5
130	8
132	1
143	15
Market 36
15	7
37	15
75	14
83	10
101	11
137	10
Market 13
28	8
43	14
65	1
92	12
135	13
139	10
Market 161
11	10
28	6
50	10
80	14
101	5
107	1
113	12
122	3
127	2
130	4
140	2
146	12
Market 77
81	10
101	3
106	1
107	8
141	12
Market 149
44	6
107	12
Market 227
5	8
53	3
56	11
61	1
63	5
65	4
84	11
Market 81
23	9
40	5
42	4
Market 142
88	5
90	3
Market 229
14	9
20	5
75	4
78	5
79	4
89	5
Market 23
2	12
4	3
11	11
38	5
41	2
62	1
74	14
105	15
140	10
Market 187
31	7
63	2
85	1
99	13
110	14
135	4
136	7
138	12
141	1
Market 8
6	3
33	5
61	1
64	4
75	7
94	10
104	7
Market 143
6	15
47	3
54	10
59	5
62	7
79	13
91	13
100	14
114	4
129	3
133	14
136	1
148	1
Market 197
17	4
33	14
41	10
48	15
60	14
94	6
102	10
103	2
120	8
143	11
150	14
Market 14
101	1
110	1
134	10
Market 101
7	5
98	6
130	15
144	7
Market 69
5	2
33	9
47	2
60	1
74	6
77	7
81	9
82	15
83	7
127	13
130	1
145	13
Market 279
19	13
29	6
33	1
49	10
59	12
83	11
113	4
Market 258
25	11
28	4
33	12
37	5
52	9
73	6
81	8
84	6
107	11
123	3
129	7
136	10
147	11
148	10
Market 262
15	15
20	5
54	3
79	4
80	14
110	12
128	9
137	4
143	1
Market 64
41	6
43	2
70	5
73	2
87	3
88	5
92	3
103	3
105	7
112	2
Market 50
17	13
19	10
73	12
89	12
90	12
110	13
121	3
128	14
135	15
136	4
Market 141
34	10
49	6
51	4
128	6
143	6
Market 290
4	5
39	1
62	12
88	8
91	15
Market 231
20	1
33	4
34	3
54	3
124	4
134	1
135	7
Market 297
16	6
21	10
26	11
31	10
61	3
63	2
88	7
91	12
108	1
Market 177
14	3
31	4
37	10
52	7
93	3
Market 294
124	12
Market 220
15	1
62	7
66	3
116	4
132	6
136	11
Market 138
12	7
31	13
38	7
42	11
61	4
72	14
81	2
83	5
86	10
96	11
97	12
105	2
107	4
127	4
133	2
144	11
145	8
Market 291
5	1
15	1
16	8
28	14
41	6
53	4
64	5
79	4
88	15
99	11
122	5
130	8
138	5
143	4
Market 288
80	3
81	11
94	4
112	9
121	9
124	6
Market 189
13	5
17	14
19	6
21	5
47	7
49	3
71	10
81	9
98	7
105	11
106	7
113	8
Market 275
2	2
26	15
42	3
43	4
53	14
54	4
60	15
62	10
83	7
89	9
Market 137
4	13
15	14
25	5
39	7
83	11
89	4
101	13
133	7
139	10
144	2
147	3
Market 201
2	7
25	2
52	8
72	2
73	7
75	10
78	3
106	5
116	10
123	7
134	2
136	3
Market 129
25	5
41	12
47	14
49	9
51	11
54	9
56	2
57	4
83	7
91	11
107	4
135	1
138	3
Market 123
19	14
29	8
46	4
71	4
131	10
143	4
Market 113
8	9
15	6
16	2
19	9
25	6
29	8
44	6
71	10
79	14
83	13
118	11
123	8
133	7
142	8
Market 162
4	12
10	2
17	6
47	10
49	7
75	1
95	2
109	14
119	12
127	15
134	13
137	4
Market 150
25	14
69	14
74	2
81	9
84	13
121	9
132	4
144	7
Market 212
1	8
5	13
47	11
78	11
98	11
116	9
119	9
123	7
128	11
138	10
Market 87
25	14
31	9
74	1
80	3
81	12
128	8
130	15
134	4
144	6
Market 175
12	2
28	2
107	8
Market 256
4	9
10	10
29	14
33	8
41	2
45	13
53	9
57	8
98	10
109	14
119	4
121	8
137	9
138	14
150	15
Market 186
8	9
16	6
19	1
48	9
58	11
74	11
102	2
118	9
135	10
144	4
Market 155
14	12
25	7
56	3
57	3
62	4
73	5
88	14
119	15
Market 109
6	3
15	7
33	8
43	10
55	15
60	14
61	12
84	6
110	12
128	1
150	10
Market 152
13	15
21	12
61	8
116	6
130	5
144	1
148	10
Market 39
25	1
63	2
78	1
98	11
107	10
129	6
143	7
Market 224
4	9
8	5
29	2
43	7
57	10
76	4
119	2
135	1
150	9
Market 134
9	10
65	9
78	10
83	3
85	3
121	8
127	7
Market 126
63	3
73	14
74	8
78	9
121	4
Market 84
20	7
29	5
37	3
90	2
127	12
Market 74
20	14
73	1
147	1
Market 88
38	1
54	4
65	3
74	9
78	4
83	4
95	12
112	3
113	4
135	4
140	5
144	7
Market 90
15	7
17	11
49	2
88	9
100	1
121	15
141	12
Market 115
13	15
23	15
37	3
54	13
72	2
94	9
97	2
123	11
140	4
141	11
Market 132
107	13
122	8
146	13
Market 158
31	3
55	6
57	6
62	11
63	5
66	5
80	9
84	6
91	14
126	6
127	8
150	9
Market 238
19	11
20	13
92	4
107	7
127	7
Market 70
14	5
43	4
68	8
69	10
86	1
94	9
107	9
110	1
134	1
138	7
Market 42
55	15
65	1
98	11
114	13
140	9
Market 26
15	1
25	2
54	8
108	9
123	3
144	7
Market 127
6	13
9	1
13	12
14	12
73	3
75	1
84	8
87	8
105	5
119	4
145	1
Depot
