TPP_FSO_CapEuclideo.200.50.7.5
Total Cost:24895
12	8
15	9
25	1
34	12
36	6
38	4
39	11
Market 41
1	6
2	7
3	8
6	4
14	2
18	5
19	11
28	14
39	6
Market 73
2	13
3	13
5	5
13	1
15	13
43	10
Market 157
1	10
2	13
3	1
4	11
13	4
15	1
36	9
Market 47
5	14
12	7
13	15
15	13
25	5
26	7
30	5
37	2
50	6
Market 25
4	13
8	8
10	13
39	10
46	4
Market 147(F)
3	13
6	2
12	11
17	13
19	14
28	4
37	5
39	1
Market 127
2	7
5	4
19	15
27	3
44	12
47	3
49	4
Market 33
2	12
17	4
19	6
22	11
25	7
39	14
49	1
Market 44
1	11
2	14
3	8
4	8
15	14
17	1
19	10
21	1
22	15
29	9
34	15
44	3
Market 110
14	5
15	3
28	6
32	7
36	4
38	9
Market 30
3	6
6	2
8	1
19	11
33	8
36	11
Market 81(F)
4	15
17	2
21	10
29	10
44	13
47	4
Market 10(F)
1	11
14	14
18	4
26	7
28	1
32	11
33	11
39	9
44	3
45	2
Market 74
5	9
7	3
12	4
13	2
14	13
17	8
19	3
27	4
28	13
32	5
42	9
44	11
50	12
Market 180
1	3
3	7
4	4
5	6
15	7
21	4
22	14
25	4
29	9
33	9
42	3
46	2
Market 37
3	7
5	10
13	14
19	1
24	7
37	12
39	5
43	8
45	12
50	4
Market 90
2	8
5	11
6	12
12	12
13	4
22	5
27	10
37	6
42	3
Market 181
2	11
3	1
12	5
15	1
17	1
26	7
27	6
29	4
34	6
42	13
Market 20
3	8
5	3
12	5
14	11
25	4
36	6
39	12
Market 136
1	2
6	5
13	12
38	14
39	3
44	8
Market 175
1	12
2	10
3	9
4	11
10	3
11	10
29	8
42	1
50	10
Market 198(F)
3	7
6	12
14	15
18	9
19	1
32	2
33	9
39	5
50	3
Market 142
12	11
13	1
17	6
27	10
36	2
39	11
42	10
Market 11
1	15
2	13
5	9
10	9
13	15
15	13
24	6
26	2
28	12
40	5
50	8
Market 116
3	2
15	7
17	11
22	5
24	3
28	2
34	13
39	10
Market 105
6	11
19	10
21	12
26	7
35	2
37	9
50	3
Market 88
6	12
17	4
19	10
25	12
Market 54
12	13
27	15
30	5
31	8
42	5
47	10
Market 200
2	3
23	7
24	7
27	2
32	6
33	8
44	5
50	12
Market 18
22	4
29	2
35	3
36	14
Market 70(F)
2	11
4	3
17	2
25	4
29	10
30	2
33	7
36	3
47	2
50	11
Market 23
5	2
12	5
16	3
24	13
25	5
32	2
48	7
50	1
Market 177
1	1
3	6
12	12
26	3
27	5
33	6
36	5
50	9
Market 43
1	4
2	8
3	6
4	13
5	3
12	5
21	12
22	5
26	10
29	12
34	13
42	10
44	10
50	15
Market 49
2	13
11	5
15	9
16	7
21	9
22	8
25	5
29	9
32	5
42	1
Market 96
1	3
3	14
5	4
12	9
16	1
22	7
30	12
35	6
44	1
Market 167
5	11
24	13
25	6
26	2
37	15
42	9
43	9
50	3
Market 190
1	7
4	3
5	9
12	5
14	6
16	11
22	7
25	13
35	6
41	10
47	11
Market 62
1	8
2	13
6	4
17	7
24	8
25	14
28	15
32	7
33	1
36	7
Market 89
3	11
15	4
21	6
26	10
32	3
36	12
Market 9
1	12
2	10
15	12
28	4
41	12
42	1
44	13
Market 101
1	4
2	2
5	14
12	6
14	4
15	11
16	14
19	3
27	13
30	4
31	15
35	11
50	3
Market 111
4	8
24	3
26	9
33	9
38	12
39	3
42	4
49	3
50	11
Market 75(F)
2	11
4	7
11	6
16	4
30	1
39	14
48	2
50	12
Market 8
1	4
2	2
28	5
46	11
47	5
Market 112
2	8
22	15
26	15
32	12
33	6
35	13
39	6
41	10
46	3
50	2
Market 143(F)
11	14
13	13
22	3
24	12
28	11
30	6
41	13
Market 60
1	3
15	14
21	10
24	11
29	6
30	3
39	4
Market 164
1	3
2	11
15	10
16	15
19	9
22	2
29	13
39	8
41	7
Market 145
2	13
3	6
6	3
15	4
17	10
26	11
28	13
33	7
34	13
35	7
44	9
50	4
Market 132
5	1
25	6
26	12
28	14
32	14
39	2
Market 17
3	8
12	13
16	13
17	6
19	13
22	3
27	15
31	3
32	8
36	2
42	4
Market 159
2	12
4	4
15	9
16	1
17	2
22	7
26	1
27	10
32	11
36	1
39	7
42	3
50	14
Market 46
2	4
3	11
4	12
10	15
15	5
26	1
47	7
Market 98
8	9
17	4
19	11
25	5
50	15
Market 120
1	13
3	10
15	2
17	10
19	11
29	15
30	1
33	6
37	8
47	15
Market 58
3	7
5	15
6	7
10	8
12	10
25	2
26	8
28	12
35	9
36	3
41	7
43	4
46	3
50	1
Market 108
2	7
12	6
25	6
26	15
Market 27
1	6
2	7
14	8
25	11
32	9
34	3
36	5
42	2
44	13
50	14
Market 151
5	13
15	7
24	11
28	15
35	9
41	12
Market 189
10	2
13	12
25	9
27	5
32	5
Market 137
2	4
12	14
15	11
24	7
27	7
39	4
42	9
Market 117(F)
4	9
11	2
14	13
15	4
25	2
30	5
32	3
38	2
44	12
50	10
Market 61
2	1
3	7
7	4
10	5
12	7
14	6
15	6
19	1
22	6
25	9
28	14
50	3
Market 109
3	15
13	2
19	4
24	7
32	10
33	6
34	5
36	12
50	2
Market 114
1	1
3	5
6	12
14	4
15	2
19	10
21	11
26	7
27	4
39	5
42	1
46	4
Market 69
3	3
16	11
17	11
22	2
25	14
26	15
42	13
44	13
Market 63
2	15
12	13
13	13
19	7
24	4
25	9
29	10
32	15
39	12
44	1
45	14
Market 16(F)
1	8
25	14
33	8
Market 97
2	12
3	5
4	6
10	1
17	2
19	9
24	14
26	11
27	15
32	5
35	11
39	3
42	4
46	14
50	12
Market 7
16	11
17	10
18	7
19	8
22	14
25	11
33	10
34	11
39	12
42	5
49	8
50	1
Market 171
6	15
9	15
14	5
15	12
24	11
28	1
33	1
41	8
44	13
45	15
Market 103(F)
3	10
7	15
15	13
17	5
24	7
39	2
Market 77
25	5
32	12
44	13
50	5
Market 128
2	6
11	8
19	8
27	5
28	10
29	2
50	7
Market 48
6	15
12	15
27	9
28	15
32	5
36	15
39	10
50	9
Market 131
2	5
4	2
12	6
21	12
25	13
27	14
36	12
43	3
50	13
Market 12
2	12
3	13
5	5
10	14
17	12
19	6
24	2
30	15
35	15
42	15
46	5
Market 182
2	7
5	10
15	6
22	6
25	2
28	14
32	2
36	12
37	4
42	2
50	14
Market 87
1	4
4	1
5	14
15	11
21	11
22	12
26	9
28	13
32	3
33	4
45	12
47	3
Market 160
1	14
9	2
10	4
15	3
17	11
25	2
28	9
29	4
34	15
44	2
50	12
Market 28
4	9
12	15
14	12
15	15
16	10
17	12
25	5
27	12
35	2
36	11
39	6
44	12
47	6
Market 40
8	12
19	10
25	13
29	5
34	15
35	12
50	15
Market 106
6	11
39	7
42	1
48	14
50	3
Market 82
8	14
12	9
25	5
44	10
45	3
50	15
Market 3
3	3
10	6
17	13
21	1
26	1
32	1
46	3
Market 56
2	4
6	5
7	7
9	10
15	8
17	2
44	15
Market 162
14	13
37	9
38	6
42	14
50	15
Market 153
1	8
6	8
14	15
17	5
25	1
26	2
27	5
30	15
33	4
39	13
47	15
48	9
Market 115
2	2
5	4
6	11
12	12
14	15
24	3
32	2
33	12
36	13
37	4
42	15
44	7
Market 197(F)
1	2
2	8
7	2
15	6
25	9
28	12
44	11
45	14
Depot
