TPP_FSO_CapEuclideo.350.100.9.3
Total Cost:12833
95	11
100	11
Market 281
5	5
8	14
9	4
10	11
13	14
18	2
21	15
22	6
23	4
27	8
28	10
41	14
43	11
56	13
60	13
65	2
73	4
75	2
78	7
92	8
Market 134
2	1
16	4
22	10
33	15
36	15
39	7
48	4
50	11
71	8
79	1
82	8
Market 145
1	8
2	14
19	3
36	10
37	2
48	1
59	1
62	10
79	10
83	1
89	3
Market 224
40	7
55	8
94	9
Market 181
9	10
14	7
17	8
19	12
20	9
38	3
39	15
43	14
64	8
84	9
Market 323
11	2
31	10
61	14
70	6
79	10
94	4
95	3
Market 233
2	5
14	10
23	8
49	5
58	1
64	4
71	11
77	13
84	6
87	8
93	12
99	1
Market 137
19	9
22	4
26	1
49	1
70	6
75	7
77	11
Market 259
50	6
69	7
95	7
100	11
Market 3
37	1
41	5
50	4
55	1
59	11
69	3
70	7
76	3
77	2
79	5
90	3
Market 74
2	13
16	11
25	15
44	8
46	4
59	15
78	13
95	12
99	3
Market 202
5	2
9	14
10	3
17	12
19	6
22	2
33	9
37	3
39	4
40	5
55	11
63	4
64	3
66	14
77	3
97	11
99	5
Market 245
10	15
11	1
17	7
25	5
26	12
33	15
53	12
70	3
71	8
89	3
90	2
Market 269
11	8
18	2
19	5
26	1
29	10
39	1
45	11
46	15
48	1
52	7
53	3
58	14
60	3
65	8
78	2
79	1
87	2
94	9
97	8
Market 170
11	2
27	13
31	13
45	14
46	5
59	14
61	11
63	8
97	12
99	10
Market 158
8	13
9	7
27	7
33	6
41	9
43	15
46	10
48	14
49	12
64	5
69	9
73	13
76	10
94	9
95	2
97	11
Market 187
22	11
43	11
55	5
94	4
Market 237
2	14
7	9
16	6
17	10
25	12
28	4
40	8
43	5
60	3
62	7
63	1
65	13
81	10
88	9
90	1
92	15
94	7
Market 113
5	14
22	1
34	14
50	9
62	4
70	1
92	11
Market 242
25	14
97	8
Market 45
10	9
16	9
43	4
45	1
55	12
62	11
63	5
71	14
73	5
84	6
85	15
86	13
90	5
100	12
Market 197
2	3
8	7
25	1
39	2
45	8
61	13
69	11
73	12
76	5
89	15
95	15
99	15
Market 346
9	10
12	9
22	6
37	12
50	4
83	2
Market 105
1	1
10	3
12	14
32	6
33	6
34	13
43	1
Market 243
2	7
7	13
9	11
10	10
11	15
22	7
33	6
40	8
49	1
50	2
73	10
82	9
85	2
Market 28
11	14
94	13
Market 201
3	2
6	11
12	10
18	9
29	5
31	14
32	3
39	1
40	5
43	9
56	15
64	7
68	13
70	4
71	7
74	12
Market 309
5	5
7	4
8	10
22	3
45	5
50	5
52	5
55	7
58	15
66	13
71	6
72	14
76	4
92	7
Market 191
1	11
8	8
20	4
27	7
34	4
43	4
48	10
59	13
60	8
71	8
74	4
81	2
82	9
91	13
93	2
98	14
Market 249
1	13
25	11
40	14
59	2
63	13
64	2
77	11
79	9
82	10
85	4
Market 93
20	12
22	14
33	2
41	12
44	1
50	13
63	2
66	1
69	6
73	8
87	8
91	9
92	4
Market 189
1	5
14	9
32	13
41	1
52	10
55	7
61	8
72	3
73	5
81	15
84	12
85	10
86	1
Market 18
2	15
9	14
10	8
37	10
39	10
50	10
Market 10
22	9
25	3
39	7
55	10
69	4
78	5
83	2
86	14
Market 65
4	7
7	1
8	4
13	15
17	14
22	4
23	15
32	9
34	2
37	7
38	7
42	4
44	4
46	15
48	8
64	7
69	6
70	1
71	1
76	13
78	1
85	9
94	11
Market 39
3	10
10	13
21	15
25	3
26	7
31	15
48	1
54	5
69	12
71	8
76	3
89	3
92	4
Market 244
55	15
61	14
98	9
99	6
Market 89
5	7
16	1
22	4
30	2
45	10
53	12
77	3
78	2
80	14
83	15
85	8
91	10
95	13
Market 255
1	6
10	6
11	3
16	13
18	2
24	10
33	3
40	13
45	8
63	14
68	12
73	3
78	3
86	10
91	8
Market 119
1	8
9	2
27	3
39	4
44	8
55	6
70	14
76	3
95	14
Market 232
Market 31
2	14
13	11
24	7
52	8
62	12
69	3
82	15
83	1
89	2
Market 17
1	11
3	1
11	13
14	15
18	15
20	1
28	11
29	4
31	3
39	4
44	13
46	15
47	13
50	2
52	4
65	14
66	10
69	8
70	5
73	9
79	13
82	15
83	8
84	2
90	3
Market 85
17	13
28	14
31	8
36	13
37	14
41	15
46	12
50	15
52	1
53	13
63	12
64	13
66	4
82	3
Market 135
16	14
22	14
27	9
31	1
37	11
38	6
48	10
64	3
90	9
95	8
96	13
Market 349
2	13
12	7
34	4
35	1
41	2
84	3
94	13
Market 262
10	12
12	8
22	8
27	9
31	3
34	12
37	7
43	10
46	13
59	6
70	8
81	11
Market 331
61	2
79	11
81	9
95	9
Market 8
7	8
50	12
77	10
100	11
Market 22
2	4
25	12
34	8
37	15
38	11
59	14
69	14
90	11
99	4
Market 194
2	9
5	14
7	13
9	12
11	5
19	15
50	15
63	15
70	15
71	8
89	1
97	15
Market 79
10	12
43	15
44	10
59	4
63	7
77	6
94	3
Market 322
77	5
89	14
90	2
95	9
Market 107
12	14
13	1
41	7
45	15
46	9
50	8
59	1
61	13
69	13
83	3
86	15
98	12
99	13
Market 225
3	10
5	9
8	3
12	6
21	3
44	12
62	9
67	6
79	13
83	15
85	2
90	15
92	2
Market 55
4	15
7	12
8	11
10	2
12	10
14	4
17	3
23	2
26	14
33	8
35	3
42	1
48	7
55	9
61	5
73	8
89	15
Market 177
8	13
14	15
22	14
31	2
38	15
39	11
44	14
49	9
55	1
61	1
78	14
81	5
95	10
Market 40
55	6
94	6
96	6
Market 2
5	15
7	9
16	13
22	9
43	1
46	8
48	14
63	12
64	7
67	5
69	15
79	4
Market 229
40	13
56	7
66	11
70	15
73	12
78	5
81	7
82	1
Market 69
16	8
23	15
26	6
34	13
37	6
62	2
77	3
85	3
Market 94
1	1
34	1
48	8
70	9
76	11
81	2
82	10
Market 279
3	2
16	13
20	8
24	12
25	9
26	5
27	1
33	9
36	15
40	9
56	11
63	3
65	7
75	7
78	13
91	11
99	6
Market 131
5	12
22	8
37	5
45	9
50	7
79	11
94	8
Market 276
7	9
22	5
25	2
50	5
69	10
99	15
Market 58
11	14
12	12
31	13
34	3
41	3
43	6
46	6
48	14
69	7
78	11
82	4
94	7
Market 13
2	4
16	1
19	12
25	5
27	7
30	13
36	8
39	1
49	7
51	10
53	13
60	14
64	14
91	6
Market 209
5	1
29	8
30	4
36	10
40	1
98	8
Market 15
9	5
10	9
32	7
34	9
49	10
53	9
63	7
67	11
70	11
78	4
82	3
84	8
90	3
Market 219
7	11
8	11
12	1
37	15
41	8
44	9
49	7
61	13
69	1
73	10
81	11
89	8
96	1
Market 12
43	8
Market 97
2	13
5	12
55	11
66	12
67	6
92	13
Market 6
22	3
25	11
49	9
63	13
86	12
90	3
Market 204
25	6
40	9
Market 167
6	14
9	13
20	13
27	5
53	7
59	1
74	6
Market 330
24	11
31	4
55	1
61	10
76	8
79	13
81	6
83	4
99	9
Market 221
12	13
25	13
46	11
57	11
60	2
85	6
90	9
Market 350
13	5
16	8
24	3
25	15
27	7
34	4
46	13
49	12
63	14
76	1
85	9
94	2
Market 302
7	12
9	9
10	9
13	2
15	10
16	9
17	3
23	5
33	9
37	14
39	6
52	6
56	15
59	3
60	1
70	2
77	9
78	7
86	3
87	8
89	4
94	12
Market 98
9	3
40	3
49	6
55	4
69	7
73	11
77	11
79	9
Market 86
1	15
22	5
39	7
45	9
48	7
49	6
59	10
78	10
82	13
90	10
Market 38
3	6
6	1
11	4
19	10
21	9
25	4
35	14
38	7
40	9
46	4
49	7
54	11
64	1
69	2
76	12
83	12
92	3
97	10
100	12
Market 62
9	12
38	12
39	3
40	13
70	13
82	12
83	3
Market 345
1	14
3	15
6	4
10	13
17	6
22	11
26	11
36	5
55	3
61	8
71	15
73	1
79	14
89	11
91	10
97	7
99	1
Market 214
25	3
33	5
36	10
70	7
89	4
Market 246
9	6
13	11
16	6
24	8
26	9
31	9
40	9
41	15
43	9
45	11
46	6
63	14
70	8
81	7
86	12
89	12
94	13
99	9
100	1
Market 305
35	8
45	15
59	11
61	13
85	4
Market 43
13	11
22	9
31	11
45	3
70	10
76	7
81	6
82	5
Market 125
7	1
11	7
14	15
23	6
49	5
54	1
55	7
59	4
60	13
62	6
65	2
84	15
89	4
Market 199
5	12
7	14
12	8
19	2
24	2
25	13
27	7
31	3
33	13
38	3
43	5
49	2
97	11
99	7
Market 333
5	3
6	1
11	14
14	7
29	10
41	10
44	15
92	7
95	11
Market 115
5	7
17	8
32	1
43	10
55	11
70	15
77	7
78	13
89	13
Market 152
46	2
50	5
69	10
99	7
Market 304
11	11
40	8
Market 5
2	8
5	9
8	5
12	3
17	4
22	11
24	12
27	8
31	4
37	9
39	12
46	13
55	8
58	3
71	12
97	8
Market 19
1	9
5	13
7	6
19	9
25	14
31	9
48	14
55	5
63	13
64	13
66	6
77	9
97	15
Market 73
27	2
32	1
34	1
55	14
62	11
66	15
86	2
90	3
Market 117
2	4
9	8
21	2
23	1
38	6
40	12
44	14
48	12
61	12
81	14
84	8
97	12
99	9
Market 265
2	11
11	4
23	3
32	3
33	2
35	14
38	3
40	13
43	8
82	11
90	9
94	6
99	12
Market 95
7	14
12	8
24	5
38	13
64	2
77	14
82	1
83	10
95	1
Market 343
6	1
14	3
20	1
23	14
31	12
32	12
43	9
44	2
67	15
68	4
86	6
90	12
Market 42
9	9
11	7
45	4
49	6
69	10
76	14
77	14
79	14
83	9
Market 299
22	7
31	10
50	4
53	10
82	7
90	7
Market 54
2	6
7	1
22	7
34	7
41	6
70	6
81	15
95	13
Market 169
5	14
9	8
12	2
13	10
14	15
17	2
25	3
32	2
33	13
47	3
68	1
76	15
81	14
Market 258
7	2
8	12
11	1
19	8
21	14
26	2
31	15
43	12
45	2
46	6
49	2
75	11
76	2
77	1
82	12
84	4
85	15
99	4
Market 46
1	11
5	9
11	8
39	4
40	2
41	15
55	8
69	14
87	14
95	8
Market 29
22	2
26	11
27	10
38	11
56	11
76	3
83	8
89	6
Market 51
33	13
39	10
59	4
64	13
89	5
Market 151
9	12
10	10
12	5
13	5
20	15
24	8
31	1
38	11
40	15
48	12
49	9
52	8
53	12
59	5
64	2
75	4
79	5
86	13
90	11
Market 102
8	2
10	10
31	8
40	12
41	14
95	6
Market 57
7	1
16	5
17	9
26	12
33	15
35	8
46	6
49	1
50	2
92	4
Market 174
11	12
41	3
46	12
63	3
69	11
Market 25
12	12
19	11
25	4
33	1
46	4
51	5
61	1
81	10
89	15
94	15
95	5
Market 315
24	3
27	4
31	9
38	6
40	4
43	8
76	10
Market 267
2	2
17	14
27	15
37	3
44	10
70	8
89	2
94	14
Market 329
7	15
11	15
13	3
27	6
38	5
43	8
45	4
60	7
90	5
92	7
94	6
Market 111
11	7
13	1
22	11
27	12
37	1
45	8
55	3
Market 101
16	2
25	11
46	10
48	9
61	10
67	9
71	14
73	6
85	10
91	2
92	13
Market 161
3	9
5	9
18	6
24	2
25	5
34	4
37	10
39	10
43	11
46	7
55	9
62	2
70	2
89	11
91	5
95	10
97	9
Market 133
32	5
81	13
85	12
Market 289
2	15
3	15
24	7
32	10
39	6
40	5
44	5
48	9
58	3
64	13
73	6
74	8
76	10
77	4
85	12
86	5
90	2
95	11
Market 263
8	10
12	14
19	5
25	3
26	13
32	5
44	3
61	6
69	9
79	3
83	1
89	8
95	8
Market 21
1	14
7	7
9	1
16	5
24	6
27	6
52	10
63	7
67	1
73	12
76	3
82	5
Market 207
19	4
29	11
49	4
50	8
67	13
79	11
83	2
86	11
94	14
98	10
Market 273
5	4
7	15
8	4
11	9
19	1
25	7
27	10
30	1
35	1
38	1
43	5
48	5
59	3
63	8
69	15
71	3
78	6
83	11
84	1
89	2
99	14
Market 183
11	14
36	2
49	2
55	11
63	10
90	13
Market 270
10	14
25	4
38	14
45	7
55	5
61	12
99	14
Market 41
22	2
24	12
31	7
37	15
41	15
50	1
61	3
69	5
75	3
82	13
95	12
Market 188
9	2
10	10
25	10
40	4
55	14
Market 53
1	5
8	7
12	10
19	15
21	13
23	10
30	8
32	7
37	13
46	1
59	4
60	4
62	12
66	9
79	2
81	11
85	6
90	8
Market 150
49	10
50	15
Market 206
20	10
26	3
29	6
59	1
63	3
78	5
98	2
Market 4
11	14
77	1
Depot
