TPP_FSO_CapEuclideo.200.50.5.4
Total Cost:59516
3	4
5	10
10	1
13	11
19	7
22	10
30	5
38	13
40	2
44	13
50	15
Market 59(F)
2	6
10	11
11	13
15	15
17	9
21	6
24	15
25	13
28	14
31	9
33	3
35	5
43	7
44	7
48	2
Market 21
2	8
10	7
15	15
19	13
26	10
30	11
32	7
38	3
40	3
44	3
47	2
50	10
Market 74(F)
6	14
11	14
20	7
22	8
26	6
28	9
29	11
30	6
37	4
45	15
49	13
Market 182
1	8
3	4
4	3
8	3
9	8
11	4
12	9
13	15
17	3
25	2
30	13
32	1
34	1
35	8
36	2
37	6
38	2
45	6
48	14
Market 177
2	4
3	14
5	15
7	2
8	11
9	14
10	7
15	14
21	9
28	9
31	15
32	10
40	8
44	4
47	10
Market 119(F)
3	4
4	3
9	2
11	9
14	5
16	2
18	14
22	11
26	12
38	14
43	14
47	5
Market 103
1	10
2	7
5	15
10	9
11	13
13	11
22	3
28	4
29	13
30	2
32	9
36	7
38	9
41	3
44	7
Market 199
2	14
7	11
14	11
16	3
18	3
21	2
26	5
30	2
33	15
34	2
36	2
38	13
42	13
43	10
44	4
45	13
48	10
Market 185
13	7
15	2
18	7
30	10
35	8
36	6
40	4
42	6
44	3
Market 154(F)
4	12
7	11
8	2
10	13
11	8
15	13
28	3
31	11
33	7
34	7
45	14
48	9
Market 143(F)
3	3
4	15
9	13
17	6
20	1
30	14
32	2
34	6
36	1
38	2
47	13
Market 200
2	7
11	11
14	13
16	7
18	6
31	4
34	13
38	10
40	5
43	6
48	12
Market 171(F)
2	3
3	8
5	4
10	7
11	4
13	13
17	3
18	2
22	2
26	13
29	1
30	8
32	3
36	4
41	7
44	7
47	14
48	9
Market 127
3	5
11	5
14	2
18	14
22	3
28	14
30	11
33	12
34	10
40	7
45	10
Market 194
1	7
3	15
7	11
10	5
11	8
14	6
16	5
18	8
19	4
21	10
22	2
26	11
33	15
34	9
35	11
36	1
40	3
44	10
50	15
Market 195
3	2
4	1
8	15
10	11
15	11
25	2
28	14
31	8
33	15
37	12
44	9
48	6
Market 124
3	4
6	10
9	11
13	8
16	7
17	7
21	12
26	2
29	8
32	7
36	1
38	10
41	11
45	14
47	12
Market 109(F)
1	3
3	3
5	15
15	5
18	5
19	15
22	12
28	3
29	9
30	2
45	7
50	2
Market 70
2	13
3	10
6	4
9	9
10	3
13	13
15	7
17	2
22	2
26	3
32	8
34	14
36	13
40	9
Market 13(F)
2	4
4	13
7	13
11	1
12	12
15	5
18	10
21	14
22	14
25	4
28	10
31	8
33	4
35	8
43	1
45	12
48	15
49	8
Market 31(F)
7	5
10	12
14	1
18	2
21	9
28	5
30	3
34	11
36	13
Market 133
2	12
8	11
11	9
16	5
21	7
22	13
28	12
31	14
34	3
35	8
48	14
Market 120
15	11
18	6
33	2
35	2
37	2
40	2
43	12
Market 34(F)
4	5
8	13
10	15
12	13
17	3
18	13
22	5
25	12
28	8
31	14
37	14
40	2
44	12
50	4
Market 7
4	13
10	5
12	5
15	11
16	15
17	2
18	15
28	2
30	14
37	4
40	10
45	2
46	7
50	1
Market 28
1	4
2	13
12	7
28	12
30	12
38	14
45	9
Market 66(F)
2	3
4	11
7	6
17	3
18	3
21	4
24	15
29	7
33	14
35	14
40	14
45	12
Market 166
7	5
11	3
16	5
24	10
33	3
34	11
40	13
Market 57
9	5
10	15
11	2
18	13
30	8
31	9
33	15
35	8
38	15
41	8
47	13
48	12
Market 32
2	4
3	15
11	4
17	13
18	15
22	11
29	3
30	11
31	4
34	12
35	15
36	6
45	15
48	4
Market 29
2	6
5	13
9	13
11	7
13	4
17	8
26	7
30	7
41	5
44	11
Market 16
2	3
4	8
6	7
13	2
20	7
22	6
32	1
34	9
41	15
44	8
Market 37
3	7
4	11
6	4
14	14
15	6
16	8
17	14
22	6
26	10
28	15
30	8
33	10
34	14
36	2
40	10
42	2
45	11
Market 156
1	6
3	1
8	10
10	14
13	14
14	12
17	3
18	4
19	13
22	2
24	9
28	7
29	1
31	3
32	8
35	2
36	8
45	5
50	10
Market 26
3	3
4	13
7	2
13	2
15	8
25	15
29	5
33	14
35	13
37	4
40	8
44	7
45	3
Market 43(F)
1	4
2	10
4	1
6	6
11	8
19	9
20	1
32	14
34	13
36	3
40	15
41	8
44	4
50	5
Market 115(F)
4	6
8	5
10	8
12	10
17	6
19	13
24	12
25	14
28	9
29	5
30	11
33	9
34	1
35	6
37	4
38	12
43	12
47	10
Market 42
1	1
4	13
9	3
15	6
18	10
25	5
26	6
28	15
30	3
32	2
38	13
44	2
47	6
Market 102
1	15
4	5
8	4
10	12
15	12
17	10
19	11
22	13
29	12
32	9
33	6
34	12
36	1
42	2
44	3
47	11
Market 95
1	15
3	7
15	1
17	11
28	10
30	9
34	15
40	1
44	3
45	4
47	1
Market 55(F)
2	3
3	4
5	2
7	5
13	11
31	10
38	4
50	14
Market 67
8	4
10	7
15	3
17	15
22	9
29	10
31	1
40	14
44	3
47	3
Market 144
9	2
17	5
18	6
22	1
24	4
26	15
28	4
29	11
30	12
32	13
34	13
36	14
40	13
44	4
Market 152
7	5
10	11
24	5
26	2
29	1
30	4
34	7
42	11
45	10
Market 106
2	8
4	2
10	4
11	14
16	10
18	2
21	3
24	10
28	9
29	13
33	6
37	12
48	6
Market 77(F)
3	1
20	8
28	10
29	9
34	3
38	8
42	4
44	12
Market 6
2	8
4	15
6	5
8	6
12	3
16	14
18	5
25	5
26	13
30	3
31	8
33	12
34	10
40	8
43	9
45	7
Market 53
3	11
15	14
17	6
22	13
25	15
33	4
34	15
45	12
Market 151
2	8
3	5
6	5
13	1
17	7
22	15
26	6
28	5
30	9
34	3
40	4
41	6
44	6
45	1
47	7
Market 39
3	11
9	8
18	10
21	5
24	2
28	9
31	1
32	14
40	7
41	12
45	3
47	13
48	10
Market 3
2	10
9	2
10	2
13	10
16	10
18	13
21	12
22	1
28	2
30	2
34	12
36	15
45	4
47	8
Market 87
4	7
8	13
17	7
25	10
28	7
29	6
31	10
40	2
45	13
Market 60
4	4
8	7
10	3
12	8
18	10
28	9
31	9
33	4
35	15
45	15
48	11
Market 153
2	15
14	12
18	4
24	8
28	13
31	3
33	11
35	6
36	14
40	15
42	5
43	3
Market 198
2	8
4	15
5	9
9	1
10	5
11	12
13	9
18	11
20	15
23	2
28	9
34	10
36	12
38	12
44	2
47	2
Market 88
4	14
11	3
12	5
13	3
18	5
19	14
22	2
28	7
32	1
35	12
36	14
38	13
40	11
44	5
50	2
Market 14
1	13
3	8
8	9
18	15
19	6
22	12
26	5
28	3
37	13
43	14
45	7
50	12
Market 104
2	12
3	3
7	15
10	9
13	1
15	12
18	7
20	15
26	12
30	2
36	11
44	4
Market 174
2	4
7	12
10	7
15	14
16	11
17	13
18	13
21	13
28	3
29	10
31	1
33	14
35	12
37	3
40	8
45	8
48	7
Market 30
3	8
4	1
7	5
13	13
18	9
21	4
24	11
26	2
28	8
36	3
38	5
47	1
Market 75(F)
1	4
2	14
3	1
10	7
13	10
15	10
21	3
26	7
30	11
38	9
40	8
44	8
50	13
Market 4
9	7
13	15
24	5
28	10
32	8
33	2
42	7
48	12
Market 134
3	10
4	11
10	8
13	11
31	6
36	4
37	13
44	13
47	3
Market 22
1	10
2	13
3	14
5	4
8	1
11	15
13	14
17	11
20	9
22	5
28	5
30	10
32	14
40	3
41	9
44	14
47	8
50	6
Market 40
3	3
4	11
10	11
17	4
18	7
25	10
29	10
34	14
35	3
37	10
44	4
45	15
49	4
Market 97
2	6
3	1
9	14
10	15
17	12
20	9
22	7
30	5
32	15
34	4
36	15
47	4
Market 187(F)
2	13
3	1
4	11
7	8
9	15
10	2
11	8
18	7
21	8
22	11
31	2
36	14
37	15
43	5
45	10
47	4
48	5
Market 101
3	7
10	3
22	7
25	13
28	8
29	8
31	5
35	4
37	14
40	8
44	4
49	7
Market 86
2	10
3	7
4	1
8	10
26	10
28	10
29	8
33	7
34	12
40	3
43	4
Market 165
2	3
7	10
11	14
18	14
26	6
29	11
30	2
34	8
36	14
38	4
40	15
45	1
47	10
Market 92
3	8
5	3
16	3
21	13
22	4
27	7
31	7
35	8
43	11
48	15
Market 96(F)
22	15
30	6
32	14
33	6
40	2
47	4
Market 140
4	11
5	5
7	8
14	6
18	8
22	12
24	9
26	4
29	9
34	14
37	9
38	8
40	14
45	14
48	13
50	6
Market 173
2	1
10	11
16	5
21	13
24	4
28	4
33	4
45	3
48	3
Market 162
1	2
3	1
4	8
5	5
8	5
10	6
11	6
12	1
15	13
17	14
22	6
28	9
31	7
34	6
38	1
40	6
45	12
50	2
Market 83
2	14
3	9
11	11
13	11
15	12
17	2
22	15
26	8
28	1
32	13
36	14
40	13
44	8
45	12
Market 12
10	13
14	11
21	5
28	5
29	6
34	7
37	11
43	13
44	2
Market 46
2	13
4	12
14	7
18	9
21	14
22	11
31	13
33	12
35	12
37	1
40	13
43	14
45	9
48	1
Market 159
3	2
4	9
5	10
7	3
11	2
14	15
15	9
17	7
18	12
24	4
26	1
28	6
29	3
30	8
34	6
37	3
39	2
44	7
45	9
48	2
Market 35
1	8
3	1
5	10
9	7
10	1
11	12
13	4
17	3
22	9
26	14
28	7
30	2
32	12
34	5
38	10
44	4
47	2
Market 137
2	8
3	11
5	3
8	4
9	15
10	1
11	7
15	14
30	4
34	12
35	15
36	1
38	3
40	3
44	8
47	8
Market 64
2	10
21	3
26	7
28	13
29	6
33	14
37	5
38	2
42	1
44	7
48	12
Market 8
3	12
5	8
15	3
17	6
26	11
28	4
30	9
32	9
36	6
38	8
47	2
50	11
Market 188
3	8
4	3
9	5
15	7
25	13
28	15
31	5
32	13
35	3
47	5
48	8
49	1
Market 71
2	14
10	13
13	9
18	11
24	12
26	9
28	14
29	10
31	10
32	2
33	9
34	10
36	6
39	4
40	15
42	9
45	7
Market 186
2	15
3	3
7	15
9	13
10	15
14	8
15	3
17	12
18	5
22	12
24	15
26	8
29	13
30	4
32	15
37	12
39	13
40	5
43	8
Market 192(F)
3	3
5	10
6	1
10	12
19	4
26	15
28	11
29	14
30	14
44	7
45	15
Market 107
3	6
4	12
7	10
8	8
18	15
33	11
44	11
Market 136(F)
3	3
4	3
5	1
10	6
12	11
26	10
30	4
31	13
40	4
44	4
47	14
Market 105
2	6
3	4
7	15
17	11
21	11
24	13
26	5
28	3
29	1
31	14
33	1
35	9
36	13
45	1
48	10
Market 93
11	12
15	14
17	8
19	7
26	13
30	13
38	11
40	10
44	11
Market 15
1	5
5	13
10	3
17	15
18	14
20	11
34	11
36	12
40	1
44	3
47	3
Market 58
4	14
7	5
10	4
11	14
14	8
15	4
21	3
28	1
30	13
33	13
36	4
40	3
42	14
48	3
Market 47
8	4
12	11
22	10
28	4
31	12
33	8
35	9
44	6
Market 69
1	6
5	3
7	2
8	8
10	15
13	7
17	14
20	15
21	2
22	12
28	12
30	14
31	15
34	1
35	5
36	5
40	9
44	2
47	3
Market 20
3	15
4	7
8	1
10	5
11	10
17	4
18	2
22	1
25	1
29	7
31	15
33	14
40	2
44	10
45	15
Market 85(F)
2	2
3	12
4	8
10	12
11	13
18	13
24	3
35	3
42	15
Market 27
3	4
4	10
10	5
12	15
15	13
17	5
18	5
22	8
24	6
25	6
28	5
29	8
30	10
31	12
44	7
Market 82
1	11
3	10
10	14
13	5
14	14
15	1
18	6
19	9
26	4
28	10
29	3
30	15
31	7
34	6
37	12
38	3
43	9
44	1
45	6
Market 175(F)
8	6
10	14
12	14
15	4
18	8
21	5
22	10
25	15
28	7
30	3
34	11
35	11
37	14
40	4
44	12
Market 128
3	7
4	11
10	8
12	4
17	3
22	11
28	14
31	4
34	7
44	1
45	4
Market 62
1	4
8	6
9	15
10	4
13	2
15	5
17	7
19	14
22	6
26	13
29	13
30	3
31	13
35	1
36	7
37	14
38	12
43	15
44	3
47	6
48	11
Market 65
2	2
3	5
4	8
14	6
15	13
17	1
21	3
22	9
28	12
29	14
30	10
33	1
35	6
37	11
43	9
48	5
Market 157
5	1
8	12
10	13
17	10
22	2
35	15
36	12
40	9
41	3
45	9
Market 52
3	6
4	8
11	1
13	4
14	14
24	9
28	5
29	13
31	4
32	13
33	15
36	10
42	2
44	6
45	1
47	11
48	2
Market 24(F)
1	2
4	10
5	4
7	5
10	12
15	13
16	9
18	11
24	13
26	14
28	6
29	11
30	11
36	5
38	8
44	1
Market 110
2	3
5	1
9	10
10	15
11	8
15	11
17	12
20	1
22	2
28	5
30	8
34	9
36	8
38	7
40	14
47	13
Market 17
2	9
3	11
4	13
7	11
8	4
12	13
15	4
17	11
22	8
29	4
30	8
31	10
32	12
34	8
35	10
42	5
45	5
47	7
Market 149
5	3
8	12
10	3
14	14
15	13
26	6
30	5
31	3
33	1
36	7
42	11
48	9
50	15
Market 138(F)
8	6
9	12
16	9
17	2
22	8
28	11
29	13
30	10
34	6
36	7
40	14
47	4
Market 80(F)
4	11
17	6
24	15
28	13
33	14
44	1
48	6
Market 33
12	6
15	7
22	9
24	9
25	6
31	3
33	9
34	3
35	6
43	15
45	5
48	3
Market 50(F)
3	15
6	2
13	10
15	1
17	15
20	4
24	3
28	12
29	8
30	13
41	1
42	8
Market 73
3	13
10	7
12	15
14	9
15	7
18	3
26	14
30	1
31	1
33	15
34	1
35	2
38	4
40	2
44	4
45	6
48	11
Market 160
4	1
7	3
10	10
18	4
24	2
29	2
35	14
37	11
45	8
Market 100(F)
8	13
17	14
22	12
24	15
29	7
30	13
31	1
33	10
35	8
36	6
38	4
40	9
44	6
45	7
48	15
Market 167(F)
3	11
4	3
7	3
18	3
22	5
24	10
26	4
29	4
34	13
40	4
43	10
45	11
47	2
Market 11
2	12
4	10
7	7
18	4
30	3
33	11
34	15
37	14
40	12
43	12
48	7
Market 117
2	14
5	3
11	7
13	8
15	12
20	8
21	8
22	6
28	3
30	3
31	15
32	14
34	8
45	15
47	12
Market 191
4	2
6	12
9	12
15	13
20	3
26	12
Market 123
3	7
5	1
9	14
10	12
20	12
32	12
34	7
Market 141
3	12
12	11
15	12
17	10
18	12
28	9
29	9
30	6
31	10
35	1
37	9
40	14
43	4
45	13
48	7
Market 72
1	3
2	1
4	6
11	12
14	13
21	5
26	4
28	4
29	12
30	7
33	9
34	13
35	8
37	1
38	3
40	13
43	9
45	11
Market 108
4	4
8	10
12	15
26	10
28	12
30	3
45	6
Market 180
7	4
11	5
14	1
17	4
18	13
21	15
28	3
35	2
37	9
40	9
43	1
44	6
49	3
Market 146
2	8
11	12
16	11
24	6
35	13
37	5
40	1
47	4
48	3
Market 54(F)
1	6
2	8
8	9
10	8
11	11
12	14
15	9
17	2
19	15
21	13
22	14
26	15
30	10
35	15
38	3
40	7
44	1
45	10
50	9
Market 172
4	10
7	9
11	14
14	8
16	12
24	8
26	3
29	5
30	3
33	9
36	13
37	15
38	8
42	9
43	4
Market 118(F)
3	6
8	15
16	13
18	5
21	1
22	7
26	5
29	10
38	13
41	12
47	6
48	3
Market 90
10	4
11	3
15	6
20	5
22	5
28	14
30	4
32	3
38	1
40	3
41	8
44	12
47	9
Market 48
3	1
4	7
12	3
17	14
18	3
19	11
22	3
26	11
28	10
29	9
30	2
31	14
35	13
36	3
38	15
40	8
Market 139
4	12
10	6
14	9
16	11
18	8
21	10
24	4
28	15
29	6
Market 176
1	12
8	1
10	14
15	5
17	13
19	4
34	5
35	10
44	5
46	12
Market 38
3	11
7	11
8	11
10	13
11	7
16	6
17	10
18	4
21	15
24	4
26	14
28	12
29	2
33	6
37	1
45	14
Market 36
3	10
5	6
7	13
9	11
10	10
11	11
13	3
15	1
17	9
21	6
26	8
30	7
31	7
35	9
40	11
41	3
44	1
45	1
47	11
Market 163
1	5
3	6
5	2
8	12
10	10
13	15
19	9
20	8
26	15
28	1
30	6
32	4
34	15
35	15
40	9
44	2
50	10
Market 94
3	7
4	4
5	9
8	13
11	4
18	10
25	4
29	2
30	11
31	10
35	1
37	3
38	6
Market 25
1	15
2	10
7	15
16	15
18	15
20	7
24	13
29	11
38	13
47	15
48	9
Market 49
4	13
10	3
20	6
22	8
26	1
28	1
30	6
41	12
44	4
Market 10
2	7
4	8
10	13
14	8
15	7
17	6
18	9
21	11
22	8
24	14
26	4
29	9
32	5
34	8
38	3
40	15
42	13
48	7
Market 190
1	1
3	4
8	7
12	10
13	7
15	6
22	6
26	7
31	15
35	9
40	9
50	13
Market 125
2	7
7	15
13	15
17	8
21	7
28	2
31	1
34	11
35	7
36	9
40	4
42	5
45	14
48	7
Market 142(F)
3	2
4	15
8	5
10	12
17	4
22	13
28	4
34	10
35	10
38	2
47	10
50	7
Market 45
7	11
10	14
15	10
16	15
17	6
22	15
24	6
26	3
28	11
29	6
30	3
31	12
35	10
37	5
40	4
44	8
50	1
Market 19
3	14
4	7
8	14
10	9
11	4
14	15
17	3
18	15
22	11
24	7
26	2
29	13
30	2
31	8
33	1
34	5
35	2
37	8
40	10
43	13
48	1
Market 76
3	13
11	2
15	1
17	12
20	8
22	11
28	15
31	3
34	2
36	11
38	12
40	10
47	2
Market 148
3	4
8	11
12	12
15	5
17	5
18	11
31	15
34	13
35	14
37	13
38	4
45	5
50	10
Market 145
2	5
3	5
6	13
10	1
15	10
16	12
18	14
24	10
26	8
29	3
36	6
38	14
42	14
47	14
Market 91
2	1
4	12
6	8
10	5
11	1
14	12
16	5
18	7
21	14
24	13
26	12
28	15
29	6
30	13
34	11
42	12
45	15
Market 155
3	1
7	8
8	12
10	3
12	14
15	9
17	5
21	14
29	4
31	5
34	11
40	14
44	14
45	1
48	9
Market 63
3	4
9	2
10	12
20	3
25	9
26	4
29	10
30	6
32	13
33	3
37	1
44	10
Market 112(F)
1	10
4	10
10	8
11	13
15	11
16	6
18	2
21	15
25	4
30	8
33	1
36	9
37	12
45	4
48	9
50	5
Market 9
4	10
5	4
9	12
15	6
18	10
28	4
29	11
30	4
32	10
36	1
38	5
41	13
44	13
47	15
Market 56
2	7
3	10
5	13
7	13
10	10
11	11
13	11
15	6
16	5
17	10
30	14
40	3
41	12
45	1
47	8
Market 147
2	13
11	2
15	8
21	8
25	11
31	2
37	9
Market 89
3	13
5	1
10	14
13	4
15	13
17	7
19	12
22	1
28	14
30	12
32	11
38	15
41	1
47	9
50	13
Market 121
3	8
8	13
10	11
12	5
15	13
18	5
25	12
29	14
30	7
31	8
34	1
37	2
44	13
45	11
Market 184(F)
1	13
3	6
9	2
11	6
13	1
17	3
20	2
26	4
28	11
29	12
32	1
36	5
38	8
40	3
41	11
44	7
47	5
Market 131
3	14
6	7
10	2
13	2
22	15
24	5
26	8
29	9
30	11
33	9
35	3
36	4
40	14
43	6
44	13
Market 68(F)
5	4
10	9
12	4
15	9
17	11
19	7
28	4
29	10
30	13
35	7
38	8
45	4
47	7
50	11
Market 78
3	13
5	10
7	5
8	13
11	2
14	3
18	15
21	12
28	10
29	11
32	5
33	3
34	6
38	4
42	13
45	13
50	15
Market 135
1	4
3	3
10	5
15	12
17	9
18	8
19	8
22	2
28	2
30	7
31	4
33	8
35	4
38	11
40	3
45	13
Market 170
1	14
2	14
5	14
16	14
17	12
19	5
40	11
45	10
Market 183
10	2
13	5
15	12
17	11
30	2
34	15
36	3
38	13
44	5
47	13
Market 178(F)
9	14
13	10
15	7
16	3
21	1
30	14
40	6
45	4
Market 193
2	5
10	13
11	14
21	4
24	15
26	6
29	13
31	14
33	12
34	1
40	11
Market 168
3	2
4	6
8	4
9	4
10	15
12	15
13	1
15	2
17	11
24	9
25	8
28	11
29	4
30	14
32	10
33	9
34	9
35	15
37	5
40	3
43	13
44	11
45	7
47	6
48	13
Market 23
3	5
4	3
9	8
10	1
13	10
14	1
17	5
20	7
22	11
24	2
28	2
29	1
34	5
38	1
40	2
42	4
47	14
48	14
Market 196
1	13
8	8
15	9
18	12
22	11
34	6
35	12
38	15
40	13
48	13
50	3
Market 116
2	7
3	3
5	7
10	4
13	8
15	14
17	4
22	8
28	2
30	3
36	1
38	2
40	9
47	15
50	6
Market 113
1	3
3	11
11	14
14	14
17	12
19	1
24	12
28	12
29	9
31	1
33	15
34	13
35	14
38	3
43	13
Market 132(F)
4	11
10	5
11	7
14	14
15	4
21	11
24	6
26	7
34	13
37	4
42	4
48	5
Market 111
2	6
3	6
4	11
9	11
11	8
15	4
16	9
17	10
18	14
21	5
25	10
26	9
32	13
34	8
37	15
42	12
44	11
47	3
50	4
Market 84
7	11
11	3
17	7
18	8
21	1
22	2
32	4
38	6
45	14
Market 126
2	3
4	12
10	5
14	2
18	6
26	1
29	15
33	3
34	5
35	5
45	1
48	6
Market 179
2	8
11	2
15	7
16	2
18	13
29	6
30	7
34	9
36	14
37	6
40	9
45	13
48	3
Depot
