TPP_FSO_CapEuclideo.150.50.7.3
Total Cost:20764
37	6
40	6
47	9
48	14
49	9
Market 142
5	2
6	2
13	2
31	4
36	3
42	8
Market 48
6	10
41	14
Market 11(F)
3	10
4	10
9	8
12	1
18	5
21	6
23	5
30	11
39	10
40	3
43	10
48	12
Market 23
2	10
3	11
4	10
5	1
11	1
13	14
25	14
26	4
28	6
30	9
33	5
34	9
36	5
38	9
41	7
45	4
Market 127
1	2
5	3
6	15
8	9
14	6
25	11
26	6
27	5
28	2
29	12
32	1
35	10
36	15
39	13
42	14
46	13
47	5
Market 82
4	2
8	2
13	14
30	14
34	6
49	15
Market 72
5	2
17	1
20	7
21	4
28	13
31	10
33	12
49	5
Market 36
3	5
5	1
6	3
8	12
31	1
34	10
41	5
42	10
48	6
Market 9
8	2
30	7
33	2
37	13
44	6
49	5
Market 143(F)
1	1
2	8
5	11
8	7
10	11
12	11
15	11
20	7
23	3
26	10
30	2
31	7
34	15
41	15
44	14
Market 26
6	7
8	15
10	15
15	2
20	5
24	8
26	10
30	7
31	14
32	8
34	5
39	8
49	7
Market 96
1	6
25	7
33	14
39	3
Market 103(F)
5	8
9	11
13	13
24	10
33	11
34	4
36	4
39	10
41	4
43	6
44	8
48	11
49	14
Market 53
11	10
13	9
22	13
35	15
38	4
41	15
49	14
Market 41
3	8
5	10
14	4
17	5
36	15
40	13
43	14
46	3
49	15
Market 21
2	13
3	10
6	8
8	9
14	14
21	2
27	3
31	8
32	5
46	2
Market 150
9	13
29	13
39	12
Market 4
8	9
14	13
20	4
24	7
32	10
37	12
43	12
45	15
48	11
Market 77
9	5
14	3
21	2
24	5
25	13
33	3
39	6
41	8
44	2
48	14
Depot
