TPP_FSO_CapEuclideo.200.200.9.3
Total Cost:12570
108	4
113	12
116	7
120	8
121	9
123	11
130	13
141	13
147	8
149	4
151	9
156	1
157	12
159	10
161	8
173	15
176	15
178	12
180	14
182	3
187	2
190	5
194	2
Market 187
17	3
23	1
42	11
46	10
68	1
79	11
92	1
121	5
132	13
143	5
146	9
147	10
148	1
150	6
154	10
160	15
177	13
Market 105
8	7
21	4
24	8
27	8
28	3
32	9
41	13
44	14
51	9
53	8
57	3
82	4
103	3
106	1
128	7
131	14
138	9
144	8
145	10
159	4
166	1
169	2
176	6
178	12
180	4
Market 132
44	13
46	15
54	2
131	2
192	2
Market 28
6	3
12	1
17	14
53	13
59	15
75	9
90	1
91	4
100	2
132	1
135	6
149	5
151	7
155	4
191	3
194	3
Market 191
8	1
15	9
18	12
45	3
100	11
159	2
180	2
186	9
Market 64
4	15
22	9
47	4
50	13
74	15
76	14
109	11
132	14
194	9
198	9
Market 110
4	6
7	14
11	4
34	9
53	2
57	14
107	10
123	4
129	3
138	6
147	5
155	8
165	3
167	11
190	10
Market 93
2	14
4	7
11	9
16	11
22	10
30	15
32	1
34	11
44	5
48	5
55	9
58	4
68	7
70	8
71	10
75	14
80	12
95	14
99	3
110	15
112	8
113	12
119	3
121	6
123	4
126	1
128	4
131	15
145	13
154	2
158	3
165	7
178	1
179	9
182	6
195	9
Market 189
23	2
34	10
40	13
53	6
67	11
76	15
82	3
86	13
90	6
93	3
95	8
129	1
132	3
155	3
167	1
169	12
186	14
190	3
Market 18
18	8
55	13
64	3
67	4
70	5
86	6
89	5
100	3
103	5
123	8
177	6
182	8
Market 10
9	1
10	9
11	10
12	4
27	13
32	10
36	7
52	13
64	2
110	3
121	8
141	3
153	2
167	11
169	8
170	12
181	6
182	1
Market 65
6	9
20	2
27	2
50	3
53	7
102	3
167	12
179	8
Market 89
1	1
6	2
45	7
70	13
87	2
92	8
121	15
145	3
151	8
158	10
182	1
195	13
Market 39
13	8
20	12
26	15
51	2
64	11
81	11
87	12
100	3
102	14
112	11
131	7
135	13
137	7
161	4
180	2
184	13
199	2
Market 147
13	9
17	3
27	12
30	9
36	15
77	1
83	15
105	3
109	1
122	9
133	10
140	11
146	6
158	8
171	10
Market 118
3	3
7	1
8	2
9	14
16	9
51	10
68	3
83	10
129	8
135	13
176	14
199	4
Market 67
20	10
34	14
71	11
75	12
93	4
99	12
110	10
124	6
149	13
188	5
Market 119
11	14
19	12
25	1
36	1
45	5
47	7
52	3
64	11
89	13
90	5
93	6
94	1
97	7
111	7
138	9
167	13
Market 31
20	7
24	5
39	5
43	15
50	1
55	13
78	6
84	9
89	1
90	2
94	8
97	10
105	15
142	15
153	5
196	7
Market 17
7	8
44	6
59	10
68	10
81	5
101	3
108	8
115	1
145	6
148	2
152	6
156	2
158	6
170	5
177	5
192	14
Market 164
5	14
23	1
36	3
53	8
57	14
83	4
109	1
135	5
151	12
167	1
179	1
198	11
Market 22
2	4
9	3
34	4
69	9
75	3
95	9
141	1
169	9
188	11
Market 194
18	1
48	9
51	8
63	9
75	15
85	12
112	3
118	13
120	13
128	12
155	3
174	2
192	1
Market 131
6	7
23	10
28	14
31	1
39	13
45	10
47	4
50	6
57	12
65	4
74	6
87	4
103	3
112	8
119	6
126	1
146	13
148	4
149	1
151	15
171	3
188	1
Market 79
2	14
26	1
30	2
34	14
77	7
83	11
95	15
130	11
191	8
Market 107
1	6
13	6
54	9
55	12
57	3
104	8
112	13
129	14
169	11
176	10
185	1
Market 55
1	2
4	7
8	1
17	2
26	6
32	14
34	9
38	12
57	13
83	6
113	1
131	9
133	2
148	7
149	8
155	9
172	5
183	12
190	11
Market 177
2	6
41	4
48	15
52	8
70	15
75	4
89	7
115	13
118	5
145	1
153	3
156	12
158	12
179	8
189	8
Market 40
6	1
36	5
106	7
123	11
155	14
180	11
182	11
Market 2
1	15
4	15
7	2
11	8
16	12
17	13
30	14
36	6
49	7
53	15
55	10
76	5
80	4
95	1
101	9
103	11
116	3
148	8
151	12
159	6
190	6
195	13
Market 128
2	13
3	1
6	4
10	6
11	13
12	3
28	1
38	8
57	13
115	5
117	5
119	14
122	2
124	14
126	15
146	5
149	1
155	5
156	9
178	15
190	3
191	9
197	7
Market 70
30	10
43	14
52	3
68	8
92	13
112	2
119	15
131	8
171	15
190	15
193	3
Market 69
12	12
36	12
52	3
102	1
131	12
147	9
148	7
149	12
164	3
193	6
Market 94
7	15
10	2
18	1
47	8
48	4
126	14
132	4
138	10
145	7
149	2
175	7
180	10
182	2
199	9
Market 13
10	9
19	3
26	5
29	6
35	10
50	2
59	7
91	1
92	5
93	2
100	10
103	1
116	13
128	9
150	11
154	15
165	11
178	6
180	12
192	7
194	9
Market 15
15	12
17	2
18	1
29	2
76	6
79	9
82	9
116	9
118	4
141	9
147	15
154	2
155	8
156	10
175	6
180	6
186	6
191	8
192	14
Market 97
34	9
76	12
89	8
103	12
116	5
135	12
143	10
160	5
169	6
175	4
180	12
194	2
Market 6(F)
9	5
10	2
15	6
68	5
109	13
121	14
130	11
170	14
177	6
186	9
190	4
191	12
Market 12
17	14
24	5
27	13
45	1
54	11
67	13
77	10
91	6
94	7
95	2
119	9
150	9
196	12
198	13
Market 112
11	7
14	7
20	14
25	6
29	2
71	8
82	11
110	1
112	7
132	10
149	10
161	5
170	2
173	13
180	13
182	9
190	10
Market 179
8	7
32	13
103	15
109	12
123	10
130	4
132	6
141	6
145	14
163	1
180	11
199	7
Market 72
26	3
71	12
99	3
106	14
113	8
115	9
131	4
135	15
138	12
159	7
160	13
176	9
192	14
194	1
Market 36
95	7
154	12
188	12
194	10
Market 165
45	7
55	13
83	10
87	14
95	9
109	10
145	11
158	9
164	3
Market 9
16	5
35	15
52	14
98	3
118	4
126	9
132	7
135	15
151	1
156	2
158	7
159	13
Market 91
4	1
25	8
48	7
71	3
77	10
90	9
92	15
110	13
116	2
118	5
123	13
126	6
141	11
153	13
159	11
164	6
196	5
Market 34
1	11
27	6
36	5
39	4
68	2
151	9
170	8
176	3
182	11
Market 62
10	1
17	8
33	15
48	14
81	3
83	6
87	1
90	3
92	10
99	8
117	8
148	5
175	9
178	6
194	14
Market 98
6	9
16	12
40	8
59	2
100	14
135	11
154	8
167	5
Market 86
12	13
47	5
64	2
81	8
118	14
124	11
130	8
138	2
191	7
200	13
Market 38
8	1
17	12
32	10
34	4
44	3
51	11
68	10
71	4
93	1
97	1
106	1
119	7
123	14
126	8
134	7
157	3
161	14
178	4
197	7
Market 43
2	5
4	6
38	12
44	1
45	8
53	1
56	1
57	1
95	5
110	2
117	1
119	3
127	7
128	12
149	9
150	9
153	15
165	8
181	8
Market 125
2	8
16	9
17	14
20	5
23	2
26	13
32	6
43	7
45	12
47	6
59	4
75	4
76	1
90	5
105	15
113	8
128	6
132	4
134	6
144	10
153	15
155	8
167	8
173	14
182	3
196	10
Market 199
23	8
25	10
39	11
46	9
67	14
87	8
108	8
110	9
138	7
140	3
154	10
155	5
160	6
165	3
166	3
169	6
170	5
184	5
185	4
Market 136
4	3
20	9
30	3
48	8
50	2
65	4
77	11
87	11
98	9
103	3
132	14
137	1
143	9
147	9
155	1
169	12
Market 5
4	9
10	13
32	7
47	11
61	14
78	15
94	5
116	14
126	15
150	8
156	7
158	9
173	7
190	10
Market 19
18	14
22	4
27	14
44	13
64	7
86	5
93	7
95	6
124	4
148	1
157	7
158	10
161	3
164	11
192	11
194	10
Market 196
4	7
16	9
26	9
28	10
29	9
57	11
68	5
79	1
93	7
103	4
112	7
118	10
119	15
154	2
182	2
Market 32
4	3
12	7
20	11
32	13
46	3
62	14
71	12
75	5
84	3
97	2
115	4
124	9
129	12
132	12
138	3
147	10
Market 168
2	11
12	9
30	15
32	9
54	11
92	1
112	7
138	14
145	5
149	1
169	2
179	2
180	11
181	3
187	13
192	8
195	1
198	11
Market 151
4	13
25	3
41	3
47	3
70	9
89	14
94	11
96	14
105	10
113	3
122	14
124	8
136	2
141	11
179	12
181	10
182	9
196	7
198	14
199	12
Market 51
5	3
41	3
74	8
76	1
94	12
103	15
110	12
112	2
114	3
122	10
124	7
140	10
143	10
153	14
165	10
167	2
172	11
178	4
181	5
183	3
Market 29
17	15
66	1
71	5
98	3
100	3
126	7
127	8
147	11
148	8
149	12
155	12
166	8
194	14
198	9
Market 46
5	4
11	2
15	14
23	14
31	4
77	15
87	9
90	8
98	4
130	10
156	9
178	13
194	15
Market 169
6	9
11	12
13	2
22	10
35	14
40	1
41	13
43	1
64	3
74	1
81	5
104	3
111	8
113	7
116	7
118	2
124	2
126	4
131	2
132	4
141	1
147	13
160	15
164	11
169	13
170	10
179	12
198	8
Market 95
1	13
12	8
20	15
47	2
50	6
53	7
55	13
74	13
82	1
124	13
132	3
133	12
137	12
140	13
151	14
170	2
178	2
188	5
191	14
Market 42
2	10
78	1
90	7
100	13
128	5
149	12
179	15
181	7
184	5
198	12
Market 54
3	4
4	13
23	1
27	9
55	9
60	15
103	4
119	4
146	11
Market 172(F)
11	10
25	15
30	12
32	13
55	3
59	5
68	9
70	4
94	2
101	15
123	10
151	8
159	3
191	7
195	2
Market 184
8	4
25	6
46	4
52	3
109	14
118	2
162	5
175	7
186	9
Market 148
6	12
10	4
30	9
36	9
38	12
41	9
55	10
64	4
77	12
90	9
96	2
113	7
142	11
148	12
155	11
165	9
171	5
175	13
181	13
196	7
Market 144
15	13
33	14
43	1
45	4
50	9
77	9
92	15
122	1
132	5
149	13
156	9
167	15
170	10
198	7
Market 61
1	3
12	13
16	15
25	10
41	11
68	5
74	13
75	3
99	14
112	3
119	9
124	9
159	11
161	13
180	12
199	5
Market 124
1	10
2	14
8	12
9	15
10	11
14	10
16	2
20	8
28	12
36	11
41	15
44	11
51	8
54	15
71	2
76	6
78	10
112	4
117	12
154	10
155	6
157	5
168	10
190	6
197	10
199	10
Market 101
29	11
40	3
44	6
69	6
127	10
Market 161
5	5
26	2
27	6
44	11
46	7
90	7
110	3
144	14
157	13
158	15
165	6
171	7
175	3
176	5
180	1
187	11
190	15
199	6
Market 133
39	7
50	4
92	7
106	7
116	2
117	5
131	4
149	9
150	6
160	2
164	7
173	1
184	4
Market 111
6	13
8	12
11	4
40	10
48	13
54	7
65	5
71	14
74	4
79	5
81	14
90	10
91	12
97	14
135	6
141	10
150	12
Market 60
1	12
15	3
23	14
25	15
27	12
33	3
38	11
43	11
44	2
55	4
74	4
75	13
87	12
90	5
96	5
128	3
135	11
137	8
141	10
145	1
154	5
155	1
157	4
160	1
161	6
175	7
180	1
190	15
191	6
Market 102
34	11
68	13
69	15
76	10
82	9
123	14
138	7
145	11
150	4
179	13
180	5
192	1
199	8
Market 25
9	13
25	6
27	9
40	2
43	12
44	13
45	7
54	7
62	4
68	6
74	12
77	2
83	15
90	4
110	14
115	9
120	2
122	10
138	6
167	14
175	8
185	9
Market 174
8	14
24	15
36	8
68	12
83	13
94	5
116	13
118	4
123	13
126	2
138	7
182	1
186	2
188	5
Market 57
10	12
15	9
56	10
59	3
64	5
90	3
99	5
112	4
116	4
119	8
131	1
137	11
148	2
158	8
165	14
181	5
Market 68
11	7
17	1
22	10
33	1
38	12
64	9
128	9
149	5
188	6
Market 14
3	9
34	14
50	9
55	4
112	12
124	1
125	1
127	4
188	2
Market 56
16	3
36	1
60	10
74	15
128	6
137	2
140	13
146	9
153	8
Market 44
4	10
13	1
15	9
41	3
46	7
57	8
60	11
77	14
128	15
146	10
151	11
155	6
156	2
169	1
181	5
188	4
191	10
192	5
198	12
Market 171
4	13
22	7
27	6
30	4
36	3
77	8
81	9
94	12
101	14
113	9
116	3
124	13
126	3
132	1
138	5
160	11
170	15
175	1
188	10
191	8
194	15
Market 121
7	4
23	6
26	3
29	6
44	12
53	15
55	3
57	9
83	14
90	6
115	1
129	5
152	13
168	4
190	10
Market 109
6	2
15	5
16	15
43	5
46	13
53	3
64	3
82	4
91	6
93	15
100	11
119	4
128	1
141	13
153	13
158	15
159	9
171	1
192	9
Depot
