TPP_FSO_CapEuclideo.150.50.5.4
Total Cost:46043
5	3
8	6
10	1
19	9
27	7
28	2
29	2
30	6
40	13
43	10
47	15
48	15
50	6
Market 66
6	14
10	9
12	5
13	6
16	2
20	3
25	9
29	14
30	6
32	4
43	14
49	14
Market 28
7	11
11	11
12	11
13	5
15	14
24	7
27	7
28	3
29	2
38	3
43	10
49	2
50	15
Market 7
2	7
7	12
10	5
13	2
14	14
15	4
21	10
29	5
30	8
31	5
36	8
39	12
49	8
Market 106
4	3
8	15
10	7
12	8
13	5
23	3
27	3
28	14
29	3
32	10
37	5
38	4
43	4
47	3
49	8
Market 77
2	8
3	15
6	4
7	15
10	1
11	8
12	11
13	6
15	4
20	12
21	5
28	4
29	3
30	6
31	12
34	6
36	14
39	5
45	7
49	13
Market 6
1	12
6	3
23	6
38	4
41	3
44	12
Market 53
1	6
2	1
5	4
10	4
12	5
13	9
18	8
19	13
23	1
24	5
26	10
27	4
28	15
29	5
32	13
36	14
39	13
43	1
49	1
Market 144
10	5
11	8
14	14
19	1
25	14
28	11
29	6
30	5
35	14
45	2
Market 39
2	6
9	2
10	6
11	5
12	15
14	11
16	7
17	6
18	6
19	11
24	7
25	3
26	10
27	14
29	6
32	10
35	8
37	12
39	10
43	7
44	3
45	13
46	1
47	6
49	11
Market 67
2	8
4	3
8	11
10	11
11	4
32	8
38	11
40	3
43	7
45	5
Market 55
10	1
11	5
16	4
19	9
23	6
24	3
29	8
30	10
37	11
40	5
43	15
44	13
45	3
46	15
47	12
Market 95(F)
6	9
10	5
11	14
13	2
14	11
21	3
25	13
29	4
30	4
36	11
43	4
49	11
Market 102(F)
1	8
2	13
4	5
8	1
16	5
19	15
23	7
27	11
29	3
37	10
43	13
49	6
50	13
Market 42(F)
2	13
15	1
16	13
18	15
21	13
31	10
Market 115
3	11
7	3
12	2
16	13
18	7
19	6
28	12
29	12
31	10
32	12
39	11
41	9
43	1
45	1
46	14
Market 43
1	6
5	10
6	3
11	6
12	15
13	3
16	4
20	4
23	14
24	12
25	14
27	9
28	7
29	13
30	9
38	5
40	6
44	9
45	10
46	2
48	7
50	8
Market 26(F)
3	4
5	5
7	8
10	10
11	7
13	2
19	9
22	2
24	10
27	5
29	3
38	4
43	7
44	11
48	10
50	4
Market 71
10	9
11	13
14	8
15	5
28	11
29	8
31	13
32	2
38	13
40	8
43	10
50	15
Market 107
7	13
11	2
13	4
14	14
16	1
20	9
25	4
28	13
36	10
38	12
39	8
44	14
45	10
46	10
50	11
Market 136
6	11
10	10
12	11
13	4
18	1
19	9
21	10
25	14
28	3
29	8
32	13
36	9
43	15
49	14
Market 105(F)
6	8
7	4
10	10
12	13
20	7
26	9
27	1
29	14
30	10
37	10
38	3
39	2
42	4
43	4
45	2
49	10
Market 93
6	8
13	1
18	13
19	12
25	4
30	14
36	12
40	3
46	11
50	15
Market 15
6	14
7	4
12	1
13	15
17	9
19	4
26	12
29	8
30	13
31	8
32	8
35	4
40	13
46	1
49	7
50	7
Market 58(F)
6	14
10	5
12	4
14	11
25	10
28	3
29	11
30	15
43	13
46	3
Market 47
12	13
14	8
16	15
18	5
21	5
23	2
26	6
27	2
28	12
30	8
32	1
36	11
38	1
40	4
43	2
46	3
Market 69
2	8
6	6
7	3
11	13
12	3
15	4
16	10
19	5
22	11
28	9
32	3
36	14
40	2
45	4
47	8
49	8
50	12
Market 20
4	1
16	8
25	5
27	9
28	13
30	6
37	4
43	13
Market 64
1	6
2	10
6	8
10	15
19	6
20	9
24	7
25	7
29	8
30	2
32	9
34	1
40	8
42	10
44	1
45	11
49	13
50	13
Market 8
1	15
11	4
13	12
16	2
19	14
23	4
38	15
49	8
Market 137
2	8
5	13
6	14
9	3
10	4
12	4
14	4
17	11
23	15
25	11
29	10
30	4
37	7
38	11
39	11
40	12
42	7
43	9
45	4
47	6
50	3
Market 35
8	4
10	2
14	12
16	3
17	10
19	13
28	9
35	2
38	6
42	1
47	12
49	5
50	10
Market 83(F)
6	12
7	7
12	5
13	10
14	3
15	13
21	14
26	10
27	9
28	7
29	12
30	1
31	12
40	15
46	7
49	11
50	4
Market 12(F)
16	11
19	6
32	3
40	2
49	1
50	8
Market 46
2	2
6	11
10	11
12	5
15	15
16	1
19	12
25	14
26	8
28	1
29	15
36	2
38	8
46	12
Market 85
1	10
2	3
4	8
8	15
11	13
12	12
13	3
15	13
18	14
25	15
28	7
29	8
35	4
36	14
39	13
40	11
43	14
45	1
46	6
47	9
50	15
Market 27
2	11
4	2
6	6
8	4
11	2
12	11
15	5
16	4
19	5
20	2
25	4
29	6
32	12
34	12
36	9
40	8
41	2
43	8
Market 82(F)
1	1
12	5
13	6
14	6
28	6
30	2
32	14
38	8
40	12
48	13
49	12
50	3
Market 128(F)
11	6
13	5
15	12
16	2
19	5
21	7
26	3
29	6
43	9
Market 140
16	10
18	12
25	4
38	10
42	11
46	14
49	7
Market 96
6	12
9	14
10	9
13	4
14	2
19	10
27	12
30	5
34	4
37	9
38	1
40	12
44	2
49	5
50	5
Market 92(F)
5	1
6	3
9	7
11	12
13	10
18	13
26	15
27	4
28	4
29	5
32	4
39	9
40	14
44	14
49	2
50	9
Market 86
10	9
11	5
13	2
29	9
30	15
44	13
49	2
50	1
Market 101
2	4
10	15
13	3
14	12
19	4
20	4
23	7
25	8
29	6
32	7
39	13
40	2
46	7
49	9
50	10
Market 62
12	11
13	7
14	11
19	6
20	10
25	15
38	5
49	5
Market 65
2	3
8	14
10	1
12	3
14	8
16	8
19	4
25	8
28	7
29	7
32	4
38	4
40	13
41	2
47	1
Market 52
12	14
13	7
14	13
15	8
18	2
21	11
36	3
39	14
43	14
46	1
Market 24
2	7
4	10
11	9
14	9
19	7
22	9
25	11
28	1
29	6
30	11
32	13
36	9
38	4
43	8
47	11
Market 110
3	11
6	4
10	7
12	2
15	14
19	4
22	1
23	1
27	8
28	12
29	2
30	1
31	12
43	15
47	13
Market 17(F)
1	4
2	7
3	4
6	4
10	4
12	12
14	8
15	9
17	8
19	11
25	11
26	7
28	7
32	14
39	6
41	6
43	5
46	12
Market 149(F)
6	5
11	4
12	12
13	14
16	9
17	14
18	7
19	11
27	15
30	13
32	6
37	1
39	13
40	10
46	15
49	11
Market 138(F)
2	14
7	7
21	6
25	4
26	15
31	12
36	11
39	2
46	6
Market 80
13	12
41	15
44	8
50	1
Market 33(F)
2	3
6	15
11	6
12	11
16	3
27	8
28	4
30	1
32	12
40	11
43	14
45	13
47	2
49	9
50	1
Market 50
1	4
10	8
14	12
19	1
21	11
25	6
27	4
28	15
32	8
36	7
37	1
38	9
43	1
47	5
Market 73
7	6
10	10
29	9
31	1
40	1
43	7
46	8
47	14
Market 100(F)
1	6
2	10
4	4
6	10
10	5
11	1
13	10
14	1
19	12
28	2
30	6
32	5
40	2
47	10
Market 11
5	5
12	2
16	15
18	8
19	2
21	7
28	4
32	11
39	15
40	14
41	4
43	9
46	3
47	15
48	12
49	11
Market 117
3	14
6	10
12	14
13	3
15	14
19	13
25	1
31	15
38	1
43	15
45	3
46	4
49	9
Market 108
8	2
11	10
22	6
27	13
36	12
40	11
43	5
50	1
Market 123(F)
1	15
2	12
11	6
12	12
13	8
14	3
15	6
16	11
19	7
20	2
22	7
24	5
25	1
27	3
28	15
29	10
31	13
32	13
36	3
38	4
41	9
44	1
49	10
50	15
Market 141(F)
1	4
11	10
13	11
19	14
36	7
43	15
47	15
Market 72
5	10
14	12
20	13
28	5
29	6
32	4
38	10
40	1
41	8
43	12
48	1
50	14
Market 118(F)
2	14
3	10
6	6
7	3
11	12
12	9
13	3
16	10
19	12
25	4
28	8
29	9
31	15
41	6
45	13
49	5
Market 54
2	3
6	10
10	8
11	7
13	3
19	6
29	4
30	4
32	6
35	13
39	2
Market 90(F)
1	5
2	6
5	6
11	13
23	10
29	8
32	4
43	7
44	10
50	14
Market 48
6	3
13	12
16	10
18	1
21	15
28	9
29	15
39	5
Market 139
1	15
9	4
11	13
13	6
32	14
37	5
Market 36
7	11
10	2
11	12
13	3
15	13
18	11
19	6
21	3
30	2
36	15
39	13
43	1
46	15
49	7
Market 38
2	1
7	6
11	10
12	13
14	5
18	6
21	15
26	5
28	2
29	15
31	4
43	14
46	13
49	10
Market 56
2	14
6	12
10	11
12	6
13	14
14	2
16	7
17	3
21	5
25	12
30	6
39	3
Market 147
2	4
12	13
14	2
19	9
23	10
25	15
27	8
29	11
39	5
40	7
47	13
Market 9
6	7
16	10
19	12
21	15
29	11
32	7
44	14
45	2
48	10
Market 89(F)
1	13
2	7
10	11
15	3
18	11
19	7
29	5
30	13
36	13
39	10
40	7
43	1
49	9
50	5
Market 121
6	10
12	4
14	4
16	1
19	12
20	3
28	7
30	5
32	1
36	3
39	9
45	10
46	9
48	8
49	14
Market 135
2	15
11	11
12	1
16	11
23	1
25	13
27	15
30	8
32	15
35	9
38	13
40	2
43	3
44	15
45	15
49	12
50	6
Market 78
4	11
6	2
10	13
11	15
13	7
14	11
16	13
19	13
20	1
22	4
25	9
28	13
29	10
31	12
36	4
40	3
41	5
47	6
48	4
49	8
50	4
Market 131
1	14
2	2
4	4
11	1
14	1
15	11
16	4
19	6
29	11
30	10
36	14
43	12
46	4
47	10
49	9
50	8
Market 68
2	6
10	1
16	9
20	13
25	7
34	3
38	14
39	8
45	13
49	1
Market 146(F)
1	1
2	6
5	8
7	11
14	8
15	5
16	11
18	13
26	4
29	8
30	3
35	2
36	10
38	12
39	8
40	7
42	11
43	14
46	7
Market 97
1	13
2	12
5	14
6	8
7	3
10	15
11	2
12	12
14	4
15	8
16	7
18	15
21	5
23	12
26	11
27	7
28	13
35	4
40	13
47	6
49	15
Market 40
7	1
10	15
11	8
12	7
15	12
19	14
21	12
26	11
28	15
Market 22
1	10
2	12
4	14
13	5
15	1
19	12
23	3
29	12
32	14
36	12
46	11
47	7
Market 134
10	15
12	13
13	14
14	14
21	12
30	4
49	11
Market 4(F)
1	5
2	11
4	7
5	3
6	8
10	15
11	3
12	13
13	8
14	14
23	13
24	12
28	2
29	5
32	10
37	8
38	14
44	14
49	5
50	1
Market 75(F)
3	14
6	6
8	10
11	13
13	4
19	8
21	4
26	5
27	15
28	4
31	2
43	10
46	6
Market 30
2	10
7	2
10	2
11	4
13	11
18	14
19	1
22	1
27	8
29	10
31	2
36	9
39	1
49	6
50	12
Market 104
4	11
8	15
11	9
13	12
16	9
19	9
23	2
27	13
32	5
40	11
47	4
50	10
Market 14
12	12
13	7
16	10
23	12
27	3
28	9
30	9
32	11
43	3
49	14
Market 88
2	6
10	5
11	7
24	6
27	8
28	11
29	8
40	6
43	14
44	1
47	14
49	3
Market 60
6	3
10	5
12	12
17	12
20	12
28	2
29	2
30	12
38	10
39	3
42	4
45	2
Market 3
1	10
2	13
6	5
7	3
11	4
12	8
13	14
15	3
18	14
20	11
25	1
29	4
30	7
32	4
36	3
38	4
41	3
45	12
46	15
49	2
Market 87
1	7
2	6
4	3
6	10
13	9
18	12
21	3
27	6
29	14
37	9
43	8
Market 23
10	4
12	12
16	8
20	6
28	12
29	1
30	5
32	5
34	5
40	6
43	4
Market 116
3	1
7	13
10	15
13	15
19	15
39	12
43	3
49	10
Market 130
6	1
13	3
21	4
39	13
46	6
Market 18(F)
4	3
10	5
15	1
16	11
23	3
27	11
28	10
36	11
37	11
40	2
47	6
50	13
Market 150
2	8
6	13
10	11
14	3
16	13
19	13
20	15
28	4
29	12
34	1
38	6
43	4
45	2
50	13
Market 2(F)
1	11
5	12
11	9
16	8
29	11
50	14
Market 44
3	13
12	3
16	1
18	6
21	9
22	3
26	15
30	9
31	9
36	10
49	8
Market 41
13	2
16	5
23	11
27	14
28	3
30	1
32	6
37	1
40	3
47	5
50	3
Market 122(F)
2	4
7	7
10	8
18	14
21	10
26	10
30	7
31	13
36	7
39	10
43	13
46	14
Market 5
2	1
7	2
11	13
15	1
16	11
20	9
25	13
26	6
29	2
31	13
39	9
46	15
49	13
Market 114(F)
3	3
11	13
12	15
13	12
15	12
22	11
43	1
46	15
Market 51
12	11
15	15
16	10
19	11
22	14
30	9
31	15
44	8
Market 113
6	1
7	12
10	1
11	8
16	2
18	10
21	6
24	8
28	1
32	8
38	12
41	8
43	6
45	13
46	12
48	6
49	12
Market 132
2	13
6	2
10	12
13	9
15	8
21	4
26	3
28	5
30	9
32	6
36	5
39	11
40	7
43	3
49	14
50	8
Market 111
2	7
5	13
10	13
12	2
13	7
15	2
16	1
18	7
20	6
21	4
26	15
28	12
29	2
32	10
33	1
36	15
39	5
41	8
43	1
45	1
46	9
Market 84
1	2
2	5
5	3
10	3
13	6
16	11
29	11
30	10
32	15
38	15
40	6
49	15
Market 126
2	5
6	4
13	9
25	2
30	13
38	6
Market 145
4	14
13	5
15	7
16	12
19	5
23	14
27	12
29	10
32	11
36	10
50	6
Market 148
2	10
6	11
10	13
12	14
14	14
16	15
25	10
30	14
32	7
34	7
38	9
41	2
42	12
43	15
45	5
49	12
Market 91
2	7
3	3
6	11
12	13
14	2
15	1
18	14
19	1
21	11
28	3
30	15
35	1
36	4
39	12
43	2
46	9
Market 63
1	3
4	15
5	1
8	4
10	5
11	9
12	8
15	6
19	11
23	11
27	7
28	1
37	7
39	4
47	6
50	12
Market 112
3	8
6	4
10	13
11	4
14	7
15	10
22	5
28	9
29	14
31	10
38	13
39	7
43	15
45	7
46	14
48	5
Market 94
2	7
7	12
9	10
10	15
11	3
12	4
15	8
16	7
19	13
26	13
27	5
29	11
32	15
43	6
46	9
49	2
Market 25(F)
2	14
11	7
12	5
14	14
16	4
19	7
20	10
24	10
25	11
28	2
30	3
34	6
38	4
40	14
Market 49
1	8
3	1
5	12
6	14
9	2
11	7
13	15
16	14
19	2
22	10
26	8
30	12
32	13
36	7
39	3
40	10
44	8
47	1
Market 10
1	13
5	13
9	10
11	13
13	1
23	10
37	14
40	3
47	9
49	3
50	8
Market 142
2	10
5	1
6	10
10	7
11	4
12	8
13	15
21	14
29	9
30	9
43	3
46	6
Market 76
2	6
6	1
10	3
13	9
14	7
16	1
28	13
29	15
30	1
32	6
41	11
45	14
Market 19(F)
2	5
3	5
6	11
7	1
11	10
14	2
16	15
17	1
20	5
28	11
30	8
32	12
35	14
36	9
38	11
39	7
42	2
45	9
46	14
49	15
50	14
Market 45
2	3
5	7
11	3
13	5
16	2
24	8
29	7
30	1
36	3
38	15
40	8
43	8
44	2
48	9
Market 125
10	4
12	10
13	14
16	14
28	8
30	11
38	15
43	2
44	9
46	8
48	13
50	12
Depot
