TPP_FSO_CapEuclideo.250.50.8.5
Total Cost:17123
Market 163
18	6
34	1
41	6
43	5
44	15
Market 213
1	8
15	4
16	13
22	10
27	15
41	5
Market 248
7	15
37	9
41	6
48	4
Market 239
3	1
8	13
16	13
22	13
37	7
39	1
Market 99
8	2
12	11
19	2
48	2
Market 139
20	4
26	11
32	13
37	15
41	3
46	7
50	13
Market 85
25	6
33	11
41	9
Market 158
7	1
15	7
16	8
20	7
25	10
41	9
Market 119
12	6
19	12
22	9
26	14
27	14
41	2
Market 150
1	15
6	8
11	6
22	15
34	3
Market 118
3	11
7	13
11	8
13	7
20	2
21	11
27	15
Market 93
3	8
5	3
11	12
14	3
18	14
24	6
25	4
37	13
44	7
Market 146
12	7
19	3
34	1
36	7
41	10
44	12
50	15
Market 78
7	2
16	14
21	11
33	8
37	14
Market 102(F)
1	11
3	11
4	14
5	6
13	6
15	7
19	11
20	7
22	10
33	1
39	14
43	4
Market 122
6	3
12	1
13	5
15	9
34	7
42	5
43	12
48	1
50	2
Market 124
2	12
8	14
13	12
16	10
19	4
33	13
34	10
35	3
41	12
50	3
Market 188
5	9
12	2
13	12
20	1
27	6
37	15
41	11
44	4
Market 55
7	6
15	9
19	5
20	14
27	7
31	6
43	5
50	9
Market 123
8	15
12	13
18	3
21	15
32	15
44	14
Market 84
13	2
21	4
22	13
27	1
41	10
Market 226
1	12
5	4
10	9
12	7
20	1
25	12
27	6
29	4
40	3
48	9
Market 166
7	6
13	8
21	15
29	11
33	8
34	8
37	9
40	5
44	12
48	15
50	1
Market 227
2	13
5	14
7	6
15	6
16	5
18	9
22	13
32	11
43	8
50	5
Market 48
12	13
13	13
15	7
33	5
34	14
41	14
45	13
Market 12
8	13
11	6
15	7
18	6
27	4
33	12
34	13
37	6
48	8
Market 182
1	15
3	6
6	8
8	15
9	8
13	8
21	10
33	10
41	14
42	10
48	11
50	12
Market 87
7	1
13	4
15	3
22	9
27	6
33	5
37	1
48	10
Market 160
8	15
12	12
19	15
27	11
37	7
42	2
43	12
44	1
47	7
Market 28
5	11
6	14
8	9
10	8
12	6
21	9
33	11
48	9
50	10
Market 40
6	3
7	11
19	15
37	12
Market 126
5	9
10	11
12	4
25	8
32	10
33	9
35	13
41	15
42	7
Market 106
3	14
12	14
13	7
41	5
44	13
Market 82
5	4
13	2
33	8
50	8
Market 3
1	2
8	6
9	11
13	4
20	15
25	8
34	5
42	4
Market 221
6	4
15	7
27	6
41	4
42	2
50	1
Market 153
7	14
14	10
19	4
25	1
27	8
34	12
48	6
Market 244
1	3
3	8
4	15
12	6
15	10
27	4
32	3
Market 115
13	4
15	1
21	14
25	4
31	11
34	10
41	10
43	5
44	15
Market 201
3	2
19	7
21	4
39	8
48	10
Market 197
43	7
Depot
