TPP_FSO_CapEuclideo.250.200.8.5
Total Cost:40455
20	4
32	8
37	3
48	15
61	10
70	2
75	7
82	5
88	15
89	13
106	12
120	9
123	12
142	10
145	12
154	4
165	3
167	6
182	2
Market 102
34	1
44	12
67	5
81	15
82	12
93	4
96	9
104	9
111	5
140	14
152	4
163	12
165	11
172	10
177	9
Market 78
6	15
7	8
8	8
15	4
22	15
27	10
43	13
56	13
68	8
74	6
80	10
87	7
91	1
92	11
94	3
97	10
99	11
103	14
107	1
111	5
113	8
122	2
125	14
127	6
136	4
141	1
143	6
145	13
148	4
149	5
150	4
152	3
156	10
158	9
160	10
161	7
163	12
165	2
172	11
173	8
175	8
191	10
192	6
199	1
Market 146(F)
29	11
32	3
40	14
50	15
52	8
66	3
73	4
86	9
92	4
107	2
137	9
168	4
181	10
183	9
200	9
Market 150
8	13
19	15
50	2
60	10
74	2
90	15
97	4
99	9
104	4
107	8
108	15
120	5
125	15
169	12
173	3
176	3
177	9
179	9
182	4
198	8
Market 93
9	11
13	4
15	3
41	4
63	12
79	7
83	3
91	15
92	6
96	10
108	11
114	1
135	10
136	5
139	3
140	7
142	13
144	11
147	15
149	13
151	7
154	12
157	1
164	11
171	6
177	4
186	14
187	5
196	12
Market 118
21	13
27	5
36	9
46	11
52	1
63	9
65	11
66	8
67	2
73	10
74	11
86	2
88	2
91	8
94	3
100	12
116	10
117	14
123	1
136	3
150	8
158	14
175	1
186	11
Market 206(F)
1	11
3	6
6	8
7	13
13	8
21	10
33	10
42	10
57	15
59	13
62	7
66	14
72	3
80	3
96	14
101	8
102	1
107	11
113	5
114	12
117	13
121	10
122	7
123	12
127	6
131	1
134	3
137	13
141	1
146	8
152	2
157	8
163	9
176	9
182	6
187	4
192	15
195	11
Market 104
5	13
8	11
20	3
33	8
34	10
44	11
51	9
53	8
65	2
67	11
92	12
93	1
96	5
97	6
102	13
122	7
126	13
128	13
142	9
178	8
192	15
Market 76
3	10
7	12
12	11
14	10
36	5
37	11
41	6
43	6
44	4
48	7
64	9
107	12
158	9
Market 38
25	15
34	15
46	5
57	12
61	15
66	11
70	3
73	12
80	14
82	9
89	11
91	13
97	14
113	12
114	2
117	8
123	5
125	13
142	5
147	7
150	15
157	5
163	6
169	10
171	10
181	2
188	1
191	2
199	9
200	15
Market 168
1	3
4	12
7	13
12	8
20	14
22	5
34	7
36	7
40	3
41	10
52	3
54	13
58	9
60	2
63	6
66	11
113	5
116	15
128	2
155	4
163	2
165	8
178	3
193	3
Market 158
3	14
7	2
13	7
15	10
22	9
41	7
55	10
107	14
124	11
129	1
145	3
154	2
155	5
157	5
160	15
178	9
191	10
197	3
Market 119
1	8
7	12
11	4
52	5
65	5
68	14
78	13
88	12
92	15
135	9
143	14
166	15
171	9
178	1
186	12
193	5
Market 19(F)
7	6
12	14
15	14
20	2
34	10
41	15
44	8
51	15
70	2
71	7
75	8
80	3
86	1
88	15
89	2
93	6
104	3
107	1
111	6
113	11
117	13
126	3
128	14
130	6
134	11
147	13
150	10
155	3
156	13
157	14
161	6
162	14
176	13
183	3
192	5
199	7
200	3
Market 139
19	9
46	12
51	4
52	4
63	8
67	14
82	2
90	6
100	1
116	3
117	1
125	15
154	9
158	1
161	7
172	3
175	2
179	8
181	7
192	4
198	5
199	13
200	11
Market 85
1	11
15	11
58	3
64	10
86	7
103	8
109	5
111	9
117	9
121	10
127	7
130	9
137	5
150	13
152	2
154	9
163	9
164	1
187	9
200	2
Market 99
4	9
5	3
7	2
36	12
53	12
61	9
65	4
81	12
94	3
97	5
99	3
117	3
127	14
128	14
138	1
141	4
155	4
165	13
167	13
168	8
175	12
176	9
186	12
192	8
Market 239
5	5
8	13
41	8
44	14
65	15
70	7
73	11
97	4
123	15
126	12
133	5
168	8
175	2
182	13
Market 248
19	4
34	10
61	11
70	6
122	15
125	1
183	11
192	14
Market 213
3	13
16	2
22	2
33	3
62	1
67	9
69	11
76	15
80	11
82	7
85	12
87	1
88	10
89	9
91	13
95	4
105	9
108	7
116	4
123	10
124	12
134	4
141	3
149	7
151	7
155	10
160	3
175	1
176	15
179	1
181	9
182	11
183	9
186	1
194	1
198	8
Market 163(F)
20	5
27	6
34	12
38	1
80	13
102	7
106	4
107	4
127	7
141	7
142	12
149	11
169	14
172	14
175	11
183	6
186	3
187	9
193	13
197	11
200	1
Market 26
6	5
9	8
39	13
43	3
48	11
51	14
55	15
65	1
91	4
93	10
114	1
125	6
134	13
142	14
158	6
161	11
183	3
Market 31
5	3
7	6
19	5
24	6
25	2
27	7
43	5
59	13
120	7
125	3
127	12
128	10
134	1
138	9
152	8
158	12
168	10
Market 83
41	6
50	1
51	8
53	7
55	1
68	6
81	3
90	2
94	6
96	12
99	12
104	5
106	8
107	3
113	8
116	6
117	14
122	2
126	2
127	4
137	2
138	10
145	9
147	14
169	10
195	15
197	10
199	7
Market 123
2	13
5	14
12	6
16	5
34	10
48	6
54	9
61	4
70	2
94	2
97	3
101	2
113	4
126	7
128	13
133	3
134	1
169	6
181	8
187	6
200	6
Market 186
15	4
27	9
33	4
46	4
59	15
61	10
62	6
68	4
71	6
100	13
106	6
107	2
117	12
133	6
134	3
137	9
191	7
192	12
Market 55
4	11
6	12
70	5
81	2
88	15
89	11
94	7
109	2
116	3
136	3
138	6
152	8
155	10
162	15
163	10
172	2
177	9
181	15
182	4
Market 188
1	15
3	3
13	14
48	4
51	13
68	5
107	3
Market 124
2	13
5	6
12	13
15	7
32	6
34	14
56	9
63	7
66	4
67	1
69	13
73	11
99	11
113	9
158	9
Market 122
6	8
13	12
20	1
22	15
44	4
52	15
56	2
60	10
62	11
113	12
122	12
161	10
Market 121
13	12
15	9
21	4
24	6
25	1
33	9
34	7
36	13
44	11
62	14
66	4
93	15
99	7
102	15
138	6
158	11
Market 28(F)
20	2
39	3
60	10
Market 160
5	3
12	9
15	3
20	12
21	11
32	12
53	12
60	8
62	6
70	5
93	10
116	13
126	9
Market 87
5	5
12	11
13	3
22	14
43	1
46	13
50	2
51	2
55	8
58	12
66	1
80	3
81	7
82	7
84	3
86	12
92	11
97	14
101	11
106	14
123	14
135	1
140	11
143	3
146	11
163	10
165	15
168	14
169	10
174	2
177	1
Market 182(F)
4	2
15	1
27	13
43	15
48	6
49	14
51	15
60	9
73	2
81	2
86	12
87	11
93	13
96	15
102	15
104	3
106	13
108	11
109	13
122	3
124	5
131	6
136	1
138	1
155	2
156	2
165	6
182	10
187	5
Market 12
3	7
29	11
34	8
37	9
40	5
44	12
73	8
99	7
102	10
168	15
176	15
192	11
Market 131
5	7
15	13
22	4
41	15
52	1
55	14
62	10
64	5
65	14
68	5
73	7
86	1
93	10
94	4
96	9
111	12
120	9
122	12
125	12
130	15
134	5
136	11
138	13
139	6
142	14
143	5
147	5
149	4
154	15
157	2
162	6
168	11
169	15
183	15
192	7
196	1
Market 48
6	2
12	1
13	2
15	9
21	4
27	1
34	7
43	12
59	13
63	5
106	13
165	9
183	3
192	11
Market 227
6	10
7	6
13	13
15	8
17	1
21	14
41	14
42	15
43	15
48	8
54	14
59	12
60	4
68	3
82	9
87	9
91	1
97	2
103	1
106	10
123	7
154	4
156	12
161	7
162	4
171	3
176	4
197	10
Market 166
3	3
11	11
59	5
66	7
74	4
87	2
107	14
117	15
135	4
156	8
163	1
176	15
188	7
195	11
196	13
Market 226(F)
7	4
21	11
52	14
92	9
104	8
106	12
128	5
141	9
Market 128
11	13
37	8
61	9
62	4
68	9
92	15
96	12
107	13
128	3
134	6
158	15
165	1
Market 77(F)
2	8
4	12
15	10
24	6
33	6
54	1
56	5
73	2
74	5
77	11
78	9
83	13
86	10
87	9
92	9
95	10
99	13
101	13
104	5
109	13
111	10
114	5
117	7
122	5
123	15
130	7
134	5
136	11
141	11
145	7
147	4
156	7
158	2
159	12
171	15
176	1
183	10
196	5
197	3
198	11
Market 103
4	15
9	2
12	7
13	14
34	8
55	6
69	13
73	14
74	10
80	14
86	14
92	9
93	12
99	10
101	4
102	11
103	11
108	12
113	14
114	13
123	15
129	5
131	8
134	8
135	1
141	10
142	9
149	4
154	1
161	13
162	8
167	11
171	8
182	4
184	9
186	7
195	3
197	2
198	6
Market 45
4	4
34	7
50	5
51	10
63	14
73	6
75	9
95	15
96	1
98	10
99	13
103	1
107	5
112	14
121	8
122	9
127	7
135	10
136	3
137	6
141	5
147	11
149	4
151	14
156	5
159	3
167	7
172	11
173	5
175	3
181	2
192	10
196	14
Market 243
3	13
33	5
43	5
66	15
82	8
92	1
96	13
117	7
122	6
129	9
137	11
145	14
152	15
157	15
165	4
179	11
181	15
187	12
191	3
198	1
Market 171
4	4
5	11
12	13
15	5
19	7
27	4
53	5
80	6
82	2
86	3
87	5
91	10
96	15
97	13
99	9
100	15
104	9
107	2
113	6
122	14
125	5
127	14
134	15
139	14
141	10
156	9
162	6
163	1
172	7
175	14
177	12
178	10
181	12
187	15
191	7
197	3
Market 7
1	4
2	5
8	1
11	11
12	11
15	10
21	7
27	5
34	13
38	14
53	10
61	9
67	5
68	3
70	15
72	4
74	13
75	5
85	10
86	15
88	15
89	2
91	12
93	12
95	10
104	10
106	10
108	11
111	9
114	4
116	10
117	9
125	7
126	14
128	4
130	4
131	12
133	2
136	12
142	6
148	3
155	11
156	15
165	14
167	2
168	5
174	1
176	7
179	14
180	10
182	5
183	9
188	13
194	9
195	11
196	9
199	3
Market 97(F)
31	6
50	9
57	2
67	5
126	1
Market 16
1	2
5	14
37	4
41	3
54	2
59	4
62	5
106	13
126	11
134	13
142	14
163	12
193	13
Market 63
15	7
50	9
51	6
57	12
70	3
91	14
123	7
126	6
128	4
139	9
162	1
168	11
181	1
182	7
Market 69
5	2
7	11
20	10
48	10
63	5
67	9
75	14
80	3
109	3
123	4
137	9
141	10
151	2
172	2
178	12
190	11
198	9
199	9
200	14
Market 114(F)
6	15
9	4
33	6
51	12
55	12
69	10
73	3
75	2
80	14
87	12
93	7
99	11
113	14
117	10
128	14
133	3
155	3
161	8
162	9
179	7
197	2
Market 109
5	6
8	6
14	5
34	3
43	15
46	7
51	10
52	8
55	13
59	10
64	12
65	15
67	2
75	8
76	6
80	7
81	6
93	2
94	13
95	2
101	8
103	10
104	10
106	7
107	2
111	4
115	14
116	13
119	6
120	5
133	15
138	15
141	8
144	3
145	5
148	5
149	6
150	14
152	12
160	5
161	1
166	6
169	5
170	3
171	15
174	6
181	3
183	15
185	12
187	3
Market 61
3	7
13	6
15	15
19	7
22	13
51	10
60	8
63	5
65	3
73	12
85	15
90	14
91	8
92	1
104	13
109	9
111	2
113	12
116	15
128	13
137	3
146	5
162	2
164	3
169	3
170	4
172	2
175	7
188	8
191	4
193	9
195	7
198	1
200	12
Market 117
13	10
25	9
27	12
33	14
39	3
52	7
54	8
55	5
59	15
77	9
78	9
79	14
80	7
98	10
102	10
112	5
116	15
119	13
125	9
134	13
146	11
149	10
151	6
160	3
161	13
166	5
170	11
172	8
183	5
185	8
186	5
189	7
191	5
195	8
199	7
Market 159(F)
6	4
27	6
41	11
42	2
67	11
100	10
104	9
107	7
114	9
138	14
150	7
155	13
158	4
176	8
187	14
192	9
Market 228(F)
16	8
183	13
Market 137(F)
13	2
37	13
42	4
44	7
50	11
53	7
67	12
113	10
126	2
138	14
158	1
176	11
Market 224
33	2
37	12
43	12
44	13
48	5
63	8
162	3
Market 234
1	1
25	4
41	9
63	5
91	5
100	13
102	11
104	11
114	7
116	2
127	12
128	13
134	1
152	14
158	8
163	8
191	15
197	8
Market 172
27	11
37	7
44	13
47	7
60	10
Market 189
8	5
18	9
22	13
43	8
62	6
70	12
76	9
77	4
78	3
83	2
84	6
92	3
98	10
114	15
120	10
127	1
130	4
135	4
139	3
141	9
142	15
151	2
155	4
161	5
162	1
170	5
174	9
178	12
183	12
184	3
193	2
195	10
196	11
200	11
Market 151
5	4
12	10
13	10
25	1
27	6
75	6
88	10
91	4
92	3
93	6
100	3
102	7
107	4
109	1
113	15
116	1
125	13
140	9
143	11
149	5
154	14
157	14
158	6
166	1
176	2
181	11
184	4
Market 27
1	2
8	6
20	15
21	3
25	8
34	5
37	12
46	11
53	3
57	4
61	7
62	5
65	3
67	12
80	7
89	8
92	11
93	8
99	8
100	10
113	15
120	15
129	7
133	15
136	8
137	5
147	6
152	5
155	1
156	4
171	13
172	14
178	1
179	10
187	1
192	9
193	1
198	6
200	1
Market 108(F)
15	14
22	12
55	12
63	14
68	4
Market 214
7	1
13	2
16	15
21	9
37	8
48	1
52	15
57	2
94	15
97	15
103	4
104	4
106	6
125	9
127	3
150	12
154	12
156	10
162	4
174	1
179	9
198	12
Market 209
2	7
12	4
21	12
25	1
44	7
57	7
63	14
93	3
106	3
176	1
192	6
Market 46
15	3
18	4
51	2
52	1
73	3
74	13
86	13
106	2
116	2
120	8
126	1
128	12
130	4
131	12
133	15
149	9
152	2
156	5
175	14
199	15
200	13
Market 98
1	4
5	7
8	12
14	1
18	13
22	7
34	2
36	1
48	11
63	12
80	4
87	2
88	4
89	3
93	1
99	14
117	6
120	15
122	15
126	1
128	9
129	6
133	8
150	14
186	6
199	14
Market 58
3	1
8	13
12	11
13	10
15	3
16	10
22	15
33	3
35	3
41	12
53	2
54	13
61	5
86	12
92	14
97	5
99	7
102	12
104	10
113	3
137	14
156	3
158	8
176	10
Market 120
5	5
16	13
27	8
37	9
43	1
48	5
54	1
68	10
128	11
138	10
155	4
156	4
163	3
178	5
193	6
Market 240
7	14
25	15
44	8
54	11
65	14
97	10
102	7
120	7
133	10
Market 149
1	13
13	12
15	6
22	5
33	13
41	8
66	12
70	8
78	7
81	3
94	3
95	8
102	11
117	12
127	5
129	1
152	10
156	13
160	8
166	13
171	8
177	15
178	5
181	13
182	3
188	11
Market 245
8	12
15	12
20	8
34	10
45	2
50	7
65	9
66	8
67	3
81	8
85	3
96	8
101	3
106	15
116	5
125	6
126	6
132	9
134	1
141	3
146	7
150	15
151	3
155	12
165	1
169	6
171	9
192	5
194	7
198	3
Market 107(F)
8	1
25	2
46	15
63	9
67	9
75	7
86	14
89	2
93	1
100	2
103	4
104	8
117	3
142	14
155	7
158	2
168	8
197	5
Market 6
12	10
27	12
44	4
48	10
55	2
70	12
73	3
78	14
82	13
106	11
109	8
115	12
120	6
124	11
126	11
131	7
141	4
142	1
143	13
158	15
171	3
172	8
175	13
178	6
181	3
195	13
197	1
Market 247(F)
33	11
34	12
35	9
41	12
44	6
61	7
75	6
80	4
83	5
87	8
90	5
93	13
96	5
103	3
108	6
114	13
116	9
124	4
133	3
135	14
138	11
140	10
147	11
154	13
156	6
157	2
158	5
162	1
168	14
174	1
182	13
186	15
188	5
191	14
Market 72
1	14
8	15
12	4
48	1
55	6
60	6
65	14
68	6
70	1
75	9
99	7
126	15
162	13
165	5
175	8
183	15
Market 101
2	6
6	13
7	8
8	8
15	6
32	13
36	6
51	3
57	13
59	10
65	5
74	5
75	4
77	6
81	15
82	13
83	1
88	1
94	1
95	6
96	6
97	4
98	13
100	1
107	4
111	8
121	8
125	7
126	3
130	11
134	13
136	14
149	4
150	2
151	3
154	1
160	1
162	5
163	12
165	9
166	14
176	8
179	5
181	1
187	5
191	13
199	14
Market 9
7	14
12	4
14	10
27	2
44	5
48	6
59	5
60	5
65	15
99	11
102	3
158	13
168	5
Market 89
1	2
6	3
12	4
13	4
18	10
54	11
59	1
62	3
63	8
70	12
126	12
138	5
158	13
Market 207
1	13
11	12
22	9
27	15
34	5
51	5
53	10
57	3
60	10
63	4
65	4
68	4
73	13
88	3
96	6
97	12
106	6
122	13
133	4
137	1
176	12
191	11
197	2
Market 62
34	9
37	13
51	11
59	9
73	8
75	3
100	14
103	12
109	4
111	13
116	12
120	3
174	6
176	9
177	9
183	12
198	2
Market 190
13	13
41	14
44	3
45	13
52	1
61	5
67	6
74	13
78	13
89	4
97	9
101	1
116	12
129	6
148	1
160	8
165	12
167	12
175	9
188	2
193	8
Market 167(F)
2	11
37	2
41	1
45	10
51	13
70	11
78	2
81	3
82	8
89	13
96	13
100	3
107	12
108	1
117	15
125	15
128	12
134	8
137	1
142	5
146	11
157	15
167	12
169	2
176	6
182	4
193	12
Market 96
8	14
32	3
36	8
61	6
64	5
70	11
87	12
104	13
116	11
127	4
139	2
168	2
176	8
Market 70
3	9
7	1
34	5
41	4
42	2
49	2
60	9
63	6
74	6
78	14
94	10
100	7
107	15
123	3
124	8
126	15
131	3
146	10
148	1
168	8
179	8
182	14
191	14
198	5
200	11
Market 18
7	13
12	4
16	14
19	15
21	11
33	8
37	14
59	9
68	9
75	10
80	8
87	8
89	13
91	4
92	10
104	3
116	8
123	12
125	11
129	9
138	2
139	11
145	13
150	1
157	14
158	7
183	3
Market 200(F)
8	13
27	12
58	9
61	7
63	5
65	3
87	9
99	5
122	2
163	2
165	1
191	2
193	4
Market 54(F)
5	13
11	13
25	7
68	7
81	11
82	6
90	1
91	3
96	2
100	9
104	14
106	8
117	7
122	5
136	1
141	1
174	10
181	4
200	6
Market 88(F)
30	6
50	13
54	9
60	7
73	15
75	15
102	13
104	10
106	9
107	14
139	15
183	9
191	10
Market 105
2	8
5	8
8	14
20	3
32	2
36	8
41	2
52	5
65	8
73	13
165	7
Market 116
1	11
19	1
20	15
25	3
39	14
44	3
50	5
55	14
69	13
Market 11
5	15
13	8
16	6
41	1
45	14
48	12
54	10
56	5
62	12
68	10
75	9
81	9
89	10
90	4
93	6
103	5
106	12
111	5
120	2
124	10
133	10
137	7
141	10
150	5
152	1
157	6
160	14
161	10
162	2
178	7
179	2
182	5
183	9
192	3
193	14
200	10
Market 142
1	12
5	11
11	2
13	5
21	9
27	8
51	15
52	4
54	10
58	12
59	4
71	10
73	13
75	4
90	15
92	10
93	15
96	11
97	10
99	15
100	4
101	15
107	5
126	6
128	5
129	6
135	2
142	11
152	15
154	4
156	2
162	15
167	7
169	14
172	14
174	5
175	7
176	4
179	15
182	7
188	13
Market 225
1	8
6	12
9	4
13	7
25	14
51	13
57	10
59	9
63	8
70	14
73	4
86	8
93	15
102	11
126	15
158	1
162	3
176	10
Market 198(F)
2	10
33	5
51	10
58	6
87	1
94	15
103	10
106	12
109	7
113	10
124	2
125	11
133	14
134	4
136	4
157	9
162	15
168	4
197	10
198	5
Market 23
6	5
7	1
16	14
29	11
33	1
37	5
43	11
52	1
54	5
59	1
64	13
73	5
74	7
80	11
89	13
93	13
121	1
124	13
129	9
135	3
136	14
139	9
143	7
147	2
149	2
155	15
160	7
162	10
168	13
172	5
174	9
178	1
179	5
181	4
187	4
188	1
191	6
192	2
195	12
Market 222
2	8
12	11
18	4
22	15
34	4
37	4
48	14
58	5
82	14
86	10
97	14
108	5
111	14
122	7
124	12
125	13
126	14
127	6
135	1
139	14
140	1
147	12
161	2
163	14
168	6
172	15
174	7
177	5
178	11
183	7
196	8
Market 177
1	10
15	3
20	1
27	1
33	7
44	8
55	7
56	7
62	14
74	2
96	2
104	13
126	2
138	3
155	10
168	8
Market 49
5	11
6	9
8	5
12	13
20	12
25	15
42	15
51	11
53	9
54	5
63	14
65	6
67	8
106	2
138	4
155	15
168	11
Market 43
7	3
8	4
11	12
15	3
16	10
22	4
33	7
34	5
37	13
45	8
48	5
58	7
61	8
90	2
103	1
117	1
123	9
125	5
127	14
130	4
138	8
139	10
147	2
149	7
152	7
155	7
156	4
157	15
161	1
162	6
165	9
168	5
169	12
171	8
172	5
195	4
199	6
Market 15
3	10
5	13
12	1
18	13
27	6
33	11
34	12
42	11
48	5
49	5
60	1
65	8
67	12
87	3
104	3
133	7
138	9
156	15
158	8
163	6
Market 136
4	8
13	12
21	1
33	12
37	1
62	14
63	13
65	11
88	15
96	2
102	7
116	4
139	1
168	2
178	8
Market 175
3	11
16	10
22	6
27	10
43	12
52	10
59	6
64	10
71	9
73	12
75	12
87	8
88	8
93	9
102	14
106	3
107	3
133	9
137	4
139	13
155	1
158	6
163	8
168	7
178	7
191	14
193	15
Market 74
5	2
7	13
21	9
36	7
61	5
67	10
73	13
92	2
120	3
133	14
137	8
161	13
193	7
197	9
Market 180
3	6
4	11
10	4
12	6
22	10
37	6
41	2
44	2
62	1
63	3
65	14
67	3
73	7
113	7
165	8
Market 10
11	6
12	4
18	6
19	15
25	15
33	12
37	6
44	10
50	13
60	1
62	12
65	1
73	4
86	14
99	13
116	14
117	4
137	14
157	8
162	7
168	9
186	6
Market 237
7	9
12	13
20	5
25	1
41	4
44	8
53	4
65	4
70	13
73	7
81	8
83	4
84	8
89	7
90	1
92	7
94	9
97	14
99	4
101	10
103	14
118	11
120	7
121	13
123	13
129	7
132	3
133	6
141	2
147	10
154	8
155	13
164	3
172	5
177	10
178	9
180	9
181	1
186	3
190	7
192	13
198	14
199	10
200	8
Market 220(F)
1	8
5	14
12	6
13	5
41	15
46	2
61	13
65	14
Market 30
8	15
13	1
16	13
31	8
80	12
88	7
92	8
93	4
95	12
97	14
99	2
100	6
106	3
107	7
114	6
116	14
120	6
121	13
123	13
127	13
128	14
129	1
130	6
135	10
137	15
145	15
152	4
154	4
161	10
167	13
169	15
178	6
195	14
198	5
Market 238(F)
12	12
42	5
48	1
50	2
61	9
73	6
88	14
90	10
99	6
101	14
111	6
113	11
117	7
122	9
127	6
137	4
138	9
140	14
155	9
156	15
167	10
169	12
174	7
186	10
191	3
Market 81
1	14
33	5
65	3
75	3
113	2
Market 110(F)
3	5
4	2
16	13
65	14
82	12
89	5
96	1
99	1
111	7
120	2
123	10
127	7
128	6
129	15
130	13
131	4
136	3
140	10
141	6
143	2
147	12
157	15
160	12
163	9
175	7
191	9
193	14
Market 44
4	8
41	7
50	11
52	9
60	11
63	4
65	2
66	10
99	14
113	4
126	3
176	13
183	2
Market 219
2	13
5	3
6	9
11	8
25	9
27	15
33	1
50	8
54	4
58	13
64	12
75	15
80	1
93	4
99	3
100	11
101	3
114	10
120	4
127	9
128	6
136	15
141	1
145	5
155	14
172	1
178	2
179	9
186	10
187	2
191	2
196	10
Market 33
4	12
16	6
27	3
70	6
73	13
168	9
183	13
192	15
Market 127
1	12
15	13
20	15
34	10
41	7
57	8
62	13
67	11
86	8
93	6
104	5
116	4
133	2
137	3
139	9
142	6
156	12
165	14
191	7
193	14
Market 147
12	14
37	13
50	11
52	3
87	4
89	3
101	12
114	8
122	1
125	7
126	4
142	4
150	1
152	9
154	1
158	3
197	10
Market 25
15	8
22	2
57	15
67	10
99	5
106	11
113	14
183	1
Market 242(F)
27	13
36	6
44	9
50	4
54	3
57	8
61	14
73	11
75	14
86	2
87	7
88	9
91	6
100	2
125	2
128	15
133	9
138	9
139	7
141	4
161	15
181	15
Market 232
7	1
15	3
19	4
24	13
48	11
53	10
55	11
61	5
70	13
75	5
102	1
123	15
139	3
193	9
Market 4
1	4
3	2
4	4
6	11
13	10
15	9
21	13
25	2
48	6
51	13
65	7
67	13
Market 161
1	7
8	12
12	4
19	12
22	9
27	5
44	15
53	13
63	8
65	10
67	7
73	13
93	2
107	15
125	2
155	15
165	11
183	8
Market 47
16	10
25	5
70	6
80	8
93	9
104	1
116	5
128	4
133	4
142	12
155	14
158	6
161	1
162	1
168	8
178	11
Market 157
3	8
4	13
27	14
29	13
32	9
41	11
44	11
51	15
52	6
63	4
75	3
77	1
87	2
94	1
97	8
102	2
103	4
111	1
116	12
117	3
121	12
123	2
129	3
131	7
140	2
143	5
146	5
155	6
163	5
173	5
177	2
188	9
193	13
195	7
196	8
Market 73
8	13
12	15
13	11
16	5
26	3
33	2
39	10
41	10
43	5
50	6
59	10
62	15
73	11
Market 41
20	2
25	6
27	7
53	7
58	6
66	11
183	14
192	12
Market 193
15	1
20	10
27	5
34	14
39	12
52	3
55	12
61	2
62	1
75	11
99	14
102	3
158	15
162	6
Market 2
5	9
10	5
18	12
25	8
32	10
35	4
50	10
63	10
70	5
87	4
94	10
100	4
102	11
113	6
128	1
133	6
134	7
139	14
155	13
156	10
161	2
183	12
191	1
196	12
Market 250
6	3
7	11
12	1
13	1
21	11
42	1
44	2
70	2
88	10
92	9
99	4
104	7
106	5
107	3
198	8
Market 155
15	7
18	1
21	14
41	11
44	10
48	7
60	11
66	9
80	13
90	5
91	5
94	8
106	2
107	1
122	15
130	13
138	2
142	9
145	10
147	1
162	3
163	12
165	10
168	4
175	1
178	12
192	4
Market 148
1	5
12	11
16	1
34	13
42	9
51	15
52	10
54	14
62	2
183	3
Market 140
1	13
16	2
42	12
67	5
165	4
Market 204
1	4
12	4
19	3
20	7
61	2
70	11
75	7
168	11
191	8
192	1
Market 37
7	11
8	12
12	6
39	2
43	4
48	13
55	9
59	7
60	1
69	9
76	6
79	11
82	6
83	11
84	8
87	13
88	15
98	11
114	9
115	7
118	6
128	3
136	8
139	12
141	7
143	9
144	11
148	5
153	3
159	2
160	2
162	3
165	4
167	14
175	9
187	5
190	2
192	6
196	15
199	2
200	1
Market 113(F)
21	1
28	2
32	15
40	8
48	2
50	11
52	2
54	13
57	2
75	2
96	14
122	1
168	8
178	9
191	1
Market 203
13	13
33	3
34	2
42	3
50	7
51	12
61	7
63	15
75	2
93	5
94	15
107	13
113	15
114	8
125	11
161	9
168	12
171	3
172	6
181	11
187	2
198	12
Market 90
6	14
10	8
32	5
45	8
48	9
59	5
61	8
87	6
92	4
97	6
102	4
104	10
117	2
122	7
129	15
155	11
162	3
178	7
191	4
Market 181
7	14
21	15
25	6
41	9
70	13
74	15
87	5
88	15
108	2
110	3
114	13
140	8
146	8
149	11
156	1
165	15
167	7
172	7
175	14
176	3
178	5
179	11
Market 20
1	12
7	11
24	12
30	6
33	2
66	15
Market 51(F)
3	4
7	3
8	5
16	2
21	6
33	15
60	10
65	8
67	1
72	14
82	15
86	13
87	9
89	3
90	13
93	5
106	3
107	8
109	9
114	2
116	8
120	1
122	5
