TPP_FSO_CapEuclideo.250.50.1.2
Total Cost:211838
50	9
Market 82
4	1
5	8
7	13
11	5
15	3
17	2
19	10
20	10
21	9
23	13
24	5
25	2
28	7
30	5
31	13
34	7
35	14
36	11
43	10
44	1
47	14
50	8
Market 148
19	10
21	12
24	1
28	11
30	12
36	7
43	6
Market 202
4	6
5	14
7	9
11	5
13	10
15	5
17	15
19	4
20	12
21	10
23	2
27	3
28	7
30	12
31	12
33	8
34	11
35	4
36	10
42	10
43	6
47	2
48	2
50	5
Market 230(F)
4	7
7	1
11	1
13	5
15	7
17	13
19	15
20	14
21	3
23	4
24	4
25	13
28	7
30	7
31	4
33	10
35	1
36	14
42	10
43	14
44	5
47	2
50	6
Market 49
1	1
2	11
4	11
5	7
6	6
7	10
8	2
9	12
10	6
12	8
13	14
16	9
17	4
18	1
19	5
20	5
21	15
22	3
23	7
24	2
25	1
26	12
27	13
28	11
29	14
30	13
31	9
32	4
33	12
34	6
35	8
36	4
38	4
40	9
41	14
42	5
43	5
44	13
45	9
46	14
48	2
49	14
50	6
Market 6
2	7
4	3
5	8
7	12
10	2
13	9
15	5
17	2
19	2
20	5
21	9
23	3
24	12
25	4
26	11
30	5
31	2
33	7
34	4
35	15
36	8
42	14
43	5
44	4
47	7
48	9
Market 228
19	10
21	5
24	4
30	9
36	6
43	6
Market 195
5	1
7	6
13	14
17	1
19	7
21	7
24	9
25	15
28	13
30	9
31	7
36	6
43	6
50	6
Market 54(F)
4	9
5	6
7	7
11	14
13	11
15	3
20	7
21	13
23	9
24	13
25	10
28	11
30	13
31	8
34	9
35	5
36	4
41	7
42	10
43	13
44	3
47	9
48	12
50	8
Market 210(F)
4	8
5	14
7	8
11	1
13	1
17	6
19	11
20	12
21	7
23	11
24	5
28	15
30	14
31	2
33	9
34	2
42	7
43	1
44	9
47	3
50	1
Market 91
5	5
13	7
17	13
19	2
21	5
23	6
24	6
25	2
30	2
31	13
36	3
43	15
50	5
Market 199
3	1
4	14
5	4
7	6
10	12
11	14
13	8
15	15
17	10
19	9
20	10
21	15
23	9
24	11
25	4
26	5
27	11
28	15
30	10
31	15
33	13
34	11
36	3
40	8
41	6
42	8
43	10
44	15
45	1
48	1
50	10
Market 139
4	9
5	10
7	7
17	12
19	6
21	1
23	3
24	15
25	4
28	14
31	11
36	10
43	13
50	10
Market 57
1	11
2	5
3	11
4	11
5	9
6	7
7	3
8	8
9	9
11	11
12	1
13	9
15	12
17	3
19	6
20	2
21	11
24	6
25	5
26	4
27	5
28	1
29	15
30	6
31	10
33	2
34	6
35	1
36	8
38	1
40	6
41	6
42	9
43	6
44	5
45	12
46	7
47	14
48	5
49	5
50	11
Market 225
1	8
2	2
3	8
4	14
5	14
6	11
8	1
9	6
10	5
11	13
13	2
15	14
17	5
18	8
19	13
21	9
23	2
24	4
25	12
26	9
27	12
28	3
29	1
30	10
31	15
32	1
33	11
34	1
35	1
36	11
38	2
39	3
40	5
41	7
42	3
43	12
44	10
47	15
48	7
50	6
Market 146
3	13
4	5
5	11
7	6
10	13
11	11
13	3
17	11
19	6
20	1
21	1
23	2
25	14
27	1
30	9
31	5
33	6
34	1
35	11
36	12
40	3
43	2
44	15
47	15
48	1
50	2
Market 214
4	12
5	12
7	9
11	2
13	7
19	15
20	8
21	13
23	15
24	8
25	7
28	6
30	3
31	9
33	15
34	5
36	13
42	1
43	6
44	9
47	6
50	4
Market 78
4	3
5	12
7	12
11	2
13	6
15	6
17	3
19	3
20	15
21	11
23	4
24	13
25	4
26	7
28	1
30	6
31	1
33	4
35	2
36	9
43	9
44	15
45	7
50	15
Market 80(F)
17	3
19	6
25	13
31	2
Market 94
4	15
5	4
7	4
13	7
17	9
19	2
20	4
21	5
24	3
25	12
27	1
28	2
30	1
31	12
33	2
34	2
35	5
36	11
42	6
43	3
44	3
47	14
48	10
50	9
Market 107
4	14
7	3
17	2
19	12
21	2
24	6
25	13
28	4
30	13
31	9
36	6
43	13
50	13
Market 110
4	3
11	9
13	9
15	1
17	11
20	8
21	1
23	7
24	2
28	14
30	12
31	2
33	14
35	5
36	4
43	7
50	5
Market 51
7	14
13	8
19	2
21	14
25	7
28	8
30	3
31	15
36	3
43	3
50	10
Market 145
1	6
3	3
6	3
7	2
8	6
9	2
10	15
11	2
12	14
13	2
15	15
17	5
18	2
19	2
20	14
21	5
23	11
24	14
25	13
26	9
27	5
28	7
29	13
30	8
31	5
32	12
34	6
35	4
36	14
38	13
40	10
41	11
42	12
43	12
44	2
45	1
46	5
47	5
48	2
49	14
50	14
Market 4
17	5
19	5
31	10
Market 192(F)
19	7
21	8
24	14
28	10
36	15
43	9
Market 128
19	9
21	2
36	5
50	12
Market 97
1	1
2	15
3	13
4	8
5	7
6	13
7	5
8	11
9	1
10	4
11	7
12	6
13	3
15	7
16	8
18	11
19	1
20	1
23	12
24	1
26	9
27	1
28	3
29	5
30	7
31	1
32	5
33	5
34	8
35	3
36	13
38	11
40	5
42	12
43	12
44	5
45	14
47	7
48	1
49	5
50	8
Market 48
13	9
17	11
19	4
21	8
31	13
36	6
50	7
Market 55
4	7
5	3
7	14
9	10
10	10
11	7
13	8
15	10
17	13
19	1
21	11
23	9
24	14
25	13
26	12
27	10
28	9
30	13
31	8
33	4
34	13
35	14
36	3
41	15
42	11
43	4
44	12
45	4
47	2
48	9
50	4
Market 45
2	3
3	12
4	10
5	14
6	13
7	5
8	1
10	1
11	10
12	3
13	12
14	5
15	10
17	13
18	4
19	10
20	12
21	2
23	5
24	7
25	1
26	4
29	6
30	5
31	12
32	13
33	12
34	8
35	14
36	6
38	8
41	12
43	6
44	6
45	7
47	1
48	2
49	5
50	7
Market 102
4	2
5	7
7	13
11	12
13	14
17	11
19	8
20	4
21	14
23	10
24	8
25	7
28	11
30	14
31	11
33	8
34	6
36	15
42	1
43	4
44	10
47	12
50	11
Market 96
19	6
21	8
24	15
30	11
36	5
43	5
Market 120(F)
13	10
19	1
21	15
24	15
28	4
30	6
36	2
43	15
50	10
Market 221(F)
1	14
2	14
3	11
4	13
5	7
6	2
7	1
8	10
9	9
10	2
11	11
12	5
13	15
15	2
20	8
21	4
23	4
24	13
25	9
26	15
27	2
28	4
30	1
31	7
33	13
34	1
35	5
36	5
38	7
39	12
40	1
41	3
42	10
43	3
44	14
45	10
46	12
47	5
48	1
50	2
Market 83
7	5
13	14
17	4
24	1
25	8
30	9
31	4
36	10
43	10
50	11
Market 193
1	10
3	11
4	3
5	1
6	7
7	15
8	3
9	5
11	4
12	5
13	8
15	1
17	13
18	5
19	7
20	3
21	4
25	8
26	5
27	15
28	4
29	14
31	14
32	10
33	7
34	9
35	14
36	4
38	3
40	13
42	4
43	13
44	5
45	10
46	1
47	7
48	6
49	15
50	8
Market 66
4	8
7	15
11	9
13	15
17	13
19	3
20	15
21	14
23	9
24	13
25	2
28	1
31	5
33	2
36	1
43	14
44	9
47	5
50	12
Market 61
1	1
2	1
3	6
5	11
6	5
7	5
10	14
12	10
13	6
17	13
18	4
19	2
21	1
23	10
24	10
26	12
27	1
28	4
29	4
30	13
31	12
32	10
33	11
34	2
35	12
38	8
39	12
41	4
42	3
43	6
44	3
45	7
46	8
47	14
48	13
49	7
50	15
Market 21
1	12
2	10
4	13
5	8
6	1
7	7
8	7
9	5
10	1
11	8
12	7
13	8
14	6
15	13
17	9
18	6
19	14
20	1
21	10
25	3
26	7
27	6
28	7
29	10
30	12
31	5
32	4
33	11
34	11
35	5
36	3
38	10
39	1
40	3
41	10
42	14
44	2
45	8
47	1
49	11
50	6
Market 245
1	4
2	11
3	4
4	8
6	14
7	10
8	15
9	5
10	15
11	3
12	15
15	2
17	10
19	10
20	12
21	8
23	1
24	4
25	1
26	9
27	3
28	2
29	7
30	9
31	15
33	6
34	14
35	3
36	13
38	4
39	3
40	1
41	5
42	10
43	3
44	13
45	10
46	5
47	13
48	5
50	12
Market 157
2	3
3	11
4	10
5	14
6	15
7	10
8	14
10	13
11	11
12	4
13	15
15	1
17	9
18	1
19	8
21	12
23	5
24	2
25	5
26	5
27	6
28	6
29	13
30	3
32	2
33	2
34	13
35	8
36	5
38	1
39	6
40	8
41	4
42	6
43	14
44	4
45	15
47	1
48	5
49	5
50	4
Market 249
2	2
3	8
4	15
5	15
7	11
8	13
9	4
11	7
13	8
15	10
17	9
18	13
19	1
20	1
21	9
23	8
24	3
26	8
27	2
28	6
30	3
31	1
32	8
33	15
34	3
35	4
38	2
39	5
40	2
41	9
43	1
44	3
45	14
47	3
48	4
50	9
Market 60
19	12
21	7
24	9
28	11
36	11
43	7
Market 188
17	3
19	3
31	9
36	8
50	1
Market 93
1	15
2	1
3	9
4	12
5	2
6	12
7	7
8	9
9	5
10	12
11	7
12	2
13	15
15	8
17	5
19	14
20	12
21	12
22	6
23	8
24	1
25	14
26	3
27	9
28	15
29	5
30	4
33	15
34	12
35	1
36	9
37	14
38	5
40	5
41	11
42	5
43	7
44	7
45	15
46	8
47	4
48	6
49	7
50	10
Market 160
19	15
25	5
31	13
Market 218
5	8
7	13
11	5
13	3
15	13
17	7
19	2
20	14
21	14
23	6
24	13
28	9
30	3
31	13
33	5
34	2
35	8
36	4
43	8
44	14
50	11
Market 98(F)
4	4
5	15
7	13
11	1
13	10
17	6
19	4
20	13
21	7
23	13
24	12
25	11
28	2
30	6
31	1
33	10
34	2
35	8
36	15
42	7
43	12
47	9
50	6
Market 243
7	13
13	15
17	1
19	14
21	2
24	6
25	4
28	14
31	5
36	3
43	10
50	3
Market 30
4	8
5	4
7	11
11	5
13	3
17	9
19	8
20	10
23	14
24	9
25	5
28	12
30	2
31	13
33	10
34	15
36	12
42	9
43	8
44	5
47	9
50	4
Market 182(F)
4	13
7	2
11	10
13	2
15	15
17	1
20	4
21	3
24	2
25	2
28	15
30	7
31	11
34	13
35	9
36	14
43	7
47	1
50	4
Market 200
19	5
21	9
28	3
30	5
36	5
43	10
50	4
Market 190
4	9
5	11
7	3
13	10
15	6
17	1
20	10
21	11
24	7
25	3
28	12
30	1
31	11
35	9
36	3
43	1
44	4
45	10
47	8
50	7
Market 119(F)
3	11
4	10
5	11
7	15
10	15
11	10
13	5
17	13
19	9
20	9
21	8
24	4
25	4
27	4
28	12
30	4
31	14
33	3
34	13
35	1
36	13
40	14
41	8
42	3
43	2
44	12
45	5
47	1
48	9
50	7
Market 71
2	1
3	8
4	6
5	5
7	12
9	14
11	9
13	1
15	1
17	8
19	15
20	1
21	3
23	10
24	1
25	15
27	6
28	6
30	4
31	3
33	3
34	3
35	1
36	13
38	11
41	2
42	3
43	11
44	7
45	8
47	6
48	9
50	2
Market 106
4	12
5	9
7	7
11	10
13	14
17	6
20	12
21	2
23	5
24	11
25	7
28	12
30	9
31	9
33	1
34	4
36	15
43	3
44	4
50	12
Market 111(F)
3	8
4	13
5	9
7	9
10	10
11	4
13	5
15	2
17	7
19	13
20	13
21	7
23	5
24	8
25	3
26	4
28	13
31	6
33	8
35	2
36	4
40	1
41	8
42	1
43	4
44	5
45	2
47	9
48	3
50	14
Market 140
19	1
21	12
24	11
30	2
31	15
36	5
43	11
Market 241
1	15
2	11
3	2
4	14
5	10
7	13
8	15
9	9
10	10
11	14
12	2
13	13
15	11
17	15
18	9
19	2
20	14
21	7
23	7
24	13
25	15
26	11
27	5
28	7
29	9
30	11
31	13
33	11
34	10
35	4
36	2
38	11
40	4
41	2
42	6
43	8
44	14
45	10
46	11
47	5
48	10
49	8
50	13
Market 222
4	4
5	12
7	2
11	10
13	15
15	11
17	7
19	8
20	1
21	2
23	7
24	12
25	3
28	1
30	14
31	10
33	15
35	9
36	2
43	13
50	14
Market 232(F)
17	10
19	11
31	3
36	4
Market 36
17	11
19	11
25	14
31	2
36	13
Market 13
1	3
2	2
3	2
4	3
6	3
7	1
8	4
9	8
10	10
11	10
12	13
13	12
15	12
17	13
19	8
23	12
24	4
25	14
26	4
27	3
28	2
29	13
33	4
34	2
35	15
36	4
38	9
39	14
40	4
41	14
42	4
44	9
46	3
47	3
50	9
Market 161
1	13
2	13
3	5
4	2
6	9
7	14
8	15
9	10
10	2
11	13
12	5
13	12
14	4
15	8
17	6
18	6
19	14
21	2
23	11
24	13
25	10
26	13
27	15
28	14
29	13
30	14
31	1
32	9
33	4
34	6
35	7
36	10
38	10
41	3
42	4
43	1
45	10
47	5
48	10
49	3
50	5
Market 77
2	1
3	3
4	5
5	11
7	15
8	4
9	5
11	6
12	12
13	1
15	1
18	10
19	11
20	3
21	6
23	10
25	10
26	3
27	11
28	12
30	2
31	5
32	11
33	9
35	13
36	10
38	4
40	3
41	7
42	9
43	12
44	12
45	5
46	6
48	10
49	6
50	9
Market 149(F)
1	7
2	12
3	5
4	2
5	9
6	7
7	3
8	8
9	11
10	2
11	6
13	13
18	7
19	2
20	15
21	5
23	8
24	6
25	5
26	7
27	13
28	2
29	12
30	7
31	7
33	13
35	9
36	14
38	15
40	11
41	9
42	14
43	10
44	1
45	2
46	3
47	15
48	13
49	13
50	13
Market 227
4	1
7	6
11	8
13	9
17	7
19	10
20	11
23	5
24	2
25	8
28	14
30	11
31	12
33	8
34	2
50	9
Market 81(F)
1	3
2	14
4	7
5	10
6	15
7	9
8	9
9	1
10	14
11	13
12	2
13	11
15	1
17	1
19	15
20	11
21	2
23	11
24	3
25	4
26	11
27	10
28	3
29	3
30	6
31	15
33	7
34	9
35	2
36	5
38	7
39	1
40	15
41	3
42	2
44	12
45	14
46	15
48	15
50	2
Market 142
4	1
5	13
7	8
11	12
13	13
17	14
19	5
20	1
21	12
23	8
24	13
25	3
28	14
30	10
31	9
33	9
34	8
36	15
43	12
44	12
47	5
50	12
Market 229
1	1
2	3
3	9
4	12
5	12
6	11
7	6
9	9
10	9
11	12
12	4
13	2
14	2
15	14
17	7
18	15
19	5
20	4
21	2
23	7
24	14
25	4
26	3
27	9
28	13
30	6
32	3
33	1
34	11
35	7
36	13
38	4
39	3
40	3
41	12
42	9
43	11
44	6
45	3
47	6
48	10
49	13
Market 23
3	14
4	7
5	5
7	9
10	15
11	9
13	5
15	7
17	14
19	6
20	11
24	5
25	15
27	14
28	9
30	1
33	1
35	12
36	13
40	5
41	2
42	14
44	3
45	7
47	11
48	10
50	9
Market 173(F)
1	12
2	11
3	2
5	12
6	4
7	10
8	13
9	15
10	7
11	4
12	8
13	11
15	7
17	2
20	13
21	10
23	1
24	6
26	5
27	12
28	10
29	14
30	13
31	1
33	5
34	7
35	6
36	15
38	12
40	7
41	1
42	4
43	2
44	15
45	8
46	13
47	8
48	12
49	3
50	7
Market 187
5	14
7	5
13	5
17	1
19	14
21	7
24	6
28	10
31	6
36	1
50	10
Market 8(F)
19	11
24	3
30	7
43	14
Market 69
1	5
2	14
3	7
4	2
5	2
6	4
7	15
8	13
10	1
11	4
12	11
13	10
14	5
15	1
17	1
18	7
19	15
20	1
21	1
23	13
24	14
26	5
27	6
28	11
29	14
30	14
31	6
32	1
33	3
34	5
35	3
36	3
38	4
40	13
41	15
42	5
43	10
44	9
45	4
46	10
47	10
48	3
49	11
50	12
Market 101(F)
1	14
2	1
3	7
4	7
5	12
6	4
7	14
8	10
9	1
10	7
11	5
12	12
13	9
15	14
17	1
18	10
19	10
20	9
21	9
25	14
26	15
28	10
29	10
30	9
31	11
33	2
34	1
35	3
36	5
38	5
40	11
42	7
43	12
44	12
47	11
49	10
50	11
Market 14
4	1
5	14
7	8
11	2
13	4
21	9
24	6
25	14
27	7
28	1
30	2
31	9
34	13
35	11
36	11
41	12
43	1
44	5
47	14
Market 143
4	1
5	7
7	8
9	2
10	10
11	9
13	6
15	11
17	15
19	14
21	3
23	6
24	13
25	11
26	5
27	7
28	13
30	10
31	15
33	7
34	1
35	10
36	1
38	1
41	15
42	7
43	5
44	11
45	5
47	6
50	7
Market 197
1	15
2	6
3	9
4	7
5	1
6	6
7	12
9	9
10	14
11	6
13	11
15	6
19	12
21	1
23	13
26	7
27	12
28	5
29	9
30	6
31	10
33	8
34	10
36	11
38	2
39	10
40	3
41	8
42	7
43	15
44	2
45	7
46	1
47	7
48	5
49	6
Market 67
5	2
13	6
17	7
19	7
24	5
25	5
28	3
30	7
36	9
43	6
50	9
Market 183(F)
3	2
4	9
5	1
7	7
10	3
11	3
13	6
15	9
17	10
19	14
20	15
21	13
23	8
24	12
25	6
26	15
27	15
28	11
30	6
31	15
33	9
34	13
35	4
36	7
38	4
41	1
42	3
43	4
44	4
45	6
47	4
48	4
50	10
Market 33
1	12
2	15
3	9
4	5
5	11
6	4
7	5
8	5
9	6
10	14
11	1
12	3
13	2
15	14
17	10
19	14
20	6
21	8
24	14
25	15
26	15
27	15
28	13
29	11
30	15
31	10
33	1
34	13
35	1
36	7
38	4
40	9
41	15
42	12
43	7
44	7
45	9
46	4
47	1
48	3
49	9
50	2
Market 141
1	13
2	4
3	3
4	14
5	9
6	4
7	1
8	13
9	8
10	1
11	15
12	10
13	10
15	8
17	14
18	13
19	2
20	15
21	8
22	13
23	15
24	5
25	11
27	12
28	5
29	12
30	5
31	1
32	4
33	3
34	15
35	14
36	9
37	10
38	15
40	10
41	2
42	11
43	10
44	14
45	7
46	10
47	3
48	2
49	2
50	13
Market 50
4	9
7	9
11	10
15	6
17	8
21	1
23	6
24	5
25	4
27	14
28	12
30	10
31	15
34	2
36	9
41	9
42	14
43	1
44	11
47	3
50	13
Market 64
25	10
31	1
36	3
Market 236
21	8
24	5
28	1
30	8
36	13
43	10
50	6
Market 176
19	10
24	13
25	11
31	4
36	5
Market 2
4	9
5	15
7	1
11	1
13	12
15	2
17	2
19	14
20	14
21	15
23	2
24	4
25	7
28	4
30	7
31	14
33	3
36	10
43	6
44	4
50	14
Market 104(F)
19	12
21	2
24	2
28	2
30	8
31	2
36	13
43	14
Market 24
19	6
21	5
24	7
28	9
43	1
Market 171
5	4
7	12
13	15
17	9
19	3
21	15
24	9
25	6
28	9
30	6
31	8
36	5
43	13
50	6
Market 117
1	5
2	7
3	9
4	5
5	7
7	1
8	8
11	12
12	5
13	8
15	1
17	12
18	4
20	9
22	2
23	10
24	12
25	12
26	6
27	6
28	8
31	3
32	13
33	8
34	3
35	10
36	4
37	2
38	1
41	11
42	3
44	1
45	8
47	3
48	3
49	7
50	12
Market 72
17	1
19	9
25	7
31	12
36	14
Market 25
1	14
2	3
3	5
4	4
5	13
6	3
7	8
9	1
10	8
11	5
12	9
13	12
15	3
17	15
18	14
19	10
20	2
21	4
22	14
23	1
24	6
25	7
26	2
27	1
28	10
29	13
30	11
31	9
33	10
34	13
35	14
36	12
37	2
38	2
40	10
41	5
42	2
43	14
44	11
45	9
46	15
47	12
48	9
49	7
50	15
Market 135
3	7
4	2
5	3
7	5
9	5
10	15
11	5
13	8
15	2
17	11
19	11
20	14
21	7
23	5
24	9
25	6
26	3
27	13
28	4
30	5
31	12
33	3
34	1
35	10
36	12
38	10
41	10
42	2
43	3
44	10
45	4
47	10
48	7
50	10
Market 99
1	3
4	2
7	11
13	6
17	2
19	8
21	11
24	2
25	7
28	8
30	9
31	6
36	15
43	8
50	2
Market 207
1	10
2	11
3	1
4	3
5	3
6	6
8	8
9	1
10	9
11	14
12	13
13	6
17	1
18	8
19	4
20	15
21	3
22	12
23	8
24	10
25	4
26	14
27	2
28	1
29	7
30	12
31	2
32	9
33	5
34	10
35	7
36	4
37	6
38	7
40	6
41	6
42	1
43	14
44	1
45	6
46	2
47	8
48	3
49	5
50	1
Market 52
19	8
24	2
30	12
31	13
36	3
43	8
Market 10(F)
4	7
5	4
7	11
11	11
15	15
17	13
19	5
20	9
21	9
23	14
24	5
25	8
28	15
30	14
31	7
35	3
36	5
43	10
44	14
47	7
50	2
Market 137(F)
1	9
2	8
3	4
4	9
5	10
6	5
7	1
8	10
9	5
10	1
11	15
12	3
13	2
14	3
15	8
17	6
18	8
19	6
20	8
21	8
23	2
24	5
25	4
26	15
28	8
30	8
31	5
32	3
33	12
34	2
36	12
38	13
39	5
40	1
43	7
44	6
45	2
47	10
48	8
49	5
50	11
Market 189
1	14
2	13
3	8
4	11
5	11
6	15
7	11
8	5
9	7
10	8
11	11
12	5
13	3
15	6
17	14
18	8
19	10
20	12
21	14
23	11
24	3
25	6
27	6
28	4
29	1
30	7
31	15
32	11
33	5
34	8
35	1
36	2
38	2
40	10
41	11
42	8
43	2
44	7
45	12
46	1
47	7
48	13
49	14
50	11
Market 201(F)
1	5
3	10
4	5
5	15
6	10
9	15
10	13
12	10
15	9
17	8
18	14
19	6
20	11
21	5
23	15
24	5
25	14
26	11
27	1
28	5
29	3
30	2
31	11
32	14
33	12
34	7
35	10
36	14
39	12
40	5
41	8
43	8
44	15
45	2
46	9
47	2
48	15
49	15
50	2
Market 129
1	9
2	9
3	2
4	3
5	9
6	8
8	14
9	11
10	4
11	11
12	9
13	11
15	10
17	15
19	10
20	9
21	8
23	6
24	14
25	14
26	11
27	1
28	11
29	7
30	6
31	11
33	6
34	15
35	14
36	4
38	8
39	3
40	14
41	14
42	1
43	10
44	10
45	4
46	8
47	12
48	2
50	2
Market 123
7	3
13	12
17	15
19	9
24	5
25	4
30	4
31	15
43	15
50	15
Market 113
1	4
3	11
4	11
5	3
6	14
8	7
9	11
10	2
15	3
17	15
18	6
19	4
21	7
23	11
24	4
26	2
27	11
28	1
30	13
32	6
34	6
35	3
36	4
38	5
40	14
41	10
42	13
43	1
44	4
45	11
47	15
48	13
50	6
Market 162
4	5
5	15
7	7
11	13
13	4
15	15
17	15
19	9
23	2
24	6
25	6
30	2
31	6
35	6
36	9
43	4
44	3
50	11
Market 65
1	6
2	11
3	2
4	11
5	9
7	13
8	8
9	14
10	3
11	5
12	3
13	1
14	12
15	15
17	4
18	3
19	11
20	11
21	7
23	7
24	15
25	11
26	4
27	1
28	9
29	7
30	8
31	13
32	13
35	2
36	10
38	7
39	8
40	3
41	7
42	13
43	8
44	12
45	15
47	9
48	5
49	2
50	1
Market 164(F)
13	8
19	15
21	3
28	11
36	9
50	7
Market 9
1	12
2	3
3	7
5	4
6	4
7	8
8	8
9	10
10	10
11	8
12	15
13	3
15	14
17	4
18	3
19	12
20	9
21	14
24	15
25	10
26	12
27	14
28	9
29	5
30	4
31	5
33	4
34	14
35	13
36	10
38	6
40	6
41	10
42	9
43	8
44	10
45	2
46	9
47	12
48	10
49	9
50	11
Market 150
5	8
11	3
13	7
15	2
17	6
19	3
20	9
21	6
23	11
25	15
28	12
30	12
31	10
33	11
35	4
36	14
43	14
44	4
45	15
50	2
Market 212
17	2
19	1
24	12
25	3
31	10
36	3
Market 87
2	11
3	13
4	2
5	6
7	2
10	2
11	9
13	14
15	14
19	7
20	14
21	12
23	8
24	1
25	12
26	12
27	2
28	2
30	15
31	3
33	3
34	6
35	11
36	13
38	5
41	2
42	15
43	1
45	12
47	5
48	1
50	12
Market 175
2	7
3	7
4	1
5	4
7	8
11	9
13	14
15	3
17	12
19	6
20	14
21	7
23	7
24	2
25	1
26	12
27	13
28	3
30	14
31	1
33	13
34	5
35	15
36	8
38	5
42	14
43	5
44	3
45	11
47	15
48	9
50	15
Market 186
4	12
5	2
7	15
11	2
13	6
15	8
17	14
19	11
20	5
21	14
23	10
24	8
25	3
28	9
30	3
31	1
33	11
35	12
36	11
43	4
44	13
50	7
Market 155
5	9
7	4
11	1
13	4
15	9
17	1
19	2
21	11
23	8
24	15
25	15
30	9
35	10
36	5
43	15
44	8
50	10
Market 109(F)
2	9
3	13
4	3
5	7
6	9
7	3
8	7
9	10
10	13
11	12
13	11
15	15
17	12
18	2
20	9
21	5
23	4
24	7
27	5
29	10
30	5
31	14
32	11
33	3
34	15
36	6
38	14
39	1
40	7
41	13
42	1
43	15
45	7
47	7
49	13
Market 152(F)
17	4
25	3
31	6
36	9
Market 39
3	5
4	12
7	2
10	12
11	8
13	13
15	6
17	13
19	6
20	10
21	6
23	1
24	2
25	14
26	8
27	14
28	4
30	5
31	4
33	14
34	8
35	2
36	6
41	11
42	15
44	13
45	7
47	1
48	10
50	2
Market 224
17	13
19	5
31	5
36	15
50	13
Market 134
3	13
4	1
5	11
7	12
11	7
13	9
15	15
19	14
21	6
23	15
24	10
25	13
26	7
27	3
28	12
30	14
31	6
33	3
34	15
35	10
36	6
38	15
42	12
43	6
45	14
47	11
48	4
50	1
Market 126
4	15
5	14
7	3
11	11
13	13
17	15
19	11
20	3
21	9
23	6
24	5
25	7
27	4
28	6
30	4
31	12
34	4
35	1
36	5
41	15
42	12
43	13
44	1
47	11
48	11
50	3
Market 84
19	10
21	2
36	11
50	1
Market 247
2	12
3	3
4	5
5	15
7	4
9	12
11	11
13	11
15	4
17	9
19	6
20	6
21	10
23	15
24	3
25	15
26	7
27	10
28	15
30	6
31	12
33	3
34	5
35	7
38	14
41	2
42	2
43	3
44	7
45	3
47	2
48	2
50	15
Market 59
5	15
7	3
13	10
19	5
21	14
24	15
25	14
28	14
30	4
31	4
36	10
50	7
Market 74(F)
4	12
5	7
7	13
11	14
13	7
15	13
17	3
19	1
20	14
21	10
23	10
24	6
25	14
28	12
30	4
31	11
33	12
35	7
36	1
43	7
44	1
50	6
Market 88
19	9
24	9
31	11
Market 90(F)
4	10
5	1
7	6
11	15
15	12
17	13
19	10
20	10
21	9
23	2
24	5
25	11
27	13
28	15
30	3
31	10
34	5
35	11
36	6
41	14
42	11
43	5
44	10
47	3
50	12
Market 115
5	10
7	12
13	1
17	10
19	13
21	1
24	1
25	4
28	7
30	15
36	9
43	3
50	4
Market 174
4	8
5	2
7	6
11	12
13	2
19	13
20	10
23	14
24	2
25	11
