TPP_FSO_CapEuclideo.100.100.8.2
Total Cost:12956
37	3
44	11
52	9
56	2
61	13
63	7
70	8
85	8
95	7
100	6
Market 48
1	10
10	13
12	15
16	9
20	11
34	1
36	1
39	15
42	12
45	4
70	1
73	7
76	4
79	12
97	15
Market 55
11	1
38	5
39	14
87	8
97	11
Market 45
1	7
2	9
5	3
10	12
13	6
14	3
20	14
23	10
30	9
31	8
35	9
37	5
51	14
54	11
79	15
Market 98
10	14
27	7
36	1
40	15
45	1
49	15
63	6
80	9
82	3
90	11
93	1
95	6
Market 93
4	9
7	10
10	11
17	5
31	12
34	13
38	5
40	5
48	9
56	2
63	13
73	6
74	13
81	7
89	13
Market 60
2	5
5	12
29	6
31	6
36	8
38	10
40	9
49	6
66	5
79	9
88	2
92	1
97	1
Market 96
4	3
11	6
29	7
37	3
38	14
73	4
86	6
91	14
Market 66
5	15
6	8
20	6
25	5
30	12
34	5
36	3
38	10
40	12
66	8
70	9
Market 61
6	11
11	2
35	2
44	7
48	13
55	15
66	14
75	10
79	5
81	8
82	5
95	2
97	3
Market 83(F)
20	10
38	4
40	4
45	5
89	2
92	11
97	3
Market 17
4	4
8	9
10	4
26	6
30	2
35	7
36	14
40	5
44	1
50	13
72	1
90	9
95	14
96	3
Market 34
6	11
8	3
15	8
18	7
22	5
35	2
45	1
46	8
48	10
53	10
63	8
93	1
Market 75
3	11
5	1
7	1
12	9
29	5
30	6
45	12
50	10
52	5
53	3
60	12
63	4
89	15
96	8
99	1
Market 18
3	9
12	3
14	3
17	1
36	3
39	1
49	13
62	1
73	13
76	3
81	12
83	4
92	7
94	12
98	10
Market 56
1	2
3	7
22	9
33	3
39	3
46	5
54	9
55	6
62	4
70	12
73	13
79	4
89	5
94	14
98	9
99	1
Market 53
14	13
26	10
40	11
48	12
62	11
94	4
Market 79
2	11
9	9
13	15
26	9
34	13
40	13
66	15
70	7
79	14
82	3
83	7
Market 5
4	9
11	7
12	8
15	8
35	3
36	6
37	8
45	13
50	11
53	1
60	3
63	3
80	6
85	1
90	3
95	5
99	15
Market 20
5	1
14	13
18	14
21	10
26	12
29	2
31	2
38	2
39	6
40	9
70	9
85	14
91	12
93	11
94	14
95	4
Market 28
2	11
4	8
6	9
21	15
23	9
29	5
33	9
40	2
45	15
48	8
58	10
60	7
65	10
73	9
74	7
75	9
78	12
87	7
93	7
Market 89
2	12
30	8
38	7
58	15
63	4
65	8
76	9
81	13
Market 100
1	10
7	4
16	6
25	12
44	10
52	15
82	2
Market 76(F)
1	10
2	3
20	8
28	3
29	15
37	1
38	11
39	5
51	5
55	1
59	13
63	9
66	6
76	8
85	9
94	15
Market 7
14	3
25	5
35	7
39	12
49	9
58	3
63	6
76	6
94	11
Market 22
2	7
9	9
11	15
33	11
34	11
44	14
49	5
52	10
55	13
65	7
76	8
78	1
80	12
82	10
94	3
95	13
Market 41
14	13
17	1
43	11
48	6
50	1
55	10
59	15
65	11
70	9
Market 92
6	7
10	2
12	15
14	7
33	6
44	14
46	15
52	1
69	5
74	6
90	15
99	15
Market 58
4	13
22	15
30	3
31	15
34	11
38	1
66	5
93	7
Market 47
1	12
11	10
16	4
17	4
34	6
41	7
44	2
52	10
66	1
Market 16
14	13
30	11
37	6
64	4
71	9
81	15
89	13
96	4
Market 43
5	14
16	8
24	13
35	8
47	10
52	9
55	15
61	4
64	6
88	2
92	10
93	7
97	2
Market 15
4	6
9	4
13	10
22	9
29	9
37	5
44	11
46	5
51	8
57	1
63	8
70	13
73	5
86	3
95	4
Market 3
1	8
11	4
18	13
24	6
37	10
44	10
49	3
57	7
61	5
66	5
79	10
81	14
Market 38(F)
1	1
4	5
6	11
9	14
10	14
14	2
22	11
28	2
30	9
37	10
39	14
45	6
48	7
65	8
73	14
75	3
82	12
86	4
93	10
Market 46(F)
22	8
38	3
52	12
72	13
Market 90
38	3
58	1
63	11
70	12
79	5
82	11
Market 88
5	3
7	1
12	8
20	10
29	8
31	4
34	14
38	9
40	11
45	1
48	12
52	14
55	1
64	3
66	5
74	9
79	12
93	9
94	3
95	3
Market 74(F)
2	6
6	12
13	15
22	14
33	12
36	11
40	6
46	13
51	4
52	8
56	6
60	14
65	1
69	11
74	14
80	4
81	9
82	8
93	5
96	5
Market 59
2	12
10	1
11	3
15	6
22	11
28	1
29	11
37	9
43	12
46	3
49	1
62	8
66	1
70	7
73	6
74	5
86	2
89	1
93	2
96	3
97	2
Market 84
3	9
5	10
10	8
12	1
34	5
36	11
37	3
40	9
51	9
54	8
56	11
58	7
64	15
65	9
75	3
79	7
81	8
82	5
96	11
Market 39
2	3
24	5
28	11
33	11
48	10
63	9
68	13
69	2
73	14
74	11
80	11
91	7
93	1
95	9
96	3
100	1
Market 87
1	13
2	7
5	1
8	4
14	5
22	10
23	3
26	5
40	1
44	15
48	8
58	13
82	11
Market 9
4	13
35	7
37	1
48	6
58	1
65	6
70	5
86	8
91	4
100	1
Market 19
6	15
15	2
20	2
31	12
36	7
38	1
44	1
55	11
73	1
79	3
94	4
Market 12
10	1
17	1
21	10
28	8
31	1
51	2
76	4
81	5
Market 70
12	3
34	7
48	6
59	2
64	2
71	14
80	1
Market 85
2	12
6	8
11	1
12	7
13	15
15	5
30	6
34	7
42	1
46	5
47	5
65	3
81	8
94	8
95	13
97	4
Market 42
12	2
13	8
22	12
34	9
43	14
49	9
62	9
64	12
81	9
Market 26
2	14
4	6
10	15
30	14
37	6
61	12
66	9
70	12
73	12
75	12
82	12
95	7
97	7
Depot
