TPP_FSO_CapEuclideo.250.50.9.2
Total Cost:7401
Market 41
13	10
17	7
30	8
44	1
47	11
48	4
Market 105
3	1
5	11
7	15
9	8
11	2
13	1
21	11
26	14
27	3
28	6
35	3
42	12
Market 58
19	6
Market 180
13	1
19	15
24	10
25	9
28	1
36	3
Market 47
1	11
17	2
24	10
27	11
33	12
40	12
43	4
46	9
Market 16
19	5
21	3
48	11
Market 43
11	11
13	6
17	1
19	4
20	3
24	10
27	2
28	1
30	12
31	5
40	6
44	1
48	1
50	1
Market 15
9	10
15	1
18	13
20	11
21	15
31	12
34	5
35	4
38	2
43	2
45	1
Market 85
3	5
6	4
30	5
31	1
43	10
Market 116
19	9
Market 181
24	12
27	10
30	8
36	14
42	13
45	4
Market 42
13	10
17	7
25	5
28	12
36	9
43	9
Market 26
19	8
50	14
Market 127
1	14
13	12
15	6
28	10
30	11
37	2
40	10
41	10
47	13
48	2
50	15
Market 184
3	6
4	8
23	9
24	13
30	11
35	8
36	14
44	14
Market 226
17	6
19	1
24	1
30	9
31	8
36	3
Market 166
17	11
19	6
24	15
Depot
