TPP_FSO_CapEuclideo.300.200.95.1
Total Cost:7529
96	7
102	10
103	14
111	3
120	7
127	3
135	13
144	11
177	5
179	1
Market 51
18	14
92	2
99	15
141	7
144	7
154	11
165	12
168	5
175	14
182	10
193	7
195	14
Market 151
8	12
13	3
15	5
34	1
41	10
52	3
58	10
64	7
78	10
159	13
Market 161
7	2
14	2
63	10
80	1
99	3
120	1
162	3
200	2
Market 8
7	1
29	2
102	5
167	6
173	11
189	9
197	12
Market 11
11	13
13	3
54	10
105	14
121	2
136	14
137	7
182	3
198	7
Market 21
4	6
41	9
44	3
49	4
82	11
95	1
110	9
188	1
191	12
Market 240
1	4
4	15
12	13
14	8
28	11
100	3
111	1
150	3
182	10
Market 175
20	11
28	7
80	5
126	10
142	7
199	10
Market 72
7	4
13	14
14	14
18	15
32	5
68	1
96	5
100	1
152	5
154	10
Market 261
1	11
6	4
16	9
27	10
37	4
60	3
69	8
84	5
141	6
154	8
156	1
179	1
197	15
Market 56
48	13
126	2
161	14
172	1
187	13
191	15
Market 15
11	6
36	7
41	8
47	4
70	9
72	12
76	2
80	6
138	1
148	6
169	4
197	3
200	14
Market 79
2	13
6	14
11	1
16	3
22	4
30	14
36	15
43	9
57	10
58	11
62	1
67	7
88	14
102	9
109	7
117	13
133	11
138	6
155	2
157	6
Market 294
7	10
12	11
13	1
22	9
32	2
39	1
47	8
67	11
77	14
109	5
128	12
136	1
138	6
144	11
145	6
185	8
Market 190
16	1
36	3
57	11
105	12
108	1
121	7
143	14
159	3
193	11
Market 33
1	8
12	11
15	6
24	7
32	9
33	1
34	3
61	3
70	1
95	7
143	10
144	7
146	9
174	4
181	11
182	13
Market 288
7	9
58	14
171	10
182	2
187	2
192	5
Market 225
1	11
10	7
12	7
60	6
68	9
100	4
109	8
115	9
117	9
121	12
139	15
143	13
147	9
164	13
175	8
197	13
Market 184
34	12
102	10
124	9
136	14
147	3
168	9
170	9
178	1
199	4
Market 75
38	9
39	12
47	2
77	14
85	10
99	13
102	1
112	1
120	12
139	6
151	12
171	2
Market 183
7	15
17	9
24	3
38	6
39	15
47	11
59	9
84	2
89	4
125	8
127	12
135	14
141	4
159	3
165	2
170	5
179	7
193	9
Market 158
79	8
142	12
155	3
192	4
198	7
Market 243
16	8
41	1
49	8
116	8
121	7
127	4
136	10
157	10
192	3
Market 283
18	9
61	2
105	12
121	9
172	12
Market 94
126	4
135	10
142	9
156	13
157	7
161	9
175	1
178	7
179	5
181	9
188	15
197	4
Market 237
7	11
37	12
87	9
96	3
114	8
123	7
135	2
139	13
Market 267
72	13
109	6
134	2
155	11
158	2
172	5
193	3
Market 58
3	2
16	4
47	3
48	2
54	9
61	1
77	15
108	3
120	3
125	7
158	5
181	15
182	10
194	10
Market 27
2	5
3	1
14	9
30	7
47	4
48	3
55	4
60	2
63	6
72	5
81	5
82	9
116	3
138	8
139	9
160	1
187	4
188	1
Market 241
15	8
17	1
29	11
56	9
75	12
105	8
132	3
144	15
Market 110
38	8
61	1
82	8
87	2
111	6
138	11
171	12
195	3
Market 247
13	7
45	15
111	4
159	14
Market 49
6	2
11	15
21	3
95	9
117	14
128	9
137	14
141	11
142	1
186	11
191	1
Market 149
1	6
8	5
22	7
26	9
40	12
45	4
60	4
65	15
78	8
85	6
92	2
102	2
106	2
111	3
127	5
147	1
162	9
163	15
164	12
172	14
Market 211
9	5
17	15
29	7
41	10
60	12
72	5
93	8
144	5
145	13
158	15
160	5
Market 227
14	2
30	10
32	12
46	9
47	1
65	11
68	4
75	9
89	11
140	15
146	5
153	2
166	3
172	4
178	12
Market 45
1	10
45	7
48	13
64	15
85	1
128	10
135	5
139	5
189	7
Market 217
22	1
49	5
68	9
75	1
95	1
161	6
Market 163
12	6
13	5
27	13
45	7
54	4
73	9
85	6
90	8
114	8
120	7
128	8
177	13
194	15
Market 42
4	14
47	11
59	14
96	13
109	5
115	9
159	5
173	1
182	1
189	11
Market 3
4	12
24	7
36	4
54	13
55	4
57	4
69	4
83	8
84	4
90	2
105	13
115	10
133	13
136	12
143	12
146	14
157	2
159	4
167	1
178	4
199	10
Market 171
1	5
7	2
18	1
40	4
47	4
57	4
58	2
59	3
61	14
62	6
65	7
75	15
80	3
86	13
90	6
96	8
98	6
152	7
164	4
169	6
181	8
193	10
Market 68
72	2
152	2
182	8
Market 39
4	5
34	1
71	4
96	3
119	4
129	8
132	12
135	5
138	6
197	5
Market 215
6	3
9	15
13	2
16	10
18	14
28	13
44	12
72	12
79	13
92	14
99	1
100	13
114	11
115	7
120	5
131	6
139	2
155	8
172	13
181	2
Market 9
1	5
20	7
68	4
89	13
112	4
115	8
156	12
158	5
172	4
Market 266
16	15
22	14
37	5
47	8
49	3
65	6
68	3
78	9
96	1
102	3
117	14
128	10
140	1
146	7
161	1
Market 270
22	11
28	10
61	1
102	2
122	13
134	6
155	2
162	1
190	3
Market 115
12	11
14	6
22	5
32	11
37	10
51	9
55	8
56	2
63	10
79	2
80	12
93	15
96	13
102	15
106	15
109	6
115	13
134	13
135	4
155	3
161	4
167	2
174	11
195	4
Market 210
28	6
59	12
126	7
157	9
162	12
172	3
187	6
Market 25
13	2
84	6
101	10
113	7
128	15
164	9
178	11
Market 228
148	4
153	9
163	5
175	15
Market 231
6	15
11	13
19	8
36	11
45	6
59	13
65	2
89	15
105	2
109	9
152	11
158	4
187	8
199	14
Market 232
5	5
32	5
110	7
140	4
141	4
145	11
150	11
175	7
194	4
Market 176
41	4
49	13
82	4
109	4
144	7
164	5
169	4
Market 13
20	10
26	15
34	13
38	6
41	9
49	2
50	15
60	8
61	7
72	4
76	5
87	12
88	7
132	8
154	3
158	13
160	1
161	2
186	13
197	13
Market 48
28	9
80	6
121	14
156	9
185	13
Market 287
5	4
22	1
28	3
29	14
34	14
45	6
50	6
77	4
78	4
84	13
105	10
111	7
115	5
135	10
137	10
142	12
159	4
161	12
168	2
171	3
179	11
181	3
182	14
Market 236
102	5
135	10
137	2
138	7
158	3
178	8
Market 185
59	14
138	6
141	6
169	4
198	4
Market 31
30	4
46	13
76	1
79	5
118	4
153	10
158	1
Market 209
10	11
15	5
20	8
34	13
38	7
49	1
67	8
78	3
79	15
81	1
82	8
89	10
96	12
113	12
115	4
146	10
152	10
159	14
160	11
164	6
171	11
186	7
Market 220
5	8
14	6
21	6
28	1
29	7
37	2
84	15
106	1
136	11
169	8
170	11
191	1
193	8
194	9
Market 130
5	4
7	14
68	11
93	9
128	4
136	11
152	5
Market 52
10	15
72	2
78	4
79	15
105	8
115	3
148	9
152	5
162	14
178	9
185	5
192	9
Market 63
7	3
8	15
71	9
79	11
135	14
200	9
Market 78
47	11
109	5
129	7
169	7
178	7
198	3
Market 122
18	2
22	12
57	7
71	8
76	13
85	10
158	3
168	10
178	9
181	9
Market 284
47	5
59	3
79	8
86	2
103	1
131	1
132	2
145	4
160	1
165	12
185	7
189	11
198	9
Market 277
34	10
38	3
45	10
54	6
57	3
62	2
76	15
100	11
109	7
117	6
152	10
157	5
161	3
Market 192
2	2
34	6
49	1
59	2
71	12
77	9
78	3
86	1
130	3
139	7
142	2
143	10
148	10
151	8
158	3
171	4
179	10
193	6
200	1
Market 189
38	4
78	10
106	13
121	9
152	6
153	1
187	9
Market 213
20	4
37	3
56	13
67	9
81	2
101	15
106	7
111	9
115	2
126	1
142	2
152	3
158	3
168	15
182	4
191	2
197	10
Market 249
10	13
38	6
46	2
48	10
68	6
132	7
135	5
169	14
187	2
198	6
Market 118
7	1
14	3
38	5
41	2
43	12
44	7
57	10
77	11
82	14
87	8
96	2
121	11
140	6
144	7
173	14
Market 38
10	1
12	9
28	7
46	3
90	9
93	2
96	3
135	3
173	15
182	5
183	1
197	3
199	5
Market 37
5	12
16	3
26	9
29	15
38	10
40	9
80	6
129	3
145	13
150	8
151	8
152	14
162	7
179	9
187	13
193	13
194	2
199	7
Market 97
10	4
23	3
36	3
45	15
56	6
97	4
114	8
121	9
125	7
159	4
171	13
172	2
181	3
194	4
197	12
Market 165
1	8
3	9
16	14
34	13
38	6
39	2
48	5
57	2
75	1
82	9
102	9
136	11
139	9
143	4
152	12
178	1
Market 98
16	6
32	5
45	3
47	6
77	5
139	3
158	9
159	13
168	8
178	7
180	4
182	4
191	7
Market 258
3	6
4	6
68	8
128	3
131	13
156	11
165	9
169	3
Market 141
6	9
13	8
27	6
46	11
67	2
74	4
93	13
107	6
108	2
115	15
178	13
196	4
Market 113
49	9
62	10
87	3
89	8
91	1
104	4
117	4
127	10
146	7
161	2
172	7
Market 224
18	9
37	6
64	6
157	2
158	5
177	8
Market 289
1	3
6	9
18	2
49	9
58	1
64	8
70	4
75	6
79	6
88	11
108	2
111	3
130	11
153	8
154	12
160	4
169	9
173	6
176	11
181	5
192	7
194	15
Market 138
18	14
47	5
161	9
Market 203
39	13
88	9
91	13
146	13
159	5
187	13
Market 140
51	7
64	8
68	9
85	13
109	12
145	7
152	5
195	1
Market 16
1	8
38	9
45	8
68	11
72	1
96	3
120	15
157	11
Market 145
25	15
79	5
80	1
84	13
88	1
104	1
120	2
129	1
138	2
163	5
195	2
Market 96
5	4
26	1
31	11
53	1
60	15
145	1
147	7
187	9
Market 252
16	1
48	15
65	11
72	14
84	15
154	4
162	14
166	3
173	10
181	1
189	3
Market 67
7	1
8	13
25	7
48	4
59	15
60	1
61	4
64	4
67	12
84	10
85	9
90	6
93	13
109	9
113	4
147	14
158	8
185	1
199	3
Market 14
18	9
29	5
45	5
128	7
158	7
191	6
Market 174
12	3
58	4
65	1
68	1
77	12
80	8
82	6
87	14
159	6
189	10
196	12
Market 242
76	10
137	1
158	8
170	6
193	10
Depot
