TPP_FSO_CapEuclideo.150.100.8.1
Total Cost:17182
57	6
Market 69
5	7
7	10
13	8
16	14
27	11
28	11
32	8
39	12
40	15
45	15
46	14
47	15
49	8
90	14
Market 150
16	2
20	12
21	15
25	4
34	12
43	8
45	8
50	14
56	12
75	6
81	12
86	2
89	11
Market 22
13	1
16	1
17	6
18	10
39	9
45	6
49	3
55	10
57	2
58	3
63	5
66	12
79	13
83	1
92	4
Market 10
13	8
17	10
20	1
22	4
49	7
67	7
88	8
89	6
91	10
Market 25
2	5
7	2
16	7
19	7
20	7
39	14
40	8
44	6
55	1
56	10
61	10
62	7
63	1
66	8
69	9
74	4
83	7
87	3
90	5
95	9
Market 61
6	2
8	7
13	3
16	14
19	5
20	9
30	8
40	8
48	2
49	4
60	2
64	7
66	15
76	6
89	13
90	8
95	3
99	12
Market 13
7	3
16	3
19	15
22	15
29	11
31	2
39	3
40	6
45	8
51	3
55	6
58	9
59	13
60	11
61	1
68	7
75	1
76	2
79	9
85	1
87	6
89	4
90	6
91	12
99	3
Market 34
19	10
24	7
42	1
45	15
65	1
72	1
79	8
85	7
91	8
95	12
Market 66
16	5
34	5
85	10
Market 142
3	10
7	11
9	9
16	1
20	6
32	13
70	6
96	1
Market 2
7	13
17	3
20	11
24	15
38	8
49	14
54	7
57	9
66	2
96	12
Market 128
2	5
19	12
22	3
26	14
46	14
52	13
63	15
69	12
83	2
89	15
91	15
97	4
Market 117
9	6
15	1
21	5
29	6
47	7
59	15
73	3
74	10
85	13
89	4
91	6
99	8
Market 39
6	3
12	2
19	7
20	3
21	7
29	1
38	4
39	3
45	1
56	12
61	2
62	10
87	7
Market 9
7	1
25	8
39	4
48	6
88	8
89	14
94	7
96	7
97	10
Market 76
25	7
47	11
61	12
83	6
89	15
97	7
Market 3
14	3
24	6
27	9
34	5
48	3
54	3
56	11
85	3
88	3
90	5
97	10
Market 42
19	7
37	4
40	1
44	6
46	3
52	10
60	9
95	8
97	5
Market 45
6	3
10	5
12	9
19	5
25	3
45	14
50	2
88	10
89	9
Market 49
8	12
9	3
10	14
11	12
12	5
19	5
25	5
34	9
41	8
50	9
56	9
58	12
84	2
90	14
99	5
100	4
Market 110
10	12
18	2
26	3
29	3
34	2
45	12
52	3
58	7
61	3
63	12
85	5
88	11
91	10
95	9
Market 89
5	6
34	7
71	12
84	3
Market 126
2	9
3	13
9	6
16	9
26	4
29	13
39	13
52	11
57	12
63	7
71	8
94	9
98	5
Market 125
3	4
5	6
6	5
8	15
20	11
28	4
34	5
36	2
39	9
41	7
56	13
61	10
64	14
72	5
76	2
91	2
94	11
96	6
Market 29
12	4
21	11
35	1
47	11
61	11
62	15
64	1
66	11
76	15
81	13
94	15
Market 131
6	12
12	7
13	7
35	8
48	5
62	12
76	8
86	5
95	10
100	3
Market 112
1	4
13	12
16	10
22	13
30	3
50	3
60	4
61	13
79	1
81	10
90	2
Market 107
7	11
10	8
17	1
24	7
38	9
44	11
49	14
55	15
60	15
61	13
63	9
66	11
80	13
83	3
87	3
91	3
99	15
Market 133
10	10
20	10
24	9
38	5
43	6
49	6
54	1
66	1
81	5
86	15
Market 116
10	7
19	15
25	2
29	10
34	12
43	15
46	6
48	5
50	14
81	12
94	8
Market 127
3	2
17	9
32	12
38	9
50	9
55	3
60	6
61	10
72	4
87	2
Market 88
3	2
10	9
15	8
33	12
38	3
39	11
47	10
50	1
56	4
84	9
94	1
97	1
Market 27
2	3
9	5
18	15
20	12
36	7
43	4
46	2
56	13
58	4
61	13
63	12
82	2
87	1
89	7
90	3
91	9
95	5
Market 58
2	5
7	7
10	4
16	15
24	4
26	11
46	4
48	13
Market 94
9	10
12	8
19	5
36	15
43	1
46	3
62	6
76	3
87	14
89	4
92	11
94	8
97	11
Market 75
5	7
17	8
22	8
26	1
39	6
45	9
61	7
64	12
72	4
85	1
87	8
94	9
Market 33
15	15
16	3
29	4
74	13
85	10
Market 79
25	14
30	6
40	8
44	2
46	2
49	4
53	15
66	14
91	8
92	2
98	4
99	4
Market 60
2	4
7	14
10	11
20	2
36	13
43	15
63	7
76	12
89	7
91	3
Market 86
15	11
24	5
39	2
40	10
42	14
44	7
48	7
55	8
79	12
83	15
88	7
90	12
94	11
Market 92
2	6
3	5
7	1
13	13
43	12
44	8
48	4
57	2
69	14
71	9
79	4
Market 109
5	12
12	2
20	8
22	6
25	2
38	15
43	15
45	9
47	11
57	12
58	7
61	1
86	7
87	4
88	14
90	13
91	1
100	10
Market 56
13	3
92	3
Market 15
2	5
18	15
32	15
34	9
42	6
46	6
50	4
52	6
56	13
61	6
83	4
94	9
96	3
Market 17
11	4
15	10
26	8
28	12
29	13
34	4
39	13
40	5
43	11
45	15
46	7
48	9
57	4
58	11
60	14
63	2
65	8
78	6
83	8
85	8
87	9
94	6
97	9
99	12
100	1
Market 6
25	4
30	8
61	9
66	4
87	13
97	7
Market 26
7	11
10	13
20	6
39	15
43	10
50	11
59	15
75	1
81	4
88	8
Market 7
5	14
6	14
9	7
13	14
22	13
32	7
43	14
45	12
50	6
57	6
60	15
76	13
81	6
83	11
86	2
90	12
94	8
100	14
Market 85
3	3
13	5
27	7
34	4
57	1
61	11
83	6
94	12
Market 119
2	8
5	11
8	9
10	1
13	14
20	14
22	7
27	1
29	4
34	7
39	1
42	11
47	14
50	2
55	9
79	11
83	5
90	1
92	12
94	14
96	15
Market 62
9	5
34	12
39	4
46	14
47	7
81	5
89	11
90	8
91	4
99	14
Market 44
30	8
43	11
88	13
97	8
Market 21
3	8
13	4
20	11
25	6
39	5
44	14
45	9
66	7
79	13
90	14
96	15
Market 8
16	6
37	6
47	8
52	13
77	11
Market 11
2	2
5	1
15	10
17	7
28	9
29	4
33	6
38	5
46	5
48	14
51	7
54	4
56	8
57	13
62	2
63	5
74	10
82	3
84	3
87	10
90	4
95	9
96	1
100	1
Market 83
20	2
40	7
57	13
64	2
74	10
91	10
95	5
96	10
97	13
Market 123
9	15
10	8
20	1
21	11
24	3
25	7
27	13
38	15
40	12
47	4
54	3
57	6
66	10
76	5
86	10
88	12
99	2
Market 30
16	15
17	9
21	1
29	4
44	10
48	15
62	5
79	1
81	15
Market 57
2	14
3	3
5	5
7	2
8	10
10	1
19	7
27	1
34	3
40	14
46	7
48	11
50	14
56	10
63	7
64	10
66	6
70	13
81	14
83	7
85	8
93	2
94	13
95	15
100	10
Market 23
5	2
13	2
22	8
25	6
27	9
31	5
45	2
46	4
53	13
57	12
63	9
79	5
82	1
90	11
91	9
98	10
Market 121
5	5
18	15
22	12
27	4
34	1
45	11
49	10
71	1
72	11
83	8
91	14
92	5
94	7
96	15
Market 32
16	11
40	10
50	3
56	6
91	12
Market 100
11	3
34	10
43	10
45	11
46	15
58	10
74	3
81	6
91	9
95	15
100	10
Market 111
3	4
13	2
40	15
43	4
54	6
72	11
79	2
83	3
Market 41
9	10
15	7
26	4
38	13
39	10
45	11
50	14
56	11
60	7
61	1
69	5
81	1
87	6
89	8
Market 59
8	6
10	8
34	2
37	8
52	3
58	2
59	2
62	5
72	7
78	6
83	13
94	8
95	3
96	5
100	10
Market 80
19	10
35	6
56	9
66	10
76	7
Market 147
9	8
19	1
25	8
26	5
30	6
31	9
36	9
39	14
47	2
48	5
62	11
76	5
89	6
Market 71
3	8
9	7
13	14
16	10
21	2
25	8
32	6
33	14
34	6
38	8
40	4
46	4
48	9
49	5
61	11
86	13
93	6
Market 65
2	2
5	8
13	3
20	9
21	10
37	2
39	6
50	14
52	7
62	15
87	6
91	3
Market 53
8	2
9	5
28	9
39	1
43	6
58	2
96	15
99	5
Market 43
7	15
9	4
19	5
22	13
24	15
31	2
41	5
45	3
50	2
66	11
72	5
82	6
90	10
Market 101
11	13
18	5
58	15
61	5
72	5
94	7
96	15
Depot
