TPP_FSO_CapEuclideo.350.100.9.2
Total Cost:13751
88	9
Market 46
29	3
40	10
43	4
52	3
83	7
91	15
99	1
Market 38
11	14
12	6
14	7
15	7
19	1
32	9
40	11
65	7
74	11
88	4
Market 3
10	3
11	6
48	3
67	7
Market 15
1	3
16	7
52	6
53	2
63	10
65	15
80	8
89	15
90	2
Market 43
1	14
6	9
49	2
70	9
82	7
98	7
Market 16
6	12
7	13
17	2
51	3
56	6
70	9
Market 47
11	13
13	10
53	8
81	11
Market 180
5	9
11	12
15	1
25	2
49	6
56	3
66	2
68	2
78	8
84	15
Market 274
21	12
38	5
50	1
67	3
95	9
Market 58
7	2
14	11
23	1
44	1
60	9
67	5
Market 105
9	6
14	1
16	12
19	4
36	4
41	8
43	10
62	13
73	3
89	9
94	5
97	8
Market 92
21	10
22	12
25	5
34	7
46	8
92	12
Market 22
6	9
13	11
17	13
40	15
62	15
65	4
72	13
84	5
89	13
Market 41
1	4
5	8
13	12
19	8
27	13
50	5
63	2
69	10
76	14
92	1
Market 233
1	15
11	1
13	15
17	9
19	9
48	9
64	2
78	9
87	6
Market 248
12	11
51	14
52	9
63	7
86	4
96	11
Market 7
22	14
23	6
38	5
61	5
Market 151
8	7
10	5
16	11
48	3
61	3
62	5
73	1
77	15
78	9
95	1
Market 76
14	13
49	2
58	15
96	7
98	14
Market 100
5	5
10	2
17	12
38	3
50	4
56	8
61	14
66	2
80	5
Market 204
13	9
18	11
29	9
31	8
34	4
41	13
43	3
55	11
77	15
Market 89
4	9
27	5
32	5
43	15
52	1
69	14
Market 125
4	15
12	3
16	7
30	3
54	12
62	10
64	13
86	8
92	4
Market 242
31	11
49	4
56	4
Market 131
14	8
28	8
34	4
40	3
74	9
92	6
Market 244
7	7
17	6
50	13
58	5
61	4
Market 121
15	13
42	8
44	5
47	8
69	8
88	9
93	12
Market 178
43	7
50	6
58	4
71	7
97	5
Market 343
1	11
2	11
6	8
14	4
21	1
53	1
62	1
75	9
83	6
85	10
88	8
90	7
95	15
96	6
Market 332
10	8
24	1
51	8
53	1
56	14
61	11
62	13
67	5
69	1
78	1
85	9
90	2
94	9
99	12
Market 144
25	8
77	8
80	5
95	11
Market 63
22	8
32	5
33	3
50	3
55	7
80	7
86	2
Market 5
1	7
13	5
15	1
25	13
42	5
52	6
66	3
69	6
74	14
84	3
99	14
Market 293
11	15
14	2
22	9
50	5
63	2
96	7
Market 206
30	14
46	12
66	11
75	15
78	6
85	4
90	14
Market 53
12	11
49	9
51	3
60	6
69	1
79	9
86	2
Market 196
5	8
12	8
40	4
43	15
55	12
60	9
69	12
81	2
92	6
95	4
Market 79
3	1
4	1
8	12
10	10
12	13
13	4
14	14
17	7
31	3
32	1
34	1
38	1
47	5
49	13
50	6
51	13
63	12
75	11
84	13
85	5
Market 168
10	5
41	13
50	1
56	8
63	12
66	9
73	3
95	8
Market 318
43	6
67	11
73	14
Market 165
5	15
16	2
17	13
31	6
41	15
54	14
62	10
65	2
82	5
Market 20
10	2
12	1
30	5
45	12
47	2
56	4
65	14
68	8
88	3
89	7
Market 347
1	9
8	2
19	8
25	15
28	2
38	10
48	9
51	14
73	3
74	2
80	8
83	14
Market 254
11	11
19	4
23	3
44	11
60	6
70	9
73	8
90	6
Market 112
15	15
30	9
42	4
54	3
61	15
64	5
66	4
68	3
74	15
79	13
97	9
99	1
Market 203
1	7
17	1
20	5
22	2
27	5
29	4
34	2
48	4
64	8
96	10
Market 323
14	15
21	15
23	11
31	5
46	14
63	11
94	11
95	3
Market 216
6	15
25	7
27	11
43	4
45	15
66	12
94	11
Market 198
6	1
9	14
41	13
45	11
56	4
58	13
61	12
97	8
Market 208
6	7
21	8
49	9
57	9
74	5
Market 54
12	6
49	1
53	3
74	10
85	5
93	8
Market 265
2	15
3	11
15	15
21	11
30	15
41	1
47	12
56	12
62	8
65	10
81	12
Market 210
7	6
11	9
22	12
27	4
45	10
53	9
54	10
68	4
70	11
75	10
85	12
89	2
97	4
99	6
Market 91
7	11
12	1
14	12
21	2
23	10
26	13
61	4
68	13
78	12
84	13
88	5
89	13
Market 324
4	13
62	12
73	12
Market 94
45	14
78	2
Market 107
5	2
18	13
24	6
31	5
41	7
53	13
56	3
62	8
67	1
86	8
89	13
90	15
92	3
93	15
97	12
Market 266
9	1
17	15
22	3
25	11
38	4
47	8
85	1
88	14
90	14
95	1
97	15
Market 289
4	8
5	10
8	7
12	1
13	12
22	13
40	10
43	2
69	11
89	1
96	14
97	8
Market 145
13	5
18	4
24	7
27	2
31	11
40	13
55	14
56	8
66	3
76	3
79	13
84	2
86	1
89	14
90	11
Market 51
15	6
46	7
47	10
56	12
62	4
68	12
74	14
77	12
86	7
Market 282
1	1
5	4
34	4
45	2
56	2
69	11
70	11
85	6
92	1
Market 30
6	9
7	3
22	8
25	1
27	4
40	4
47	10
48	15
54	15
58	5
63	7
73	6
80	12
84	11
86	10
94	13
97	3
Market 349
1	11
4	7
6	5
15	12
17	13
25	8
53	4
58	4
65	11
72	2
78	5
89	8
97	9
Market 259
37	1
65	10
74	4
85	9
Market 98
11	11
25	11
45	10
47	11
56	9
73	1
Market 319
4	1
5	2
13	2
18	2
25	8
36	8
40	8
61	10
64	13
66	10
67	7
88	6
98	1
Market 218
3	9
21	3
30	9
34	15
49	14
64	7
67	2
78	3
92	1
96	14
97	11
Market 102
32	9
43	5
70	8
Market 337
14	15
26	11
42	15
46	7
47	5
54	6
69	11
72	11
85	14
86	2
Market 55
1	3
21	14
22	13
28	9
40	4
41	10
49	10
50	14
58	5
61	8
67	5
68	11
74	13
80	3
90	8
95	2
97	10
Market 45
21	14
26	7
50	13
96	6
Market 329
12	13
22	12
24	2
34	3
40	10
41	14
46	14
53	2
56	13
69	13
74	10
78	6
81	7
91	1
Market 120
1	14
18	12
31	3
40	13
49	3
62	14
65	8
84	13
95	8
96	4
97	2
Market 221
6	10
11	10
83	9
95	7
Market 193
10	10
25	3
34	1
48	15
58	8
60	15
84	12
Market 61
5	14
17	14
21	6
22	12
27	11
38	8
43	8
47	4
56	2
60	6
68	4
85	7
96	11
Market 66
5	10
30	5
49	1
50	3
92	4
95	7
Market 96
21	4
42	7
44	11
45	4
71	1
85	6
86	9
89	13
Market 267
1	3
3	14
11	12
16	6
19	10
25	8
26	10
40	4
43	3
52	9
58	5
60	15
76	5
84	3
86	4
97	2
Market 245
12	5
38	13
40	14
51	14
61	12
66	4
73	15
76	6
80	4
96	14
Market 157(F)
7	8
8	7
23	3
32	11
41	13
42	2
45	1
51	11
52	14
58	6
68	4
86	7
Market 249
14	13
20	7
52	4
70	1
Market 60
11	11
16	4
25	13
27	2
48	8
53	10
54	4
70	6
79	2
97	8
Market 188
43	14
46	7
49	14
51	6
78	7
84	4
95	2
Market 93
8	6
19	9
24	6
61	9
73	9
80	15
92	13
97	12
99	4
Market 160
25	4
29	10
38	7
47	1
50	13
55	6
57	10
61	14
68	14
70	12
94	8
Market 271
1	8
2	4
4	15
14	1
20	12
27	6
38	8
47	6
65	3
69	4
84	10
Market 243
4	6
27	1
34	8
63	9
65	8
79	7
83	7
86	7
94	1
Market 313
22	7
36	4
40	13
45	9
56	13
66	7
88	6
90	4
94	11
95	9
Market 119
4	15
6	10
8	13
11	6
24	9
38	8
40	9
43	5
52	2
61	13
67	12
70	9
84	8
89	1
95	5
Market 190
20	1
43	6
76	11
79	15
85	10
90	12
96	3
Market 200
18	8
38	4
43	13
48	15
73	3
87	15
90	13
Market 140
7	2
11	14
17	7
71	10
79	15
Market 292
62	5
72	2
80	9
92	4
Market 241
3	9
4	15
7	9
12	5
19	1
34	7
43	10
45	12
53	10
73	15
84	10
90	8
99	12
Market 222
15	14
30	4
42	2
45	1
55	6
66	14
78	5
85	14
92	1
97	10
Market 232
1	5
9	3
23	1
50	4
53	15
67	9
69	13
71	4
76	8
82	4
90	14
Market 36
17	2
48	10
50	14
60	10
72	3
92	6
Market 13
7	6
29	10
40	3
72	3
83	4
Market 161
4	1
6	13
25	7
43	14
45	9
47	9
60	10
88	3
90	6
94	10
Market 77
6	7
11	9
13	14
22	7
25	9
26	2
30	9
31	2
35	5
37	12
45	4
50	2
53	7
72	12
Market 149
4	1
7	5
53	5
62	6
70	13
94	13
Market 227
7	7
8	7
42	12
47	3
48	5
77	7
79	11
85	13
Market 81
1	5
4	5
13	5
20	15
27	4
32	2
34	14
44	9
48	3
52	11
53	1
61	1
71	8
84	12
86	13
95	10
Market 142
1	15
23	10
Market 187
17	3
18	6
21	5
24	15
36	10
43	11
49	15
62	1
78	2
91	5
97	7
Market 229
13	10
16	6
32	11
34	4
43	10
74	8
Market 23
15	1
24	6
30	6
49	9
66	3
78	8
94	10
Market 173
11	7
22	4
33	9
38	14
41	1
81	12
Market 295
2	11
9	3
12	13
17	13
25	7
43	14
66	6
78	3
94	2
Market 251
3	15
15	1
31	11
34	6
40	1
45	7
53	15
58	6
64	15
72	3
83	13
85	2
Market 255
9	11
18	8
25	10
27	1
44	14
48	3
51	9
53	7
66	7
68	8
70	5
75	8
84	4
96	12
Market 252
5	5
17	14
30	2
42	11
55	3
69	4
71	2
Market 171
5	4
11	4
30	9
36	11
45	2
50	8
54	8
56	4
60	14
61	3
74	15
85	7
88	15
97	4
Market 104
5	1
34	9
60	14
62	5
69	6
70	12
78	1
Market 2
1	11
3	7
17	1
26	2
38	3
42	3
47	14
51	11
60	13
93	13
Market 72
27	14
64	6
68	12
69	12
77	11
99	3
Market 278
5	9
7	3
10	4
14	2
17	10
44	5
47	7
48	1
50	10
51	12
56	9
63	6
67	7
70	1
78	6
90	11
94	3
Market 25
16	9
25	10
69	12
83	15
Market 236
5	14
9	6
38	8
61	3
63	10
72	5
73	6
82	8
95	15
98	12
Market 258
4	8
19	3
28	7
32	10
48	13
62	7
72	9
76	1
88	9
92	6
Market 279
8	14
16	12
20	5
26	2
38	12
39	7
44	7
54	14
63	7
84	2
91	2
97	3
Market 69
7	7
11	5
16	7
18	6
38	12
47	1
60	14
71	1
76	7
88	6
92	2
95	7
Market 101
7	9
10	9
12	7
23	9
34	12
49	9
60	13
70	10
91	14
Market 14
5	13
12	13
24	3
27	7
31	13
49	3
50	2
58	5
69	10
71	6
95	5
97	4
Market 197
26	2
45	14
50	3
92	13
Market 303
4	3
17	5
20	15
23	7
34	15
90	7
Market 183
25	8
36	15
47	12
54	1
76	10
79	5
89	2
Market 33
1	15
6	9
25	1
33	5
34	11
45	14
49	7
53	13
60	2
74	6
92	12
97	2
Market 262
14	5
25	1
45	11
49	6
62	10
67	1
73	7
91	3
96	3
Market 64
38	3
46	11
56	4
88	11
Market 50
9	3
11	1
38	9
40	4
49	4
53	13
85	5
86	11
90	15
92	1
96	1
Market 333
6	11
7	10
10	10
14	14
16	11
17	11
32	6
38	13
49	11
52	2
67	9
73	11
84	2
90	1
92	5
Market 141
6	9
32	3
36	1
41	4
45	10
52	11
63	11
68	11
74	9
89	13
Market 207
16	6
36	1
69	6
81	5
84	13
92	1
Market 52
3	4
16	4
22	1
36	3
38	14
40	3
54	4
80	9
89	3
Market 10
1	10
7	9
12	8
22	5
36	7
46	11
47	5
50	10
53	12
55	13
56	10
59	11
69	4
71	7
73	3
84	9
92	15
96	7
Market 336
7	14
26	13
27	10
37	15
64	12
65	7
70	12
88	10
96	11
99	7
Market 288
4	3
7	11
10	1
12	7
16	15
17	9
21	13
25	3
32	12
49	10
53	15
67	9
73	14
85	5
94	14
Market 291
17	1
27	1
34	3
75	13
83	5
94	5
Market 138
15	1
40	4
76	11
96	9
Market 220
5	11
12	6
44	4
61	8
89	12
92	3
Market 294
21	9
30	6
50	6
54	2
68	15
81	4
84	12
95	6
96	5
Market 177
51	3
70	11
74	15
94	10
Market 297
22	9
31	9
46	14
95	8
Market 231
4	12
8	1
10	1
13	8
25	7
34	6
49	5
57	9
62	13
63	6
75	7
77	10
79	8
80	1
86	3
92	10
Market 290
3	14
15	1
49	8
54	11
94	8
Market 306
3	13
14	1
44	11
47	4
49	15
64	14
67	4
69	6
78	5
88	7
90	1
98	11
Market 330
1	9
28	6
58	1
67	7
86	13
95	3
Market 148
28	8
45	1
48	11
49	8
50	1
66	11
76	15
80	1
97	13
Market 273
11	14
15	15
23	6
30	15
42	1
43	2
60	2
72	4
78	14
Market 35
22	10
32	1
43	11
47	2
62	6
70	2
78	5
85	9
Market 108
1	13
12	10
17	14
23	11
25	14
26	5
28	5
30	14
50	10
52	6
58	14
60	13
63	9
64	3
68	13
Market 287
1	12
3	11
11	1
14	5
18	7
24	15
51	6
70	12
75	3
76	14
90	7
96	2
Market 68
4	8
11	14
22	7
47	2
49	1
65	9
88	9
92	10
97	4
Market 311
12	10
42	2
50	8
61	5
Market 167
5	3
7	11
10	1
16	2
19	11
22	3
23	12
25	15
38	15
52	12
62	2
63	3
71	9
90	11
Market 32
5	9
7	15
30	6
44	11
56	15
74	2
Market 114
4	15
19	12
28	8
32	10
43	9
44	10
47	14
49	15
53	8
62	13
64	1
69	1
84	13
90	9
Depot
