TPP_FSO_CapEuclideo.250.100.9.4
Total Cost:11156
71	10
89	9
97	3
Market 203
12	4
35	10
42	8
47	5
69	6
Market 118
4	11
12	15
15	6
29	1
33	1
53	14
95	7
Market 247
1	15
10	12
12	1
17	10
20	4
25	4
32	2
38	14
41	9
44	6
51	13
54	7
58	6
71	3
84	15
87	8
88	2
Market 72
4	11
8	4
9	3
33	15
37	6
51	11
57	2
62	14
72	9
78	5
89	12
Market 108
3	15
23	14
38	1
39	14
53	5
59	12
64	1
74	11
88	2
99	6
Market 180
35	7
38	5
41	8
60	13
67	7
75	9
80	11
85	2
Market 236
3	10
14	7
36	7
50	14
51	1
58	7
61	15
64	10
71	4
87	10
Market 52
3	4
8	3
14	11
16	3
22	15
31	3
36	1
46	3
50	8
59	4
66	9
93	11
100	3
Market 157
2	1
3	8
12	8
14	2
18	8
23	14
32	14
34	14
36	3
44	14
49	4
54	6
55	2
63	1
66	15
72	3
76	14
77	7
89	4
96	3
Market 65
3	3
13	3
37	15
64	13
85	8
100	7
Market 229
3	1
10	12
25	2
39	1
66	3
72	3
77	5
Market 101
18	1
19	13
36	7
37	13
50	4
56	1
78	15
95	7
Market 86
16	9
30	13
37	8
44	7
45	7
60	1
61	7
70	15
81	6
98	2
Market 165
10	7
36	1
41	9
45	12
47	14
55	10
59	3
78	2
83	13
Market 92
42	12
48	2
70	4
77	3
Market 96
8	2
11	8
51	13
60	3
83	3
88	1
Market 140
7	15
23	15
27	14
36	11
41	13
43	4
45	6
53	1
56	6
66	6
74	7
93	3
Market 173
35	10
38	14
43	3
78	6
83	3
Market 46
23	14
36	7
77	5
86	3
Market 246
41	10
49	6
66	13
82	12
93	10
Market 12
1	4
3	3
20	13
22	13
46	1
58	13
75	2
79	15
84	4
Market 159
10	9
33	4
55	5
60	10
69	15
71	5
76	3
88	13
91	4
92	13
94	9
Market 137
2	13
7	6
15	5
19	13
20	8
38	1
59	12
61	10
71	10
92	5
Market 64
11	5
22	2
44	9
50	1
78	12
Market 8
5	1
25	7
59	13
64	7
75	13
88	4
90	3
Market 58
4	4
14	4
23	10
39	15
46	4
50	15
54	5
60	4
Market 15
31	2
34	7
36	5
39	10
42	5
66	5
69	3
72	12
88	7
90	3
92	15
96	14
98	15
Market 93
78	13
85	5
89	6
Market 227
12	3
41	3
45	2
46	1
61	10
65	2
72	4
Market 226
2	8
20	2
23	4
26	14
36	13
42	12
72	2
85	9
87	4
93	15
Market 136
19	3
36	1
45	5
47	5
50	14
61	7
68	11
71	2
76	1
78	11
85	11
Market 105
23	15
39	3
45	1
47	14
64	10
68	5
72	5
74	10
78	2
81	10
85	4
88	6
91	11
98	9
Market 188
9	8
12	1
34	13
38	4
50	5
72	6
73	13
75	10
92	9
98	4
Market 43
9	7
34	3
48	2
54	11
70	11
75	12
83	12
88	8
Market 115
4	10
11	4
14	6
18	9
44	1
50	2
53	1
61	14
66	3
68	10
95	7
Market 42
4	6
9	6
14	1
16	2
18	1
31	10
37	8
51	10
57	9
72	12
79	12
81	12
83	5
92	2
98	14
Market 102
19	5
47	9
74	4
83	11
91	10
93	6
Market 234
2	6
5	13
14	7
20	8
23	15
39	4
44	13
51	7
54	3
63	9
71	12
Market 57
3	3
14	12
16	6
32	4
33	7
42	3
50	9
54	4
62	7
66	6
68	6
88	7
90	14
Market 32
20	6
54	8
72	2
75	11
90	4
92	13
100	15
Market 29
5	7
10	4
22	11
42	8
46	2
48	13
60	2
90	13
100	10
Market 16
1	4
3	6
20	5
25	1
40	13
54	3
59	3
60	15
61	14
62	14
92	13
Market 37
10	1
51	14
71	5
81	2
Market 34
16	6
18	6
22	10
24	8
39	1
44	7
46	5
51	15
54	13
64	9
71	6
93	9
Market 7
12	15
36	6
71	7
Market 228
3	15
9	14
20	2
32	1
36	1
38	7
39	4
42	2
46	1
63	6
66	1
71	6
Market 28
8	6
16	12
37	5
50	3
93	1
100	6
Market 210
19	7
36	4
69	2
87	7
92	8
98	9
Market 232
2	7
3	6
5	13
10	7
20	15
41	6
42	13
46	3
61	5
69	10
77	8
85	12
Market 152
12	13
21	9
38	13
45	11
47	4
50	15
53	13
55	4
59	11
66	2
68	15
71	10
74	2
80	15
93	12
97	7
Market 242
36	9
42	15
69	5
77	6
93	12
Market 245
18	2
44	9
50	2
66	10
69	12
77	9
Market 53
3	5
9	12
92	5
Market 6
9	5
10	3
14	5
20	8
31	12
44	3
51	4
75	2
87	9
Market 106
11	8
22	6
33	15
44	15
50	15
64	12
91	8
93	15
98	5
Market 77
8	7
37	1
44	4
60	7
89	13
100	15
Market 218
10	14
14	13
19	13
36	6
42	2
59	7
75	2
93	1
98	9
Market 13
3	5
12	14
39	12
49	5
50	9
79	1
82	1
Market 31
24	1
31	9
39	9
44	14
54	3
62	13
77	14
Market 235
10	4
34	13
44	6
51	4
58	14
82	1
98	6
Market 109
3	11
9	13
37	8
39	13
51	13
72	15
81	15
89	7
Market 124
4	2
9	3
11	9
15	4
56	2
64	10
80	11
83	4
85	2
88	11
Market 195
4	13
12	2
14	13
17	4
20	3
41	4
60	5
65	12
71	11
85	4
98	4
Market 194
51	3
89	12
Market 127
17	8
33	12
68	7
80	2
83	7
Market 171
7	15
9	12
33	6
41	4
45	3
73	5
87	15
94	5
97	11
Market 200
36	9
42	3
45	13
51	8
60	3
77	5
80	8
83	10
97	2
Market 239
14	1
20	2
41	1
72	15
87	13
88	1
Market 74
9	5
20	9
38	1
50	14
53	5
68	8
83	14
96	14
98	4
100	7
Market 205
9	13
20	6
38	3
47	15
63	11
67	1
92	3
96	8
Market 70
8	15
11	15
16	10
37	15
42	1
48	6
51	13
53	5
60	11
68	5
72	10
74	3
77	2
92	10
96	10
Market 213
1	1
9	13
26	6
36	14
39	4
41	5
49	15
60	4
61	11
64	5
72	14
77	8
79	13
Market 59
3	11
22	10
33	8
36	8
42	4
48	7
62	14
64	6
79	9
Market 129
19	5
21	4
28	8
38	5
47	9
51	1
60	15
64	13
66	1
98	10
Market 164
9	9
33	2
37	10
47	2
55	2
61	4
68	15
73	3
94	2
97	11
98	10
Market 181
17	13
20	15
23	6
59	4
67	6
98	8
Market 2
22	15
60	7
69	2
79	6
82	4
88	10
98	2
Market 44
4	8
9	14
18	9
23	9
40	8
50	7
51	10
57	10
59	13
90	13
Market 41
39	3
42	7
48	6
66	13
79	3
86	8
88	10
93	7
Market 189
12	11
14	3
17	11
20	5
23	5
33	2
39	13
42	10
49	15
51	7
59	7
64	4
67	6
75	2
91	12
92	6
93	3
98	3
Market 122
11	13
15	9
29	3
37	5
39	4
45	12
53	15
74	5
88	8
93	3
Market 5
9	7
46	15
71	5
92	4
98	7
Market 114
4	6
11	4
18	7
19	8
29	10
70	12
83	10
88	5
Market 51
1	13
33	12
38	14
50	7
57	5
Market 113
3	6
37	2
38	12
47	12
70	15
78	15
83	4
91	15
Market 130
56	9
83	2
91	3
Market 18
17	9
18	14
40	8
48	11
58	2
75	12
84	10
96	6
Market 169
7	7
17	13
19	11
26	10
37	13
43	1
51	6
59	11
60	14
69	5
73	3
83	11
89	14
94	6
98	7
Market 219
2	12
51	6
69	4
72	2
77	14
92	6
97	3
98	9
Market 196
9	14
14	6
17	7
19	3
23	6
26	12
32	9
59	12
64	10
69	3
77	5
92	11
97	6
Market 23
1	4
18	14
22	11
31	2
54	4
66	9
84	11
86	13
96	6
Market 168
36	5
69	4
83	7
85	7
87	5
Market 230
2	12
9	9
10	11
38	11
39	4
54	8
58	12
60	5
65	10
85	9
93	5
Market 193
45	11
53	4
55	2
71	10
75	9
80	10
89	2
97	5
Market 116
11	13
15	13
18	4
44	12
53	4
56	14
60	6
64	11
66	15
85	14
91	8
Market 216
6	5
17	8
34	5
36	12
38	1
41	11
69	4
79	2
87	10
91	6
98	9
Market 111
7	2
22	2
30	1
42	1
45	15
50	7
53	2
56	15
59	12
66	12
72	6
78	3
83	1
85	4
93	6
95	14
99	1
Market 84
8	6
23	14
30	9
33	1
39	3
42	6
45	12
48	10
53	15
72	15
89	5
Market 126
17	15
37	8
47	2
69	4
80	2
88	13
95	8
98	13
99	4
Market 161
3	6
4	8
26	12
33	11
37	11
45	3
55	10
60	2
68	6
69	10
83	8
97	2
Market 207
1	10
3	1
31	13
32	11
34	15
39	11
49	15
52	2
55	3
71	13
72	4
79	2
96	1
97	14
Depot
