TPP_FSO_CapEuclideo.200.50.7.3
Total Cost:26852
32	1
48	9
Market 180
1	8
5	7
7	14
10	14
26	13
32	13
36	15
44	13
Market 76
5	4
7	8
11	4
25	11
27	13
29	3
43	2
48	3
Market 157
6	2
7	12
8	11
24	11
30	8
41	1
43	10
44	11
45	8
46	11
50	2
Market 7
1	5
6	11
8	10
24	2
26	10
32	9
47	3
Market 149
1	2
17	13
20	12
33	9
41	1
50	15
Market 129(F)
9	11
20	7
46	14
50	5
Market 78
4	6
8	4
10	8
16	15
20	12
30	12
36	14
41	7
45	13
Market 175
1	14
4	12
8	1
11	1
17	10
22	7
39	8
41	4
46	7
Market 108
23	13
24	7
32	2
39	5
41	3
46	7
48	2
Market 195
2	8
6	3
8	6
12	4
20	10
33	14
34	5
36	7
44	7
46	5
48	15
Market 140
1	7
4	6
11	13
22	2
23	11
24	1
38	13
41	11
Market 182
2	2
4	1
8	2
12	8
19	13
22	2
30	3
38	11
41	13
Market 192
7	9
9	14
16	9
20	4
26	5
28	1
36	12
41	14
44	14
Market 186
1	11
6	7
8	2
12	14
24	2
26	12
41	5
45	6
Market 185
2	10
15	4
22	5
23	5
27	9
42	12
44	12
46	4
Market 24
2	12
4	9
11	10
23	7
24	14
Market 134
1	3
5	15
7	2
16	8
18	14
20	14
25	7
32	4
36	3
41	9
46	12
Market 59(F)
8	8
11	7
16	8
17	12
25	9
27	1
42	13
47	4
Market 145
10	6
15	10
20	8
30	6
43	11
44	8
50	15
Market 181
4	3
8	13
10	12
11	3
12	9
24	3
25	4
29	9
30	12
35	7
40	10
48	2
Market 126
4	8
7	9
10	7
27	10
32	9
37	9
44	12
Market 74
13	4
17	2
20	7
24	5
26	13
27	1
28	10
29	4
33	14
38	4
41	12
43	15
44	1
48	8
50	1
Market 3
1	1
9	3
10	8
11	4
20	8
22	7
27	6
28	14
31	1
38	2
39	13
Market 137
7	12
11	11
16	15
20	15
26	6
28	13
32	10
44	6
46	2
50	6
Market 193
5	11
7	5
18	14
20	10
25	5
26	4
32	6
36	11
39	4
41	5
Market 154
7	5
13	1
16	15
23	10
34	4
36	3
39	5
44	8
Market 146(F)
1	15
8	9
13	9
15	3
17	7
18	8
25	12
27	8
34	3
36	7
44	11
46	7
Market 75
14	5
29	4
34	14
40	10
Market 190
6	4
15	9
19	12
24	13
27	10
30	11
36	1
45	15
Market 35
1	15
2	10
5	10
7	14
10	14
11	3
12	15
16	3
17	1
19	3
26	12
29	5
32	10
35	7
46	10
47	12
Market 170
12	12
20	2
22	8
41	5
43	5
Market 158
2	10
23	15
24	1
26	4
28	1
30	5
Market 187(F)
1	2
2	8
3	11
4	10
10	14
11	11
12	8
25	5
27	2
29	12
30	10
32	12
33	2
34	6
36	2
41	6
43	2
44	11
48	15
Market 113(F)
1	14
8	4
26	3
29	9
30	8
33	14
36	3
44	7
Market 45
16	5
20	14
24	8
28	8
36	7
39	1
46	7
50	13
Market 16
4	15
6	12
8	8
11	12
15	15
17	7
20	3
22	8
25	10
26	11
30	9
39	4
Market 197
1	5
2	12
5	11
10	10
14	2
18	3
20	12
36	5
38	10
40	9
41	8
46	9
Market 105
1	12
2	5
4	15
5	14
7	1
11	11
18	6
20	6
21	8
34	4
40	2
Market 132
1	1
2	1
4	10
12	3
17	1
20	3
22	10
26	10
33	8
36	2
38	12
43	8
47	4
48	1
Market 28(F)
1	10
5	7
38	8
48	9
Market 191
2	5
4	1
6	10
17	14
24	11
27	4
30	4
33	9
38	3
45	1
Market 64(F)
4	13
6	7
7	15
10	2
29	5
45	10
Market 110
1	8
4	3
8	5
12	7
17	12
24	15
30	6
48	4
49	10
Market 93
2	15
6	3
20	1
22	10
27	6
30	15
32	1
35	1
36	12
38	10
45	4
48	13
Market 189
1	11
7	9
11	2
23	2
34	10
38	11
40	13
41	11
44	3
46	1
Market 18
8	12
10	9
12	13
15	15
17	7
24	13
27	3
30	8
35	2
45	11
Market 10
1	9
6	3
10	13
12	1
30	3
Market 65
1	6
2	5
4	6
10	9
12	8
20	2
22	14
26	6
38	5
43	2
47	15
50	3
Market 39
6	6
11	14
16	8
19	10
29	14
30	15
36	9
38	8
41	8
46	4
50	13
Market 89(F)
4	6
27	9
41	13
45	7
Market 67
1	5
5	9
7	6
8	6
12	5
19	15
20	3
22	13
29	5
36	13
41	4
Market 118
1	4
15	11
20	7
23	8
25	15
29	6
32	12
38	4
41	13
Market 147
1	14
3	2
4	2
11	14
18	14
22	4
23	6
27	14
41	14
44	13
Market 92
5	14
10	13
18	8
23	10
24	9
34	4
41	3
Market 37
1	8
4	12
6	1
12	15
13	7
20	7
22	13
24	3
34	2
39	5
48	4
50	14
Market 83
2	3
9	5
16	13
17	3
27	12
30	9
36	5
Market 155
1	8
5	12
6	11
7	1
16	4
17	4
18	4
22	3
24	12
25	10
29	10
36	8
41	3
43	1
48	14
49	14
50	10
Market 116
9	3
16	10
17	13
20	1
23	8
24	14
28	3
36	4
41	9
Market 49
1	6
5	15
13	15
14	4
18	7
20	14
24	4
28	5
38	6
40	9
41	6
44	3
46	4
Market 139
6	9
8	2
10	4
16	14
18	1
23	6
30	5
40	13
46	15
Market 106
4	14
6	7
8	12
10	6
25	5
27	3
30	1
32	1
40	7
45	4
47	11
50	6
Market 114
2	14
15	11
18	13
40	13
Market 122
4	12
10	1
32	15
41	14
44	2
Market 162
1	2
12	8
16	7
23	10
34	8
41	12
Market 50
2	11
4	9
14	8
17	14
18	14
20	6
24	11
25	10
26	6
29	7
30	11
34	10
38	2
41	4
48	7
Market 30
1	13
4	2
5	2
8	11
10	9
15	14
18	1
23	11
27	2
30	11
35	9
36	6
44	2
47	8
48	7
Market 120
2	11
3	1
4	13
6	1
10	8
16	3
17	10
23	12
30	12
34	8
36	1
38	1
Market 88
8	1
16	11
17	11
18	7
25	2
27	8
32	12
33	14
34	14
36	3
43	1
44	8
45	4
48	8
50	9
Market 17
12	4
29	11
30	5
32	7
34	2
44	10
46	7
48	4
50	10
Market 31
1	3
5	3
15	11
20	7
23	4
24	11
26	13
27	8
38	14
40	2
46	4
48	15
50	7
Market 119
2	8
6	7
10	8
12	12
17	7
22	7
26	4
30	12
34	11
44	6
45	11
47	3
Market 85
15	12
22	10
27	11
32	9
41	12
45	13
Market 135
4	13
6	15
8	5
32	4
36	7
38	12
43	5
Market 47(F)
8	3
10	2
12	5
15	5
18	7
22	12
23	15
24	13
32	1
41	15
43	14
47	4
49	3
Market 84
1	11
3	3
7	1
16	5
18	14
27	8
40	3
Market 8
4	7
7	12
10	7
17	14
20	4
23	10
34	1
39	9
41	5
44	3
46	2
Market 22
40	6
47	5
Market 164
3	6
15	7
18	8
23	14
25	15
38	6
41	3
46	13
48	9
Market 194(F)
8	7
15	12
17	13
18	12
24	14
27	14
30	14
40	3
49	7
Market 81(F)
7	13
9	6
11	11
15	14
22	8
30	6
32	12
43	9
46	10
48	11
Market 63(F)
2	4
3	9
8	15
12	3
15	9
17	2
18	13
24	9
27	6
30	10
32	11
34	4
35	5
40	4
48	7
50	6
Market 138
2	11
11	2
44	6
48	9
Market 107
7	14
9	13
16	1
27	12
38	6
43	11
44	5
45	10
47	4
48	11
50	6
Market 79
6	15
7	15
9	9
17	14
27	2
38	7
39	8
41	13
Market 131
1	6
2	15
4	11
5	3
8	1
11	13
12	13
15	15
16	12
22	14
25	5
27	5
30	5
32	1
36	10
37	15
38	7
41	4
45	3
48	15
Market 58
6	9
7	13
9	9
15	10
25	9
32	6
44	5
45	9
50	3
Market 13
11	11
22	1
25	6
36	2
46	4
Market 94
2	11
6	13
33	5
41	6
Market 55
2	15
4	12
10	7
11	1
13	10
15	13
16	2
17	3
20	13
22	3
25	2
28	6
32	14
38	13
40	11
44	3
48	1
Market 177
4	13
10	14
12	10
17	3
23	5
36	11
Market 40
8	9
15	13
20	12
26	15
27	6
30	4
45	5
50	11
Market 2
16	12
22	13
23	2
27	7
43	3
Market 128
2	15
6	8
22	9
47	4
50	13
Market 70(F)
2	14
11	7
13	2
30	6
38	9
48	6
Market 69
11	1
15	15
22	13
25	15
26	6
27	10
32	3
33	15
45	4
Market 167
4	12
7	2
9	7
10	13
11	8
14	3
16	9
17	15
26	9
28	10
32	3
34	8
36	15
44	9
Market 15(F)
10	3
11	12
24	8
27	8
30	11
36	15
45	7
Market 97
4	6
11	4
16	10
17	2
26	13
27	14
34	9
44	8
48	6
Market 6
2	5
15	14
24	3
30	10
43	14
47	14
Market 12
1	13
2	1
10	11
14	10
36	10
46	2
Market 112
1	9
2	13
9	5
16	8
17	11
20	10
26	6
38	6
50	14
Market 91
1	10
2	4
4	6
6	14
7	8
9	15
12	4
13	5
15	9
17	2
24	4
25	3
26	6
32	1
34	11
38	12
41	11
46	12
48	1
50	8
Market 34
2	14
10	13
16	12
25	10
27	4
34	2
40	8
43	5
Market 62
1	11
9	8
11	7
13	1
25	12
27	11
32	4
38	12
48	10
Market 98(F)
8	9
12	12
17	8
19	15
35	6
41	9
45	14
Market 86
6	12
36	6
47	13
Market 38
22	6
27	3
34	11
Market 56
12	5
19	3
22	14
26	5
30	7
32	9
35	10
43	11
47	3
50	2
Market 151
10	11
15	10
18	11
20	3
22	12
25	15
26	5
30	1
36	12
48	13
Market 46
1	3
17	8
20	12
23	6
25	15
27	7
29	6
41	12
44	2
46	15
Market 29
1	5
4	7
7	2
11	4
14	11
23	1
25	10
32	4
34	10
Market 51
16	11
30	6
32	13
38	10
44	10
Market 168
3	9
5	2
7	1
15	12
18	9
20	9
29	14
32	2
34	3
40	13
41	14
Market 32
9	13
15	7
16	11
27	7
34	11
44	5
48	5
50	9
Market 196
7	11
13	14
23	14
26	13
27	10
32	10
34	4
44	13
46	15
48	1
Market 136
2	15
6	6
12	12
23	12
26	3
30	2
47	4
50	1
Market 125
2	14
6	12
11	9
13	6
16	9
17	8
23	2
25	11
26	9
32	6
34	3
35	11
36	4
38	15
47	4
Market 43
1	15
2	12
12	7
20	1
24	14
30	4
35	14
38	15
44	1
47	2
48	9
Market 199
8	11
13	4
16	10
17	10
23	8
26	1
28	15
33	9
43	1
46	9
Market 115
10	2
26	5
27	11
39	5
45	5
47	7
50	2
Market 152(F)
4	1
6	2
17	9
27	7
38	4
44	13
48	7
Market 5
1	12
10	3
26	12
32	4
34	14
36	9
41	9
47	11
Market 19
4	5
12	14
14	8
17	4
23	15
33	7
34	3
36	15
38	9
50	1
Market 73(F)
1	12
8	14
10	10
11	6
16	13
19	3
20	9
26	8
32	7
34	11
41	15
48	14
Market 117
9	9
10	13
23	10
27	7
44	10
Market 95(F)
6	10
9	10
13	2
17	3
38	12
44	1
45	8
Market 42
1	12
4	10
11	15
15	6
16	3
21	2
25	7
29	15
32	10
34	10
36	10
40	8
41	12
Market 54(F)
1	10
2	10
4	12
5	13
7	4
11	5
14	12
16	9
27	10
38	2
39	10
44	13
Market 169
10	15
22	10
23	1
28	4
32	15
35	14
40	1
43	1
44	4
46	10
Market 172(F)
1	3
2	4
5	10
10	14
11	11
15	13
17	9
20	5
23	14
25	3
32	12
37	14
46	8
48	12
Market 184
2	10
11	15
34	14
39	7
Market 148
6	4
8	10
12	3
22	7
43	4
47	11
Market 144(F)
2	9
8	5
26	1
30	2
35	9
47	8
48	5
50	1
Market 61
25	3
27	2
34	6
36	7
38	12
41	11
50	13
Market 124
8	9
10	3
11	7
15	3
16	7
23	14
24	1
33	3
38	11
43	11
Market 101
7	4
17	12
22	3
23	6
34	4
40	3
42	3
44	3
Market 161
4	9
6	12
15	3
18	8
23	9
26	2
29	11
30	4
33	14
40	7
41	4
43	15
44	3
46	4
48	4
50	10
Market 133(F)
1	13
6	9
11	7
24	15
28	2
32	13
36	14
38	12
39	11
Market 111
2	8
8	1
17	14
34	6
45	8
46	5
47	5
48	13
Market 60
6	12
10	8
15	13
17	3
19	14
26	14
30	2
32	12
38	1
Market 102
12	2
24	8
27	14
38	5
43	8
48	7
Market 25
1	13
2	12
12	12
17	10
23	14
24	9
25	6
26	5
27	12
30	7
31	4
32	4
40	10
44	3
46	11
48	9
50	13
Market 174
6	2
10	5
27	12
43	12
45	7
Market 57
4	2
15	7
17	8
23	2
27	11
33	15
34	6
36	2
43	8
45	14
48	14
Market 68
38	15
45	6
Market 121
10	7
11	10
15	8
23	6
26	3
41	13
43	7
44	12
47	5
48	3
Market 109
7	9
10	2
15	5
16	15
17	15
18	2
25	15
41	8
46	13
48	7
Depot
