TPP_FSO_CapEuclideo.350.200.95.2
Total Cost:8176
123	8
130	5
145	13
154	9
165	7
180	3
192	7
Market 143
41	15
45	10
50	6
87	7
95	6
113	6
127	9
130	1
161	2
196	6
197	14
199	10
Market 340
5	3
26	9
68	15
80	12
Market 8
37	3
196	9
Market 187
12	8
22	5
53	5
56	5
63	11
85	15
90	8
112	4
124	15
141	9
177	4
186	4
190	4
200	7
Market 173
32	11
40	3
152	8
Market 295
21	15
32	2
40	11
53	2
88	13
90	10
94	15
96	7
112	4
124	1
144	9
145	7
149	14
156	1
168	11
177	2
Market 23
4	15
36	1
69	12
125	8
132	12
169	5
178	2
Market 229
53	1
84	12
100	2
138	11
151	2
153	3
170	13
174	1
177	11
188	14
194	14
Market 142
4	15
17	7
25	8
26	5
38	3
74	11
84	13
88	4
89	3
112	10
114	11
123	3
125	12
135	10
141	13
146	13
147	3
153	8
157	2
161	15
164	3
191	4
Market 81
12	5
70	11
Market 227
19	4
22	5
29	2
39	4
43	10
47	5
49	2
55	11
63	2
70	9
102	11
107	15
144	5
151	8
187	10
Market 149
16	14
25	2
36	2
43	10
91	13
92	13
135	7
159	2
161	6
195	4
Market 77
3	3
48	9
63	3
65	14
75	9
87	4
88	3
96	11
97	9
98	1
99	1
101	2
105	7
126	1
128	4
130	6
135	3
138	13
146	14
149	14
152	3
154	1
164	2
166	12
170	3
175	11
178	11
186	15
187	9
193	12
Market 13
6	12
19	9
69	4
71	10
78	2
85	6
113	10
147	1
166	2
176	1
Market 36
1	10
36	1
38	2
40	2
51	3
56	8
79	9
186	6
187	1
195	11
196	5
Market 232
3	14
7	4
13	2
25	8
40	4
43	5
47	10
66	7
68	12
74	2
86	7
96	10
105	4
125	12
143	2
191	3
Market 222
1	15
12	7
17	3
34	6
62	10
133	7
143	7
158	6
163	4
191	10
Market 241
4	2
14	12
16	5
21	2
40	5
59	2
70	1
74	8
85	11
147	10
186	13
188	3
199	9
Market 292
14	7
47	5
74	7
194	8
Market 200
7	1
11	6
12	5
53	3
58	1
69	9
85	5
130	4
143	5
147	13
182	14
Market 190
5	8
11	1
12	3
22	4
62	11
84	4
96	2
114	9
133	12
150	11
169	4
178	5
196	7
Market 119
7	5
12	1
32	10
36	3
40	1
43	3
54	13
69	11
73	7
76	6
86	2
91	8
96	14
98	15
101	11
114	9
118	15
121	13
127	8
130	12
137	2
148	10
172	2
178	4
Market 313
4	6
22	13
28	6
60	1
64	1
69	10
86	2
187	14
197	7
Market 271
2	9
15	10
17	5
21	11
27	2
31	2
34	15
40	4
67	9
71	4
90	14
108	3
153	12
166	5
169	8
196	4
Market 243
10	1
21	2
23	7
34	7
51	5
76	7
78	8
144	10
182	9
200	13
Market 30
3	9
38	15
40	4
49	3
64	1
70	11
137	2
140	4
144	6
152	2
157	14
163	4
171	13
187	11
189	10
Market 349
22	12
56	1
74	6
130	15
136	10
144	9
157	6
168	2
174	1
176	8
189	6
Market 259
1	15
85	13
94	13
101	4
127	8
154	7
159	14
Market 302
4	2
8	1
10	11
13	8
16	2
26	13
47	8
62	7
72	9
77	15
86	11
97	8
108	4
135	3
137	7
138	3
140	4
147	3
151	2
152	9
156	5
166	4
189	1
Market 192
7	11
8	2
19	8
21	4
23	12
25	9
42	7
43	5
44	11
46	7
47	5
61	3
71	7
72	12
194	4
Market 128
1	3
16	7
23	10
24	3
38	8
51	14
63	1
65	9
92	11
114	15
122	10
125	5
135	7
165	9
174	12
Market 312
5	1
7	8
15	1
27	6
56	15
105	6
109	14
143	14
165	14
169	4
190	1
200	11
Market 110
12	12
20	11
40	2
44	8
47	1
49	11
50	3
54	7
57	10
62	12
64	10
68	14
84	12
112	1
123	4
127	11
139	3
141	4
147	1
148	15
151	8
159	6
179	1
184	9
186	1
197	6
Market 107
63	10
94	10
116	7
Market 94
16	15
63	6
97	6
107	8
109	12
135	7
140	14
153	6
194	1
Market 80
17	13
38	14
40	14
133	13
144	3
189	5
192	11
195	14
196	2
Market 78
4	13
43	4
45	11
54	11
122	13
Market 324
1	13
14	8
28	3
31	13
34	11
62	10
66	9
67	1
73	7
198	11
Market 91
7	3
24	15
25	10
38	15
60	4
70	12
109	11
124	5
165	9
Market 199
22	6
49	5
60	11
85	13
105	10
110	9
121	12
141	15
151	10
169	7
171	15
200	8
Market 139
25	14
34	3
41	14
47	12
79	5
96	3
105	6
114	4
133	7
141	10
144	6
165	8
169	4
187	1
197	13
Market 146
4	7
5	10
18	8
28	8
52	9
58	10
60	14
61	5
79	14
114	2
Market 225
7	7
21	3
23	5
27	5
34	15
40	14
43	15
45	9
48	9
81	12
188	5
195	1
Market 57
14	15
61	7
70	8
74	14
84	4
187	11
196	2
Market 79
5	8
7	6
11	6
19	1
41	2
42	15
50	3
51	14
60	2
73	3
82	13
113	4
143	4
165	3
194	10
Market 53
1	3
3	8
7	2
30	4
31	11
41	2
44	8
61	9
84	8
95	15
96	2
97	15
103	11
104	7
113	8
119	11
120	2
125	7
135	10
146	7
156	9
158	11
169	3
174	7
176	13
184	7
185	9
Market 206
48	4
74	9
75	4
85	4
88	8
99	7
109	9
116	13
133	11
141	1
152	1
161	4
174	1
179	1
199	6
Market 293
14	2
36	2
50	10
62	1
85	10
92	4
95	12
105	1
109	9
116	5
117	6
125	12
129	8
135	2
144	4
164	11
182	14
Market 5
43	14
61	8
63	3
89	12
135	5
158	10
164	10
181	4
196	14
Market 63
1	6
4	1
7	5
18	8
20	3
32	2
34	1
66	5
76	4
92	1
97	11
108	12
114	14
125	5
143	15
151	1
194	5
195	10
199	5
Market 144
23	10
76	11
94	1
105	15
187	6
191	11
198	3
Market 37
7	10
17	11
53	1
83	15
88	8
94	7
103	4
112	9
128	10
129	12
154	11
155	8
164	3
165	15
167	2
168	14
182	7
186	3
Market 40
17	1
30	9
44	13
49	14
74	2
90	2
125	15
191	4
200	14
Market 335
27	14
48	12
66	11
76	15
88	5
113	4
151	4
186	15
Market 133
10	8
11	6
27	11
47	1
53	14
63	12
78	8
92	12
95	9
96	1
105	8
111	7
118	1
123	10
127	10
128	4
133	11
136	9
151	8
166	3
167	8
182	8
189	9
Market 163
52	8
53	8
55	9
58	5
73	14
86	4
89	15
107	10
108	10
109	5
122	4
138	8
153	8
159	8
180	12
Market 103
30	15
44	11
64	10
90	9
93	6
97	10
101	6
112	9
113	8
118	13
122	2
123	3
128	9
142	8
144	11
147	8
150	8
156	6
160	11
166	3
175	7
181	2
184	7
185	5
192	11
Market 211
17	7
47	7
51	7
88	14
89	13
94	13
114	2
118	13
122	10
130	15
138	9
140	9
Market 343
46	14
47	2
83	7
158	5
164	2
180	11
Market 73
20	12
190	10
Market 147
2	9
5	5
9	11
31	10
49	7
51	6
53	13
60	2
67	7
73	11
92	6
96	11
97	2
124	2
128	6
130	5
133	7
147	4
153	2
165	6
166	2
178	1
189	1
Market 185
3	5
7	4
55	11
66	7
70	4
75	8
84	4
195	14
Market 242
30	14
32	3
73	5
76	11
92	12
102	9
140	4
147	2
169	8
178	6
197	3
Market 125
1	6
22	1
32	1
52	2
61	3
62	2
73	6
90	5
115	1
128	1
132	14
140	6
153	9
176	5
181	3
190	12
Market 89
17	3
45	4
56	10
57	9
Market 204
17	13
23	13
25	7
29	1
48	12
56	4
61	13
71	11
75	4
133	14
189	12
Market 100
6	15
12	6
18	8
49	8
58	14
82	4
169	14
Market 76
11	4
56	4
78	2
89	13
Market 151
3	1
4	1
8	12
9	8
13	9
32	1
41	13
53	13
88	5
91	3
93	13
96	14
124	12
126	2
131	5
157	12
167	1
169	10
174	5
180	3
182	11
195	9
197	12
Market 7
7	9
12	8
20	12
22	1
34	11
45	11
47	2
61	5
67	5
73	9
90	8
99	8
103	4
105	10
110	5
112	2
135	13
141	11
149	6
154	4
173	14
177	11
183	14
185	2
187	3
196	12
Market 248
3	13
8	15
25	8
80	7
147	13
161	8
188	15
191	14
200	14
Market 22
24	14
25	8
38	12
59	4
65	7
97	5
101	13
113	6
124	10
144	6
161	3
178	6
Market 179
22	8
32	8
55	8
62	3
97	12
112	2
127	5
133	9
154	3
155	6
178	12
182	12
184	2
Market 283
19	9
41	7
44	12
108	7
116	6
128	13
163	4
168	7
185	8
Market 341
21	7
67	14
68	4
69	9
102	3
118	3
126	2
137	10
144	5
161	7
176	3
181	9
184	7
190	7
196	4
198	12
Market 213
43	5
47	2
62	6
64	13
70	14
74	1
95	10
98	6
99	1
100	1
101	3
106	4
110	12
115	14
120	12
168	3
169	12
188	5
195	5
Market 246
5	9
7	5
80	5
85	2
99	4
102	15
107	3
108	7
109	5
147	15
150	12
155	5
177	3
Market 11
11	15
47	4
56	15
74	13
135	3
151	10
157	10
159	2
168	9
169	9
177	15
178	12
190	9
199	13
Market 215
13	14
49	9
70	10
141	8
145	7
185	1
186	4
200	1
Market 301
22	12
64	3
65	13
88	6
94	5
95	7
97	5
101	2
108	12
123	3
124	11
136	6
138	7
147	7
148	1
154	5
159	14
162	15
167	4
Market 85
7	8
90	15
153	1
155	8
162	10
Market 309
42	5
51	10
68	2
78	5
86	1
93	11
94	5
102	12
109	13
113	6
114	10
122	2
127	5
137	2
140	7
157	12
161	9
162	3
168	8
184	10
Market 238
2	5
17	13
31	8
38	5
81	1
83	5
152	6
163	15
194	11
195	15
Market 158
1	7
62	13
90	13
92	6
99	7
105	11
119	7
127	2
151	13
155	2
186	15
Market 132
1	7
19	4
27	5
38	5
41	1
61	12
66	4
189	10
198	12
Market 115
16	3
68	15
86	8
122	8
135	1
158	11
182	13
Market 90
17	12
40	3
49	5
50	15
58	4
109	11
110	5
112	3
156	11
190	5
Market 88
6	7
7	8
8	4
21	12
49	9
50	6
58	6
60	6
67	7
80	14
108	14
200	1
Market 74
5	13
10	11
47	10
73	10
105	11
108	8
169	13
184	8
186	4
188	8
194	14
Market 174
4	13
5	3
11	9
22	3
25	5
29	10
48	7
80	6
85	12
86	1
105	8
119	4
121	11
135	2
152	8
157	4
177	8
180	15
195	6
199	15
Market 109
17	10
18	8
53	13
61	3
145	11
155	11
158	3
166	7
Market 126
5	11
6	12
8	8
71	1
73	3
78	9
97	4
109	5
113	13
117	12
118	1
134	15
154	4
156	13
166	2
168	6
Market 134
4	15
12	4
16	7
48	1
69	11
71	7
112	4
116	14
119	9
147	8
171	10
177	8
182	9
186	3
191	11
Market 224(F)
26	3
38	3
42	10
143	13
169	5
Market 39
10	5
29	2
44	4
52	1
53	2
69	13
74	10
81	7
89	4
98	12
99	12
103	14
113	14
117	7
127	15
135	5
142	15
145	10
146	3
150	7
151	5
152	3
157	9
171	7
174	13
184	4
195	11
Market 152
6	7
17	2
23	7
95	14
135	8
151	8
169	13
187	1
Market 155
31	1
36	6
49	11
83	3
85	9
86	12
95	9
119	1
133	2
159	2
161	14
165	15
199	3
Market 186
7	11
43	2
50	6
78	1
113	9
144	3
161	12
Market 256
40	15
47	12
58	1
62	4
79	15
187	2
Market 175
16	7
17	5
45	3
80	4
94	4
107	14
189	2
194	14
Market 87
12	12
22	3
45	4
80	5
102	4
130	1
134	14
146	4
147	3
149	10
158	15
171	2
173	6
194	13
Market 261
7	1
21	12
45	14
50	3
112	1
115	14
134	3
142	3
144	13
147	2
151	1
152	12
159	6
163	15
186	13
192	6
199	9
Market 260
5	14
200	14
Market 212
22	10
34	4
41	13
46	7
52	9
53	14
56	12
77	12
Market 150
12	1
68	15
116	1
119	8
138	12
166	4
174	1
195	7
Market 9
4	7
13	2
23	6
45	15
194	4
Market 339
10	3
25	1
26	9
66	10
70	2
78	13
108	6
138	1
140	5
Market 314
1	8
45	3
56	4
60	14
71	7
92	1
Market 320
11	11
12	2
23	4
25	8
63	2
73	9
92	9
96	6
112	6
114	13
130	5
159	5
165	3
186	15
187	1
Market 346
5	5
32	10
38	11
50	11
97	2
108	15
194	5
200	10
Market 19
3	7
56	11
72	2
109	3
110	6
112	2
122	5
130	8
132	3
134	7
156	2
159	13
168	13
Market 153
65	7
70	12
84	11
198	1
Market 12
61	15
89	8
Market 70
10	5
27	12
36	3
38	4
45	15
48	13
50	15
67	12
68	8
72	11
90	7
102	1
103	15
112	7
114	3
125	12
128	10
132	6
137	12
140	6
160	4
171	9
188	10
189	5
197	11
Market 42
51	11
105	8
143	5
189	13
Market 26
11	15
21	2
25	5
62	13
74	10
90	6
105	5
165	12
190	3
192	9
Market 181
12	3
30	3
46	14
56	13
61	11
66	15
80	4
105	3
116	8
119	11
146	5
149	7
176	15
180	13
190	13
195	6
200	4
Market 127
1	8
7	1
16	12
92	11
130	1
133	2
144	9
161	1
178	8
Market 184
11	15
16	9
17	1
27	9
49	13
63	4
67	9
125	3
151	1
199	8
Market 226
1	9
38	2
40	4
62	7
67	4
73	3
84	5
107	7
122	9
143	6
168	3
186	5
189	14
199	12
Market 29
1	9
26	2
28	2
42	3
69	6
78	13
113	10
131	2
145	2
162	7
169	1
178	13
179	12
Market 166
7	8
30	5
44	8
60	15
97	4
99	1
102	13
107	14
122	2
128	13
132	11
142	12
144	3
169	15
183	7
196	11
199	14
Depot
