TPP_FSO_CapEuclideo.250.100.9.3
Total Cost:10933
26	9
51	9
63	11
80	9
88	3
99	11
Market 229
30	9
34	8
38	12
45	4
54	13
60	11
65	6
70	9
97	13
Market 177
7	2
8	8
11	9
12	14
13	7
17	8
32	9
45	13
46	6
47	5
48	8
49	3
51	14
52	5
54	1
56	8
62	14
66	5
77	8
81	4
84	12
85	13
89	13
95	13
Market 55
16	8
39	15
53	1
59	15
Market 40
38	14
48	13
54	7
81	10
Market 2
99	7
Market 69
9	11
38	5
49	1
50	12
51	7
52	10
62	3
Market 221
5	15
6	11
20	10
24	3
26	6
30	14
33	14
34	8
40	1
45	13
46	11
47	12
48	4
52	4
54	5
69	13
79	5
80	3
85	12
92	8
Market 167
5	5
10	12
11	4
14	1
40	8
54	1
58	8
78	5
89	14
Market 204
2	5
11	10
45	8
61	4
77	10
100	14
Market 6
1	5
17	6
56	9
59	8
63	4
78	1
79	10
81	7
82	3
99	14
Market 97
2	5
3	9
4	1
6	10
11	12
13	3
14	14
16	13
21	5
26	13
28	8
29	15
31	4
42	4
45	13
50	5
62	8
63	9
65	6
72	2
81	5
85	2
86	15
90	7
Market 12
9	3
47	15
57	4
65	3
70	2
74	14
Market 219
6	4
10	4
31	14
37	7
48	5
49	13
69	14
71	11
75	11
77	7
94	9
Market 15
2	11
26	3
34	15
40	6
48	13
54	13
75	2
78	13
81	3
83	15
91	9
92	6
97	2
Market 209
2	4
4	12
7	8
9	1
11	8
13	12
14	2
20	10
28	14
46	9
48	5
54	13
58	7
80	1
85	13
91	13
99	6
Market 13
1	4
4	15
6	13
7	4
9	2
33	11
39	11
40	10
45	10
54	14
65	7
68	15
75	1
85	8
90	10
91	4
Market 58
16	15
33	8
54	5
63	4
66	8
72	7
85	9
94	7
99	14
Market 131
4	4
6	14
12	14
16	7
20	8
21	4
31	3
33	15
39	1
41	13
45	6
46	1
48	7
50	2
53	9
54	7
69	4
74	11
77	13
83	9
85	7
95	7
97	11
Market 79
4	2
14	8
26	15
37	3
39	1
41	1
47	9
63	8
69	14
Market 225
4	9
7	14
8	15
9	13
10	11
12	12
16	9
38	14
41	10
49	1
52	1
54	10
65	6
88	12
93	13
94	13
Market 107
4	7
12	11
17	14
37	13
39	5
48	10
54	1
65	12
71	10
73	6
77	8
80	1
82	14
91	11
Market 138
9	5
16	10
51	9
56	1
70	5
80	12
83	12
95	13
100	5
Market 81
2	8
6	1
7	11
26	2
33	10
39	7
45	2
56	4
74	4
76	14
77	3
87	10
100	15
Market 194
79	15
81	14
90	2
92	8
100	6
Market 22(F)
31	15
34	4
38	15
47	8
48	7
60	12
62	8
63	3
65	14
69	1
75	4
79	10
81	5
83	13
89	13
Market 164
11	7
48	13
62	12
77	11
78	7
82	13
87	12
Market 17
1	8
11	2
13	13
29	8
34	7
40	3
49	12
54	7
57	7
73	8
81	3
85	7
99	7
100	14
Market 31
1	1
8	14
12	3
68	3
73	2
79	11
Market 232
9	4
38	6
47	4
51	15
69	12
73	2
80	14
84	7
88	12
89	2
92	9
Market 119
1	13
16	13
21	11
37	11
38	3
46	7
56	12
60	3
66	13
72	8
77	5
94	14
Market 89
1	10
9	15
11	2
14	3
26	5
50	6
57	12
100	8
Market 244
10	2
38	14
54	9
66	2
69	13
82	2
85	11
Market 39
6	3
33	14
73	8
79	7
93	13
96	11
Market 65
1	14
8	3
11	1
16	7
20	3
26	1
33	11
34	3
35	13
40	6
41	12
42	4
47	5
61	6
65	9
75	2
81	1
93	9
100	13
Market 10
42	1
46	8
71	1
Market 18
10	12
26	3
30	12
53	1
65	14
82	9
84	4
91	4
Market 189
2	3
8	4
34	5
48	3
53	6
54	3
81	1
91	10
92	8
Market 93
1	4
8	1
10	15
26	4
33	5
35	7
40	12
43	14
47	15
49	9
51	4
61	15
66	1
77	2
89	7
Market 249
9	13
12	3
17	4
22	4
29	11
30	4
31	2
33	7
38	3
52	4
56	1
72	2
80	11
91	10
Market 191
30	6
32	9
35	12
44	7
48	1
51	15
61	5
75	10
89	1
100	8
Market 201
2	3
9	3
10	7
26	10
31	11
37	1
42	11
62	3
65	4
88	13
93	12
Market 28
12	9
17	5
47	6
54	2
62	14
63	5
66	14
69	8
75	5
78	14
82	8
92	3
99	8
100	1
Market 243
4	13
6	7
9	14
15	3
17	13
26	5
29	3
37	6
41	7
45	5
48	4
49	8
56	13
62	15
81	14
83	2
88	2
97	3
Market 105
21	15
29	9
52	7
74	15
76	5
83	2
Market 187
2	1
4	10
5	4
10	6
12	13
13	13
14	1
17	1
29	12
30	9
32	15
38	11
62	15
79	10
90	4
Market 237
16	15
31	9
38	13
42	5
89	5
Market 113
1	5
10	7
21	15
45	2
46	8
48	1
51	2
57	4
84	12
94	15
100	15
Market 242
51	3
69	5
88	12
92	14
95	14
Market 45
47	1
57	8
73	5
75	10
79	3
82	1
Market 16
1	11
29	5
31	1
48	9
56	7
62	13
75	4
85	7
89	9
96	15
99	11
Market 197
2	14
9	12
12	13
20	1
21	11
33	2
37	7
38	12
53	12
54	10
56	4
61	10
77	15
96	11
99	8
Market 37
9	2
10	7
30	11
31	6
46	6
47	6
48	13
51	9
76	12
Market 83
2	13
6	12
12	6
14	11
52	10
53	3
59	6
65	10
67	10
69	8
72	12
76	3
79	11
93	10
94	8
97	6
Market 155
11	2
14	1
17	15
51	15
53	13
Market 49
1	11
3	1
6	9
8	5
11	10
14	3
30	12
33	3
37	13
40	13
45	11
72	2
79	15
88	15
94	9
100	1
Market 139
1	3
9	11
34	9
41	13
52	9
58	15
63	15
65	8
72	12
94	11
Market 223
2	5
26	13
32	9
36	11
39	9
46	3
47	5
78	11
93	3
96	2
Market 126
11	3
17	14
54	4
56	3
75	2
83	1
99	8
Market 74
9	6
10	13
12	10
53	12
61	12
65	8
82	12
84	10
Market 233
3	1
11	12
12	4
20	12
32	2
35	13
44	9
95	1
Market 137
11	5
17	9
48	12
87	3
Market 245
12	12
26	10
29	9
32	14
39	1
46	1
48	1
68	15
74	4
81	8
95	7
99	15
Market 154
1	1
17	8
31	13
35	8
42	9
63	14
81	7
94	10
Market 193
2	8
5	7
8	1
11	8
14	14
19	10
28	12
39	14
41	12
42	6
50	9
51	2
53	14
54	12
59	13
67	1
76	8
95	2
Market 181
4	2
23	15
37	3
38	4
39	7
42	5
44	15
46	3
47	8
53	8
57	8
69	14
75	5
78	2
80	10
94	4
97	15
Market 224
41	11
68	5
74	13
77	11
83	2
92	9
94	7
Market 145
10	13
16	11
20	14
23	3
29	2
31	12
33	14
37	5
39	12
44	8
46	1
50	7
70	14
78	1
80	3
81	1
92	3
97	7
99	9
100	12
Market 59
21	15
34	3
42	11
51	12
68	3
79	6
82	13
Market 220
21	14
31	1
63	12
Market 186
4	9
12	12
54	8
59	6
91	15
95	2
Market 192
9	1
13	14
16	8
20	5
21	9
26	5
39	2
42	10
44	15
45	3
63	15
70	4
75	7
Market 182
4	8
10	2
32	4
39	11
41	5
60	14
66	13
79	13
85	5
88	14
91	6
100	9
Market 140
10	4
31	1
53	10
66	15
74	10
76	9
80	11
85	4
88	2
94	11
Market 235
5	14
9	6
19	7
20	5
29	12
40	3
41	8
86	3
88	8
Market 163
3	6
8	1
10	12
16	7
29	7
35	2
36	2
50	11
51	8
54	10
62	2
71	13
76	7
Market 160
72	2
82	13
85	7
97	15
Market 178
68	2
69	3
73	4
75	11
79	12
82	13
91	6
Market 48
41	4
45	3
75	10
Market 142
62	8
65	11
84	1
85	2
93	8
Market 153
8	3
12	8
16	7
17	3
22	7
32	12
35	1
38	15
48	15
57	14
58	13
63	1
81	4
99	8
Market 11
4	10
17	6
30	12
33	5
34	11
45	13
52	2
53	15
59	12
61	9
63	1
65	4
73	7
82	13
91	9
94	13
Market 176
2	1
65	9
84	1
95	11
99	1
Market 231
7	13
8	12
9	6
10	1
30	1
31	15
34	12
35	2
45	10
47	8
49	3
50	5
51	11
68	3
69	15
71	4
74	7
80	2
91	5
94	9
Market 123
6	1
9	14
20	6
35	8
41	7
43	4
50	10
53	5
63	8
74	14
91	2
92	7
Market 71
7	5
8	7
16	14
44	1
79	3
97	14
Market 33
10	2
26	8
27	15
31	13
74	11
Market 173
29	8
37	13
39	10
57	1
85	10
93	9
Market 52
2	11
57	13
59	8
68	10
98	12
Market 129
7	15
9	9
42	8
Market 7
1	14
6	2
7	2
24	15
26	1
27	1
31	8
36	9
40	1
50	5
52	11
54	9
75	11
84	14
88	1
89	9
93	6
Market 157
40	13
41	7
48	4
51	15
56	3
75	2
81	3
88	7
Market 76
26	5
45	10
51	10
52	13
62	4
65	11
67	13
75	5
76	12
78	10
91	6
Market 180
6	9
17	10
31	13
34	10
80	4
90	7
100	7
Market 130
2	10
4	14
32	14
35	7
47	15
51	2
68	4
69	1
79	14
Market 213
32	1
41	4
42	11
45	14
48	3
49	13
53	2
62	2
63	10
65	10
70	5
75	13
92	6
99	4
Market 141
1	8
2	6
17	1
26	1
31	10
35	5
50	12
80	8
95	12
Market 99
18	4
22	15
38	1
40	7
45	6
48	3
52	10
57	12
80	12
95	4
100	10
Market 87
7	5
8	9
9	13
13	10
20	2
22	1
32	9
33	7
51	2
53	15
68	4
75	2
77	8
85	2
Market 226
10	7
21	4
42	8
51	2
56	10
57	15
69	13
75	2
77	7
81	3
85	7
91	13
Market 41
1	1
4	11
8	1
16	7
20	7
30	5
32	4
35	15
41	7
46	9
48	2
52	7
72	10
75	5
78	9
85	10
93	8
97	2
Market 188
11	9
30	6
41	10
48	1
50	8
58	6
69	8
89	7
97	1
Market 216
12	8
47	6
51	10
54	15
57	3
62	1
63	6
65	6
Market 103
1	12
30	15
34	4
41	10
42	4
45	6
46	7
48	12
61	10
64	8
74	2
77	9
88	9
93	12
100	12
Market 53
1	6
4	6
11	14
12	5
20	14
28	14
42	6
47	5
56	8
63	15
69	10
75	9
79	11
84	4
100	3
Market 206
31	10
42	8
73	1
81	15
90	7
91	4
93	10
Market 77
13	1
20	10
21	13
25	3
34	11
41	4
47	14
58	15
80	9
95	7
Market 4
17	10
45	9
51	11
54	5
61	12
79	1
Market 156
2	13
9	13
10	15
47	14
66	15
74	4
81	9
Depot
