TPP_FSO_CapEuclideo.200.150.95.5
Total Cost:5972
Market 7
2	5
26	4
39	12
41	7
57	6
84	2
134	8
144	4
Market 97(F)
3	8
19	7
25	4
45	10
61	12
64	2
75	12
78	9
82	1
98	11
125	15
Market 16
18	8
24	6
57	14
99	6
Market 63
2	8
3	7
6	8
9	9
14	15
17	4
42	6
45	15
61	3
64	9
79	10
82	10
83	13
87	1
92	14
108	4
Market 48
5	3
19	10
37	1
39	5
42	5
43	1
58	15
87	14
99	4
121	2
141	9
143	9
Market 131
6	6
10	11
14	5
16	1
19	11
22	7
28	1
35	4
59	4
70	10
89	3
97	3
98	2
108	9
122	4
127	10
137	7
140	4
Market 12
2	1
6	3
71	3
75	3
93	4
97	1
121	9
Market 182
4	9
17	3
21	7
26	11
97	8
120	6
124	1
Market 87
26	7
30	1
54	12
112	13
121	10
135	11
145	3
Market 160
1	8
2	13
36	9
44	6
67	15
91	2
129	3
Market 28
15	7
23	5
42	1
50	6
62	13
79	7
84	10
98	15
103	12
141	7
Market 126
2	13
12	8
26	2
36	7
50	4
57	2
64	8
87	5
134	12
138	1
Market 106
2	1
10	5
26	1
67	1
77	2
83	6
97	9
114	9
127	6
150	4
Market 82
14	9
34	5
42	1
64	3
68	13
103	3
128	4
134	3
150	6
Market 153
4	9
12	4
13	9
25	9
36	3
81	9
85	4
89	4
104	13
112	4
129	3
137	3
141	3
143	12
147	4
150	9
Market 115
27	10
28	15
30	6
44	4
58	8
96	1
108	11
137	1
Market 197(F)
32	7
41	10
54	3
63	9
Depot
