TPP_FSO_CapEuclideo.300.100.9.4
Total Cost:13147
51	15
56	9
61	14
66	12
72	8
98	3
Market 23
9	4
18	14
27	13
31	14
35	9
40	11
48	14
59	9
80	6
93	12
96	8
99	1
Market 168
38	5
50	9
77	4
95	8
Market 193
11	7
19	9
31	13
38	15
49	12
55	14
62	12
65	3
84	8
87	12
96	1
Market 230
2	4
23	7
37	13
48	13
49	3
56	3
63	10
68	3
72	10
87	8
89	6
95	14
96	5
Market 178
4	15
15	3
18	8
31	14
67	14
79	13
94	14
95	14
Market 251
54	5
65	1
66	5
93	13
Market 220
32	9
33	4
37	7
52	9
63	14
66	12
97	2
Market 4
6	9
13	13
20	5
28	8
33	13
79	5
Market 292
2	14
9	7
11	7
27	4
31	2
44	10
49	5
54	15
62	7
69	9
77	2
82	1
86	3
96	4
98	5
99	5
Market 243
11	11
16	2
22	12
28	1
31	7
32	8
40	8
44	9
45	15
54	2
60	2
67	5
79	11
87	4
88	7
Market 75
1	7
8	4
20	1
22	1
27	8
31	5
33	15
51	8
56	2
59	6
63	15
65	7
73	4
74	4
84	1
Market 170
83	11
86	13
96	10
99	2
Market 135
1	3
4	15
12	6
13	15
17	13
22	15
54	3
55	15
61	4
65	5
71	10
79	14
82	2
84	8
86	2
92	2
93	11
95	7
96	14
97	9
98	7
Market 78
13	2
19	14
37	14
48	9
51	11
52	10
56	5
61	11
66	1
72	6
79	10
87	10
Market 184
9	2
11	13
12	7
15	8
35	14
45	6
53	6
54	3
63	9
67	2
71	4
77	15
79	4
96	3
Market 131
17	15
56	8
61	9
68	7
70	15
72	14
78	12
Market 282
34	2
41	11
67	8
97	10
Market 68
20	4
57	12
60	3
61	4
65	8
Market 249
6	12
18	8
21	2
25	1
37	7
48	4
49	13
52	7
60	7
64	5
79	14
Market 294
41	7
56	5
60	3
88	11
97	9
Market 286
8	2
12	4
13	6
18	1
25	14
27	8
43	12
48	11
50	5
54	11
65	15
69	7
71	3
79	5
87	10
93	8
98	13
Market 97
5	4
18	6
44	13
49	7
50	5
78	15
81	3
100	12
Market 261
19	9
29	2
47	4
54	10
68	2
75	11
86	8
Market 40
2	13
38	10
78	8
98	7
Market 263
33	2
38	3
53	3
54	12
64	12
67	7
69	9
72	2
79	5
80	3
95	12
Market 22
4	4
13	12
21	9
49	3
52	14
54	5
55	1
65	11
91	9
98	5
Market 134
16	1
56	3
Market 269
4	4
27	1
56	4
63	10
80	9
88	1
93	11
94	7
Market 221
2	3
23	15
26	4
38	13
43	11
47	4
51	4
53	4
58	15
60	6
82	12
89	2
Market 174
11	12
15	8
16	8
22	12
26	13
32	6
49	10
52	5
57	13
59	8
67	10
77	11
89	8
99	6
Market 30
5	7
9	4
10	8
13	12
23	14
28	5
31	10
32	2
50	1
57	15
69	15
78	6
88	7
Market 104
10	15
12	10
23	13
44	13
51	3
61	11
69	1
84	11
89	4
91	13
97	3
Market 14
3	1
25	13
35	3
37	6
64	11
75	5
89	4
98	9
100	3
Market 88
4	7
10	10
23	5
31	6
47	12
64	11
90	7
97	14
99	5
Market 217
1	10
18	14
22	5
27	12
37	1
44	4
48	1
57	11
60	9
70	13
79	3
90	13
Market 248
10	4
15	7
18	15
54	7
70	2
78	5
88	6
93	7
99	8
Market 60
13	14
19	2
22	10
35	1
78	11
82	14
86	1
96	6
Market 153
12	12
13	11
19	9
23	8
26	3
32	12
57	5
84	13
90	2
96	11
Market 279
3	10
6	7
22	3
35	7
43	6
54	6
64	14
76	13
82	13
88	6
89	2
90	6
Market 214
3	3
23	6
25	3
28	9
62	11
64	2
65	6
66	10
93	13
100	10
Market 55
2	5
11	7
12	10
23	9
44	6
57	4
79	12
82	7
90	6
99	8
Market 222
26	6
35	11
38	6
79	7
80	13
89	3
97	6
Market 95
23	7
64	1
69	9
82	8
Market 296
9	13
17	15
37	6
47	4
48	15
63	9
68	1
75	13
Market 66
13	8
26	9
63	1
69	4
70	9
76	11
78	14
80	14
89	3
93	8
96	11
Market 166
19	9
22	3
45	6
64	3
67	3
70	8
85	14
Market 57
1	13
14	2
32	13
45	7
61	12
62	5
82	5
90	5
97	5
Market 32
7	8
26	1
55	10
62	9
Market 29
9	1
15	14
19	10
21	10
23	13
31	1
45	7
50	10
51	3
72	13
80	3
90	10
93	13
Market 16
11	14
53	10
57	15
58	2
64	3
92	9
99	2
Market 37
13	2
28	4
30	13
32	5
79	3
80	5
88	9
95	9
99	10
Market 297
22	9
27	3
34	2
38	5
51	13
52	3
58	5
66	6
68	10
77	5
81	15
92	2
100	4
Market 288
15	9
18	5
39	2
64	12
75	9
81	4
Market 156
2	2
4	13
10	9
13	11
23	8
32	4
42	9
52	3
61	15
80	6
83	3
89	12
98	5
Market 206
33	15
38	9
49	6
51	6
75	3
77	3
78	3
81	4
86	6
Market 26
11	11
18	7
23	14
38	12
57	9
65	12
87	12
88	4
98	6
Market 43
11	1
12	7
19	8
28	3
49	2
55	2
56	5
63	5
80	10
99	8
Market 115
2	10
18	5
19	5
21	13
30	2
64	1
67	13
79	10
90	5
Market 264
4	15
13	2
32	4
38	15
39	10
51	12
63	7
65	6
66	8
Market 270
19	13
31	14
35	9
37	10
48	6
50	2
57	7
61	12
62	2
65	13
72	3
89	5
96	11
Market 8
4	2
11	9
19	12
32	3
43	3
47	4
49	13
87	13
94	7
99	15
Market 64
19	4
50	1
70	10
82	9
Market 137
5	13
27	8
42	6
67	11
84	7
93	11
96	1
Market 159
8	6
13	9
31	1
44	13
51	4
63	9
68	8
95	11
Market 246
21	1
27	4
31	12
33	1
34	14
35	12
38	3
44	6
54	4
59	9
60	13
86	15
91	10
97	4
Market 46
27	5
35	6
37	13
54	9
70	4
Market 12
5	15
70	13
88	13
91	7
97	8
99	9
Market 289
15	15
23	2
44	6
57	2
59	13
66	1
68	15
93	4
99	4
Market 83
43	9
55	13
75	5
Market 162
11	15
12	12
15	11
28	1
70	4
72	3
82	13
87	6
97	8
Market 173
35	6
41	14
48	7
55	1
62	8
75	15
81	10
84	11
86	15
88	10
89	15
Market 140
6	12
25	11
51	15
58	11
75	14
Market 283
5	2
10	5
27	10
32	3
39	10
44	14
69	7
79	9
89	13
96	13
Market 165
2	11
10	8
11	13
15	5
23	5
24	14
27	12
34	9
44	3
48	11
49	2
53	5
54	2
62	3
72	2
88	12
99	15
Market 92
31	7
35	11
44	5
57	12
63	6
65	6
Market 86
12	7
24	8
52	5
66	11
Market 101
23	1
35	14
43	12
47	7
50	11
61	11
65	15
67	10
90	9
Market 187
18	12
23	3
69	4
71	13
77	7
79	9
86	13
94	5
Market 266
3	15
50	15
62	14
Market 229
37	11
47	10
80	8
86	14
89	9
Market 65
10	10
42	11
47	3
57	2
75	2
80	8
Market 157
3	6
4	8
9	15
37	1
48	13
67	2
77	8
96	9
97	10
Market 52
27	10
48	10
69	7
93	6
95	12
97	8
Market 236
10	1
13	1
15	11
27	14
38	11
45	3
54	15
57	9
58	2
59	15
65	15
72	14
77	6
82	6
89	12
Market 281
11	3
27	8
53	2
60	10
61	3
63	12
75	10
87	7
95	4
97	9
Market 108
13	15
21	4
31	7
33	3
48	7
54	11
59	8
60	2
65	8
73	15
Market 11
3	10
5	13
12	11
56	4
60	10
67	9
69	15
77	10
Market 117
4	15
12	4
24	10
26	1
34	1
35	2
51	12
60	4
75	4
82	7
85	2
Market 191
10	15
13	14
18	11
36	1
64	1
69	6
70	2
72	4
77	12
79	9
91	5
98	10
Market 123
3	13
43	6
44	3
67	11
68	9
69	3
70	2
88	14
93	13
Market 141
9	14
11	15
12	4
13	15
17	7
21	5
54	15
60	8
61	9
66	4
80	5
87	13
Market 247
2	13
5	5
31	4
40	6
53	10
67	11
79	10
81	7
97	12
Market 255
3	1
13	7
19	14
27	5
45	11
63	10
65	9
87	9
97	2
Market 118
17	10
50	1
52	15
56	2
57	1
67	14
69	10
82	15
93	9
Market 172
21	4
31	7
51	3
53	6
56	8
60	6
63	9
87	10
88	14
89	15
91	7
Market 90
8	7
11	3
36	7
52	7
67	4
80	9
86	2
89	5
94	11
96	12
Market 203
43	7
49	3
62	8
80	15
Market 223
2	6
9	7
10	14
19	7
31	13
33	13
36	3
37	12
42	13
49	4
67	15
74	2
79	9
95	1
98	11
99	3
Market 254
11	12
23	6
35	6
38	5
49	5
54	4
69	3
74	3
87	6
94	8
Market 139
50	6
64	2
82	9
84	3
89	14
95	12
Market 176
17	12
18	12
19	4
20	2
26	6
32	5
75	11
86	12
Market 38
12	13
20	3
29	11
31	12
37	5
70	8
87	3
Market 36
11	12
16	2
25	11
49	10
55	1
58	5
62	2
80	9
81	14
99	4
Market 277
4	10
8	12
26	12
38	14
44	4
51	7
52	10
72	7
93	8
Market 163
2	14
10	2
23	12
28	4
34	15
44	3
52	6
54	11
55	9
57	2
75	8
88	4
96	6
Market 94
6	14
12	1
25	4
35	15
47	10
52	4
53	10
67	10
73	6
96	12
Market 258
2	8
13	3
23	14
27	2
34	11
37	3
53	10
64	13
67	2
68	6
72	9
76	4
93	8
94	14
98	6
99	1
Market 25
19	10
22	8
45	10
82	6
Market 244
3	9
7	12
32	9
35	15
55	6
96	1
Market 49
3	14
4	7
15	1
32	14
47	10
56	12
57	3
62	13
79	2
84	6
95	1
96	11
Market 201
2	12
4	14
5	2
10	5
15	13
23	8
38	4
Market 142
12	11
31	3
33	1
37	9
51	2
64	10
65	3
67	2
69	14
75	10
78	7
79	7
84	5
Market 45
22	13
44	3
59	4
64	1
73	13
86	15
95	15
Market 19
1	15
38	3
47	4
54	4
67	3
Market 76
22	2
64	8
66	9
98	11
Market 211
1	4
8	5
11	2
13	14
19	4
20	2
27	10
48	14
56	9
59	8
60	2
62	13
66	14
91	4
100	6
Market 91
16	9
18	2
31	11
32	1
44	10
55	12
61	10
66	7
71	10
Market 155
32	12
60	5
64	12
70	5
97	6
Market 145
2	15
32	14
52	4
68	2
81	15
94	5
100	12
Market 224
2	7
10	4
15	4
55	2
56	14
61	4
93	13
Market 233
25	14
38	5
43	12
50	10
56	8
93	9
Market 179
2	11
5	9
6	6
19	14
22	5
54	2
63	13
73	11
Depot
