TPP_FSO_CapEuclideo.250.150.95.5
Total Cost:6671
75	15
82	6
99	3
106	6
108	8
111	4
120	4
131	5
139	9
140	1
143	14
150	11
Market 98
1	4
6	8
10	8
13	8
33	10
56	14
72	10
87	2
93	6
99	13
107	14
109	1
126	10
134	5
149	4
Market 58
8	11
34	7
37	9
51	4
63	3
68	12
90	6
92	6
94	5
96	14
99	7
100	2
106	2
109	11
123	3
133	9
134	11
150	10
Market 120
1	10
5	13
6	9
8	11
20	1
35	1
51	1
56	7
65	6
67	11
80	10
81	3
93	5
94	3
99	15
116	9
117	1
120	5
125	14
Market 240
8	15
15	5
18	2
21	14
32	3
48	2
54	7
57	14
59	15
63	7
65	5
80	14
81	8
84	3
94	5
100	6
104	8
111	13
125	7
137	14
Market 149(F)
2	13
8	1
16	4
25	10
27	6
52	1
58	8
64	1
75	2
96	6
122	13
128	2
Market 245
1	12
8	12
9	11
13	11
33	2
44	6
59	15
75	5
93	1
94	2
98	10
104	14
114	15
120	15
122	4
123	3
128	5
129	15
Market 6
1	13
92	8
104	9
123	9
124	13
137	11
145	4
Market 60
15	14
22	4
52	1
55	14
62	10
78	5
85	7
117	12
Market 111
25	13
27	6
33	11
34	7
41	4
42	11
50	5
63	14
65	8
67	12
87	9
88	9
89	11
94	1
104	8
129	12
138	4
Market 75
4	4
13	7
15	5
19	7
27	4
50	11
51	13
59	15
62	6
88	15
112	3
116	1
123	6
125	9
126	12
133	14
Market 8
19	4
34	10
48	3
54	8
94	3
106	8
122	7
Market 134
6	6
11	8
16	15
42	3
45	12
57	2
75	3
97	15
101	10
106	12
107	3
113	3
125	1
126	8
136	5
139	3
140	7
142	13
144	11
147	15
149	4
Market 90
1	1
2	13
21	10
24	10
55	15
65	5
103	11
108	10
116	2
138	3
141	7
Market 181
22	10
41	8
55	3
60	3
62	6
102	1
117	7
130	4
Market 20
3	3
11	9
36	5
39	15
97	12
108	2
Market 15
1	5
15	3
16	10
34	14
41	15
64	10
71	9
73	15
91	12
117	5
123	2
129	3
138	14
Market 43
46	12
51	4
114	8
117	4
119	5
Market 49
3	11
5	3
27	10
28	1
36	12
40	8
52	2
61	9
73	12
92	12
104	3
127	6
131	7
Market 177
7	6
15	8
41	10
48	10
60	4
68	3
72	2
92	4
96	1
100	1
105	3
Market 222
3	10
12	1
37	11
38	1
43	6
86	2
113	7
114	9
115	14
116	5
128	10
133	6
137	7
141	10
Market 23
4	5
70	5
113	10
132	5
Market 198
21	11
27	4
32	12
43	6
52	9
60	7
97	14
99	12
138	8
142	15
Market 225
4	12
27	4
93	12
96	6
116	3
138	4
Market 237
7	9
116	15
137	5
141	3
Market 238
30	5
42	9
44	3
54	8
62	2
74	13
93	2
94	4
112	9
116	8
127	7
133	1
134	4
135	1
142	9
149	4
Market 81
6	8
122	7
Market 30
42	5
48	1
63	14
88	11
128	3
134	15
138	8
139	8
141	4
Market 110
5	1
16	12
25	2
39	15
51	11
59	9
67	5
70	1
73	4
87	7
101	1
106	7
107	6
109	9
113	14
128	10
135	9
142	5
147	8
149	4
Market 44
8	9
19	4
33	11
51	12
59	5
65	12
73	11
75	10
82	1
101	14
106	8
116	5
120	1
Market 219(F)
5	2
12	10
57	8
65	7
86	14
120	9
123	9
141	1
143	6
145	13
146	5
149	5
Market 33
19	6
20	7
33	10
54	5
63	5
74	2
93	8
100	10
107	3
113	7
Market 47
11	12
22	9
34	5
48	12
60	10
62	12
107	12
120	3
126	2
Market 157
16	2
19	11
32	6
44	11
92	9
102	10
117	14
130	4
149	6
150	14
Market 161
13	11
25	14
63	8
70	14
90	6
93	1
113	10
117	9
Market 191
9	4
15	3
17	3
26	8
27	3
41	11
44	1
125	11
Market 100
1	8
7	11
33	11
80	8
89	13
93	7
100	9
102	12
111	1
123	12
124	2
Market 176
12	10
15	5
16	7
20	5
41	1
52	8
65	15
81	2
82	13
102	14
137	1
Market 141
1	3
12	8
38	4
60	1
62	14
102	6
124	2
130	4
136	8
148	8
Market 165
48	13
120	10
129	7
138	7
Market 215
35	6
63	1
81	15
94	15
96	2
104	5
113	5
138	1
139	7
Market 194
1	14
16	13
25	6
66	8
70	14
94	10
101	9
127	12
136	1
Market 79
5	5
8	13
41	8
44	14
51	5
65	4
70	7
73	13
88	3
93	1
97	6
122	8
Market 5
13	10
14	5
21	13
27	1
43	4
55	13
68	12
75	15
77	4
83	2
111	9
130	9
138	1
Market 24
15	3
22	9
25	15
52	12
53	15
91	1
97	7
103	3
126	3
131	4
133	4
Market 169
86	5
89	3
99	3
Market 199
18	14
31	2
37	10
62	5
63	1
73	3
93	4
107	2
113	5
136	11
140	10
142	9
145	5
147	4
148	4
Market 174
44	3
48	4
68	12
81	15
90	1
125	3
136	1
137	5
139	14
Market 170
20	7
22	3
70	11
80	1
86	14
92	2
94	3
133	10
Market 216
50	9
61	7
73	4
80	13
104	10
120	5
Market 38
43	14
52	1
63	9
66	8
90	1
134	8
137	1
138	5
141	11
145	1
146	11
Market 76
23	3
63	7
74	3
100	2
113	4
Market 104
3	13
5	7
8	14
13	4
30	6
32	2
50	13
57	12
60	7
95	8
129	11
Market 206
3	14
12	14
15	9
20	3
83	10
95	13
107	7
114	2
126	15
140	10
143	14
147	11
Market 154
3	7
50	8
53	2
61	5
75	6
93	6
97	14
128	15
Market 94
5	3
33	3
34	8
44	12
53	12
101	8
108	5
122	1
138	11
Market 86
3	3
50	3
59	5
83	4
95	6
96	6
135	11
150	6
Market 144
12	11
40	3
50	2
66	1
86	2
87	8
96	12
109	4
116	8
125	15
Market 68
21	9
25	5
46	2
64	4
69	13
82	6
87	11
99	9
Market 249
3	3
7	15
52	3
79	3
84	11
115	8
126	13
127	6
130	8
Market 32
5	5
6	5
20	12
32	11
53	1
65	5
70	7
76	6
80	8
83	1
88	15
93	6
99	15
111	14
130	11
134	6
Market 138
6	5
36	6
48	11
54	3
55	6
65	1
69	10
80	3
117	3
120	5
Depot
