TPP_FSO_CapEuclideo.250.50.8.1
Total Cost:16277
24	8
32	14
37	12
Market 122
17	8
32	4
49	14
Market 78
2	13
12	11
15	12
21	10
24	10
27	9
30	7
36	12
47	15
Market 209
16	8
18	11
22	1
28	8
37	12
Market 48
1	3
3	15
10	13
25	14
32	9
44	7
Market 220
9	10
13	2
31	1
33	5
41	7
47	2
Market 63
2	12
10	15
21	8
26	10
30	10
31	5
34	14
38	9
40	14
46	4
Market 52
1	2
6	15
10	3
13	13
19	5
41	8
Market 130
19	15
29	14
41	3
43	10
Market 166
6	10
8	15
12	2
14	10
18	14
25	2
30	14
33	13
38	15
44	9
Market 61(F)
1	15
2	5
6	13
9	6
50	11
Market 232
6	13
10	4
11	8
16	3
19	14
30	15
31	2
46	1
Market 176
27	6
34	2
39	5
46	11
Market 13
1	2
23	8
25	3
28	12
32	9
41	7
Market 231
2	8
12	2
17	9
26	6
29	1
31	4
33	6
38	7
Market 228
6	9
9	2
10	15
15	1
19	6
20	8
26	10
39	4
41	4
45	8
Market 115(F)
2	12
12	11
18	9
26	8
Market 210
19	7
33	10
38	11
46	5
50	11
Market 34
1	10
2	2
14	10
26	8
50	3
Market 66
26	8
29	2
32	7
50	3
Market 142
17	4
24	6
29	11
30	15
31	9
Market 188
10	10
26	5
29	8
Market 117
1	14
2	15
3	14
5	1
10	9
12	9
18	4
28	8
30	4
41	7
50	6
Market 173
2	11
4	10
13	12
26	14
30	11
32	1
33	11
38	10
41	5
42	12
Market 68
5	11
14	1
25	14
26	3
32	4
38	9
49	11
Market 39
3	7
9	7
10	3
14	7
18	3
19	12
26	1
27	15
33	10
Market 9(F)
7	14
28	13
33	6
34	15
40	12
Market 215
10	1
18	6
19	12
33	10
38	11
41	13
50	2
Market 76
12	4
20	11
22	9
28	14
30	2
31	10
36	15
46	3
47	7
Market 172
14	14
26	11
38	6
46	10
Market 250
1	9
5	4
12	13
14	13
26	7
27	12
34	2
46	13
50	4
Market 3
4	8
6	7
14	6
19	2
21	11
38	13
39	7
44	14
Market 42
1	1
16	6
25	6
33	15
Market 163
31	6
36	5
45	9
Market 217
4	2
6	8
9	15
26	1
27	10
30	11
33	14
39	5
Market 227
6	12
7	9
10	5
12	6
22	9
24	8
31	8
35	12
Market 211(F)
13	8
18	13
36	11
Market 149
8	7
11	5
12	2
16	11
18	9
22	6
33	3
46	12
48	6
Market 49
6	12
7	9
17	10
32	2
33	8
36	7
38	9
41	10
46	10
47	11
Market 200
2	2
8	3
10	5
12	2
17	8
18	6
23	9
28	15
31	7
32	2
41	5
47	2
Market 248
1	3
2	6
9	10
29	4
50	4
Market 125
2	3
12	3
20	6
27	4
30	6
38	10
39	13
41	11
Market 244
4	8
19	8
24	11
30	14
37	2
41	2
49	1
Market 131
3	9
6	3
8	5
17	1
28	14
31	12
41	7
49	3
Market 199
1	7
9	9
15	5
19	3
30	7
46	7
Market 112
1	5
12	2
21	5
27	13
41	15
Market 126(F)
26	9
33	13
37	12
Market 89(F)
2	10
10	15
12	1
16	3
22	5
27	6
28	7
33	11
35	5
41	8
47	13
Market 247
16	8
18	9
22	4
31	7
46	6
48	2
Market 110
1	10
4	8
27	13
33	14
43	2
50	4
Market 88
2	12
3	5
5	15
26	14
28	15
33	10
41	12
Market 27(F)
6	14
10	11
15	1
20	9
36	13
46	13
Market 58
1	7
21	4
31	11
34	3
Market 237
1	4
6	15
9	2
15	9
27	12
33	6
38	2
45	9
Market 183
2	3
33	15
35	3
41	9
46	3
Market 75
1	5
4	5
6	2
7	10
9	4
12	10
24	15
29	3
32	5
37	1
43	3
48	5
Market 158
7	2
10	10
28	14
Market 184
1	12
2	15
4	9
33	13
37	6
50	3
Market 225
7	13
17	4
21	1
27	5
28	6
38	2
47	15
Market 182
2	12
4	10
7	5
9	3
12	6
17	5
28	12
38	1
41	3
42	14
47	2
Market 235
1	8
2	13
5	4
8	1
18	11
19	7
30	14
32	14
33	7
38	1
49	8
Market 201
1	1
2	8
14	6
15	7
21	2
26	5
27	1
33	6
Market 150
13	6
41	5
46	11
50	11
Market 69
15	2
17	4
22	11
24	14
27	14
28	11
35	13
40	2
41	9
Market 54
10	9
19	2
22	7
27	15
31	12
41	13
45	14
46	10
Market 234
1	5
17	5
21	5
27	5
28	14
30	7
36	15
41	9
Market 4
10	15
17	11
23	6
27	10
42	10
Market 35
2	3
17	1
24	9
50	11
Market 73
3	6
6	3
9	12
12	2
33	9
41	12
Market 19
12	3
28	11
32	14
42	3
49	13
Market 28
5	8
12	13
19	15
30	12
38	7
Market 139
4	4
9	3
10	12
13	13
15	3
20	12
26	6
29	4
38	8
41	6
42	11
Market 90
9	9
13	7
38	15
45	8
50	9
Market 229
2	15
6	9
8	3
16	6
36	14
Market 118
1	11
12	3
27	4
28	10
35	2
38	6
47	3
Market 38
15	7
17	1
27	11
28	2
30	14
34	8
38	10
41	9
47	15
Market 97
1	14
12	7
30	9
44	14
50	13
Market 165
6	14
12	7
17	1
21	5
31	7
39	12
Market 98
6	4
7	1
17	2
21	5
34	10
Market 224(F)
1	1
10	4
12	7
14	4
18	4
27	6
37	8
38	4
41	6
Market 113
6	4
12	6
17	1
29	5
30	9
38	9
41	7
Market 141
6	13
44	11
46	4
Market 174
1	1
2	14
12	10
15	2
22	11
27	10
30	2
31	5
33	1
Market 14
27	10
30	15
40	10
50	7
Market 242
7	6
9	3
50	15
Depot
