TPP_FSO_CapEuclideo.100.100.8.5
Total Cost:12914
Market 65(F)
19	8
32	5
39	11
47	14
56	8
57	1
80	4
87	1
89	3
92	3
Market 29(F)
1	4
7	13
10	3
11	7
13	5
20	3
21	13
23	4
32	12
38	3
51	8
56	1
60	9
63	9
64	9
65	5
69	1
70	7
73	13
76	6
80	9
83	7
94	5
99	5
Market 92
3	11
5	13
11	4
16	13
43	11
50	6
62	15
64	8
67	3
72	6
75	4
76	1
78	9
83	3
84	9
99	7
Market 59
9	11
17	3
28	8
50	8
53	6
59	9
78	6
85	12
Market 34(F)
4	8
6	8
19	4
22	6
25	7
44	10
50	12
54	14
62	6
71	5
80	8
92	7
Market 91
3	10
4	2
12	3
40	11
42	13
50	4
56	1
67	5
72	11
73	9
80	14
94	10
Market 35
19	13
27	15
39	1
46	11
53	1
75	13
76	4
80	8
85	11
88	2
92	13
100	3
Market 53
11	6
18	3
35	6
43	1
46	10
50	9
61	7
64	9
66	15
70	5
72	1
94	9
Market 4
4	4
22	1
36	7
39	11
41	11
51	8
61	11
84	8
92	7
Market 25(F)
1	8
19	14
22	8
24	15
44	11
56	2
57	2
58	15
67	5
75	11
78	3
88	10
Market 47
3	13
6	6
14	12
18	12
23	13
38	14
44	15
57	15
62	5
64	15
78	7
82	5
87	15
90	4
Market 33
1	11
4	11
5	5
11	9
12	13
35	6
38	15
51	5
55	12
61	11
73	8
76	15
80	15
87	6
Market 44
12	9
17	3
32	14
47	11
50	5
61	9
62	3
69	6
84	5
87	10
90	2
93	13
98	15
Market 30
16	10
30	2
38	1
40	5
42	12
44	8
48	14
51	13
57	2
74	12
82	2
98	8
Market 81(F)
10	2
11	4
13	3
17	9
30	10
41	9
46	14
48	11
56	7
67	11
75	2
82	10
90	6
93	8
96	3
Market 73(F)
2	3
3	1
16	7
21	1
22	1
39	11
41	6
48	3
53	10
55	6
56	1
69	15
72	8
74	1
75	6
80	11
89	6
92	7
95	3
Market 41
1	7
6	9
9	7
14	14
22	13
35	13
39	3
52	11
53	2
56	14
69	11
71	14
86	10
89	15
95	11
Market 2
16	5
18	5
26	4
32	4
41	1
43	4
46	8
58	12
60	5
61	13
64	15
72	4
76	12
84	7
90	9
100	2
Market 10
1	15
43	2
53	12
62	4
75	11
100	4
Market 74
6	3
17	10
47	12
50	8
53	3
57	7
90	13
93	1
Market 37(F)
3	4
10	11
17	4
23	11
38	4
42	2
71	6
75	8
78	14
90	1
98	14
Market 90
3	1
5	13
11	4
16	4
25	7
44	14
48	3
53	2
55	10
57	2
66	1
74	5
82	2
93	12
98	2
Market 51(F)
1	2
12	6
14	5
16	11
18	5
21	13
23	14
46	1
53	13
56	6
64	5
76	8
85	7
Market 20
5	5
6	6
25	14
32	6
57	9
59	4
61	15
64	10
87	15
89	6
94	10
Market 15
3	2
5	13
18	4
21	11
32	9
48	7
53	11
56	15
59	10
62	9
74	4
75	3
80	6
85	7
98	12
Market 43(F)
28	9
30	14
40	12
44	1
51	13
52	1
61	4
69	2
72	6
78	5
93	2
94	3
95	3
Market 49(F)
3	8
32	12
36	8
50	5
53	11
Market 23
5	11
14	4
16	3
21	3
40	12
45	9
51	4
57	12
67	10
85	3
90	1
93	2
Market 70(F)
3	13
5	7
6	9
21	9
35	14
39	4
41	2
43	4
44	1
50	5
61	5
Market 18
1	9
14	8
32	6
41	11
44	3
62	14
67	1
73	6
87	13
Market 96
9	12
12	12
32	11
41	13
50	13
65	6
69	13
71	1
90	7
Market 62
5	12
11	2
12	2
25	6
27	6
32	2
41	8
46	12
48	2
53	7
58	14
64	5
72	4
74	3
88	12
90	8
94	13
100	13
Market 89
3	15
12	9
14	11
65	1
87	13
Market 9
1	12
3	8
7	11
8	10
16	13
18	13
21	11
26	9
27	5
32	2
39	10
51	13
57	8
62	15
64	2
67	4
71	5
72	7
87	3
88	7
Market 72(F)
4	12
6	6
12	13
19	1
25	13
53	14
58	10
64	14
71	11
77	13
Market 6
28	9
40	13
47	12
61	15
78	3
97	3
Market 60
1	3
6	15
11	13
25	4
42	5
50	15
53	2
57	1
67	6
75	15
84	12
93	11
Market 75
5	7
20	4
34	7
41	4
44	11
50	10
57	10
59	4
62	7
70	6
87	12
94	10
Market 8
17	2
23	6
30	6
42	4
44	8
58	10
59	11
82	7
85	4
Market 52
6	1
14	4
17	5
23	14
41	2
63	1
65	4
73	14
75	6
80	11
87	4
90	13
93	1
Market 80
5	1
17	3
19	11
37	4
51	2
55	9
58	4
73	6
78	9
87	7
Market 36
12	11
14	6
17	13
32	1
38	11
40	2
47	7
59	10
62	1
69	2
80	3
97	6
Market 64(F)
36	14
56	1
67	7
71	15
75	13
87	6
Market 26
11	15
17	9
32	13
50	6
62	4
88	3
Market 31
1	3
3	12
7	7
23	1
33	6
42	5
44	9
46	9
48	13
51	8
65	6
69	1
72	6
79	4
82	9
85	12
Market 83
11	2
18	6
30	5
40	15
46	4
58	5
61	1
62	10
66	2
70	7
71	9
72	6
74	9
75	11
76	5
85	5
88	2
90	5
98	10
Market 55
1	4
3	3
11	15
14	9
21	8
43	11
50	2
56	8
67	15
80	3
84	6
85	8
87	4
91	14
94	13
Market 84(F)
6	8
13	4
39	15
51	6
56	10
61	14
94	9
Market 77
1	13
48	4
67	13
70	12
72	1
74	4
83	10
94	13
Market 45(F)
12	7
16	4
25	10
30	4
38	11
40	1
57	5
63	13
70	10
Market 7
3	2
5	13
15	5
27	10
33	6
38	6
41	4
42	7
51	11
53	1
55	12
62	12
71	3
84	14
Market 16
7	14
46	1
53	3
56	3
59	12
74	3
Market 97
7	4
10	14
25	12
26	13
29	8
32	13
34	9
38	7
46	1
48	11
55	6
57	14
58	2
64	4
72	12
74	11
80	12
90	6
94	3
98	7
Market 69
3	14
8	13
11	4
13	2
18	8
21	14
23	5
25	11
34	1
46	8
70	15
71	2
74	5
83	11
84	2
86	9
Market 63
6	14
8	2
17	11
23	1
24	14
34	12
51	7
61	7
62	4
71	15
78	6
85	2
87	6
90	12
91	13
Market 48
4	14
5	6
12	9
16	3
24	13
44	12
58	10
71	1
76	15
78	12
84	3
100	10
Market 12(F)
9	5
21	2
41	10
44	8
56	9
69	8
Market 87
6	10
11	11
17	13
21	3
22	13
35	5
39	13
46	3
51	14
53	4
54	9
57	1
63	10
68	14
69	5
71	3
73	8
80	2
86	7
92	7
Market 28
5	12
9	5
25	11
40	9
50	3
59	10
78	13
84	3
87	10
Market 40
1	14
14	2
16	5
46	3
53	6
71	3
72	1
75	11
Market 82(F)
10	9
25	6
38	1
39	12
50	9
51	3
55	2
61	12
63	13
65	5
78	10
87	8
90	8
93	6
Market 3
1	11
5	13
6	1
16	7
19	8
27	3
42	6
48	8
50	5
60	6
74	13
75	15
80	4
91	3
Market 56
8	6
32	12
53	13
56	7
58	5
73	7
84	6
Market 50(F)
1	12
19	6
69	14
80	8
Depot
