TPP_FSO_CapEuclideo.250.50.7.2
Total Cost:29405
Market 72
11	15
13	7
19	5
35	10
50	4
Market 104
7	8
9	10
24	15
28	9
36	10
Market 171(F)
1	12
7	14
15	4
30	1
33	15
35	9
44	11
Market 24
13	4
17	4
19	1
24	5
25	2
27	1
30	1
32	14
41	2
50	9
Market 2
4	11
10	9
13	14
21	15
25	3
28	11
30	13
36	2
40	9
44	13
Market 176
4	15
13	9
15	8
17	8
21	10
23	3
25	3
39	6
43	4
Market 69
3	9
7	7
20	12
27	9
34	12
43	10
50	5
Market 101
5	15
42	10
Market 14(F)
1	4
4	14
13	2
15	14
17	8
21	9
36	9
50	13
Market 197
4	12
13	15
15	15
23	8
28	15
33	15
40	5
42	8
46	8
Market 143(F)
5	12
13	10
15	1
19	8
23	13
25	7
35	3
42	11
46	10
50	14
Market 8
4	9
25	4
26	15
30	12
31	8
44	7
47	1
50	11
Market 187
2	7
4	3
19	10
24	13
26	6
28	12
31	2
33	14
44	12
Market 173
6	12
24	2
31	2
33	7
35	15
44	6
Market 23(F)
13	9
23	8
30	9
36	1
44	12
48	1
Market 229
6	2
43	3
44	15
Market 142
2	2
4	9
9	6
17	5
41	7
47	6
Market 81
2	2
11	8
17	13
19	8
21	13
25	14
26	8
47	3
50	9
Market 227
8	7
19	15
21	13
23	4
24	3
31	1
35	4
36	8
Market 149
13	5
25	5
30	7
34	13
47	6
50	4
Market 77
5	1
15	15
21	1
48	4
Market 161
11	13
23	3
25	10
28	10
33	7
35	9
36	9
49	6
Market 13
2	5
8	9
11	7
13	9
26	7
30	14
33	9
47	11
49	12
Market 36
7	2
9	4
19	7
31	8
34	4
36	14
41	6
47	7
50	6
Market 232(F)
11	8
17	12
31	9
35	13
42	11
43	10
44	10
50	1
Market 222
4	1
26	4
28	7
36	4
41	15
47	1
49	9
Market 241
6	4
15	15
30	5
31	11
43	10
Market 4
4	6
15	2
18	13
21	15
31	12
35	4
42	3
Market 145
7	5
11	10
15	3
24	6
26	4
33	14
Market 51
5	2
8	9
11	2
13	12
17	6
18	11
19	9
28	2
33	4
44	8
49	15
50	3
Market 192(F)
1	13
4	8
15	5
23	1
26	1
28	11
30	6
31	12
50	3
Market 128
8	3
20	11
21	10
25	14
30	12
33	8
36	11
43	11
Market 97(F)
11	7
20	1
36	10
50	9
Market 48
24	5
30	14
44	14
47	5
50	14
Market 55(F)
9	9
13	10
19	5
26	12
28	12
Market 45
5	8
7	12
17	2
21	2
24	12
28	2
30	8
32	7
45	9
48	15
Market 102
2	5
7	13
9	14
17	4
28	7
35	14
41	7
43	1
Market 218
10	5
21	2
30	8
46	5
50	10
Market 98
13	5
19	10
23	12
26	4
28	1
31	6
40	5
44	2
46	5
Market 243
19	1
34	13
36	9
47	2
50	7
Market 119
2	3
4	2
13	14
21	12
30	15
43	11
47	6
Market 190
5	14
15	8
24	9
25	4
28	14
30	14
35	7
43	6
Market 30(F)
1	10
4	5
11	1
19	11
28	13
35	1
40	9
44	7
50	4
Market 182
4	7
11	6
19	10
21	5
25	14
26	3
28	7
31	14
50	2
Market 200
3	9
5	10
10	1
17	7
21	8
34	15
36	12
45	2
50	3
Market 140
2	3
6	3
21	4
23	6
28	6
33	5
35	11
36	3
41	5
44	5
Market 111
5	1
9	9
11	8
17	14
27	12
28	14
43	3
Market 106
3	8
12	4
29	13
36	5
42	5
43	6
Market 71
3	1
5	11
7	15
9	8
13	7
20	2
23	5
25	14
27	3
30	6
31	12
33	5
34	13
50	13
Market 160(F)
3	2
5	2
7	12
17	3
19	1
20	14
22	4
24	6
27	7
29	6
31	3
43	7
Market 93
2	13
21	13
24	15
31	15
41	11
43	2
47	7
Market 188
3	6
5	9
7	7
10	3
12	8
27	9
29	11
31	11
33	5
36	7
38	11
42	1
Market 60(F)
2	14
18	4
19	2
23	11
25	2
28	11
31	6
33	10
35	1
43	1
44	10
47	2
49	14
Market 249
3	3
10	7
20	11
25	14
31	1
33	5
38	14
42	4
45	9
Market 157
1	14
4	3
12	7
23	6
27	3
35	1
39	1
45	9
48	9
Market 245
3	10
5	4
9	6
11	12
13	11
19	4
24	9
30	14
34	2
41	2
Market 21
4	10
15	1
19	12
25	13
39	6
45	8
48	5
50	13
Market 61
10	14
21	1
23	10
30	7
33	11
39	12
Market 66
5	9
10	6
43	7
Market 96(F)
5	7
15	9
17	1
23	13
35	12
43	10
46	1
48	11
50	6
Market 193
3	8
12	9
14	4
24	12
27	11
30	3
36	14
42	13
45	4
50	11
Market 120(F)
10	4
12	7
43	2
45	9
48	10
Market 221(F)
29	1
31	15
32	11
36	12
38	10
50	10
Market 83
13	13
17	13
19	7
25	13
28	14
30	3
38	1
43	4
47	5
Market 17
7	1
11	14
21	6
28	9
41	7
Market 75
5	8
10	10
29	4
33	8
36	7
42	2
50	15
Market 34
2	5
13	4
20	13
34	4
36	11
41	9
43	8
47	14
Market 169
5	2
10	13
19	14
24	13
25	1
27	3
31	14
33	3
39	1
42	14
50	12
Market 118
13	14
17	13
21	12
24	14
36	4
Market 170
3	11
7	4
9	9
13	12
17	5
19	12
21	15
24	7
25	11
31	13
37	2
43	4
Market 122
7	9
13	10
15	5
33	5
36	7
Market 18
4	1
6	9
18	6
21	7
23	10
26	2
28	3
30	14
Market 56
1	1
5	9
10	2
13	12
17	3
23	11
28	9
30	10
31	7
33	5
36	15
42	2
43	9
50	9
Market 196
11	7
28	12
30	8
34	3
43	1
Market 79
8	13
11	4
15	11
18	7
19	2
24	15
31	10
40	5
47	10
Market 53
2	11
4	2
6	1
8	5
18	7
23	10
31	11
36	14
44	7
Market 206
4	1
33	7
35	1
Market 5
3	1
4	4
5	2
7	6
11	9
12	2
13	10
15	8
17	8
19	12
21	7
23	13
24	4
25	8
28	2
29	5
30	6
34	11
42	5
43	7
44	3
50	4
Market 63
5	4
21	2
23	9
25	5
31	14
36	12
42	9
50	6
Market 144
3	3
13	1
19	3
20	11
21	13
28	1
34	5
50	10
Market 37(F)
11	11
13	15
15	1
17	8
26	15
31	15
33	13
42	1
48	13
Market 154
4	8
6	3
8	6
23	9
25	13
26	9
30	11
35	8
41	11
43	12
44	14
47	5
49	14
Market 219
7	10
9	5
28	7
36	13
Market 217
3	12
17	13
20	12
25	1
34	8
44	4
Market 194
8	2
16	1
18	1
21	1
23	12
28	12
30	8
31	15
35	7
41	14
49	10
Market 40
7	2
10	10
15	14
27	11
33	4
36	6
42	9
43	13
48	10
50	8
Market 133
4	7
6	12
8	9
15	9
19	11
21	15
23	3
24	3
26	3
30	10
49	7
Market 163
7	7
9	5
11	2
25	3
28	8
36	4
41	10
42	3
43	4
47	4
50	6
Market 103
1	10
13	10
19	2
21	1
30	8
40	10
44	1
46	8
48	4
Market 211
5	13
10	10
17	8
24	13
30	2
33	9
50	9
Market 159
2	8
4	6
11	8
19	10
24	4
33	10
35	7
36	11
40	13
Market 73
5	12
7	12
12	9
15	11
24	11
32	1
36	3
43	6
Market 147
2	1
19	6
23	8
30	13
31	9
33	9
41	15
47	10
49	1
Market 178
4	14
11	14
19	8
21	7
36	15
40	4
44	14
46	11
48	9
Market 121
2	11
6	4
11	9
13	2
20	13
28	8
31	15
35	7
36	13
41	1
43	2
Market 244(F)
1	11
7	15
10	2
19	15
21	11
25	15
28	9
33	12
36	11
40	12
46	9
50	7
Market 131
1	7
6	15
8	11
19	1
24	1
26	7
30	7
33	9
36	3
40	3
42	7
44	1
46	3
Market 28
10	6
17	14
21	7
25	7
36	9
39	1
42	6
43	14
45	10
Market 250
4	3
6	8
9	7
20	9
34	1
35	2
41	11
43	4
Market 191
17	6
19	1
21	13
28	9
31	13
50	4
Market 89
5	8
17	1
25	12
31	12
42	12
43	1
50	2
Market 125
7	5
19	11
20	14
24	10
32	10
34	1
38	8
Market 242
7	13
10	10
15	11
23	7
24	12
25	11
29	9
36	8
42	6
43	8
50	6
Market 185
1	12
5	11
21	10
23	13
36	2
42	2
46	13
Market 172
3	10
7	8
9	1
11	15
13	13
17	13
19	15
21	12
27	13
34	2
41	14
45	12
Market 86(F)
6	6
13	3
19	13
21	1
30	9
33	6
43	14
44	15
Market 209(F)
4	3
12	13
25	10
29	13
Market 204(F)
1	14
7	13
13	12
15	6
19	13
25	14
28	10
30	11
36	4
40	10
48	2
Market 100
2	12
4	11
6	1
17	12
23	4
26	8
28	7
30	1
35	7
36	9
43	11
Market 76
13	1
20	2
28	9
34	13
35	2
37	2
41	10
47	13
50	15
Market 151
3	7
5	12
9	1
25	12
30	9
41	2
Market 7
1	1
5	14
19	11
21	7
26	12
30	13
42	1
49	7
Market 248
6	8
16	11
26	9
28	8
33	1
35	7
36	8
41	2
43	12
44	7
47	11
Market 233
5	7
17	8
20	7
34	10
43	8
Market 41
2	11
4	15
6	9
7	8
13	12
21	3
28	2
30	1
31	2
34	15
36	10
41	13
Market 22
9	1
11	11
17	1
19	4
20	15
21	11
24	10
27	2
30	9
34	10
36	2
50	1
Market 92
7	2
10	5
24	8
25	6
30	8
32	12
36	3
38	15
43	7
Market 105(F)
5	14
11	12
13	12
19	1
36	11
40	6
Market 58
4	8
8	6
18	14
28	1
42	10
44	7
Market 179
5	15
21	9
27	3
28	9
32	8
34	13
36	2
41	12
45	14
Market 213
3	15
4	6
7	5
8	14
9	6
18	1
19	8
20	3
25	5
27	12
30	3
31	4
34	7
35	8
41	7
43	11
Market 246
1	9
4	1
13	11
17	5
19	5
23	1
24	8
33	12
35	14
36	5
48	11
Market 215
8	10
11	9
13	3
18	10
20	9
23	14
25	14
28	4
36	3
Market 11
5	13
8	15
20	1
23	5
25	3
30	4
36	10
40	11
44	12
47	9
Market 124
1	2
5	10
17	7
24	6
31	1
44	5
46	10
Market 180
13	11
21	11
24	11
28	5
31	1
47	2
Market 44
11	13
13	3
15	12
17	14
21	1
23	8
33	1
35	1
36	6
40	15
44	8
Market 47
7	4
15	6
17	7
19	10
20	11
30	13
31	10
Market 16
1	7
11	12
19	15
21	5
24	10
25	9
28	5
30	3
31	15
35	12
36	3
40	15
42	4
46	1
Market 43
13	8
17	9
21	14
25	15
28	8
36	3
41	2
43	5
47	3
Market 15
7	15
11	10
24	14
27	6
47	11
Market 3
7	3
25	6
27	13
30	9
31	8
38	15
43	5
47	14
Market 38
5	9
7	13
12	3
21	14
38	7
43	10
47	7
50	4
Market 46
19	6
21	15
23	2
26	9
28	13
Market 237
13	2
17	11
19	6
23	15
24	15
28	6
42	14
48	9
Market 223
4	14
5	15
10	10
17	15
19	6
29	4
31	11
33	12
43	1
45	13
Market 132
9	10
20	11
21	6
25	12
30	4
34	5
38	2
43	2
45	14
47	2
Market 158
3	9
5	11
9	5
19	14
24	14
27	15
31	1
38	4
41	2
47	12
Market 238
7	5
9	1
11	2
19	1
20	1
21	5
30	6
34	8
38	11
Market 235
23	13
27	10
34	6
38	14
43	3
50	7
Market 109
2	7
9	8
17	6
41	11
43	5
44	4
Market 174
5	7
7	8
10	4
17	12
19	1
23	12
24	13
25	15
27	7
31	1
34	10
38	1
45	14
50	8
Market 115
7	8
12	8
13	6
24	6
27	7
Market 90
3	3
11	9
13	5
19	2
20	14
21	7
24	11
28	10
34	6
41	3
43	9
Market 88
4	8
6	10
19	6
20	11
35	6
Market 74(F)
2	14
4	11
11	4
19	15
20	11
21	1
23	8
26	4
30	6
36	5
44	5
50	2
Market 59
5	11
17	11
22	2
36	4
38	1
42	3
43	7
50	5
Market 247
3	9
7	2
14	2
17	1
34	6
47	8
Market 84(F)
4	11
5	1
11	11
28	1
35	1
Market 126
15	9
18	6
23	11
24	4
26	13
31	2
36	3
43	1
49	3
Market 134(F)
5	9
7	5
12	5
27	8
32	10
38	15
43	12
48	6
Market 224(F)
5	14
7	7
19	10
24	9
25	9
27	11
28	12
35	7
43	10
47	6
Market 39
4	15
6	5
11	4
16	2
17	3
18	6
41	7
Market 152(F)
5	4
7	13
18	14
26	11
36	13
40	5
Market 155
25	7
31	15
39	3
45	5
48	5
Market 186(F)
5	4
7	7
13	13
17	14
20	12
21	10
32	3
34	12
45	9
47	8
Market 175
6	6
7	3
11	9
21	5
23	5
28	2
35	5
41	8
43	15
44	3
Market 87(F)
3	13
19	3
27	2
29	1
34	3
36	13
42	7
45	12
Market 212(F)
3	11
7	3
13	8
28	15
31	14
36	8
45	12
47	5
Market 150
1	10
4	3
13	6
17	7
21	3
23	8
28	1
30	12
31	5
33	5
40	6
44	1
48	1
Market 113
3	5
12	10
24	2
27	11
31	1
Market 123
7	1
11	9
17	12
20	9
37	1
47	1
Market 201
2	12
11	5
13	7
18	3
19	9
21	13
26	12
30	7
31	9
33	15
44	14
Market 129
1	8
15	10
34	4
45	11
48	3
Market 162(F)
4	15
17	15
29	14
39	7
42	13
Market 9
1	15
5	12
7	9
10	11
19	13
23	9
24	8
33	13
35	9
46	10
50	4
Market 239
4	5
7	6
15	7
19	5
26	7
28	5
30	6
33	1
40	3
42	6
44	2
Market 19
5	3
15	14
23	8
25	3
34	8
42	8
50	12
Market 153
12	3
20	6
21	10
32	13
45	7
Market 12
3	10
5	2
12	9
19	2
20	14
22	14
24	7
29	13
31	9
42	2
43	8
45	9
48	9
Market 70
1	10
4	3
15	8
17	3
21	4
25	15
28	4
35	14
42	7
48	2
50	10
Market 42(F)
5	15
7	1
10	10
21	10
24	4
25	14
30	4
31	15
36	10
40	5
48	3
50	7
Market 85
7	10
12	4
17	13
24	1
25	13
32	2
43	14
45	15
50	2
Market 116
17	2
19	10
24	10
27	11
30	3
36	3
43	4
44	13
Market 181
5	5
10	5
23	5
24	8
25	7
31	6
43	4
Market 26
3	6
24	13
25	2
36	14
42	12
48	2
Market 127
10	3
15	4
19	8
24	15
34	15
42	11
43	8
48	15
Market 184
3	3
5	8
9	11
17	14
20	11
31	8
47	3
Market 226(F)
7	11
9	11
13	1
17	11
19	5
27	3
32	11
38	3
50	11
Market 166
2	11
23	13
26	4
30	8
33	5
35	2
44	12
49	2
Depot
