TPP_FSO_CapEuclideo.300.100.7.2
Total Cost:52942
79	8
80	15
84	5
Market 168
17	13
31	12
49	6
54	5
60	3
74	11
82	5
88	6
Market 296
8	1
16	13
31	4
32	9
33	1
41	15
47	3
49	2
75	8
78	12
83	4
98	10
Market 57
5	2
13	6
15	8
16	12
20	3
29	14
41	9
48	4
60	14
61	15
62	2
81	12
98	13
Market 139
4	15
9	1
15	3
19	14
41	13
52	15
53	2
57	2
59	5
69	14
81	6
86	12
93	11
94	11
Market 225
12	8
15	13
25	13
32	7
33	1
44	15
51	14
62	1
88	10
Market 146(F)
14	3
20	7
28	9
41	3
44	4
55	7
62	12
65	9
69	14
73	5
85	3
86	1
88	8
92	3
Market 276
2	9
6	7
15	7
20	12
21	3
33	5
38	3
44	5
47	14
64	4
71	9
83	6
84	7
88	7
91	9
97	12
Market 214
3	13
6	6
20	11
23	13
28	8
39	6
43	4
45	7
47	4
51	5
53	4
54	1
57	4
60	13
71	8
73	7
75	7
78	4
79	6
94	10
Market 97
15	12
25	11
26	6
28	1
41	7
42	9
54	9
55	3
57	13
65	4
71	15
78	10
81	10
82	14
91	9
98	2
Market 192
4	2
7	6
15	2
16	14
19	3
28	3
33	15
35	15
43	13
47	5
49	7
59	4
62	12
63	8
69	15
73	11
79	10
83	7
84	2
88	1
89	2
100	8
Market 128
4	15
13	9
19	7
29	1
33	15
41	6
51	11
53	4
57	4
63	13
71	6
74	8
95	12
97	14
Market 110
12	5
14	6
16	9
17	12
26	2
46	11
47	2
53	13
54	4
70	2
83	8
87	9
Market 266
17	8
29	13
41	13
43	7
45	8
47	14
54	2
60	11
73	4
74	13
88	5
Market 289
6	4
18	12
37	4
42	10
47	15
51	9
53	10
57	6
61	1
62	10
71	1
73	7
74	2
82	14
84	6
94	4
Market 51
8	3
16	1
21	2
31	14
33	3
37	10
46	14
47	5
75	11
78	2
79	3
82	10
98	12
100	7
Market 145
6	1
17	13
25	15
28	7
31	3
33	13
35	1
37	9
41	15
45	10
48	14
49	15
51	13
56	11
57	2
70	10
75	14
79	14
82	7
87	11
89	11
99	2
Market 4
1	10
2	11
5	10
6	2
25	10
28	6
33	14
40	9
43	7
56	14
60	15
63	4
69	10
72	11
74	15
75	11
84	11
86	2
87	13
91	5
92	11
Market 268
2	7
4	15
12	10
31	6
46	3
47	9
53	14
61	7
81	13
88	9
95	10
Market 282(F)
1	11
16	1
20	9
25	9
28	7
31	14
43	13
47	4
49	2
51	11
54	14
55	1
56	9
57	4
65	1
73	12
78	12
81	5
89	2
Market 30
4	3
5	12
11	5
28	6
37	2
41	5
43	13
49	12
51	8
55	5
66	3
73	13
79	6
83	11
86	3
88	1
Market 182(F)
15	11
19	7
31	8
33	9
37	15
41	14
43	10
45	1
52	8
63	2
73	5
81	12
84	6
Market 200
19	11
20	5
24	15
31	1
33	4
35	11
38	1
55	1
60	5
71	2
76	7
82	4
84	7
85	7
87	8
88	3
Market 190
21	3
42	11
52	1
53	2
54	10
76	13
84	10
98	2
Market 119
6	1
15	11
17	2
19	11
20	9
53	11
55	11
75	4
78	2
82	10
85	6
86	2
87	3
98	14
Market 271
2	12
4	11
11	11
20	3
28	13
41	2
47	6
51	3
54	14
58	14
60	7
62	6
70	7
71	4
74	12
75	12
76	7
80	2
88	11
99	13
Market 243(F)
6	13
11	10
17	10
19	1
28	3
29	3
31	12
43	7
52	5
60	9
72	6
74	7
75	4
81	10
86	12
88	14
89	11
Market 259
20	10
54	12
60	3
63	14
74	9
88	2
92	1
94	3
Market 98
4	8
8	5
16	10
20	7
28	2
43	10
51	9
53	1
55	14
70	9
92	8
94	3
Market 218
6	1
14	11
15	14
17	8
28	8
31	2
37	6
41	3
49	10
51	2
58	5
73	3
Market 102
6	7
37	10
47	13
55	13
71	8
73	7
78	14
98	15
Market 45
10	7
13	10
20	6
25	10
28	9
37	9
55	5
56	15
62	5
63	8
84	12
Market 55
31	8
38	3
42	3
47	8
52	7
54	5
57	8
65	1
82	3
84	5
88	6
89	15
Market 270
19	3
20	11
35	3
40	5
41	8
43	8
52	7
57	3
62	4
66	5
71	9
79	2
84	12
86	6
88	8
Market 118
17	12
30	4
53	12
54	3
55	3
69	4
71	9
76	10
82	3
84	2
87	15
88	4
Market 205
6	15
17	9
21	9
33	10
37	13
57	14
66	6
71	10
74	13
84	11
87	8
94	5
98	2
Market 75
4	3
9	1
15	2
19	10
49	9
53	13
57	12
60	1
62	11
72	4
73	5
74	13
79	15
82	1
86	4
87	12
89	10
Market 34
4	7
6	4
15	10
23	11
37	3
47	6
53	6
57	7
61	1
69	9
74	1
81	3
83	6
84	15
89	2
98	10
Market 17
27	5
31	15
34	2
41	12
51	9
55	10
56	7
57	10
63	10
73	9
Market 269
2	2
13	4
30	5
31	1
42	5
50	14
51	8
57	15
58	1
63	5
68	13
80	3
81	15
84	13
91	3
94	4
Market 83(F)
4	7
6	9
16	1
19	13
21	3
25	13
26	3
42	13
47	3
51	3
58	7
62	3
68	9
73	15
84	7
86	15
94	10
Market 61
13	9
14	5
15	1
23	13
31	12
40	11
55	7
62	12
63	9
71	4
74	15
84	2
91	7
99	11
Market 21
15	6
19	7
28	5
31	15
33	10
38	1
42	2
53	14
71	11
75	1
84	2
87	3
Market 66
7	14
15	8
19	7
20	6
33	12
63	10
Market 193
4	6
8	7
13	12
14	14
16	6
19	13
23	12
28	8
39	1
51	14
71	7
73	2
78	7
79	9
83	6
98	6
Market 221(F)
2	3
12	9
14	7
16	2
17	11
26	12
29	15
37	8
49	14
79	4
81	14
83	7
84	5
88	5
89	8
92	11
Market 120
17	15
33	4
45	5
48	1
53	11
62	15
71	14
75	14
78	8
83	5
99	2
Market 96
6	15
25	4
31	10
34	14
41	11
43	1
45	14
51	5
57	1
63	12
73	4
82	6
84	5
86	6
87	11
92	12
98	12
Market 267
4	8
13	11
14	5
20	1
33	13
42	4
49	5
61	7
65	10
71	13
72	14
74	15
79	4
81	14
89	6
92	14
Market 245
4	3
6	10
21	5
28	1
31	3
37	15
62	10
65	1
Market 157(F)
4	15
11	5
20	2
42	3
58	6
64	14
68	11
86	3
Market 249
9	5
14	5
25	2
31	15
41	3
46	8
63	3
65	1
82	2
85	6
Market 60
14	13
15	9
28	2
33	4
37	3
43	8
48	6
53	11
73	1
74	6
89	3
91	5
100	3
Market 188
2	5
4	11
5	2
17	5
20	12
28	9
41	1
61	11
62	9
74	10
75	11
80	1
81	13
83	7
84	10
88	5
91	10
99	4
Market 93
1	1
6	1
17	15
25	3
26	7
29	7
33	9
38	3
54	10
70	13
73	14
75	8
76	5
81	14
82	15
84	15
88	3
98	6
Market 160
4	3
6	13
23	6
33	1
35	1
41	4
49	10
62	2
83	2
90	11
99	2
Market 71(F)
4	12
6	5
11	15
15	9
20	7
33	5
47	3
50	12
73	8
99	14
Market 106
4	4
8	9
16	6
20	1
25	14
28	6
37	6
47	1
65	9
81	14
84	6
93	3
Market 263
1	8
5	11
7	2
15	8
25	14
29	11
35	4
41	4
43	4
45	8
53	12
57	6
59	9
60	9
70	9
71	11
75	11
80	4
82	5
86	15
94	13
Market 111
1	11
2	9
5	15
17	13
19	1
21	14
26	3
31	1
47	5
49	8
55	3
71	15
74	10
81	14
82	4
94	7
Market 140
25	5
38	4
41	14
47	3
49	2
63	2
72	1
74	15
78	4
79	5
81	15
82	10
83	1
84	11
97	2
Market 292
2	10
12	14
14	14
16	6
20	10
47	9
51	8
55	1
57	10
61	3
62	14
65	4
71	13
74	13
75	10
80	9
86	15
91	9
93	1
98	11
99	15
Market 241
2	1
4	3
6	11
9	5
15	8
20	5
28	8
33	3
37	10
38	8
42	4
51	14
52	12
62	3
65	9
75	8
80	5
88	15
95	11
Market 222
6	8
25	7
28	7
31	1
37	4
40	5
43	4
54	3
55	7
76	9
78	2
88	3
Market 232
8	1
16	5
33	10
41	3
43	14
47	7
55	7
61	8
65	4
74	10
81	10
98	9
Market 36
37	13
47	11
60	15
62	9
78	6
Market 13
4	6
17	1
20	2
29	5
31	15
41	15
47	11
60	8
62	14
71	13
73	7
76	11
83	6
Market 161
8	6
16	4
17	1
29	11
31	11
33	12
39	8
41	6
43	4
49	3
54	10
57	9
61	14
73	6
74	8
78	12
81	13
82	10
83	5
86	10
91	3
95	4
Market 77
4	9
5	14
15	15
20	13
25	14
29	2
33	9
37	3
39	4
43	12
45	3
54	4
57	15
71	9
72	14
78	12
82	15
87	12
89	11
92	13
Market 149(F)
11	4
14	14
23	3
26	8
34	10
40	5
43	9
54	1
73	6
81	6
92	3
Market 227(F)
2	7
23	8
28	3
31	1
33	13
34	15
39	14
41	11
54	14
56	1
63	7
70	1
72	15
75	7
80	5
81	12
Market 81(F)
5	12
15	11
38	2
42	1
47	1
55	2
62	2
65	15
76	14
81	7
84	14
99	13
Market 142
2	7
4	11
17	9
31	6
33	8
44	14
49	4
51	15
65	12
69	14
79	2
81	15
84	14
85	3
87	7
91	14
Market 8
6	6
12	2
17	12
20	11
26	9
33	13
38	14
40	6
41	12
53	8
54	10
55	5
56	1
58	5
60	7
63	7
72	4
76	4
80	4
82	4
83	2
86	3
88	9
89	2
94	9
97	1
98	5
Market 187
16	3
43	3
44	9
47	2
49	10
60	15
68	3
82	8
84	4
87	13
100	6
Market 229
2	3
4	15
7	15
12	1
21	15
35	5
43	5
49	9
52	14
54	2
60	10
75	13
79	10
81	13
82	15
83	10
91	15
99	1
Market 23
6	3
9	11
14	8
15	11
16	9
19	10
20	6
23	13
26	9
31	5
49	4
62	7
73	11
75	12
78	3
79	8
87	15
88	3
92	8
94	6
Market 173
9	9
12	4
14	6
31	14
51	14
56	13
57	14
65	15
72	12
73	3
78	5
80	15
81	10
82	14
83	5
84	5
89	1
Market 295
6	7
28	7
49	12
51	11
57	10
65	3
73	2
81	13
83	13
84	6
90	2
91	11
Market 251(F)
2	1
4	9
5	4
9	5
11	12
25	7
41	3
43	8
44	12
54	10
59	3
60	12
69	11
74	8
75	1
81	1
82	14
88	15
94	6
Market 255
12	2
17	11
18	14
20	12
33	5
37	6
38	5
41	2
48	7
54	5
55	12
66	5
72	9
86	13
88	9
92	6
97	15
98	15
99	3
Market 24
2	11
6	7
28	7
29	8
31	9
33	3
52	3
56	9
60	15
63	1
75	3
87	6
93	8
95	5
Market 171(F)
13	12
14	12
16	8
17	8
20	11
25	7
33	11
35	12
48	1
54	15
55	13
78	8
83	9
86	1
89	1
92	14
Market 252(F)
2	1
6	10
16	10
28	14
31	5
38	12
48	14
49	1
55	15
56	15
63	2
71	5
73	10
78	13
84	7
88	3
89	12
91	1
100	11
Market 117
7	7
11	2
19	1
21	10
26	11
29	4
31	10
41	14
47	7
52	4
54	13
56	3
60	9
79	15
91	10
100	7
Market 257
9	14
15	13
21	10
26	12
37	5
49	15
57	7
Market 104
4	6
6	7
19	11
34	5
51	14
62	7
78	4
80	6
83	4
86	13
90	4
98	9
Market 2
6	9
13	1
16	7
23	15
41	6
42	6
47	3
65	7
73	6
81	13
83	10
88	5
91	1
Market 72
2	4
6	2
17	13
19	1
22	4
38	15
45	11
53	8
71	3
78	3
81	2
88	10
94	4
98	11
Market 278(F)
13	14
31	3
35	14
47	4
60	5
61	2
69	11
72	13
78	3
83	1
94	10
97	2
Market 25
4	1
20	5
23	15
28	2
34	3
64	12
79	3
80	9
83	15
86	8
Market 135
11	8
16	8
20	3
28	8
31	9
33	11
47	7
55	12
70	1
73	5
75	9
83	15
87	3
98	12
99	8
Market 99
4	4
18	11
21	14
25	6
26	15
31	9
39	1
47	15
55	6
71	10
73	6
91	1
98	3
99	15
Market 236
2	5
12	9
26	8
33	3
51	15
56	2
57	3
62	15
74	14
75	10
92	14
Market 176
4	11
14	11
15	2
19	1
21	7
26	2
33	8
35	4
38	12
48	4
54	10
56	8
62	11
63	7
76	3
Market 258(F)
4	14
6	15
12	11
29	4
31	14
41	10
43	14
44	6
54	4
59	7
68	6
71	5
74	1
75	2
88	11
98	7
Market 279
16	11
20	13
28	15
36	1
38	2
44	14
53	14
54	2
65	14
71	15
75	7
78	1
83	1
85	13
88	3
91	15
94	1
Market 69
8	15
11	2
14	4
37	14
41	7
43	12
51	5
54	5
55	15
57	14
60	7
61	14
62	3
71	12
73	13
74	11
76	9
81	2
83	6
84	10
89	9
92	6
Market 101
1	7
4	15
15	15
16	11
28	15
33	3
35	12
52	2
60	6
67	10
73	3
88	13
Market 14
5	8
11	10
13	10
15	9
20	10
23	13
25	14
28	5
35	9
43	10
53	1
80	5
84	7
86	6
91	8
Market 143
18	14
19	15
22	11
28	15
40	12
42	1
51	3
54	9
57	10
61	3
62	12
73	6
78	11
Market 197
4	14
6	6
13	14
20	6
25	5
26	11
41	2
46	10
47	9
74	9
87	2
91	14
Market 67
25	3
28	11
31	7
33	5
40	5
54	8
74	7
76	14
84	13
87	9
98	14
Market 299
8	4
12	5
14	8
15	3
17	11
25	12
26	3
33	2
37	8
41	10
46	7
54	6
55	3
57	14
69	11
71	8
76	12
79	4
82	12
84	5
88	11
96	10
Market 281
9	6
17	13
19	1
20	9
25	7
31	9
37	4
38	10
41	2
48	6
53	3
54	4
60	7
63	11
71	10
75	3
76	9
84	11
97	14
99	10
100	3
Market 202
4	9
33	11
37	12
47	12
57	9
84	9
Market 280
16	1
32	3
52	15
68	9
80	6
81	9
Market 183
4	3
15	13
23	13
25	12
33	7
35	3
42	8
63	4
79	13
Market 33(F)
2	3
13	5
20	13
26	15
28	1
38	14
41	2
47	12
49	7
54	14
71	4
72	4
73	7
76	7
79	13
88	4
91	15
100	14
Market 262
4	11
6	13
20	9
23	9
28	8
41	1
42	8
49	7
63	15
65	15
81	8
84	11
Market 64
13	15
21	12
38	3
41	5
47	11
60	4
62	14
71	9
78	14
82	10
83	1
99	12
Market 50
14	3
15	13
16	6
20	2
31	4
33	6
42	5
43	12
52	11
54	13
55	15
57	6
58	13
60	6
62	11
68	5
73	1
74	9
78	5
81	6
86	11
89	3
91	9
Market 141
6	7
17	1
25	10
37	7
38	13
41	3
47	10
55	9
57	3
71	3
74	12
76	11
83	1
88	13
89	13
Market 207
13	3
16	7
21	8
28	3
31	7
35	1
38	3
54	5
70	10
82	5
94	3
96	6
Market 52
4	15
14	1
29	8
37	13
41	8
43	10
51	4
54	3
58	12
68	4
74	1
75	4
81	5
84	10
86	13
93	2
Market 272
13	1
16	4
18	15
21	3
25	1
33	1
55	8
62	7
65	6
73	2
74	3
82	11
84	14
91	6
100	13
Market 10
6	13
19	10
23	4
31	12
41	11
43	11
48	15
54	10
55	13
57	1
78	4
81	2
85	1
88	2
89	12
99	3
100	12
Market 220
2	13
6	8
8	8
14	7
20	13
31	5
52	9
62	12
73	11
74	8
76	12
79	1
82	15
83	10
94	9
Market 138
4	1
8	8
16	10
20	15
25	9
31	2
38	8
40	15
55	9
64	1
71	6
72	10
76	15
81	3
91	15
97	12
Market 291
6	1
11	13
21	14
35	9
41	6
43	11
47	10
51	9
54	15
56	6
57	4
63	5
74	12
80	9
81	12
83	8
86	11
87	9
95	1
Market 288
6	15
33	5
38	8
41	10
45	10
49	10
52	7
53	13
54	3
58	11
62	9
68	6
70	11
73	10
74	1
77	11
87	4
88	9
89	14
Market 189
5	12
21	5
25	12
47	2
61	7
88	1
99	13
Market 275
2	6
4	7
13	15
15	6
26	9
62	8
71	6
74	10
75	13
91	13
92	2
98	14
Market 137
4	2
28	6
31	15
37	11
41	9
57	9
59	4
73	10
75	2
79	13
82	12
91	10
94	10
Market 201(F)
8	4
15	5
37	8
43	13
48	9
51	10
73	7
74	5
80	6
99	9
Market 129
4	6
6	7
7	6
13	9
14	1
24	7
26	6
28	5
31	3
41	1
53	3
64	12
67	8
75	10
80	1
86	1
Market 123
2	5
8	13
14	6
45	7
48	11
51	1
54	14
55	13
62	14
72	14
74	3
83	2
94	5
99	8
Market 113
16	14
19	11
23	1
33	6
35	7
38	10
43	13
47	14
51	8
59	13
76	14
Market 150
2	9
4	1
28	7
31	4
40	9
49	2
55	12
63	3
73	14
78	15
79	4
91	8
Market 212
15	12
17	6
25	2
45	13
47	11
49	2
62	7
75	1
79	13
87	1
88	9
Market 260
14	14
17	3
31	9
45	6
54	15
55	5
57	7
82	14
Market 261
2	4
4	2
25	15
26	15
34	15
38	7
41	2
51	3
53	14
55	15
57	8
60	6
81	2
82	8
83	10
86	10
88	9
Market 87
13	9
16	3
23	1
28	11
31	9
38	5
40	5
41	1
49	8
62	3
88	15
Market 186(F)
6	3
15	12
20	10
33	7
54	10
62	11
71	1
88	7
Market 175(F)
4	3
15	3
19	14
21	12
28	3
33	10
38	9
57	6
60	3
80	3
85	4
88	4
89	7
Market 256(F)
41	11
45	12
53	15
73	4
84	14
92	13
Market 109
15	1
16	14
20	1
25	4
28	9
33	4
41	5
57	9
60	4
65	3
80	1
81	9
82	5
91	7
Market 155
1	10
5	7
9	4
37	6
41	2
50	15
55	1
75	6
79	9
84	12
Market 152
6	13
13	12
14	10
15	1
19	4
51	13
55	12
74	6
79	7
92	3
99	10
Market 39
7	3
11	4
15	9
26	4
28	8
29	13
33	3
37	13
49	6
56	8
58	14
63	2
75	13
81	13
84	3
86	13
87	8
88	2
91	1
Market 224
4	11
14	1
17	15
28	8
37	8
40	5
41	15
60	13
72	11
73	13
78	10
81	6
82	6
83	3
87	7
89	8
94	10
100	6
Market 134
2	12
4	1
6	10
15	6
17	9
26	6
41	15
65	14
67	11
81	10
98	12
Market 126
4	3
12	1
14	9
26	12
28	12
31	3
33	6
41	8
49	6
53	7
56	3
57	14
62	4
63	3
69	13
70	9
79	13
82	3
87	15
94	7
100	10
Market 84
14	13
16	7
28	9
31	2
32	9
41	4
52	8
55	6
61	8
62	7
66	6
77	5
79	2
100	3
Market 247(F)
7	2
14	12
16	8
23	6
38	11
40	3
41	1
71	14
73	3
79	9
Market 59(F)
15	4
16	11
25	15
28	5
31	13
33	1
37	2
40	15
41	12
43	8
54	3
60	15
73	2
76	14
78	14
82	7
83	14
86	15
88	9
92	7
97	12
98	3
Market 74
2	15
4	1
14	11
16	7
17	9
20	14
24	3
26	4
29	6
31	15
35	7
38	8
47	2
54	3
61	11
62	11
81	8
82	7
84	6
88	14
99	12
Market 88
3	5
25	5
28	9
29	1
40	15
45	3
57	9
59	2
61	1
70	13
74	9
79	14
85	1
91	8
98	10
100	14
Market 90
25	11
28	4
37	5
41	1
53	7
60	5
75	2
97	12
Market 115
13	8
14	7
37	11
38	11
41	12
47	6
55	14
62	14
71	3
73	14
76	2
81	14
83	4
87	1
89	9
92	4
97	9
Market 174
15	10
20	11
21	2
26	3
31	4
47	3
62	7
69	14
71	3
76	5
89	5
Market 235
2	2
15	7
28	12
29	13
31	11
39	15
47	10
55	6
60	1
61	3
70	11
83	3
84	6
88	8
90	12
100	10
Market 238
4	13
6	15
23	7
25	7
31	14
33	12
41	14
45	12
60	6
68	4
70	3
75	10
81	14
87	3
88	4
93	8
Market 158(F)
4	4
6	5
12	12
18	1
19	13
37	11
41	2
55	6
57	15
73	10
74	11
79	7
82	11
83	3
90	8
94	11
Market 132(F)
5	8
11	6
15	3
17	6
20	15
25	4
31	9
37	4
42	4
49	4
55	11
80	14
83	5
84	3
91	1
Market 223
2	3
5	2
6	9
13	5
16	3
17	15
19	6
23	5
28	13
29	8
37	2
44	2
51	15
57	9
59	10
75	10
81	7
84	6
85	6
89	4
94	3
Market 277
16	1
20	11
23	14
25	13
28	10
33	6
34	6
35	13
37	4
43	6
47	8
49	6
56	11
63	3
65	7
81	5
83	3
84	1
85	10
88	14
98	8
Market 237(F)
4	9
10	10
12	9
25	12
29	14
33	8
39	15
49	11
55	7
61	2
62	14
72	15
78	5
82	3
88	14
90	8
Market 46
4	12
5	11
11	13
15	5
17	4
31	2
33	7
55	14
56	9
61	7
74	7
80	6
83	12
Market 38
4	8
6	12
28	14
29	6
33	1
43	8
48	9
49	14
63	4
74	6
78	10
79	11
80	14
81	9
84	5
90	7
Market 3(F)
14	14
16	6
51	14
55	8
72	2
74	1
76	8
81	15
88	14
89	14
93	6
96	10
Market 15
4	5
17	13
29	7
33	15
48	11
51	12
55	11
71	8
72	11
74	7
88	1
Market 43(F)
15	4
47	9
50	15
80	11
89	2
90	8
Market 16
2	9
12	9
15	12
20	8
26	6
28	2
41	5
54	9
61	14
62	1
74	3
81	2
86	6
88	14
99	7
Market 47
6	4
17	10
33	12
37	7
41	1
45	1
51	15
54	13
55	14
60	9
61	1
65	1
70	8
81	3
82	9
85	10
88	2
92	4
Market 180
2	13
5	10
9	8
11	13
29	2
33	12
37	3
39	7
43	2
47	15
73	12
74	5
Market 274
4	9
15	6
17	2
19	12
29	8
38	11
41	2
47	2
51	1
73	14
74	11
75	3
95	6
Market 58
10	14
17	14
25	13
31	2
37	13
43	13
55	7
57	14
62	1
63	4
82	8
84	3
90	15
91	13
94	5
100	10
Market 105
9	10
20	14
25	6
31	6
33	13
35	7
41	7
53	5
55	4
60	6
73	5
74	14
82	2
83	6
89	14
95	4
98	4
99	11
Market 92
14	4
20	5
38	2
48	12
62	8
84	9
88	15
99	1
Market 41
4	13
9	1
14	4
17	1
25	12
28	4
37	14
38	15
72	6
98	10
99	3
Market 233
4	1
8	9
14	12
33	2
43	7
51	12
63	2
75	3
91	12
98	1
Market 248(F)
31	9
38	3
48	1
54	4
62	11
72	11
76	7
79	15
82	5
83	5
97	11
Market 7
2	11
13	2
19	11
20	14
29	5
41	10
49	9
60	9
73	7
85	1
92	12
100	3
Market 151
3	5
13	7
15	4
23	11
31	11
34	3
38	3
51	6
54	9
55	9
57	2
60	2
71	2
75	1
83	3
85	3
88	11
94	5
Market 76(F)
4	10
9	1
14	5
20	11
33	8
41	7
42	1
49	2
51	2
57	5
73	2
81	14
83	6
90	2
Market 100
9	4
17	14
20	10
28	12
44	4
53	6
65	15
70	14
71	8
74	6
75	4
77	12
83	7
Market 204
4	9
14	2
15	2
33	6
38	9
49	7
62	12
91	10
98	11
Market 209
8	9
16	2
