TPP_FSO_CapEuclideo.350.100.95.1
Total Cost:6457
92	3
96	6
97	1
Market 305
7	7
16	2
18	14
29	2
41	14
42	4
49	12
51	15
57	12
59	8
63	8
64	8
69	14
Market 276
4	5
14	8
36	10
63	9
75	2
78	12
91	3
95	5
98	15
Market 13
4	5
51	7
52	12
79	10
89	9
Market 176
1	13
19	9
22	2
37	3
44	13
45	6
60	8
64	14
81	5
Market 232
10	4
13	7
14	9
17	2
22	12
31	13
54	12
55	5
56	14
57	10
72	3
93	1
96	14
Market 231
5	11
11	14
19	4
24	14
53	6
57	2
61	1
63	1
69	11
74	1
90	2
94	12
97	13
100	12
Market 228
10	15
38	3
54	9
55	1
66	4
67	1
80	15
97	6
Market 25
32	13
34	4
35	2
55	12
78	14
84	2
93	5
Market 115
25	7
26	12
32	13
36	2
43	4
54	7
65	8
81	2
98	10
Market 210
72	9
81	13
100	10
Market 331
1	5
16	6
17	11
25	13
30	8
34	9
51	6
67	3
75	14
Market 10
38	10
48	11
51	8
55	11
63	14
69	8
74	10
81	6
88	1
Market 22
1	10
8	2
19	1
38	7
43	13
65	14
84	12
88	9
95	2
97	10
Market 265
4	8
7	6
9	11
10	13
14	9
30	5
33	12
54	10
60	14
64	8
78	1
79	4
81	5
99	12
Market 273
16	15
22	2
23	8
26	8
38	11
49	3
97	6
Market 181
5	1
15	8
26	10
37	13
38	4
39	11
52	11
61	3
95	2
96	2
Market 257
13	15
14	9
27	10
31	6
33	9
46	15
49	2
70	8
78	8
79	9
87	5
94	8
100	13
Market 81
3	2
4	15
6	9
12	6
54	8
60	12
62	11
63	6
72	2
74	10
75	10
Market 241
8	5
16	6
27	10
43	8
81	2
83	6
92	12
Market 27
9	5
11	10
16	8
43	6
55	4
59	7
62	12
65	6
78	6
81	1
90	9
92	15
Market 58
25	3
47	3
68	6
83	12
97	8
Market 267
1	4
10	1
12	13
42	14
44	3
55	4
56	14
60	6
84	10
95	4
100	5
Market 237
7	12
8	3
12	3
22	14
38	8
42	5
53	11
88	4
90	6
Market 94
19	12
46	10
Market 283
3	14
12	6
23	5
38	14
47	13
53	7
Market 243
8	1
12	2
14	4
17	15
26	2
33	8
37	9
Market 158
4	11
19	14
22	8
45	12
57	2
75	3
Market 184
55	5
59	10
98	14
Market 225
3	3
7	15
15	4
16	9
33	14
41	4
54	4
69	12
Market 288
45	3
48	2
54	11
60	6
81	9
90	4
97	4
Market 33
3	1
25	7
30	10
36	9
57	13
67	15
95	4
Market 343
2	15
6	2
13	8
14	2
20	3
34	15
48	2
49	9
63	8
88	10
90	7
97	3
98	6
Market 338
14	8
43	9
48	10
49	10
56	1
81	13
89	7
92	10
Market 190
19	14
49	3
59	4
78	3
85	13
Market 15
1	12
20	2
22	8
28	13
32	10
37	15
44	10
48	5
49	7
91	6
96	7
98	10
Market 56
63	6
67	13
72	4
75	10
79	13
93	2
95	13
100	6
Market 109
7	11
17	14
29	8
34	7
74	11
84	12
Market 261
19	4
41	1
43	11
50	7
60	12
87	1
Market 321
7	2
22	6
28	3
47	8
52	15
54	6
56	4
75	2
100	7
Market 72
46	4
53	14
65	4
84	6
96	2
97	1
Market 175
10	10
11	7
15	12
18	1
24	11
30	1
38	5
48	1
51	14
60	14
64	6
67	14
79	3
87	1
94	6
95	10
Market 344
12	9
25	10
42	1
46	8
55	8
69	7
84	10
96	1
Market 21
14	15
19	12
24	13
45	7
72	1
75	9
87	9
93	9
99	3
Market 8
36	11
49	11
67	14
88	6
Market 161
13	8
19	7
31	7
36	6
37	5
41	10
48	6
49	1
54	2
60	1
86	12
93	6
Market 151
2	3
26	11
27	6
37	1
54	8
56	12
57	9
90	4
Market 324
13	5
51	13
60	2
79	6
96	1
Market 329
5	4
37	7
50	12
63	8
64	15
87	5
92	8
Market 83
12	5
34	3
54	11
Market 123
2	13
10	14
15	11
21	11
36	5
46	12
53	2
57	12
59	4
64	14
82	11
Market 30
49	4
53	11
54	3
56	13
67	8
83	9
Market 57
19	4
25	5
55	12
85	8
96	1
98	3
100	5
Market 300
37	6
57	1
65	11
79	3
Market 23
13	15
15	9
19	1
21	7
25	7
26	3
29	11
37	1
42	14
48	6
51	13
65	7
92	8
100	3
Market 121
4	15
9	11
41	1
46	1
67	5
69	2
95	11
100	4
Market 253
10	6
17	14
33	8
36	11
37	3
45	10
61	10
95	7
Market 239
7	2
14	8
16	11
17	2
18	5
24	6
37	5
56	13
64	13
67	9
71	13
79	6
86	15
Market 302
1	5
12	6
29	1
40	3
44	4
46	14
48	5
49	5
63	4
88	10
90	10
Market 315
12	9
24	11
26	14
Market 178
72	15
Market 100
12	10
75	8
Market 195
1	14
14	9
33	12
57	2
82	6
Market 162
14	3
19	6
58	7
63	10
65	6
76	4
99	2
Market 169
6	3
26	5
45	9
47	13
57	10
63	2
75	11
77	9
84	11
92	14
Market 111
4	6
12	6
47	2
81	8
Market 337
6	2
12	3
15	9
21	13
23	13
25	12
36	9
38	10
42	6
55	12
59	12
97	2
Market 41
3	11
12	4
30	9
88	12
Market 59
1	10
8	7
10	11
14	6
18	6
40	13
41	13
52	5
56	9
75	12
79	2
81	12
100	2
Market 147
5	4
7	14
13	10
50	10
51	7
54	11
55	15
59	14
Market 71
21	10
32	3
47	7
69	8
98	3
Market 65
22	11
25	11
32	8
34	10
66	6
78	10
Market 233
1	5
37	5
39	7
47	13
50	8
53	3
Market 290
37	2
69	13
93	11
97	10
Market 259
7	1
12	1
18	15
24	15
32	5
33	15
36	3
38	2
48	1
49	7
72	10
Market 197
1	3
8	12
49	9
51	8
55	1
69	6
79	11
84	4
93	2
98	7
Market 53
16	4
19	11
31	3
38	9
42	13
43	15
59	3
67	12
69	9
72	4
90	2
Market 43
22	6
24	1
27	12
64	5
67	1
78	5
80	10
85	2
Market 101
8	10
27	10
29	12
33	4
34	13
51	14
63	13
90	12
98	7
Depot
