TPP_FSO_CapEuclideo.150.50.7.2
Total Cost:19719
Market 18
5	11
14	5
21	7
28	1
31	2
49	13
Market 122(F)
15	14
17	8
20	9
28	2
43	13
44	12
50	9
Market 118
10	12
22	6
41	3
47	8
Market 34
2	6
10	10
15	4
28	1
29	8
33	4
44	15
Market 75(F)
2	12
4	15
9	4
18	7
22	4
32	1
33	7
36	12
40	14
47	3
Market 17(F)
1	2
3	1
5	6
6	1
22	1
31	5
43	13
47	7
50	9
Market 83
6	9
14	5
15	4
20	12
21	6
28	2
30	11
31	11
32	3
36	13
Market 61
10	15
15	10
24	15
30	12
47	14
Market 21
14	4
29	2
31	15
35	7
40	14
41	15
42	13
46	12
49	12
50	8
Market 66
21	10
22	15
24	8
25	15
28	10
46	1
49	2
Market 120
15	13
21	8
44	11
50	14
Market 96(F)
1	10
6	9
11	6
14	7
15	10
21	2
28	7
32	10
35	15
36	10
41	5
49	7
Market 102
4	1
11	7
14	1
29	1
33	7
Market 45
1	14
6	13
17	9
21	15
22	4
32	7
37	3
41	15
45	5
47	6
Market 55
5	10
8	14
15	13
18	2
21	1
22	5
30	12
41	1
50	7
Market 48
4	2
5	11
11	2
15	14
43	11
44	1
Market 97
10	10
14	5
15	10
21	7
24	6
35	6
37	8
41	8
43	14
Market 128
3	3
4	8
10	5
14	9
21	7
28	11
31	11
34	13
40	15
41	5
43	14
Market 110
8	2
15	12
31	10
32	15
40	10
46	9
Market 51
3	6
21	12
37	15
43	11
50	14
Market 145
11	5
20	15
21	4
22	14
28	4
37	8
44	15
Market 4
2	5
3	9
11	15
17	2
20	10
24	13
25	11
28	6
32	14
46	6
47	14
48	4
Market 140
1	1
5	7
11	15
31	1
41	10
43	2
44	12
46	3
Market 106
1	11
5	10
6	13
20	10
31	13
44	3
47	11
Market 111
2	7
3	5
4	5
5	5
9	5
25	5
27	1
31	6
40	2
43	5
48	1
Market 36
10	15
18	7
20	5
22	9
24	1
28	5
31	9
36	3
44	4
Market 13
2	13
11	14
21	2
22	12
27	15
32	13
34	3
40	2
47	7
48	9
49	8
Market 77(F)
1	12
6	3
31	1
Market 149
1	1
6	9
8	3
10	5
18	9
32	14
44	9
45	6
46	6
Market 81
3	3
4	3
5	4
9	4
11	13
15	4
18	1
21	13
22	11
26	7
32	14
41	2
46	13
Market 142
5	3
8	12
15	13
21	4
22	1
24	12
28	10
29	15
30	6
35	12
40	9
44	13
45	13
Market 23
3	13
6	1
24	2
31	12
36	11
41	11
44	7
Market 8
22	14
28	6
30	1
36	10
42	4
47	10
Market 143
4	8
7	2
11	5
15	2
18	2
21	12
28	9
32	4
37	12
47	1
48	2
Market 14
3	6
4	15
10	2
20	14
22	9
28	7
31	6
32	14
33	1
42	15
Market 101(F)
22	15
24	2
45	8
50	3
Market 69
5	15
10	15
20	7
21	12
26	4
28	1
48	7
50	7
Market 24
3	11
4	3
12	1
19	15
22	12
28	6
40	2
Market 104
2	12
28	10
30	6
41	4
46	11
Market 72
3	12
10	7
11	13
15	3
21	5
22	14
25	7
31	13
32	15
41	8
45	2
47	15
Market 2
3	10
4	12
13	1
21	7
22	1
33	1
41	15
43	6
44	11
Market 25(F)
28	14
33	15
36	2
41	5
42	2
Market 135
4	5
15	13
20	9
25	8
27	8
48	11
Market 99
12	3
13	1
22	8
28	8
34	5
49	6
50	5
Market 64
1	7
4	2
5	1
6	12
11	6
14	6
15	14
22	11
40	3
50	8
Market 33
2	11
3	11
4	10
6	10
9	2
10	1
11	13
15	8
17	6
20	2
23	15
24	4
25	11
28	5
31	10
32	14
40	2
41	5
43	7
45	11
46	12
47	8
Market 141
15	11
21	2
42	11
44	14
50	7
Market 52
6	11
9	6
10	5
19	15
21	1
30	1
31	12
36	8
41	3
44	14
45	8
Market 10
3	3
10	6
12	15
13	5
21	4
25	9
28	3
31	13
32	14
34	13
46	15
Market 138
1	3
3	10
5	3
13	14
28	5
30	2
36	14
46	15
Market 130
5	11
10	1
21	13
32	11
47	3
Market 82
12	8
25	15
41	2
47	6
49	15
Market 148
9	7
10	8
12	11
22	8
31	7
41	4
45	3
49	12
Market 35
39	12
Market 108
4	14
10	2
20	1
21	3
24	14
32	11
33	15
40	3
Market 68
2	11
3	3
10	2
15	15
20	15
21	7
24	9
32	11
39	10
40	5
49	2
Market 49
3	9
4	11
6	15
10	1
15	10
22	14
24	14
30	2
31	12
40	3
41	12
44	5
47	2
Market 6
2	3
5	11
9	8
17	5
20	12
25	3
31	8
32	15
44	15
45	9
Market 94
3	15
10	8
15	9
19	8
24	14
25	3
32	10
40	9
41	13
42	7
47	3
50	1
Market 107(F)
2	12
3	9
4	12
5	12
9	1
10	9
19	14
25	8
40	11
41	2
46	3
47	9
Market 80
5	11
14	5
22	8
35	9
36	15
37	9
44	4
Market 78
3	8
17	7
18	12
20	5
23	9
43	15
47	11
Market 146
1	2
2	6
4	3
11	15
15	1
21	10
22	12
24	1
33	6
37	13
44	11
Market 139
1	15
5	9
6	4
20	11
21	14
23	13
31	9
Market 91
2	11
12	6
20	9
21	5
22	11
23	8
30	10
41	2
43	5
47	8
Market 54
5	10
10	3
22	5
27	6
30	14
33	1
41	1
45	2
48	13
Market 32
1	10
2	3
3	3
5	8
10	8
17	7
19	2
21	2
25	8
30	15
41	11
44	14
45	10
Market 114
4	14
10	10
14	8
19	9
21	13
24	11
25	7
29	11
32	2
46	1
Market 95
21	11
24	7
25	12
33	13
42	12
49	5
Market 27
4	15
13	5
25	3
31	11
49	6
Market 29
1	1
8	14
15	8
17	10
20	9
25	12
28	11
31	5
38	1
40	7
41	13
45	7
Depot
