TPP_FSO_CapEuclideo.200.100.7.4
Total Cost:42847
40	13
48	11
51	3
54	15
58	13
72	3
79	1
Market 63
3	14
22	3
26	2
30	2
32	13
34	5
35	4
36	14
60	4
62	7
66	15
68	2
74	7
82	6
89	14
96	14
Market 155(F)
7	8
10	13
11	1
13	9
22	12
26	10
30	13
32	3
34	11
36	11
42	3
53	2
58	6
61	11
62	7
75	2
80	1
82	2
89	10
91	12
99	12
Market 91
3	3
4	7
19	4
21	14
26	11
50	15
53	14
55	5
61	5
62	12
69	1
72	10
80	3
84	10
92	5
Market 145
35	3
38	5
40	3
53	8
58	14
65	7
70	1
86	9
88	1
90	5
92	4
Market 148
6	12
8	10
10	15
12	12
15	13
17	10
20	3
29	13
46	6
51	11
53	1
55	5
58	3
61	14
79	11
99	3
Market 76
3	11
8	4
13	13
22	5
32	7
34	7
40	4
42	8
47	3
54	6
66	5
68	12
71	15
72	10
74	14
88	3
92	6
98	15
Market 142
2	4
3	10
17	10
30	11
34	12
41	12
45	15
47	8
58	4
61	8
71	4
79	4
81	10
83	4
89	8
92	7
94	12
99	4
Market 19
7	4
9	11
17	4
18	14
28	3
35	2
36	12
40	9
42	12
47	3
60	15
61	7
62	4
66	10
70	6
71	12
75	12
76	9
79	11
82	6
83	13
88	6
90	10
91	15
94	15
97	12
99	14
Market 45(F)
3	3
4	3
15	12
29	5
32	15
37	9
43	4
54	15
61	4
68	14
70	6
72	11
79	6
83	11
84	11
91	8
94	14
Market 125
16	5
22	2
24	15
29	1
33	14
36	8
45	2
47	13
51	15
60	10
71	10
83	3
91	3
94	8
99	14
Market 190
3	12
14	13
17	10
28	9
33	9
34	14
43	9
45	13
53	7
55	1
61	4
65	10
68	6
69	6
75	6
80	6
88	15
90	11
92	13
Market 10(F)
11	2
18	8
21	8
31	13
37	9
40	4
57	15
69	12
70	9
75	2
79	15
93	5
Market 49
10	14
13	8
14	14
15	12
17	7
18	6
28	12
29	3
30	10
32	7
34	8
36	1
41	11
47	12
54	12
55	9
65	3
66	2
86	1
89	2
90	15
93	4
98	13
99	13
Market 25
3	7
7	11
11	8
22	8
38	13
44	5
47	7
51	3
54	6
55	7
56	7
58	1
61	4
69	15
72	13
74	14
76	9
83	4
90	15
91	8
95	10
Market 94(F)
1	3
3	3
5	15
10	7
15	5
17	4
19	15
30	2
35	3
45	15
50	2
54	1
56	14
65	6
66	5
69	9
72	4
75	8
83	10
88	12
92	11
94	15
Market 163
1	10
3	15
10	4
15	5
29	13
30	2
37	14
40	5
43	15
48	11
58	6
64	1
69	13
72	1
79	2
80	1
81	5
90	15
92	10
99	10
Market 36
11	11
14	13
21	6
24	15
29	7
36	6
45	5
48	12
51	2
64	7
65	10
80	5
91	1
93	1
Market 38
4	10
17	7
28	10
29	14
33	11
34	8
37	14
38	4
48	7
54	5
56	2
65	8
66	10
67	7
75	7
82	5
84	15
99	6
Market 176
5	2
7	8
26	13
33	14
35	8
40	14
53	13
59	8
68	12
91	8
92	2
94	6
Market 139
2	4
4	1
7	12
13	1
16	11
21	13
22	5
31	1
33	15
35	12
37	12
40	8
47	7
48	6
52	9
56	1
58	14
59	5
60	9
65	13
66	12
69	13
72	7
74	7
83	6
90	7
91	8
92	3
94	1
96	2
98	8
100	6
Market 48
12	9
17	6
18	9
26	6
30	6
33	12
35	6
37	1
43	14
47	10
48	1
55	3
59	10
60	5
72	9
80	2
82	12
86	6
90	9
92	13
93	2
94	4
98	13
Market 90(F)
4	8
11	2
14	6
22	15
31	3
33	1
35	6
44	7
62	15
71	1
74	7
84	3
98	13
Market 172
3	3
18	3
22	12
31	12
33	15
34	15
42	13
44	15
48	10
53	8
55	9
58	9
69	6
71	6
72	1
79	2
80	6
86	15
88	13
98	13
Market 54
12	8
17	9
22	8
31	15
33	1
65	7
67	5
75	9
98	12
Market 118
2	10
3	12
9	2
10	10
16	10
21	12
28	10
30	2
32	13
36	14
40	15
51	4
54	7
55	3
61	2
62	2
70	5
71	12
74	7
75	11
80	11
90	3
91	9
94	10
96	5
Market 72
5	1
8	6
12	14
20	12
34	7
51	6
53	6
58	14
60	8
61	13
64	10
68	3
71	3
72	1
79	12
80	6
86	9
88	1
Market 180
3	1
17	13
21	9
29	10
30	3
31	4
32	7
34	11
52	12
53	13
62	12
65	8
69	6
74	4
75	13
90	5
91	9
95	4
Market 108(F)
15	9
17	2
18	8
44	1
46	7
70	13
94	12
Market 141
2	1
10	5
16	5
18	8
22	13
44	10
45	3
53	2
54	7
56	3
58	2
68	1
69	3
74	3
80	14
84	9
87	4
91	13
99	2
Market 123
3	1
9	15
21	11
22	11
28	4
34	7
36	14
40	9
41	8
47	4
51	8
58	2
60	10
62	1
66	6
74	11
77	12
83	15
88	9
89	7
91	2
92	7
95	15
Market 191
11	12
36	5
38	3
68	9
71	3
79	11
94	9
98	4
Market 117
2	5
11	14
18	14
26	6
29	11
47	10
52	5
54	2
56	7
60	15
65	13
68	15
75	10
79	3
87	10
95	5
96	1
99	5
100	1
Market 11
3	6
6	7
28	8
34	5
43	11
79	4
86	10
92	2
98	11
Market 167
2	3
6	7
10	1
12	3
17	14
20	7
22	3
28	10
34	2
35	13
44	8
57	4
58	4
61	7
62	2
66	14
70	3
71	7
74	12
91	10
96	4
99	2
Market 100(F)
18	1
21	3
25	10
29	13
30	3
37	10
44	4
49	4
55	9
59	5
63	4
69	12
91	11
Market 160
2	11
3	10
7	10
11	11
13	9
15	3
17	12
18	11
22	2
24	4
31	9
44	3
52	11
59	4
62	4
66	4
69	2
72	9
75	3
79	9
87	2
90	11
95	13
99	2
100	1
Market 73
8	6
24	15
29	13
31	8
33	12
45	6
65	1
67	4
71	3
82	2
90	3
92	15
Market 50(F)
2	8
5	1
11	7
12	4
15	14
17	11
28	4
34	12
44	8
51	2
53	8
55	4
60	10
71	13
74	14
75	14
79	4
80	11
86	12
89	4
99	6
Market 33
3	5
5	4
28	10
42	13
45	4
50	5
55	7
59	13
62	11
63	2
64	15
84	14
91	7
94	9
98	6
Market 80(F)
4	8
10	13
11	2
13	3
14	8
18	9
24	14
29	9
32	1
34	10
36	14
41	1
47	15
48	7
51	4
60	4
62	7
63	10
68	6
72	14
80	3
89	12
90	3
94	5
97	7
98	5
99	9
Market 138
12	6
21	5
22	9
28	5
55	5
59	3
60	9
69	11
72	2
82	6
86	11
87	9
88	1
96	4
Market 158
7	11
10	15
17	11
28	11
31	12
32	14
34	13
35	10
56	1
60	10
65	13
69	6
74	11
87	7
89	5
90	2
91	10
92	10
94	7
96	4
Market 24
7	11
11	7
16	6
19	15
21	15
26	14
29	14
30	10
44	11
45	14
56	6
68	14
72	12
80	6
86	3
94	10
98	6
Market 110(F)
2	6
3	11
4	3
5	13
11	7
14	5
18	14
26	7
28	12
30	7
44	11
45	9
54	1
55	4
58	10
60	15
69	2
82	12
86	9
91	7
92	6
94	13
98	8
99	7
Market 149
2	8
11	12
16	11
24	1
33	13
40	1
53	4
56	13
57	10
58	3
65	10
66	4
68	15
74	12
83	5
88	1
98	8
Market 17
13	8
15	13
17	2
18	1
22	6
30	12
32	14
62	5
64	13
65	4
76	3
89	2
90	5
92	6
94	8
96	13
98	1
Market 52
3	15
4	9
11	3
14	15
18	12
20	5
22	11
24	4
28	9
29	3
30	4
38	1
43	7
44	12
48	2
54	1
62	9
73	12
84	13
86	8
90	13
93	15
99	7
Market 157
1	2
4	8
10	6
11	12
13	13
15	13
17	8
36	3
38	1
40	10
47	1
50	2
60	15
62	2
63	9
66	11
69	14
72	4
79	8
87	2
89	5
92	4
96	4
Market 65(F)
3	6
7	15
8	4
22	7
43	12
45	1
51	15
53	15
61	4
74	15
98	13
Market 62
2	7
4	13
8	4
10	3
11	11
12	11
16	7
25	4
31	4
34	11
37	5
40	5
49	8
54	11
56	8
59	13
61	9
72	4
75	9
81	14
82	3
90	5
100	12
Market 128
7	3
10	4
14	11
16	4
36	4
54	6
55	13
60	4
65	10
86	1
98	5
Market 175(F)
1	8
5	10
10	12
13	1
18	7
25	9
26	14
30	2
33	3
34	5
36	11
37	1
38	10
44	9
55	12
58	10
59	5
60	2
62	5
65	8
79	3
80	7
84	12
94	3
Market 82
16	5
29	9
34	3
41	6
42	4
45	1
54	15
55	2
58	11
62	12
78	6
81	6
83	11
94	9
95	5
97	4
Market 27
16	3
18	15
26	5
28	7
34	2
51	4
55	6
60	12
65	13
68	1
69	10
72	9
81	3
90	13
91	10
94	2
Market 85
3	5
13	10
15	7
30	13
40	2
47	14
65	14
68	11
70	15
81	3
99	7
Market 20
1	3
10	13
19	1
32	13
34	13
58	6
66	4
92	13
94	14
Market 69(F)
3	7
4	12
5	4
6	14
10	13
11	14
12	4
17	3
20	7
22	11
26	13
28	14
31	4
33	7
38	6
44	13
45	4
51	7
53	6
59	10
61	9
65	1
68	8
69	3
75	11
79	5
88	14
90	12
92	2
94	9
98	14
Market 47
2	8
6	5
13	15
15	3
16	14
26	13
29	4
44	3
45	7
61	13
69	1
70	4
79	14
80	11
91	2
99	2
Market 58
3	6
13	1
17	4
19	13
29	4
32	10
47	6
55	7
68	3
92	11
99	14
Market 15(F)
5	1
8	4
10	3
17	15
30	4
31	1
40	14
44	4
54	2
58	1
61	6
68	1
72	13
82	9
91	11
Market 93
4	5
5	1
13	7
28	15
29	12
35	8
65	7
66	1
67	7
80	4
84	14
Market 105(F)
15	7
18	14
28	13
32	9
43	15
47	11
48	3
53	2
70	10
79	14
88	2
Market 136
4	4
8	2
9	12
11	8
15	4
18	4
20	1
22	10
28	14
53	9
54	13
56	10
58	13
60	14
62	6
68	6
69	1
71	6
75	10
83	8
94	4
96	1
98	13
99	12
Market 107
13	11
21	12
26	2
38	10
53	14
65	5
74	4
75	2
80	11
83	12
Market 192
3	7
5	5
10	2
16	3
20	8
26	4
34	14
35	1
38	8
56	11
68	9
69	4
75	5
82	10
86	6
96	6
Market 186
34	9
36	13
44	11
48	10
Market 71(F)
2	3
8	9
10	13
11	4
17	2
26	13
29	2
37	11
43	13
44	7
53	12
54	13
55	10
62	14
65	15
74	7
75	8
84	15
90	15
92	11
Market 188
4	10
6	2
18	15
24	8
30	5
33	9
34	4
42	9
43	14
66	14
74	1
79	4
86	3
91	2
98	14
Market 8
4	11
16	13
18	2
26	5
32	3
38	13
47	14
58	6
62	7
79	3
86	2
90	14
91	11
94	2
97	9
Market 64(F)
3	1
9	7
15	15
22	9
28	12
32	12
47	2
54	11
58	3
59	6
61	11
62	1
65	5
66	12
69	15
72	11
76	15
79	15
84	15
88	4
90	12
91	4
Market 137
5	10
8	12
9	1
11	8
13	9
17	10
18	11
19	7
20	13
22	2
23	2
30	5
35	15
36	12
38	8
44	13
45	9
50	15
55	1
59	4
61	14
65	5
71	12
72	11
74	5
82	14
83	14
88	3
94	10
96	14
Market 35
8	13
17	14
22	12
29	5
35	8
45	7
48	9
62	3
66	4
79	15
Market 159
8	11
9	2
13	1
28	2
30	11
31	1
32	1
34	1
35	6
38	12
40	3
55	1
59	11
63	13
66	4
71	3
72	5
75	3
82	7
89	3
90	8
91	15
92	1
96	8
Market 46
13	4
15	14
26	4
30	9
31	8
42	4
47	11
54	15
56	11
60	15
83	7
89	11
91	12
97	2
Market 12(F)
2	3
3	1
8	5
12	1
15	7
22	6
26	14
28	9
30	1
31	7
34	1
38	4
44	4
54	6
60	1
61	6
69	7
74	10
88	7
Market 83
3	8
17	2
22	4
61	8
72	15
83	4
92	4
94	11
97	15
Market 162
1	6
3	13
4	7
5	3
10	5
13	4
18	2
20	15
25	1
28	14
30	14
32	11
33	8
44	10
47	9
51	6
54	9
55	7
60	3
64	5
71	11
72	4
88	5
90	13
91	4
99	3
Market 173
1	11
15	1
18	7
22	14
29	10
34	6
40	7
53	6
54	8
61	14
69	15
72	2
Market 140
4	11
10	8
22	3
32	9
36	7
37	8
41	3
44	13
50	4
63	5
71	5
83	12
86	2
89	14
92	14
99	8
Market 96
1	4
4	11
10	2
13	2
15	2
19	14
24	5
26	13
36	4
38	12
44	3
54	12
64	10
80	5
86	6
89	3
90	8
98	8
99	9
Market 92
8	13
13	14
14	12
28	7
34	5
40	2
53	11
72	6
82	5
84	3
86	10
98	9
Market 165
8	6
40	14
60	2
75	2
84	8
94	6
96	6
98	9
Market 86
2	14
11	11
24	10
28	1
32	7
40	13
44	8
48	10
70	8
91	8
96	9
99	7
Market 101
3	4
10	14
26	1
28	1
40	3
47	5
54	3
56	10
62	9
69	6
71	12
78	4
83	2
89	1
92	10
95	11
97	5
100	11
Market 187
10	6
14	9
15	7
22	11
29	6
34	8
35	12
40	13
43	10
54	7
62	1
70	2
71	15
82	5
90	2
96	2
98	7
Market 97
1	13
2	7
4	15
11	12
19	2
21	8
31	15
45	15
58	15
59	13
63	6
69	6
82	11
86	12
98	4
Market 40
2	14
4	10
22	2
26	6
31	14
44	7
72	1
Market 22
11	13
13	2
17	7
32	1
41	15
54	6
58	6
60	6
66	7
71	15
81	2
87	5
90	5
91	4
99	10
Market 134(F)
4	2
28	6
30	13
33	10
38	11
42	1
68	11
79	4
86	12
99	2
Market 4
3	3
7	15
9	13
11	13
16	12
17	6
21	2
28	8
29	11
30	4
31	1
37	4
49	9
61	6
68	10
77	3
82	11
84	6
91	1
92	1
94	8
96	12
Market 75
1	4
3	1
8	12
17	5
30	12
61	1
68	1
74	11
86	14
87	8
96	9
100	3
Market 30
2	12
3	5
15	12
24	4
26	12
28	14
30	2
33	4
40	7
48	3
51	15
60	15
80	10
88	4
91	8
93	4
Market 174(F)
10	11
29	1
42	11
58	7
61	5
79	5
82	4
83	5
92	7
Market 104
9	5
10	7
16	7
22	8
33	14
34	13
37	3
38	10
45	14
47	11
48	7
58	13
60	2
65	14
68	7
76	12
79	15
86	9
88	9
90	13
92	6
95	1
99	6
Market 14
20	2
26	4
29	3
38	8
44	7
48	4
55	14
67	13
68	14
80	14
84	5
94	12
98	4
Market 88
8	4
20	2
26	15
38	4
47	8
54	12
60	8
61	12
64	6
65	6
68	5
80	5
92	4
96	8
Market 198
1	10
32	13
35	14
37	2
69	10
91	2
Market 60
4	4
9	14
21	2
31	15
40	9
52	11
59	13
60	8
62	4
65	15
83	7
89	7
94	5
Market 153
20	6
26	1
29	10
30	6
36	1
43	1
44	4
60	7
62	13
71	3
92	8
94	5
99	5
Market 3(F)
10	2
11	9
28	10
31	5
60	7
69	12
96	13
99	6
Market 87(F)
2	14
4	1
5	3
10	10
11	7
15	12
18	4
24	2
28	15
29	2
34	8
37	11
45	15
51	3
54	15
62	12
65	13
69	2
73	4
79	13
84	4
90	15
98	8
Market 193
14	1
15	6
18	2
22	11
35	12
38	8
45	4
53	7
58	3
61	1
62	11
65	6
69	10
80	10
86	13
91	2
Market 168
3	14
15	4
28	9
29	8
31	15
40	8
43	4
65	9
75	3
92	8
94	9
96	12
Market 23
8	12
44	14
47	6
55	15
59	1
62	14
68	15
70	11
72	4
80	3
88	4
89	5
Market 116
1	15
7	2
30	9
34	15
35	13
40	8
56	13
59	3
65	14
68	14
86	2
88	1
90	15
91	8
92	15
Market 196
3	6
7	13
9	12
10	14
11	9
15	5
17	9
19	8
29	13
30	4
35	9
36	7
40	11
45	1
58	15
59	8
60	15
63	1
71	13
72	3
82	15
90	5
94	4
99	9
Market 169
10	13
15	1
17	13
18	4
20	1
24	4
29	2
33	6
37	1
46	2
51	13
67	6
70	11
86	1
88	12
94	1
96	13
99	15
Market 130
5	3
12	5
14	1
15	13
28	7
30	5
35	12
37	9
40	11
43	1
50	15
57	14
62	13
68	4
75	8
82	8
86	13
92	12
96	8
Market 51
4	3
17	4
26	4
30	6
31	15
40	2
44	2
48	8
53	8
65	11
79	8
88	5
91	8
92	9
94	9
Market 113
1	1
3	8
12	5
14	14
15	6
26	7
33	1
36	11
45	11
47	2
48	9
53	6
54	13
55	2
56	13
62	10
66	10
71	13
83	4
88	2
92	14
96	8
Market 132
8	4
12	13
15	3
17	11
26	11
31	10
35	10
54	9
80	14
96	6
Market 114(F)
12	15
31	1
34	10
35	2
42	7
45	6
48	12
65	12
69	14
71	13
79	10
90	8
91	12
98	13
99	7
Market 5
4	14
15	8
17	8
25	15
33	13
37	4
48	3
56	14
60	5
62	9
65	13
66	11
69	1
71	7
74	9
79	13
86	14
92	2
Market 122(F)
15	14
18	11
21	13
25	2
27	5
28	2
54	3
56	2
60	4
65	13
68	8
79	9
81	2
86	9
91	5
92	11
94	4
95	1
98	6
100	9
Market 189(F)
4	1
17	6
26	9
34	13
44	7
45	4
47	9
51	9
61	8
79	15
86	2
91	9
92	12
99	13
Market 41
3	1
9	14
10	9
16	5
34	11
40	13
56	10
60	2
62	8
69	2
71	3
83	8
87	9
90	1
Market 18
13	15
22	6
26	11
28	15
32	8
40	10
50	4
58	10
61	8
62	6
64	14
70	4
83	8
88	11
96	13
Market 150
24	15
26	15
45	13
48	6
51	8
55	1
56	6
58	1
69	12
79	1
91	2
Market 2
14	2
15	13
18	14
25	12
28	5
30	7
31	4
35	4
43	3
53	5
55	9
58	11
62	12
65	12
69	8
72	13
84	13
87	8
99	2
Market 44(F)
10	14
11	3
15	4
18	8
21	1
22	4
25	15
36	10
37	14
38	6
40	10
44	12
45	14
51	12
58	9
59	10
68	15
69	3
74	10
77	5
86	7
91	14
94	12
95	2
97	2
Market 181
17	3
21	4
29	8
35	14
37	14
40	14
45	12
56	6
58	1
59	4
68	10
69	15
80	3
82	4
84	3
87	7
92	9
99	7
Market 164
2	6
9	3
11	1
53	4
55	15
61	5
81	10
88	8
Market 129
2	3
3	5
18	11
34	6
38	7
53	1
57	14
61	6
69	14
94	14
Market 59
3	3
4	6
10	15
15	2
18	5
21	5
25	8
28	9
29	9
30	3
31	1
40	7
43	13
48	13
53	12
65	6
82	2
84	6
90	5
92	8
98	15
Market 70
11	13
22	7
57	10
58	2
61	10
79	13
96	8
Market 31(F)
2	7
5	13
11	11
28	7
30	14
31	6
62	5
65	9
70	14
82	15
86	3
94	12
96	12
99	12
Market 13
10	14
11	12
15	5
17	8
20	15
28	3
34	10
35	14
37	5
44	2
54	12
56	3
71	6
79	9
82	11
96	12
99	6
Market 77(F)
5	10
13	8
24	3
40	1
50	15
54	15
55	11
58	13
64	3
71	2
80	4
Market 106
4	6
7	9
16	12
17	12
24	12
26	8
30	11
31	1
33	9
35	14
37	4
44	13
51	10
56	9
59	12
61	11
65	9
68	13
69	13
74	11
75	7
79	13
80	6
81	14
86	5
88	6
92	5
96	13
Market 6
2	3
7	10
10	5
14	12
32	14
42	12
84	3
90	12
92	2
96	8
Market 53
1	1
3	4
8	7
26	6
31	15
34	9
38	4
55	6
80	12
82	1
86	5
92	8
Market 152
8	10
30	10
31	3
33	3
35	2
45	5
58	10
61	2
67	6
75	8
Market 144
4	2
7	5
11	2
15	8
18	2
21	12
24	10
25	11
29	13
34	5
37	12
45	13
48	6
54	14
56	13
58	7
65	3
74	4
79	5
90	2
Market 151
12	15
17	5
55	8
60	3
62	7
64	4
68	11
69	7
75	9
88	7
90	2
Market 39
1	4
10	7
15	10
20	9
29	11
30	11
32	14
38	9
40	3
50	13
62	9
63	13
66	5
72	9
80	13
91	6
97	13
Market 67
25	10
28	14
33	11
35	10
36	7
40	15
45	7
54	8
56	6
58	7
61	14
66	15
75	7
82	10
84	5
90	2
94	10
96	4
Market 55
5	7
26	15
29	6
33	14
48	12
54	8
55	5
58	7
60	15
62	8
68	1
79	14
80	12
90	2
92	13
Market 95
18	13
36	14
48	3
75	1
91	7
92	4
Market 102
3	14
13	1
17	5
18	15
22	1
24	13
29	11
41	1
44	1
47	9
48	9
58	7
68	6
69	2
72	6
77	10
80	10
89	4
90	3
93	5
97	6
99	4
Market 42
2	9
4	2
15	7
18	7
22	8
50	3
51	2
55	8
60	2
63	5
72	4
74	6
80	12
89	3
92	7
97	9
99	14
Market 115
11	12
13	11
24	11
30	14
34	6
40	8
54	3
58	2
60	5
61	2
65	15
68	4
75	3
79	5
80	12
86	8
89	6
90	2
92	3
96	12
Market 43
2	4
15	7
25	13
34	14
38	13
45	3
49	1
56	10
59	1
69	14
79	11
Market 26(F)
4	4
10	3
11	3
18	10
19	4
21	5
28	7
40	4
48	11
54	5
55	1
59	15
62	1
64	4
80	3
83	3
84	9
88	7
Market 156
5	14
9	8
10	4
11	4
15	6
34	10
38	4
40	4
62	12
83	7
90	1
94	4
97	7
Market 37
3	11
4	14
17	6
18	7
19	14
22	13
29	5
44	5
45	12
48	12
55	9
56	10
65	3
69	11
71	6
84	8
91	5
92	4
98	13
99	4
Market 16
2	13
3	14
8	14
17	3
21	14
22	11
24	8
40	13
42	5
54	4
62	3
65	15
69	10
82	7
Market 29
4	13
12	13
17	3
18	10
22	5
28	8
31	14
33	4
48	15
53	13
58	8
61	10
69	10
72	3
75	13
82	4
88	7
91	6
98	6
99	9
Market 32
3	15
8	15
11	8
18	6
22	2
29	15
30	2
33	3
34	12
40	3
45	14
48	6
62	7
67	10
79	12
80	1
82	5
84	15
86	9
Market 57(F)
4	13
11	4
22	11
28	10
30	3
40	3
44	8
50	1
61	1
65	4
72	1
88	12
90	1
91	8
92	1
Market 166
15	6
17	8
21	3
26	7
38	2
44	7
55	13
58	5
62	6
65	3
79	10
80	2
92	6
93	8
Market 66(F)
11	2
13	7
17	14
30	8
36	5
38	15
40	2
47	3
58	5
69	13
83	4
90	13
94	9
Market 28
3	10
6	5
10	1
13	5
15	8
26	6
44	3
54	11
61	13
86	14
88	13
91	13
94	11
Market 7
1	10
3	14
17	5
22	5
33	9
36	8
40	3
43	6
50	6
55	7
61	3
62	2
68	3
70	7
71	5
88	9
Market 34
3	4
8	11
10	5
12	12
26	14
30	11
31	15
38	8
45	5
53	1
82	2
96	1
Market 120
9	9
17	11
28	15
34	10
36	13
56	7
58	1
71	15
81	9
82	2
88	14
89	2
92	2
Market 133
10	12
18	13
21	11
28	3
30	14
31	11
51	14
53	9
55	7
67	4
68	7
80	11
82	5
90	2
92	9
95	14
Market 109
20	8
34	3
37	5
38	8
48	3
54	7
55	11
60	13
84	5
93	5
94	13
99	10
Market 124(F)
2	4
3	3
11	1
13	5
17	4
18	10
22	8
25	12
29	11
36	3
38	4
40	9
44	6
55	5
58	7
59	13
71	4
80	4
83	14
86	4
88	8
89	7
91	3
98	5
99	15
Market 195
3	6
5	4
19	7
30	13
38	8
64	4
91	1
92	9
96	5
Market 194
2	7
5	7
36	6
38	2
42	6
50	6
51	12
54	6
55	12
60	4
80	13
91	8
92	1
94	15
99	7
Market 127
4	7
7	2
8	6
10	9
11	13
14	15
17	7
18	15
22	6
24	7
29	13
37	8
43	11
48	1
54	14
57	5
60	12
62	6
68	15
69	15
71	5
84	8
91	10
92	3
93	11
Market 171
4	8
14	14
24	9
29	13
31	9
33	15
35	15
40	14
48	2
62	9
67	6
69	13
84	10
Market 200
1	15
9	15
13	2
19	11
34	1
37	6
47	6
59	10
60	2
61	6
68	7
72	11
76	5
78	15
84	15
86	7
88	6
90	12
91	9
92	10
97	4
Market 143
3	12
10	7
15	11
18	3
25	2
33	15
47	2
61	1
66	7
Market 154
2	13
5	2
21	8
28	15
30	6
34	15
35	3
50	10
53	10
68	7
69	3
75	6
91	2
Market 185
6	2
24	15
26	8
28	4
36	14
43	5
51	12
54	11
62	9
65	10
66	9
86	12
96	13
99	4
Market 199
9	13
16	6
21	15
22	9
35	6
41	3
45	4
65	5
71	10
74	3
79	3
86	6
87	7
92	9
Market 103
7	7
30	3
48	13
54	14
68	15
74	15
81	4
84	3
94	15
98	3
99	2
Market 119
4	8
7	8
15	11
16	8
34	7
38	2
58	6
96	9
Market 177
2	3
10	15
35	5
41	8
47	13
56	13
75	10
89	11
90	6
Market 182
7	15
15	14
17	9
21	7
25	15
50	14
59	11
60	6
87	5
91	15
Market 74(F)
2	13
7	15
10	1
15	1
29	3
31	6
34	2
36	6
38	12
40	5
42	14
54	1
66	8
79	1
81	5
84	4
87	1
90	2
99	1
Market 21
2	12
3	7
8	10
11	9
16	5
21	7
35	8
38	13
44	2
88	2
90	12
Market 99
3	10
13	3
15	11
17	7
18	3
19	9
22	7
30	14
45	13
47	11
55	11
58	3
63	4
66	3
83	3
91	5
Market 98
2	15
4	4
18	8
35	6
53	3
58	15
60	14
69	7
89	3
97	8
Market 61(F)
4	15
8	9
15	12
28	10
29	2
31	7
32	3
41	7
45	12
47	5
55	14
56	14
66	5
68	6
72	10
80	11
82	9
83	5
86	12
90	8
92	8
94	5
96	14
97	13
99	10
Market 79(F)
4	6
11	3
13	10
18	15
21	5
22	1
28	4
34	3
35	8
36	15
40	13
45	11
47	8
53	6
56	12
58	12
60	4
66	7
69	13
82	8
94	13
96	14
Market 81
4	13
7	15
16	15
22	15
37	3
38	8
42	13
54	7
86	6
89	1
92	3
Market 197
4	3
18	3
19	13
26	10
28	10
30	11
32	3
38	3
41	8
47	9
50	10
55	10
58	4
59	3
62	11
65	8
66	13
68	13
72	11
90	9
99	15
Market 161
5	6
9	11
10	8
15	1
16	14
17	3
22	2
30	7
36	1
40	11
45	10
51	1
54	3
64	11
66	5
68	13
69	13
74	15
81	5
83	4
86	9
95	1
99	2
100	10
Depot
