TPP_FSO_CapEuclideo.250.200.9.3
Total Cost:14665
143	2
147	5
165	12
173	2
183	4
Market 175(F)
16	12
35	5
40	6
66	2
74	2
146	11
151	15
156	14
160	6
183	8
185	15
195	14
Market 78
2	10
7	11
11	4
32	14
35	7
38	11
51	3
95	9
102	7
109	11
111	4
113	1
131	14
136	8
191	8
200	9
Market 108(F)
42	1
45	8
46	8
48	7
52	7
89	5
106	9
114	14
123	8
127	2
173	2
187	14
196	3
Market 195
1	6
7	12
11	14
12	2
20	14
65	8
84	10
95	1
102	4
128	8
133	11
142	5
147	10
192	15
194	8
Market 163
4	2
53	12
60	1
79	5
86	13
94	3
132	6
141	15
146	2
147	3
164	15
177	14
182	13
Market 235
32	9
35	12
56	13
57	10
72	10
74	15
79	11
108	11
128	13
130	12
132	1
153	4
175	12
Market 160
16	7
17	11
31	2
34	6
65	5
72	6
77	14
100	13
123	13
129	14
151	2
156	5
Market 178
63	14
81	7
150	14
152	2
200	7
Market 142
2	1
10	2
12	13
32	15
33	10
45	2
47	14
65	11
75	5
77	10
78	10
107	3
129	2
131	1
181	3
191	4
199	6
Market 48
44	12
77	8
80	1
86	3
112	11
156	2
Market 208
18	4
29	11
31	13
45	6
48	3
79	1
104	14
105	6
141	8
144	3
162	14
174	8
183	2
191	14
193	1
Market 185
7	5
16	15
22	1
31	9
38	13
41	14
53	15
68	3
70	5
73	8
85	7
91	4
103	2
115	3
123	9
148	7
171	9
174	14
193	14
Market 24(F)
32	4
47	6
73	10
91	11
95	3
104	4
141	5
151	13
171	8
174	1
175	10
199	10
Market 106
13	10
19	7
41	8
42	8
54	1
69	5
74	12
99	8
104	10
117	11
118	1
126	1
127	5
129	1
137	10
147	2
150	2
163	8
183	5
185	9
189	7
191	7
200	6
Market 116
30	11
33	7
42	11
73	9
75	5
78	9
85	10
93	8
109	9
119	15
133	3
146	7
164	10
167	5
178	6
Market 49
25	3
35	5
39	1
47	14
71	13
92	4
111	10
113	12
129	15
138	7
139	12
150	13
152	7
178	13
Market 155
1	13
2	5
4	8
7	1
9	14
16	8
34	3
81	14
89	8
103	3
111	3
128	4
138	11
147	3
150	9
151	2
157	8
163	9
182	11
185	5
197	2
Market 223
4	13
24	8
31	3
63	12
78	1
102	4
112	1
144	14
150	11
156	10
177	1
198	12
Market 139
5	13
11	10
49	12
129	12
151	13
162	6
Market 134
4	12
7	14
11	9
17	1
33	11
48	8
51	14
53	3
54	11
75	4
76	2
89	9
96	15
99	14
103	14
129	15
139	6
156	10
158	12
161	11
164	15
170	7
Market 220(F)
6	9
12	10
14	11
32	2
35	13
57	13
62	15
63	15
69	14
75	5
79	11
80	10
97	15
102	11
105	10
111	7
114	4
123	2
129	8
136	7
151	2
164	14
178	3
181	9
191	2
194	15
Market 59
17	11
73	1
91	4
102	3
103	10
159	6
169	13
170	5
173	10
181	6
187	6
190	12
Market 145
1	5
9	9
10	2
16	3
30	11
31	4
37	6
38	9
40	8
53	1
54	13
56	10
58	7
76	13
79	7
81	14
88	14
97	3
109	3
123	7
134	14
137	12
143	6
155	3
156	12
166	9
173	8
184	13
191	13
194	5
199	11
Market 224
19	10
29	7
33	8
37	11
72	10
77	14
110	4
165	8
167	5
170	3
197	3
Market 181
40	13
81	1
93	12
119	3
138	4
145	7
157	15
173	12
Market 233
37	13
123	7
144	11
147	3
150	7
197	13
Market 126(F)
29	8
41	7
50	10
65	13
100	5
111	6
133	4
144	5
Market 74
4	7
16	1
20	14
37	13
38	13
41	10
51	14
63	13
65	11
66	6
72	6
84	1
85	7
93	8
102	1
122	8
133	6
137	3
144	13
147	10
153	5
Market 202
12	11
30	2
37	3
48	9
79	1
81	15
88	8
90	7
93	10
109	11
134	7
144	13
167	7
189	14
Market 3
17	8
28	14
31	2
42	2
59	9
77	11
102	9
104	2
167	10
189	14
Market 137
9	2
16	12
47	7
48	13
80	14
89	5
103	1
106	1
112	2
118	13
151	11
160	9
165	5
170	15
175	13
180	12
182	4
186	9
Market 193
10	2
26	1
50	12
52	1
75	11
105	11
178	7
195	1
Market 154
1	14
2	14
10	8
41	12
84	12
106	6
111	15
139	11
146	5
169	8
170	12
177	3
Market 146
1	7
4	10
21	7
30	12
33	5
48	3
53	15
62	4
77	7
89	7
99	7
104	3
140	10
156	6
160	7
175	14
182	13
183	13
195	7
197	5
Market 75
19	4
32	1
42	11
47	15
71	11
80	9
107	5
111	13
113	10
134	5
147	6
151	11
152	12
156	2
160	9
170	1
176	10
191	10
197	6
Market 190
9	14
20	6
49	12
80	4
98	12
100	7
104	11
118	14
120	1
136	9
138	6
141	13
174	7
182	5
184	10
Market 35
1	1
8	14
39	7
42	5
65	6
70	2
85	8
94	14
113	3
131	10
182	5
194	2
Market 170
5	14
7	15
11	8
20	5
80	13
107	15
113	3
125	15
131	12
155	12
157	5
164	10
170	14
Market 158
26	5
29	2
39	12
45	3
59	4
66	13
75	13
77	12
80	3
83	5
111	2
117	2
123	9
126	6
131	11
133	5
145	7
150	4
157	5
Market 187
21	2
31	10
83	4
85	2
88	3
92	7
129	14
150	6
156	9
166	8
179	1
182	9
Market 242
1	3
10	2
11	5
34	9
43	14
51	7
62	9
71	4
74	1
85	11
143	3
145	12
Market 45
6	2
41	10
45	6
52	11
62	2
96	6
102	3
119	5
128	6
135	8
143	3
146	12
147	11
182	5
186	10
Market 16
4	7
22	4
29	1
48	3
52	4
56	3
63	8
69	8
89	13
91	2
108	6
140	2
166	9
170	7
187	4
193	9
196	8
Market 113
10	9
20	10
29	10
34	11
39	5
41	4
42	8
47	9
83	10
85	7
94	10
95	2
97	4
109	6
111	14
115	9
194	7
Market 237
1	5
4	12
7	1
17	14
30	10
49	14
53	15
65	6
70	3
73	1
97	13
139	8
165	1
170	3
175	6
184	7
Market 105
26	15
34	4
69	3
73	6
97	14
119	8
127	8
Market 243
31	4
35	12
68	2
73	4
79	12
82	13
102	3
118	9
147	8
150	14
161	11
170	10
Market 28
3	1
6	12
10	13
12	6
38	5
44	9
61	1
108	2
130	7
132	6
153	5
195	12
Market 201
1	11
16	1
20	15
47	1
79	3
80	4
110	10
126	7
144	10
150	9
167	12
176	8
182	11
Market 191
11	9
30	9
54	9
68	9
101	8
102	1
156	1
165	13
166	4
178	5
184	8
Market 249
8	4
10	5
13	1
33	7
42	5
47	6
53	11
62	8
73	6
78	10
82	14
99	9
112	3
132	2
134	1
146	11
166	11
170	8
173	3
175	7
Market 93
26	9
33	14
34	5
39	1
54	3
82	1
85	10
93	9
113	1
136	1
166	3
178	5
197	1
Market 189
32	15
42	14
57	14
60	4
63	4
84	14
89	8
93	6
127	1
133	5
138	4
151	9
156	10
186	7
Market 18
10	4
37	10
50	13
88	8
125	4
134	4
138	12
162	1
166	9
172	4
174	10
193	1
Market 147
26	13
29	8
81	3
85	7
91	13
100	3
107	11
133	2
160	7
174	11
Market 118
10	7
31	14
42	8
46	14
62	4
75	12
83	2
91	1
100	4
102	15
105	5
133	14
139	1
150	8
189	8
193	8
200	5
Market 67
16	10
34	11
41	7
60	12
70	5
175	7
183	3
193	2
194	12
Market 244
26	10
37	1
47	9
51	2
76	5
108	10
139	4
157	7
Market 39
44	7
45	14
65	1
82	10
84	13
102	4
108	11
154	5
169	13
173	9
177	10
187	1
193	5
Market 65
2	6
68	3
104	7
108	6
127	2
132	2
147	6
Market 10
8	2
31	5
34	7
41	4
45	9
62	1
89	2
123	8
129	10
140	2
147	7
198	6
Market 89
7	2
28	13
33	4
34	1
41	1
54	12
61	5
74	1
107	2
110	3
118	10
138	3
164	15
167	5
173	13
200	3
Market 119
35	4
68	14
156	3
Market 232
10	4
33	1
34	9
69	14
112	8
135	15
144	6
183	5
Market 31
61	10
95	9
102	11
103	13
104	9
119	12
150	14
165	7
173	13
175	6
176	5
192	3
Market 17
13	4
16	8
38	14
40	7
47	3
56	4
72	5
100	7
104	13
128	3
129	3
146	14
163	1
170	13
182	13
200	2
Market 164
11	5
17	13
22	7
49	8
57	2
80	3
81	3
85	7
99	7
100	12
105	11
107	13
123	13
133	7
150	5
156	2
160	2
183	15
184	5
189	7
Market 22
3	3
5	5
7	1
40	11
48	14
58	2
106	13
125	4
140	14
160	12
164	12
180	10
183	9
Market 194
4	1
14	5
45	13
57	6
69	5
82	9
91	4
93	15
105	6
140	13
165	4
Market 81
39	15
52	3
77	3
85	8
90	11
113	5
134	15
138	9
139	8
143	8
176	3
182	9
Market 63
34	8
37	3
38	12
47	9
56	7
74	11
121	12
128	14
136	14
138	5
139	8
142	11
144	13
150	1
163	11
173	7
Market 138
6	9
32	14
85	7
88	13
113	9
118	15
123	10
166	6
Market 107
29	12
45	4
67	4
70	9
76	12
100	9
113	9
122	11
123	3
137	15
139	6
165	9
172	15
178	10
182	9
193	1
Market 225(F)
4	15
6	9
46	7
53	5
70	1
92	15
113	12
133	12
143	12
155	11
166	13
167	10
189	5
Market 79
5	2
16	1
17	14
21	8
30	11
34	15
40	3
42	2
45	13
47	6
48	13
75	5
79	14
82	13
87	12
94	13
101	11
105	5
108	7
113	2
125	7
127	13
132	2
136	4
143	14
155	9
156	8
178	15
181	12
182	8
183	2
Market 131
4	6
47	5
59	12
80	15
103	11
106	2
108	11
112	1
154	11
177	4
Market 58
53	14
61	12
63	3
69	1
75	7
83	13
91	9
113	5
118	15
134	9
151	6
155	12
Market 13
8	12
17	10
21	9
30	1
42	8
45	10
54	14
63	10
75	5
93	12
102	11
111	5
125	2
132	5
140	5
151	11
158	1
190	2
Market 209
12	2
67	10
76	3
79	11
94	8
112	15
118	8
157	14
175	12
Market 15(F)
10	7
46	2
101	8
113	2
123	2
133	8
144	4
156	3
167	15
182	11
191	9
Market 97
1	13
6	13
39	11
63	15
65	4
72	12
94	11
106	9
118	6
151	10
157	2
194	13
Market 6
1	8
7	2
9	9
12	9
17	8
27	1
29	12
41	3
51	2
52	5
56	5
63	7
66	6
79	12
81	2
85	4
91	2
94	1
95	2
109	6
119	11
133	8
164	9
178	8
191	2
197	13
Market 12
5	9
10	3
33	2
58	9
75	2
95	8
127	4
131	14
149	10
156	8
160	1
166	10
176	8
197	12
200	7
Market 219
11	8
12	9
29	6
37	3
46	3
52	6
53	6
54	13
62	7
78	14
79	2
81	3
83	1
91	8
102	11
118	10
136	11
149	3
172	9
174	14
178	10
191	3
193	10
Market 112
6	1
19	9
48	12
60	4
66	13
83	2
92	13
100	12
134	11
145	2
151	6
163	10
164	8
170	7
197	3
Market 250
8	9
38	11
39	14
74	4
79	13
85	5
91	6
95	11
100	5
117	9
144	3
166	15
173	2
176	10
179	11
Market 239
21	10
26	3
53	10
69	6
79	5
85	5
91	2
103	7
111	5
139	12
141	10
152	2
155	9
164	11
Market 91
11	9
46	12
69	5
110	12
119	4
127	9
140	13
147	10
153	4
157	13
164	9
170	11
173	4
Market 34
1	9
4	6
12	12
16	5
69	13
77	7
105	10
146	11
150	5
173	6
179	4
182	9
Market 62
1	8
11	2
34	7
43	4
53	5
54	7
61	1
69	13
73	2
105	12
106	6
111	10
131	1
139	7
164	10
Market 214
17	7
42	10
54	9
70	3
73	2
114	8
137	6
146	6
150	1
169	5
193	14
196	5
Market 44
10	3
13	10
35	15
46	9
65	7
75	1
85	8
90	10
95	12
107	8
125	2
141	5
143	1
155	8
169	7
197	15
Market 56
20	8
29	6
31	3
32	3
35	11
41	13
45	6
54	7
55	5
73	8
78	5
79	7
89	14
97	6
107	6
118	2
129	12
144	9
159	14
165	13
169	2
173	2
175	2
Market 246
1	5
10	4
42	1
45	2
49	13
65	6
68	13
151	10
166	6
169	8
175	9
181	2
194	8
Market 227
38	4
54	5
66	8
72	7
95	2
99	14
103	14
104	3
113	6
142	15
156	10
183	10
189	2
Market 168
32	9
45	1
51	11
52	7
81	8
127	11
137	4
140	2
143	14
178	4
187	15
193	3
Market 32
48	9
50	11
145	2
184	12
Market 196
20	10
33	14
47	2
51	6
69	12
80	7
113	7
143	7
152	3
183	10
191	13
Market 136
1	1
6	1
31	13
33	14
51	10
59	6
90	13
103	8
107	13
123	1
134	15
137	13
144	7
148	15
155	8
169	4
172	3
174	10
Market 199
2	5
14	10
16	2
20	8
47	6
88	3
105	13
125	8
145	5
147	6
149	13
176	4
Market 125
10	3
24	15
31	9
40	8
41	4
51	11
59	3
62	2
63	11
77	11
89	13
91	6
97	15
101	4
109	13
123	2
131	11
134	12
150	7
169	3
184	3
Market 43
5	3
10	4
11	6
28	14
30	6
44	7
58	15
117	3
121	1
131	9
134	14
145	11
163	10
183	15
194	15
197	8
Market 38
3	2
33	3
40	13
70	4
79	7
100	8
107	3
111	11
125	4
129	8
131	13
148	4
166	13
189	12
200	15
Market 86
9	10
17	2
31	9
45	9
63	10
72	1
117	2
193	5
Market 98
7	14
10	11
12	2
16	2
39	14
49	1
52	1
92	8
100	6
103	13
109	9
116	9
133	3
138	3
152	7
155	14
170	6
172	8
Market 221
45	10
58	6
74	2
80	1
168	11
197	2
Market 69
9	3
10	11
16	14
17	1
24	3
30	14
33	14
47	12
56	4
61	10
69	4
75	4
80	11
91	5
117	14
121	2
144	4
166	8
195	9
200	1
Market 70
2	14
8	8
12	10
13	7
42	7
45	4
62	8
75	10
95	11
99	1
103	4
105	4
123	9
125	8
127	15
131	9
133	4
141	8
162	6
167	1
184	15
191	2
Market 229
35	7
59	14
102	3
154	2
194	2
Market 2
37	8
103	6
106	1
125	11
146	4
186	6
Market 40
60	1
62	14
66	6
100	12
102	4
104	11
110	15
131	1
136	1
138	15
139	12
182	11
197	5
Market 177
8	12
21	13
26	14
30	8
57	14
63	15
73	5
76	5
80	12
91	13
100	4
136	6
137	5
151	5
155	5
158	2
161	1
187	8
Market 55
10	13
48	2
51	4
52	15
94	9
103	10
129	6
139	15
155	7
157	12
Market 247(F)
9	11
17	3
30	6
33	11
36	10
38	5
44	14
51	7
61	5
74	4
77	1
83	15
85	7
99	11
104	8
108	6
144	4
146	15
152	5
174	10
183	3
192	11
195	15
Market 128
4	9
12	6
41	15
69	7
78	11
87	2
102	4
103	15
112	1
114	9
137	9
150	1
169	10
182	3
198	2
Market 240
4	11
46	10
48	12
52	1
65	8
82	13
91	9
94	13
107	11
118	11
127	14
136	4
143	1
169	2
194	12
Market 104
5	5
7	1
10	14
16	4
17	4
30	11
34	7
45	5
54	15
63	11
69	12
70	9
75	8
83	15
85	9
92	6
94	13
97	1
111	5
115	9
118	6
131	2
138	14
169	14
183	7
184	7
193	9
Market 203
9	3
39	1
41	4
53	2
129	6
Market 115
8	7
12	12
31	15
48	1
69	5
71	3
81	6
88	11
91	7
92	14
95	14
105	13
107	7
111	13
134	6
136	8
152	4
157	3
160	9
164	7
167	7
176	4
185	2
Market 152
6	6
8	3
65	9
66	13
94	14
100	6
103	7
113	8
126	13
133	3
182	9
Market 5
6	11
26	13
46	11
52	4
53	8
63	1
74	1
80	4
99	8
132	7
133	8
147	2
153	15
157	4
160	6
166	4
195	13
197	12
Market 19
2	5
8	15
26	12
32	9
41	6
46	3
50	8
51	9
62	15
76	13
99	14
108	14
119	4
125	9
127	7
143	3
144	9
147	13
165	13
166	5
173	12
177	6
183	1
196	2
Market 73
2	2
4	3
13	15
23	15
26	5
40	2
45	10
47	15
56	8
102	4
114	12
123	5
136	12
156	12
178	4
Market 117
1	14
16	2
31	8
72	2
86	3
93	13
105	6
119	14
130	3
170	14
175	4
182	7
186	5
194	10
Market 212
2	11
3	2
5	9
9	4
16	5
21	6
28	13
38	6
50	11
51	15
53	11
54	13
61	12
72	2
91	10
110	13
111	8
125	3
153	7
165	15
169	15
Market 218(F)
13	12
16	7
30	2
42	4
47	11
50	13
63	11
69	1
77	8
89	4
99	11
104	8
113	6
119	8
127	9
130	12
132	11
137	5
144	11
157	7
166	13
170	9
179	15
194	3
Market 217
24	1
28	6
34	15
53	2
58	13
61	6
75	2
78	13
79	9
81	3
97	2
99	9
109	1
144	8
155	6
161	8
182	2
196	7
198	9
Market 42
2	14
9	9
26	3
40	3
54	5
87	1
93	4
99	10
111	8
113	5
119	11
123	1
125	2
139	13
147	3
Market 54
6	8
21	15
37	7
47	13
48	1
51	2
102	12
117	5
138	4
151	1
Market 169
39	10
54	2
57	2
93	5
96	11
102	3
104	6
130	11
132	4
160	14
Market 46
7	9
34	3
46	9
51	12
99	12
104	12
113	10
121	2
134	15
176	11
179	5
189	8
200	14
Market 184
1	2
4	10
21	15
39	1
46	1
64	8
71	4
74	2
77	9
91	5
94	9
100	12
104	13
113	12
129	7
134	1
156	15
163	1
179	1
Market 172
62	3
127	11
151	10
186	1
Market 215
9	2
17	8
20	1
21	14
29	14
38	12
72	2
80	13
82	13
113	15
119	10
133	10
138	9
142	10
146	4
164	9
169	6
192	9
194	4
Market 148
4	9
17	12
35	12
38	5
39	5
45	11
48	10
87	1
99	8
132	8
137	12
184	9
Market 144
9	13
12	12
22	15
31	2
38	3
40	7
79	6
113	2
120	13
123	12
127	15
134	10
139	8
145	1
157	6
Market 61
34	4
53	4
60	11
75	2
115	14
125	10
131	11
144	2
160	13
174	1
Market 124
30	2
47	13
61	6
66	12
75	1
95	7
118	11
149	3
172	5
174	1
195	14
Market 102
8	5
9	8
11	10
14	3
17	15
45	11
57	15
63	14
85	7
97	15
114	1
118	8
140	5
159	2
Market 25
1	2
6	12
28	5
34	1
53	2
132	12
169	3
193	7
Market 174
9	1
10	1
12	15
14	2
20	10
29	2
68	7
82	6
93	6
97	1
100	2
102	13
105	1
134	13
156	8
167	4
175	2
Market 57
9	13
13	13
20	2
40	3
62	10
74	6
81	11
117	15
124	13
139	2
141	13
150	12
152	4
167	2
194	11
Market 68
65	9
76	8
106	14
113	4
134	9
151	14
157	7
165	4
194	14
Market 121
32	9
139	4
197	5
200	8
Market 109
1	12
7	2
11	15
17	6
31	1
34	4
36	9
40	1
48	12
51	12
65	14
75	2
111	10
142	8
163	1
164	3
179	1
189	4
194	8
Depot
