TPP_FSO_CapEuclideo.250.150.9.5
Total Cost:13228
Market 44
44	11
51	9
Market 110
27	9
59	15
62	6
63	9
66	8
68	4
75	8
90	1
92	8
95	12
100	2
104	8
106	7
125	7
137	1
141	6
Market 30
3	3
11	2
15	3
41	9
59	5
83	4
95	6
113	12
Market 220
6	3
15	7
37	1
44	10
63	1
65	9
73	11
74	5
100	14
102	5
113	14
138	4
Market 237
1	10
15	3
20	1
46	7
51	10
56	7
64	12
65	4
67	2
73	7
74	2
80	10
93	5
97	8
104	13
107	14
114	12
116	1
120	11
122	4
135	4
139	13
141	11
Market 10
11	13
44	9
57	8
61	14
67	12
68	7
78	3
86	7
129	7
142	7
Market 238
10	6
16	10
35	3
50	8
52	6
53	2
61	5
65	3
72	10
93	6
97	14
98	15
102	14
128	5
Market 81
5	9
93	15
100	4
117	10
125	14
146	2
149	5
150	6
Market 47
12	11
13	4
33	5
37	1
54	13
73	2
76	2
101	12
117	1
122	1
125	7
Market 157
6	12
9	4
13	7
19	6
29	13
38	10
44	11
51	13
59	9
73	4
102	1
103	1
104	1
109	14
115	13
116	12
121	14
127	6
129	15
130	8
137	11
141	13
142	3
147	3
149	6
Market 73
6	7
10	5
12	11
15	6
18	11
20	5
25	1
41	4
62	8
65	15
70	13
81	2
91	5
108	5
120	9
130	11
139	12
141	7
Market 41
15	8
44	7
50	11
53	7
67	12
75	8
87	9
88	8
120	3
149	4
Market 193
7	11
12	6
25	14
27	12
39	2
43	3
55	9
60	1
69	9
70	14
80	11
90	6
93	1
96	11
99	7
100	1
102	12
103	3
106	10
125	8
127	14
130	11
133	14
142	7
144	5
148	2
150	11
Market 2
12	12
35	11
53	15
81	15
123	6
126	12
Market 250
8	12
36	1
52	7
66	7
80	13
100	3
116	4
125	2
128	15
133	9
139	4
Market 204
3	14
11	9
39	15
71	8
82	13
Market 113
52	13
58	3
60	15
82	7
123	10
134	4
135	2
141	3
Market 203
20	15
41	7
57	8
65	7
74	13
86	4
102	6
107	7
116	10
Market 37
8	8
22	8
32	13
36	6
44	3
50	12
51	3
57	13
81	15
92	2
96	12
100	6
101	11
104	10
106	7
111	4
112	9
116	13
120	5
137	4
138	15
144	3
150	14
Market 180
12	1
15	9
34	7
35	2
43	12
51	8
57	2
73	4
81	11
87	10
90	1
126	11
Market 74
21	13
46	11
48	15
52	10
67	2
87	12
88	10
92	10
107	6
120	5
122	1
123	9
133	2
Market 175
22	4
34	4
50	9
52	1
55	14
57	12
62	10
68	5
70	3
73	5
78	9
80	9
100	2
101	15
104	3
128	5
130	6
134	11
150	10
Market 198
4	9
5	11
12	14
13	5
21	9
24	10
44	7
51	15
54	10
58	12
71	10
93	13
94	13
113	6
125	4
128	4
134	7
139	14
Market 225
5	2
20	10
34	10
51	5
65	4
67	9
73	13
87	1
90	15
95	10
97	10
117	3
125	6
126	6
127	6
138	9
140	14
146	7
Market 142
7	5
50	2
70	13
74	7
86	8
94	14
104	9
120	15
127	4
128	9
129	1
139	1
142	9
Market 11
2	13
5	14
12	2
16	5
54	9
61	4
80	4
90	2
92	8
104	13
113	5
116	11
120	11
Market 116
25	3
27	11
34	12
37	7
42	2
47	6
82	6
86	8
97	7
98	2
102	6
Market 105
18	2
41	15
52	5
54	7
59	2
134	6
148	1
150	3
Market 18
15	3
22	15
48	15
67	12
75	15
80	14
86	14
92	2
94	9
100	2
107	2
114	8
121	14
122	13
125	11
129	9
134	1
138	6
139	4
Market 70
21	15
75	2
80	7
82	8
87	12
122	8
127	5
133	6
138	11
Market 23
7	3
11	12
22	4
31	4
37	13
48	5
88	14
92	15
104	4
107	8
108	15
113	15
120	15
129	7
133	15
137	5
Market 222
34	1
37	7
62	6
89	7
91	6
99	7
Market 177
33	5
41	8
65	3
66	12
70	8
82	2
88	15
111	9
117	9
130	9
139	8
140	3
150	4
Market 49
3	2
12	4
13	12
18	12
25	1
33	13
37	5
43	10
44	7
55	9
57	7
63	14
73	12
89	3
96	5
100	1
103	8
108	5
109	5
116	3
121	10
127	7
128	2
137	5
138	6
139	12
147	13
Market 43
18	1
50	2
61	6
78	6
97	12
107	13
142	9
Market 15
7	6
15	8
44	6
48	10
60	4
67	11
68	3
75	3
79	6
92	4
93	1
96	1
122	6
129	15
143	2
145	14
Market 207
4	12
70	3
93	12
96	6
106	2
116	9
140	10
Market 89
2	2
8	6
16	13
25	11
34	1
36	3
54	8
69	5
75	5
86	7
109	9
114	1
120	6
121	6
128	14
129	1
134	5
135	10
137	15
145	3
Market 9
13	12
26	12
52	5
73	13
75	12
85	6
94	7
96	5
101	1
103	6
143	12
145	9
148	8
150	8
Market 101
3	13
7	3
8	12
13	4
44	1
95	8
100	7
103	14
109	2
120	7
145	3
150	12
Market 111
8	1
41	6
62	12
74	12
75	7
113	8
122	2
126	8
Market 75
3	6
13	6
30	9
34	10
48	1
53	3
54	12
66	14
70	14
96	2
126	6
128	4
139	9
Market 8
12	12
15	2
25	7
33	2
41	3
42	5
76	1
92	13
97	7
Market 134
22	15
32	3
68	8
99	3
107	13
113	15
Market 112
1	12
13	12
21	1
33	12
37	1
62	14
81	7
Market 143
5	3
15	11
27	7
36	12
59	13
61	9
111	6
113	11
122	9
Market 145
5	11
8	5
20	12
25	15
39	3
52	2
53	1
55	5
62	13
63	14
75	2
96	3
107	11
117	12
122	7
123	12
124	9
125	11
127	5
131	1
133	14
135	7
137	1
148	14
149	7
Market 164
5	3
32	12
33	11
51	8
53	12
59	5
65	12
73	11
82	7
97	14
Market 107
5	3
6	1
25	9
27	6
33	1
42	11
54	4
64	12
65	8
125	15
126	7
Market 245
73	15
101	12
104	8
125	15
128	12
138	5
146	11
Market 149
1	11
7	8
15	11
19	1
78	7
93	5
99	7
101	4
106	13
108	11
109	12
113	9
124	14
138	1
Market 240
3	10
14	10
25	15
37	11
43	6
53	15
102	11
Market 120
24	11
30	6
46	3
54	7
58	8
66	15
67	10
91	8
Market 58
7	9
11	5
19	9
41	9
62	1
74	2
93	8
99	11
100	10
117	3
127	4
128	4
133	4
138	1
139	2
Market 209
21	15
25	5
28	1
40	8
52	2
70	6
88	10
92	12
101	5
103	8
106	14
107	7
120	5
125	10
127	6
131	4
135	11
141	1
145	13
Market 214
14	1
18	13
22	5
31	8
99	3
116	14
117	4
125	5
137	2
147	1
Market 172
2	10
5	3
12	10
24	13
44	4
70	13
99	14
Market 234
8	4
18	1
33	3
51	1
59	8
61	14
62	8
63	12
73	2
93	10
99	8
104	9
113	7
114	9
138	9
150	7
Market 224
1	15
5	5
16	13
54	1
89	13
Market 137
33	13
34	7
36	6
50	5
56	4
75	9
81	13
89	11
111	4
113	4
126	15
138	12
148	9
149	1
Market 117
5	6
13	12
21	1
22	10
25	1
55	3
63	12
84	14
93	2
116	10
117	14
126	7
148	4
Market 61
15	15
19	7
22	13
61	5
85	15
91	1
113	10
Market 109
6	9
7	9
12	13
42	12
44	8
51	10
65	5
67	8
94	3
100	7
105	6
117	15
122	6
140	2
144	4
149	4
Market 114
37	4
48	14
70	1
74	13
104	3
129	9
Market 69
27	1
32	13
43	4
59	4
68	13
70	10
77	4
83	2
103	11
112	8
136	3
147	11
149	4
Market 63
2	13
12	1
41	10
50	11
52	3
54	14
73	2
87	13
96	13
106	10
Market 16
7	13
42	2
51	3
63	14
65	10
87	6
Market 97
5	5
25	15
27	3
50	9
63	5
132	9
150	15
Market 7
15	7
41	11
44	10
46	13
51	2
53	10
58	8
60	11
61	9
66	5
73	2
91	10
96	4
97	1
107	15
114	15
123	3
129	15
130	4
131	3
137	1
139	3
141	9
142	15
Market 171
1	2
20	15
25	8
53	3
65	3
73	12
93	12
96	1
97	7
113	14
122	7
138	10
Market 103
12	15
16	13
50	6
54	13
62	10
73	2
80	7
82	12
113	6
141	10
Market 77
12	5
21	13
54	1
94	15
112	4
113	5
129	3
137	11
140	10
Market 45
44	2
55	3
62	9
73	5
88	10
90	14
92	11
93	2
99	1
113	12
114	1
123	5
129	1
136	5
142	13
143	4
144	11
147	15
Market 243
21	12
27	6
34	12
38	2
41	10
54	2
64	5
75	10
87	9
94	13
96	10
102	15
126	10
Market 205
4	12
15	10
56	5
59	10
65	1
74	5
77	3
86	15
88	8
99	11
104	6
111	11
113	10
127	12
131	4
136	8
145	4
Market 129
5	5
7	13
8	4
20	12
32	11
53	1
65	10
67	7
70	7
80	8
82	13
87	1
93	6
108	2
114	13
124	4
131	12
133	3
135	8
140	8
146	8
Market 26
2	10
5	7
27	5
33	5
38	3
51	10
60	13
62	15
65	11
75	2
91	9
92	11
96	1
142	12
Market 83
9	7
15	12
17	6
19	5
27	3
34	2
39	2
52	9
63	1
91	4
96	15
99	14
102	13
104	10
106	9
139	15
Market 123
3	11
22	6
25	2
27	10
52	10
63	9
73	12
84	4
86	14
90	12
106	4
Market 186
10	2
33	10
37	6
54	5
95	4
116	5
Market 188
1	5
16	10
27	8
31	7
34	6
37	9
41	2
48	5
53	6
61	11
68	10
81	1
87	5
89	3
93	13
126	2
Market 55
8	1
22	5
92	6
106	8
122	5
126	14
149	1
Market 84
1	13
34	14
43	14
52	1
84	1
126	2
138	14
Market 226
1	11
6	8
13	8
15	7
19	11
33	10
39	14
42	10
55	9
59	13
62	7
87	2
111	6
128	7
133	9
138	9
Market 166
4	2
13	12
68	12
80	1
100	2
113	10
124	6
127	3
Market 131
33	5
40	4
44	2
56	14
80	5
88	9
107	2
133	6
Market 12
1	14
6	11
8	15
13	10
15	3
21	13
34	14
48	6
51	13
65	7
67	13
70	1
75	15
81	15
82	11
86	12
97	4
Market 182
5	3
27	7
36	13
41	7
46	2
63	8
81	12
82	6
93	15
99	3
117	5
120	3
123	7
133	14
Market 87
2	4
22	7
46	7
61	6
68	7
85	1
100	1
127	3
Market 160
5	6
27	6
32	2
37	15
54	12
67	1
83	13
86	9
Market 28
4	2
39	15
52	14
99	5
Market 121
15	3
18	10
32	9
41	11
44	1
59	1
77	8
106	15
108	10
114	11
116	15
123	5
124	13
127	12
129	9
135	7
137	10
146	2
147	2
148	6
Market 126
21	9
27	12
36	7
41	5
48	10
55	2
67	10
73	3
87	9
92	6
99	7
106	6
117	12
127	7
128	6
134	3
Market 106
12	4
19	15
32	4
53	13
60	10
61	11
65	4
67	3
75	9
97	4
104	3
107	7
134	6
137	7
147	2
Market 82
1	1
6	8
15	11
22	15
41	14
45	13
52	15
61	5
67	6
69	9
80	11
87	10
102	7
104	3
125	3
137	2
Market 3
1	8
3	4
8	5
15	4
16	2
21	6
27	5
33	15
72	14
73	10
80	8
89	13
91	13
93	7
94	12
98	10
100	9
126	15
128	11
138	4
Market 221
11	12
18	14
52	14
62	5
83	1
104	10
106	10
114	4
117	9
131	12
143	13
Market 153
15	9
34	7
43	8
89	8
145	15
Market 115
2	7
4	7
12	7
16	3
25	14
55	6
65	9
67	2
69	13
97	13
99	9
116	4
122	13
126	13
138	12
Market 201
8	13
14	1
20	2
52	8
55	13
65	15
66	11
114	9
128	3
136	8
145	12
148	5
Market 197
3	9
20	12
33	2
41	7
43	5
44	7
50	11
73	11
74	6
107	5
108	9
122	9
127	7
141	5
142	9
Depot
