TPP_FSO_CapEuclideo.150.100.7.1
Total Cost:30432
61	10
64	6
72	6
83	8
85	15
87	5
88	13
89	10
90	3
96	12
99	4
Market 115
5	7
9	15
10	12
20	13
21	11
25	7
28	11
29	8
39	1
42	11
45	15
47	15
49	7
50	2
55	9
61	5
76	5
79	6
86	10
Market 10
24	2
39	8
45	12
47	6
79	9
90	6
99	3
Market 22
2	8
5	9
7	3
9	6
17	12
19	14
25	6
27	6
34	8
44	14
48	12
49	4
50	13
52	2
57	4
63	2
76	6
79	15
82	5
83	6
88	1
95	7
96	12
Market 150
9	6
10	15
15	1
29	6
47	7
73	5
80	6
85	13
99	8
Market 69(F)
6	4
11	2
18	2
21	15
22	12
29	3
34	2
40	1
45	12
48	15
58	7
61	7
62	9
74	10
81	1
85	5
89	4
91	6
Market 54
25	8
30	8
43	11
96	5
97	8
Market 4
3	10
5	10
6	3
7	11
12	2
16	9
18	15
19	7
20	6
21	7
32	13
39	12
42	2
43	10
44	4
47	5
49	6
50	8
56	12
57	12
62	10
70	9
81	4
86	8
96	1
Market 106
2	11
13	11
16	4
20	1
26	13
27	13
32	14
43	15
52	2
56	1
57	8
60	5
78	15
88	12
89	8
91	3
97	13
99	2
Market 35
5	7
13	2
17	2
27	5
33	14
39	6
40	15
43	8
47	7
49	6
50	14
54	15
64	12
71	7
72	4
81	12
83	15
84	8
88	5
96	8
97	4
Market 73
6	12
9	4
10	1
16	2
18	5
19	15
34	15
36	3
45	2
49	5
55	11
58	15
61	13
62	9
65	8
66	7
72	5
81	3
88	13
94	7
95	2
96	12
97	11
99	7
Market 19
2	1
5	11
8	15
16	7
19	7
20	10
26	2
34	7
36	13
40	8
43	13
46	11
56	10
60	3
62	7
64	14
66	3
69	14
76	5
87	9
94	14
95	9
96	15
Market 28(F)
9	9
10	15
20	10
22	14
27	1
38	7
49	12
57	6
61	13
63	10
64	6
66	15
91	4
95	15
Market 90
5	12
16	5
20	15
24	6
43	15
45	9
47	11
58	7
61	14
86	7
90	10
91	1
97	2
100	10
Market 139
9	13
21	8
39	3
43	9
56	5
61	6
75	13
86	3
91	14
100	7
Market 130(F)
40	10
43	2
47	11
61	11
64	5
66	10
Market 52
5	5
8	6
9	8
19	1
25	8
30	6
34	2
36	9
48	5
58	2
62	11
66	12
72	7
76	5
89	6
94	8
96	5
Market 63
7	11
8	1
9	5
10	12
13	3
22	14
28	8
43	6
46	10
49	1
54	5
61	3
62	3
79	7
83	12
90	3
97	6
99	6
Market 78
7	15
10	14
16	3
19	15
29	1
39	3
59	13
60	11
75	1
83	15
90	4
91	6
Market 122(F)
5	9
32	9
34	1
50	14
57	4
71	8
96	3
Market 31
15	10
20	1
22	8
25	4
28	12
30	8
34	4
39	13
42	5
47	3
49	6
54	11
58	11
66	4
85	8
87	13
89	15
90	2
94	6
95	1
97	7
99	15
Market 47
6	7
16	15
17	10
19	13
21	3
29	4
36	10
61	4
63	12
81	15
88	1
100	7
Market 146
5	3
7	2
11	12
34	10
37	4
38	5
44	6
45	12
57	13
60	6
63	1
69	9
75	8
83	7
87	2
90	5
Market 124
6	3
9	11
10	6
13	9
20	7
25	6
31	11
40	3
46	14
56	15
61	14
63	7
76	2
82	8
94	6
Market 95
7	11
10	10
13	9
16	1
17	1
38	9
44	11
45	15
46	15
48	12
49	14
61	13
63	9
71	6
79	7
83	3
88	15
90	11
99	15
Market 148
2	9
15	8
20	10
26	4
45	5
52	11
57	12
63	7
90	1
98	5
Market 37
3	3
5	6
8	10
9	6
10	8
12	8
16	9
22	13
28	4
29	13
34	5
38	1
39	9
41	7
48	6
55	2
58	12
62	4
64	10
72	2
84	1
85	5
91	11
93	2
94	11
96	10
Market 38
2	14
7	2
29	4
34	4
40	14
47	12
63	11
79	15
88	4
94	13
95	15
99	13
Market 118
6	3
12	9
16	13
30	7
50	5
59	9
97	10
Market 97
5	1
15	5
17	3
18	12
19	4
20	2
29	5
38	4
43	12
66	3
85	1
88	9
90	11
100	1
Market 98
9	14
11	10
18	10
20	9
24	7
38	10
39	9
47	9
50	1
54	6
55	10
58	3
64	5
84	6
91	3
94	11
Market 77(F)
3	3
6	2
7	11
16	14
19	10
33	2
48	2
50	4
88	8
89	13
91	15
96	10
Market 64
13	4
15	15
16	2
19	15
20	7
24	5
38	11
39	13
40	10
42	14
44	9
46	9
49	12
52	7
55	8
57	11
78	3
85	12
91	7
94	11
95	5
97	13
Market 143
2	14
10	1
18	15
27	1
29	14
34	9
40	3
42	6
46	10
66	8
70	13
74	10
83	7
94	9
96	3
Market 135
6	5
8	12
15	15
21	12
24	12
25	14
28	3
41	6
46	2
47	7
48	5
50	1
55	6
62	8
64	3
76	8
86	13
95	10
96	2
97	12
99	5
Market 36(F)
7	1
10	12
20	9
22	10
26	3
39	11
43	11
52	15
63	12
87	12
91	14
95	9
Market 91(F)
9	3
15	10
17	9
18	9
24	2
27	5
28	9
33	6
44	13
46	14
49	9
50	7
54	4
58	5
66	15
84	3
95	12
96	1
97	14
Market 93
6	14
8	4
18	11
20	14
34	5
35	1
45	11
55	13
61	10
76	15
81	4
86	14
89	6
97	11
Market 103
6	14
13	11
19	3
25	2
48	14
60	10
61	3
68	6
69	6
79	13
87	3
88	3
Market 137
3	4
7	13
16	14
25	3
34	9
38	4
40	1
47	6
50	6
54	6
59	2
62	1
79	2
97	4
Market 138
7	3
10	4
16	10
17	13
22	15
27	5
31	2
32	7
40	6
48	12
51	7
56	13
57	1
60	11
68	7
76	2
87	6
90	15
92	8
98	15
Market 113(F)
19	10
29	15
31	11
37	6
38	13
46	15
52	13
77	15
87	11
88	10
91	4
94	8
99	3
100	1
Market 102
3	13
13	9
32	14
38	14
44	15
49	1
53	15
61	13
71	14
83	9
88	9
90	5
99	8
Market 141
12	3
20	8
22	6
38	15
45	8
46	4
50	15
57	12
61	10
62	5
81	3
88	11
90	13
95	5
97	8
Market 140
5	1
8	12
28	7
41	6
46	5
47	2
48	14
49	7
56	8
61	12
62	2
79	1
84	10
87	10
94	13
95	9
97	2
Market 16
25	5
29	9
34	2
59	1
66	15
75	12
89	7
91	12
94	9
97	4
Market 145
7	1
9	5
19	4
48	7
66	2
81	11
Market 96
6	5
7	10
9	10
36	9
37	4
40	14
48	11
60	13
63	7
77	2
82	4
90	1
95	3
Market 14
16	10
17	15
19	10
27	3
48	12
57	6
71	3
84	9
90	5
91	8
94	5
99	12
Market 67
16	7
20	3
24	15
41	5
45	3
57	5
61	2
72	5
83	3
Market 132(F)
9	6
34	12
50	2
59	1
66	3
79	8
97	9
Market 99(F)
13	14
16	4
17	12
22	14
25	14
30	15
32	7
46	2
47	11
57	6
66	14
83	11
90	12
91	8
Market 59
5	12
10	8
13	2
16	3
25	12
27	13
28	2
37	8
38	6
41	1
48	11
52	3
66	2
83	13
84	13
85	1
Market 41
9	3
11	12
13	5
15	9
16	10
38	14
45	1
47	7
50	9
56	9
58	2
64	15
79	6
84	13
96	4
100	4
Market 111(F)
7	5
8	4
10	10
11	11
13	12
16	12
19	3
20	10
24	9
34	10
38	5
40	3
43	4
46	1
49	15
54	1
63	15
66	14
74	15
79	8
89	2
93	9
97	6
Market 100(F)
9	10
27	9
35	2
45	8
59	10
88	12
89	6
90	9
96	13
Market 108
18	7
31	4
61	7
66	1
79	13
88	2
94	12
97	10
Market 129
2	5
19	12
22	4
24	14
26	14
34	11
36	15
46	14
48	14
50	9
52	13
55	3
63	15
66	14
69	12
72	4
83	2
89	15
90	8
91	15
95	3
97	4
99	15
Market 32
7	13
19	4
27	4
40	1
45	1
46	3
50	3
56	14
71	8
81	10
88	15
92	6
Market 80
10	13
20	3
24	7
42	1
43	12
45	15
65	4
85	7
99	12
Market 147(F)
7	3
10	13
15	7
18	4
20	7
22	4
24	6
27	6
28	13
47	6
58	8
64	2
88	6
96	15
99	5
Market 71
8	11
16	1
20	15
29	11
38	6
39	3
49	11
55	6
58	9
61	10
69	5
78	10
79	4
85	1
87	2
90	12
91	5
93	10
Market 65
16	12
40	8
43	10
44	2
49	4
50	11
59	15
63	3
69	13
75	1
81	4
92	2
95	12
98	4
Market 53
7	12
17	12
44	10
45	6
53	8
54	1
79	13
Market 43
6	12
12	7
22	6
31	7
32	12
38	9
39	7
43	5
44	7
46	4
61	5
62	12
69	15
76	6
86	5
96	15
100	7
Market 101(F)
5	6
10	14
15	15
18	2
42	5
47	14
55	2
72	10
90	14
Depot
