TPP_FSO_CapEuclideo.250.50.8.3
Total Cost:18230
5	9
7	6
17	11
30	2
44	4
Market 75
2	14
11	13
31	12
44	12
50	1
Market 190
1	8
4	3
8	5
28	4
31	1
42	4
50	10
Market 170
7	5
26	13
32	11
39	3
48	3
Market 158
12	9
14	10
20	8
31	7
41	7
47	6
Market 187
1	10
9	15
11	2
14	3
26	5
35	8
42	9
Market 242
8	9
10	5
13	10
16	15
32	9
33	7
42	12
47	6
Market 45
10	10
35	2
39	13
42	7
Market 16
9	13
10	8
29	14
32	15
35	2
38	5
45	11
47	4
Market 113
35	12
Market 237
16	12
19	13
41	7
48	13
Market 105
17	7
32	1
41	4
42	11
45	14
50	2
Market 132
1	11
3	3
7	1
16	14
28	10
37	8
40	11
41	11
44	3
48	3
Market 243
14	3
17	12
31	9
33	9
35	12
38	9
39	5
47	11
48	10
Market 28
17	7
21	8
34	11
35	1
45	13
47	1
Market 201
17	13
21	2
31	10
48	2
Market 249
6	9
9	13
12	7
21	15
26	10
29	9
32	14
34	15
39	1
46	1
Market 64
5	9
9	14
10	3
33	2
48	5
50	10
Market 110
1	13
4	2
5	2
8	11
12	15
13	5
16	1
17	15
21	8
24	7
30	11
33	8
34	15
42	2
45	13
48	13
Market 93
10	15
21	9
24	2
30	15
33	9
40	1
42	8
44	7
45	14
Market 189
7	9
11	14
20	9
24	5
31	9
38	3
41	4
Market 18
1	11
2	2
13	15
16	1
20	15
23	15
40	2
47	15
Market 147
2	1
4	2
11	5
12	15
17	9
20	3
32	6
38	9
39	1
49	3
Market 118
1	1
8	14
12	3
38	6
41	6
46	2
Market 67
4	9
6	9
11	12
12	10
20	12
32	2
35	13
41	6
Market 244
10	1
12	15
29	2
34	3
46	4
Market 39
1	5
10	7
20	8
21	4
41	7
42	8
45	2
46	14
48	3
Market 65
1	15
8	9
16	8
21	10
29	6
41	10
44	7
48	10
50	4
Market 10
1	14
8	4
10	3
12	13
31	8
32	2
34	3
35	10
38	6
39	11
42	15
46	8
Market 89
4	2
37	3
39	7
42	5
46	3
Market 119
1	8
11	2
12	5
20	13
34	7
49	12
Market 232
2	11
4	13
6	1
12	6
17	14
31	12
41	9
45	3
48	12
Market 31
1	9
4	9
8	15
12	12
16	5
41	10
Market 17
12	9
16	12
20	6
26	6
32	3
Market 164
9	3
11	2
14	13
17	15
Market 22
2	14
20	5
26	6
31	6
35	7
38	15
Market 8
4	1
6	2
10	7
17	14
39	14
46	5
Market 194
2	11
10	4
16	14
20	2
23	12
30	7
33	3
34	7
38	14
Market 81
9	2
11	3
17	14
30	11
40	3
41	1
47	6
48	13
Market 107
4	9
11	4
12	12
14	13
31	11
Market 225
10	12
30	4
33	6
37	9
39	11
41	14
48	2
50	12
Market 55
9	10
10	7
26	6
29	2
39	12
42	12
46	1
48	13
Market 177
2	4
9	4
30	9
34	8
38	12
49	2
Market 40
4	7
12	12
20	8
22	15
26	4
38	13
40	7
43	6
48	3
49	1
Market 2
16	13
17	10
21	11
28	11
31	13
34	10
37	11
Market 229
7	4
9	2
33	11
40	10
41	7
Market 128
2	9
8	5
10	2
13	10
17	2
21	2
26	12
30	2
46	9
48	10
Market 240
7	12
13	12
31	4
33	14
37	11
38	14
47	2
Market 70
10	4
13	10
30	6
31	1
34	13
44	7
48	1
Market 69
1	5
2	12
5	11
9	9
13	4
16	3
31	4
38	9
40	7
47	3
Market 94
8	12
13	2
26	5
46	5
47	14
Market 58
1	12
11	15
13	9
17	9
30	15
31	1
34	4
48	12
Market 13
10	11
17	1
24	3
30	14
31	4
33	14
38	12
40	12
41	4
47	12
48	4
Market 209
10	7
31	6
34	8
38	8
41	15
45	15
46	6
Market 15
2	8
8	1
9	3
11	8
14	14
19	10
39	14
41	12
42	6
Market 167
4	13
6	15
10	7
21	15
33	8
40	10
48	1
50	12
Market 204
1	8
17	14
29	5
46	5
49	7
Market 6
1	10
2	9
5	13
7	4
10	6
11	10
Market 97
1	6
9	11
35	4
38	5
49	1
Market 12
2	14
5	14
9	6
11	8
16	9
17	2
20	5
27	3
31	4
33	10
40	3
41	2
45	10
Market 219
8	3
12	14
32	12
35	1
Market 112
2	15
6	8
35	7
38	10
45	3
48	13
Market 250
7	13
9	6
10	1
11	10
12	9
29	3
31	15
32	14
34	12
35	14
42	12
45	9
47	8
49	3
Market 239
4	12
7	15
9	9
26	3
Market 91
7	4
16	7
17	3
22	10
33	9
35	11
37	5
38	15
39	11
45	15
48	15
Market 34
1	15
10	9
11	6
29	10
34	5
39	14
47	9
49	7
Market 62
1	13
4	7
11	6
14	8
17	8
21	14
29	14
38	3
Market 214
2	5
13	10
26	13
30	10
32	9
39	10
46	3
Market 98
10	2
16	8
30	11
37	13
38	14
40	1
Market 86
1	3
7	2
36	11
45	9
47	5
Market 38
6	12
11	8
19	8
32	5
37	3
42	5
46	12
47	1
Market 43
16	15
19	12
26	5
33	8
35	13
37	11
46	7
Market 125
2	14
12	13
22	4
26	9
34	5
42	10
48	3
Market 199
4	12
7	2
9	7
11	9
12	9
17	8
20	2
22	5
29	12
47	5
48	8
49	6
Market 136
2	12
4	9
10	4
17	14
29	8
41	15
46	7
Market 196
6	4
8	10
21	13
37	7
41	13
47	13
Market 19
9	9
31	3
48	12
Market 73
20	15
39	5
42	8
49	12
Market 117
1	11
16	12
21	11
26	13
29	4
31	1
35	11
37	13
47	11
Market 212
3	6
9	1
13	14
16	8
20	5
44	15
Market 218
5	5
9	12
10	3
24	15
40	8
Market 217
7	15
20	6
23	15
33	6
38	4
44	15
45	10
47	11
50	8
Market 95
2	5
4	1
6	10
11	12
12	2
14	14
21	5
26	13
29	15
31	4
42	4
45	13
46	9
Market 169
29	12
38	5
48	1
Market 172
7	15
30	5
33	10
50	4
Market 215
2	4
4	6
9	1
11	8
14	2
20	10
46	9
Market 144
5	9
7	13
9	4
12	11
16	5
21	6
28	13
30	2
33	9
38	6
Market 148
9	14
20	6
32	2
43	4
Market 184
4	4
6	14
12	14
13	11
16	7
21	5
33	15
48	7
50	2
Market 46
17	9
34	15
35	5
40	6
48	13
Market 29
1	5
7	2
11	8
17	6
20	5
27	8
36	9
40	1
Market 51
2	3
9	5
10	7
17	2
26	9
31	11
34	7
Market 227
1	1
4	12
9	15
17	11
20	7
21	8
32	4
39	8
41	7
42	1
46	8
48	2
Market 151
2	8
6	7
13	2
18	7
26	2
30	12
32	1
33	10
39	7
45	2
47	15
Market 124
9	9
11	4
12	7
41	1
48	1
Market 61
19	11
32	15
34	4
41	14
42	14
Market 101
4	15
6	13
21	8
39	11
45	10
Market 161
4	1
12	13
33	2
37	11
41	4
47	15
Market 133
1	2
13	7
21	13
25	5
46	2
47	14
Market 111
4	8
10	12
12	5
30	12
33	9
39	8
42	8
45	1
Market 60
4	6
18	1
35	11
Market 102
4	3
26	5
38	3
45	10
48	10
Market 25
4	6
10	5
12	5
28	14
31	2
40	10
42	6
47	5
50	5
Market 174
2	11
10	15
26	3
Market 57
6	2
16	15
26	12
31	6
39	15
41	8
42	5
43	13
Market 68
10	4
31	14
42	1
48	5
49	13
Market 121
12	12
24	14
31	15
40	7
47	1
48	1
Market 109
7	9
40	13
48	4
Depot
