TPP_FSO_CapEuclideo.350.150.95.2
Total Cost:7543
19	10
20	15
27	6
34	14
46	7
47	10
72	11
77	12
84	13
103	5
Market 231
6	8
7	1
17	5
19	1
21	11
24	11
25	14
26	7
34	15
44	4
53	9
55	8
68	9
74	9
84	2
106	13
108	4
118	1
137	2
138	8
146	12
Market 290
5	7
17	7
38	3
49	9
53	12
66	3
94	10
114	7
Market 306
122	15
143	13
Market 141
92	4
130	5
147	10
Market 333
3	7
5	10
9	11
10	1
21	15
43	5
44	14
55	10
56	2
66	11
69	3
74	13
85	7
95	9
108	7
112	1
130	6
Market 50
5	10
11	14
12	9
17	9
22	4
62	14
87	11
109	15
110	7
135	3
137	2
Market 64
67	5
113	15
Market 262
14	14
27	14
38	2
46	7
53	8
56	12
58	5
63	7
64	13
71	8
84	12
95	10
128	11
130	1
133	13
135	3
142	8
Market 33
5	7
12	1
20	6
23	7
25	13
27	2
30	2
43	14
48	9
69	14
112	5
130	9
Market 183
1	11
30	6
43	8
49	8
62	7
70	9
72	9
96	4
Market 303
4	3
6	9
17	12
26	5
41	4
63	11
73	3
96	4
Market 197
5	1
9	8
15	6
19	10
25	8
29	1
30	3
49	11
59	4
62	1
84	5
89	13
94	13
117	13
140	9
150	3
Market 143
5	11
43	3
76	5
86	2
90	8
96	10
100	3
121	9
143	2
Market 14
5	8
50	5
82	4
98	7
Market 101
3	8
4	6
11	12
13	9
34	14
45	3
48	15
53	11
56	8
60	9
61	3
69	8
71	7
76	15
90	11
108	13
117	5
144	3
146	13
Market 69
36	11
61	14
66	2
73	10
86	2
91	3
95	1
122	2
147	7
Market 187
107	13
133	15
141	4
144	13
Market 173
4	1
8	12
10	10
22	9
31	1
50	11
51	7
57	13
58	4
68	13
88	13
89	13
97	5
101	14
112	3
116	6
144	6
150	15
Market 295
3	11
17	5
40	3
47	6
67	4
73	10
74	8
85	7
105	8
123	10
130	15
143	7
Market 23
4	8
21	8
49	7
70	6
74	7
88	8
108	7
109	14
Market 229
1	12
9	1
31	5
41	10
50	1
56	3
74	14
76	11
88	5
107	4
114	2
121	8
125	5
130	1
133	7
135	12
Market 142
12	11
50	10
62	2
133	9
145	1
146	3
Market 81
6	7
7	12
10	1
101	2
126	1
135	8
Market 227
53	2
83	4
96	11
105	11
140	10
147	12
Market 149
4	4
5	9
6	10
15	1
38	8
50	14
60	3
70	14
72	3
102	15
103	15
118	4
127	10
145	7
Market 77
2	9
10	6
22	2
26	9
43	3
46	15
47	11
50	12
51	3
52	6
53	4
58	14
63	8
65	11
67	15
75	7
90	14
122	1
124	15
125	2
129	14
144	11
Market 161
4	7
8	5
12	15
16	3
27	12
36	3
49	5
62	1
69	9
75	8
79	15
130	12
135	1
147	1
Market 13
4	4
5	8
12	5
34	9
43	5
49	14
50	2
73	13
89	10
144	3
Market 36
40	9
46	3
60	14
67	6
70	12
85	12
90	12
92	12
97	8
107	9
110	14
112	6
113	6
120	14
Market 232
69	11
97	6
101	5
130	3
Market 222
73	7
88	5
96	9
108	4
140	4
145	13
Market 241
1	2
4	5
32	3
62	2
63	11
97	8
109	15
Market 292
138	1
139	3
144	3
Market 140
65	3
67	11
75	13
85	15
109	6
114	3
122	10
128	7
147	12
Market 200
45	3
47	4
64	15
78	4
85	11
92	2
102	7
123	3
Market 190
17	7
40	8
48	8
50	1
56	15
79	4
97	8
99	11
Market 119
1	14
6	9
21	2
32	10
58	3
73	6
76	11
77	15
95	1
110	7
Market 313
4	11
9	3
21	1
41	13
49	3
62	2
65	5
68	4
78	9
84	4
85	4
103	4
109	5
141	6
Market 243
22	5
44	8
56	5
61	11
85	1
123	2
127	7
131	6
133	8
147	3
Market 271
6	7
11	11
17	2
51	14
56	3
60	14
62	8
96	11
108	9
121	5
123	11
128	13
Market 160
45	1
55	3
61	3
73	10
101	2
102	4
107	15
108	12
125	1
Market 93
11	6
24	9
40	9
43	5
50	13
61	11
66	15
81	1
88	6
90	9
92	1
95	7
112	7
116	1
147	15
Market 188
54	10
70	11
74	2
85	10
93	4
96	3
106	9
119	8
125	6
Market 60
4	6
90	8
97	8
109	12
114	6
115	5
135	7
136	9
Market 249
15	5
19	4
20	3
23	12
34	1
39	4
73	3
80	6
Market 157
11	8
30	4
36	6
65	8
68	4
72	2
96	2
119	8
123	3
Market 245
5	9
22	15
48	4
62	5
114	3
128	10
141	14
Market 267
4	12
13	8
23	13
25	7
30	6
60	4
74	9
97	4
101	4
105	2
116	10
124	7
130	4
149	9
Market 96
49	8
103	13
111	10
114	1
125	7
138	6
144	1
Market 66
23	4
44	14
61	6
67	5
90	8
113	3
Market 193
15	1
24	14
25	2
31	8
42	5
83	7
119	13
Market 221
6	12
8	6
24	3
25	4
66	4
67	2
85	13
89	14
126	3
138	12
145	6
Market 120
48	5
51	10
55	12
56	2
61	13
69	1
71	11
73	4
76	3
95	12
105	3
113	10
116	14
130	8
133	13
141	6
144	2
147	13
Market 329
3	14
10	5
13	8
15	2
16	11
19	1
20	2
27	12
29	2
34	15
44	4
48	1
51	6
56	2
80	9
108	4
110	5
133	15
144	9
149	6
Market 45
40	11
71	9
113	6
122	12
143	5
Market 337
21	14
25	8
27	10
70	10
77	8
79	11
90	7
114	15
122	2
147	6
Market 55
9	2
12	3
17	13
48	1
62	10
69	7
76	5
83	7
95	3
144	2
Market 322
4	15
7	8
38	12
85	8
94	5
102	2
Market 308
45	12
61	12
62	11
68	8
73	5
88	7
94	3
105	11
124	12
135	15
Market 270
7	2
30	3
80	5
81	12
144	3
Market 169
6	11
17	15
32	6
36	7
38	13
45	4
70	9
76	1
107	7
112	4
Market 328
47	9
54	1
84	11
109	1
Market 205
1	15
6	2
15	13
18	2
20	7
22	8
32	5
40	14
42	1
60	9
65	13
73	6
81	2
84	1
86	8
118	7
125	6
133	2
140	2
141	13
143	6
147	7
Market 219
1	9
44	12
47	10
55	6
66	14
67	8
68	12
79	7
86	7
105	9
114	1
119	7
130	7
134	15
141	10
144	14
Market 154
11	11
12	6
40	13
51	4
58	7
63	15
80	7
86	9
95	15
106	4
114	6
Market 217
25	1
31	10
69	13
73	14
77	3
135	8
Market 194
16	15
25	4
46	8
50	14
51	2
55	5
74	9
95	1
107	10
109	13
114	10
119	4
121	10
140	3
142	14
144	8
Market 335
5	13
10	11
17	6
22	2
23	3
38	11
40	3
56	4
58	9
62	6
68	7
70	9
81	9
92	11
98	8
99	2
108	8
132	11
143	8
Market 133
2	9
9	11
11	6
14	15
26	3
33	9
34	8
42	11
89	3
95	5
137	8
Market 163
17	9
48	1
63	6
93	13
114	2
122	2
124	15
131	14
Market 103
7	3
10	1
16	6
28	5
36	1
41	11
42	7
45	9
92	12
127	5
136	9
144	9
Market 211
1	8
30	7
40	4
43	10
45	6
85	8
90	11
105	3
108	10
121	8
125	5
Market 343
10	3
14	6
15	5
28	8
56	6
71	11
102	8
107	13
110	8
147	7
Market 178
7	5
125	12
Market 121
5	8
27	2
31	11
38	2
40	1
42	15
89	12
92	1
Market 185
7	6
10	2
11	13
16	14
24	4
27	3
29	9
32	12
34	4
41	13
43	15
46	7
48	3
52	11
60	13
78	7
86	13
94	3
112	6
116	4
122	4
130	5
133	4
144	11
Market 242
11	6
17	14
43	15
61	7
84	4
86	12
130	12
143	3
148	10
149	7
Market 125
15	5
16	12
26	7
36	2
41	1
43	10
52	2
54	4
85	13
92	5
114	2
143	14
145	7
Market 204
44	7
45	13
53	13
64	8
94	1
113	11
Market 100
53	10
65	7
70	12
99	7
Market 76
45	5
53	13
80	1
92	2
94	8
124	15
125	5
127	9
137	1
138	3
Market 151
8	2
14	2
19	8
26	13
28	2
45	11
54	11
76	2
80	4
94	3
95	9
108	14
112	4
113	5
126	2
Market 7
6	7
7	10
11	9
13	14
17	11
22	7
25	9
37	6
38	2
44	1
47	9
50	11
67	1
78	15
80	6
91	14
105	1
116	2
142	7
150	8
Market 248
45	12
51	11
54	14
56	13
63	11
82	13
84	2
101	13
109	1
115	5
117	6
125	12
Market 233
7	8
11	15
13	7
14	10
16	9
27	9
44	7
83	8
84	13
92	4
94	15
96	7
109	8
136	9
145	7
147	2
Market 41
7	7
25	5
32	9
42	12
47	2
62	4
80	3
90	13
113	10
145	2
Market 22
1	13
7	5
12	2
38	15
53	8
56	11
75	1
83	5
85	5
94	5
130	5
137	10
140	7
144	5
Market 191
2	9
14	7
22	6
30	15
32	9
36	2
45	10
48	15
50	6
62	2
91	2
109	5
114	14
127	14
146	3
Market 250
1	9
13	12
40	3
52	1
80	7
84	5
86	2
94	4
101	10
125	12
127	9
133	1
145	4
Market 28
12	15
52	9
63	7
66	7
94	8
95	4
105	15
124	7
129	9
130	3
145	2
Market 298
21	9
89	15
97	8
127	11
141	4
149	13
Market 136
7	8
64	6
69	12
81	1
93	13
97	1
105	6
106	1
112	9
118	13
Market 112
63	4
86	4
88	15
125	6
Market 254
30	4
102	2
105	12
127	8
Market 347
1	3
4	3
7	4
22	7
38	9
78	2
86	13
88	14
90	3
110	14
121	12
123	8
124	1
127	12
135	5
Market 20
66	13
94	1
96	1
Market 165
4	1
43	9
45	4
47	2
68	8
104	3
113	9
144	4
Market 318
6	9
27	1
49	14
71	4
Market 168
7	6
22	12
59	12
61	9
64	14
80	1
84	10
90	14
113	12
133	13
144	5
Market 296
51	6
72	7
78	14
114	11
122	13
125	7
135	5
143	14
147	3
Market 57
10	8
14	5
23	10
35	3
37	9
40	14
52	10
56	10
58	10
60	12
61	7
65	13
97	2
110	12
125	10
130	3
Market 225
1	7
7	11
12	7
18	8
21	13
52	15
67	9
75	4
79	4
96	3
98	11
112	8
128	10
132	14
134	10
140	15
Market 146
12	8
52	7
69	6
Market 139
22	3
34	6
70	12
84	10
119	7
135	14
Market 199
12	11
22	10
47	4
95	6
123	4
Market 324
66	7
68	3
71	1
Market 91
12	9
22	5
27	8
38	8
51	5
62	13
73	9
74	9
94	15
Market 210
30	9
46	14
49	9
79	1
108	4
114	7
Market 195
45	6
75	5
76	5
107	10
113	15
114	10
116	11
144	2
Market 307
5	5
62	7
115	11
145	6
Market 311
22	13
48	7
73	15
86	1
92	14
108	7
146	13
Market 167
3	12
15	3
18	13
23	7
67	5
95	9
112	11
118	12
Market 32
69	12
97	4
118	12
130	1
144	6
148	1
Depot
