TPP_FSO_CapEuclideo.350.50.8.2
Total Cost:22642
19	6
23	13
45	12
47	7
Market 239
1	2
4	3
9	3
15	13
16	5
23	10
34	6
40	2
46	10
47	7
Market 153
3	15
14	13
15	1
17	3
38	13
40	1
Market 19
4	4
8	2
16	11
19	3
26	10
27	4
38	14
40	15
45	11
Market 339
5	6
6	9
11	14
20	14
22	8
25	1
34	4
36	3
40	11
43	10
48	4
Market 346
5	15
22	3
46	14
49	2
Market 320
47	10
48	15
Market 314
1	3
44	13
46	8
Market 164
7	5
21	3
22	3
43	13
44	7
Market 65
14	8
15	7
22	15
28	8
Market 162
4	8
11	6
17	14
21	8
40	6
49	9
Market 129
4	6
5	14
13	9
19	5
27	1
34	14
45	2
50	5
Market 123
7	8
10	4
11	11
12	11
13	9
22	6
23	14
42	2
49	11
Market 201
3	14
15	2
26	10
30	5
40	4
43	3
46	12
48	4
49	15
50	13
Market 288
16	4
19	13
22	9
23	8
27	3
45	4
47	11
48	8
Market 189(F)
1	1
6	5
9	6
12	11
14	1
16	14
22	14
23	14
38	5
41	12
48	13
50	10
Market 331
1	12
4	5
5	1
9	3
24	1
29	14
32	3
42	14
49	7
50	11
Market 137
4	5
18	5
22	14
30	12
38	7
48	14
49	2
Market 275
5	5
25	3
36	6
38	1
41	7
49	4
Market 336(F)
38	11
Market 10
1	6
4	15
7	8
14	9
15	4
22	9
38	12
41	12
47	4
Market 291
3	9
4	13
6	3
18	2
21	3
22	12
24	7
27	2
30	9
31	11
34	15
38	8
Market 138
22	13
25	11
Market 220
43	10
44	14
Market 294
40	8
Market 177
2	8
14	13
25	1
27	14
30	1
37	8
38	9
40	14
49	3
Market 297
1	11
14	5
20	5
27	14
28	3
32	10
36	14
44	5
49	14
Market 231
2	7
8	14
21	10
26	2
27	6
31	10
34	7
38	12
39	14
45	9
47	2
48	8
Market 82
38	3
43	10
44	1
45	2
Market 273
2	8
17	2
18	14
23	1
25	3
27	1
34	9
50	2
Market 156
50	11
Market 35
1	12
5	8
7	10
10	6
22	1
32	9
34	4
38	2
40	3
42	15
Market 108(F)
25	5
44	13
45	1
47	14
50	1
Market 287
7	2
36	6
38	3
48	9
Market 6(F)
5	1
10	5
15	6
16	6
19	10
25	8
26	10
30	3
45	14
49	14
Market 49
3	2
6	6
7	7
12	7
17	1
18	13
20	6
24	6
25	5
30	5
31	5
Market 230
16	2
17	4
34	6
40	3
44	7
48	12
Market 305
3	15
7	4
10	5
34	9
40	4
49	9
Market 286
45	4
46	14
48	3
49	12
Market 304
4	15
5	14
7	14
12	10
17	8
Market 299
8	15
16	12
21	14
25	8
28	7
44	10
Market 67
3	9
12	3
14	7
19	1
30	3
31	11
32	9
43	8
48	5
50	14
Market 345
5	3
7	11
10	1
14	11
19	1
23	12
25	12
40	13
Market 197
14	13
17	8
33	4
Market 143
10	8
11	5
26	4
38	11
43	1
46	14
Market 101
1	15
3	12
4	9
12	11
14	13
17	9
18	2
20	7
24	2
25	10
40	14
45	12
46	11
Market 69
7	6
11	15
21	7
30	9
41	10
Market 279
3	1
9	6
12	7
13	10
15	15
16	2
18	1
30	4
31	6
32	4
40	5
47	3
49	9
50	15
Market 303
27	14
36	11
Market 183
4	8
9	1
12	1
13	12
25	3
27	10
30	5
40	1
44	7
Market 33(F)
4	1
6	9
11	12
16	9
21	13
27	4
49	4
Market 262
5	2
9	6
12	12
17	6
27	14
40	3
41	9
46	7
49	10
50	9
Market 64
38	7
48	1
Market 50(F)
1	7
12	1
16	15
34	6
38	9
45	10
50	13
Market 207
3	2
6	9
7	9
9	1
11	5
17	1
22	10
23	4
26	5
27	3
32	3
34	3
41	4
43	11
44	14
Market 344
7	13
45	6
Market 99
5	14
6	9
20	3
23	12
34	1
43	3
44	11
Market 135(F)
2	2
4	4
5	11
13	9
18	11
31	8
Market 25
7	5
8	8
10	11
11	9
22	3
26	13
43	15
47	2
Market 2
1	7
6	1
15	5
16	12
19	4
26	2
27	5
44	12
46	11
Market 72
4	7
11	11
12	6
21	1
40	15
44	2
46	2
Market 257
1	4
3	3
5	13
6	15
15	13
21	5
25	2
27	2
38	2
40	7
47	7
49	5
Market 117
1	6
6	5
10	10
12	13
14	14
15	15
17	7
21	4
22	1
32	3
34	1
Market 252
1	5
5	13
25	15
43	2
47	1
49	4
Market 171
4	5
5	10
6	2
7	13
8	14
11	11
22	6
30	5
32	3
38	9
40	10
43	2
48	13
Market 24
7	6
12	15
44	13
45	5
48	1
Market 255
7	4
8	14
11	13
17	3
23	4
24	15
27	2
30	2
36	10
38	14
41	13
43	11
45	4
48	12
Market 251
10	8
14	13
30	12
32	2
43	9
Market 295(F)
6	7
10	10
17	8
20	14
21	5
25	8
43	14
44	1
Market 173
3	9
4	7
16	6
22	8
30	4
32	11
48	15
Market 23
3	10
47	4
Market 229
3	9
6	2
11	6
17	8
18	13
23	7
44	4
Market 187(F)
8	5
14	4
16	14
23	7
27	12
36	3
42	7
Market 142
44	9
Market 81(F)
2	9
4	7
6	2
17	5
26	3
34	11
42	11
43	7
Market 227(F)
5	9
6	9
7	3
10	4
13	11
14	2
17	10
40	15
42	12
43	10
46	10
47	4
50	2
Market 149
6	6
31	1
34	13
38	2
45	10
49	9
Market 77
1	3
3	4
6	12
7	5
8	6
25	11
Market 161(F)
17	13
30	4
42	11
43	3
45	8
50	15
Market 13
11	6
24	9
38	13
40	9
43	5
Market 36(F)
27	11
38	8
43	6
Market 232(F)
4	10
7	12
26	9
41	13
Market 222(F)
5	5
7	11
43	3
44	8
45	3
Market 241
3	13
5	10
6	12
9	8
14	11
29	1
45	14
Market 292
40	9
48	3
Market 140
4	3
5	9
7	15
16	15
21	8
25	3
30	6
32	12
48	5
Market 111
1	6
3	9
4	7
5	3
6	8
12	13
16	8
21	2
22	15
26	12
28	6
32	6
50	9
Market 263
1	14
7	11
10	1
12	7
17	10
18	8
21	13
22	4
36	9
38	11
45	11
Market 106
1	5
44	11
50	14
Market 71
8	14
11	12
12	10
17	14
22	5
23	11
26	5
27	8
30	14
40	14
Market 93(F)
2	1
4	12
12	12
18	15
25	3
36	3
43	14
Market 188
45	15
Market 157
5	11
19	11
20	12
22	3
25	15
34	11
38	15
48	7
Market 245
1	8
6	1
12	3
Market 249
4	4
11	11
15	14
20	5
24	6
30	6
46	7
50	7
Market 267
4	3
11	13
17	12
19	12
40	2
50	13
Market 96
1	10
7	9
9	1
12	8
17	15
22	3
25	11
33	3
36	7
38	4
41	3
48	1
49	11
Market 329
5	2
6	3
7	3
14	6
41	1
45	6
47	4
48	15
Market 120
49	6
Market 221(F)
16	12
21	14
23	7
26	7
27	1
30	8
40	10
47	15
49	9
Market 193
1	12
9	1
25	1
30	9
31	5
36	10
41	10
50	8
Market 66
41	1
43	15
Market 61
1	13
5	14
10	10
16	9
21	6
25	3
38	4
43	8
47	4
49	14
Market 83(F)
4	3
15	14
16	8
21	9
Market 269
17	12
22	9
26	7
43	3
47	14
Market 326
49	14
Market 17
3	1
7	2
8	7
12	7
17	9
21	3
22	3
25	11
30	12
32	1
34	8
Market 75
10	5
16	5
26	2
38	9
41	13
Market 205
1	6
3	5
7	4
10	13
14	15
17	8
25	1
26	8
28	6
32	11
38	12
47	6
49	13
Market 328
7	2
9	13
12	15
22	7
36	4
40	13
44	8
Market 169
1	15
3	12
5	9
17	9
45	9
46	9
Market 270
12	11
22	10
23	2
45	15
49	4
Market 322
1	3
40	10
47	14
49	13
Market 55
3	9
22	13
24	14
25	6
31	8
36	9
45	5
Market 337
4	8
8	7
9	11
11	6
12	8
13	12
14	15
23	3
24	9
29	9
33	9
47	2
50	10
Market 45
1	6
5	7
9	7
11	2
14	15
17	5
21	1
22	11
31	2
34	1
40	4
49	15
Market 102
47	12
49	9
Market 218
22	13
30	13
48	8
50	15
Market 319
1	11
4	7
6	5
7	2
21	4
25	8
42	7
Market 271(F)
12	5
22	8
25	11
31	13
34	9
46	14
Market 119
1	5
4	5
5	13
6	11
8	11
12	2
13	5
14	15
19	15
22	13
23	2
26	11
27	4
32	2
42	15
49	8
50	5
Market 313
4	15
5	9
6	10
8	13
11	12
15	1
38	8
49	1
Market 243
5	10
11	6
16	13
21	10
25	14
28	12
29	6
43	10
Market 259
1	1
4	11
7	7
8	13
12	12
16	13
21	1
50	3
Market 302
4	15
12	7
16	10
19	1
24	14
26	11
41	10
44	4
47	3
Market 192
4	7
7	2
13	2
14	11
21	11
23	1
30	14
40	14
41	4
50	10
Market 312
40	13
50	6
Market 110
1	11
5	8
13	5
18	4
27	10
34	2
36	3
40	2
43	9
45	7
48	1
49	10
50	11
Market 107
1	4
2	11
6	6
9	6
17	6
21	1
26	2
40	1
47	4
Market 80
3	7
4	8
5	4
17	1
19	15
25	2
26	2
32	10
42	3
44	12
Market 327
4	13
6	7
7	10
9	14
10	10
24	11
25	9
37	12
38	14
40	4
49	2
Market 78
47	5
48	4
Market 199
4	12
7	2
9	8
13	8
20	11
23	13
25	7
27	14
30	4
31	13
34	15
42	5
Market 91
1	7
2	3
4	6
12	1
22	3
28	8
44	7
Market 210
7	1
19	14
26	6
34	10
40	4
42	6
49	15
Market 265
7	3
10	4
11	15
13	10
23	7
27	10
34	15
40	10
43	13
Market 195
6	10
7	6
11	13
16	14
22	6
24	4
27	3
29	9
34	4
41	13
43	15
45	11
47	8
Market 307
3	10
4	9
9	14
23	10
24	11
25	15
32	5
40	10
41	13
48	12
Market 68
1	11
5	5
11	13
17	14
30	2
34	10
Market 311
15	1
25	2
42	5
45	2
Market 167
2	8
4	1
8	7
17	7
18	9
30	14
40	5
41	10
42	11
43	9
47	9
Market 32
7	5
43	15
47	10
50	9
Market 114(F)
7	9
14	3
41	5
48	1
49	13
Depot
