TPP_FSO_CapEuclideo.150.100.7.3
Total Cost:33023
23	14
24	2
27	9
29	14
40	5
47	15
52	7
65	3
72	7
73	14
78	8
79	14
81	7
85	15
93	3
99	4
Market 123
4	7
12	13
17	11
21	10
24	15
27	15
29	8
32	9
34	10
48	8
52	5
54	12
62	4
63	5
65	1
66	4
81	4
84	13
91	15
99	6
Market 71
4	15
6	8
21	2
27	3
32	5
44	6
48	4
57	1
60	15
61	7
66	11
70	5
71	11
79	3
98	13
Market 33
2	11
8	9
31	9
33	12
36	12
43	6
45	10
48	3
52	12
54	11
58	5
63	11
64	4
66	13
70	13
73	15
77	14
78	1
81	11
85	13
88	4
89	10
98	8
Market 52
8	13
17	7
21	4
25	7
29	2
41	12
61	5
65	9
75	8
80	8
99	6
Market 99(F)
1	1
4	10
11	2
20	12
30	9
41	7
49	9
53	8
55	7
62	10
63	8
68	9
70	6
84	5
91	14
Market 141(F)
1	15
36	15
41	3
50	7
65	4
73	6
76	13
81	4
84	3
85	3
89	5
Market 87(F)
1	2
4	2
5	10
9	1
21	15
25	3
27	9
28	13
30	9
32	1
33	12
36	6
37	5
41	8
53	15
54	13
56	4
57	3
60	1
67	14
68	6
71	2
80	10
81	7
83	1
85	2
91	5
98	6
Market 90
3	5
20	8
22	5
30	15
37	13
38	5
42	5
56	15
63	12
82	14
Market 27
5	6
27	9
36	13
65	5
70	9
75	7
84	2
93	4
Market 130(F)
8	12
9	1
14	4
18	13
25	8
31	3
34	10
36	6
41	5
42	4
46	3
48	14
52	9
53	10
55	7
68	1
75	12
84	7
91	9
Market 149(F)
5	6
6	4
14	12
21	2
44	2
53	8
55	13
60	5
84	5
87	11
89	7
90	6
Market 129
5	13
6	14
9	2
43	4
53	7
62	5
68	9
73	12
76	4
81	7
82	12
85	12
89	11
Market 7(F)
13	2
14	14
20	14
26	7
28	1
29	15
33	14
40	15
42	6
46	2
60	6
64	10
76	13
84	2
88	10
95	8
98	10
Market 76(F)
6	8
20	10
25	11
27	14
41	13
44	12
53	4
68	10
75	2
76	14
84	11
Market 78
2	15
9	5
14	6
18	13
22	4
23	12
25	12
35	10
39	13
40	14
45	3
54	1
64	2
65	8
66	12
68	7
78	6
80	6
83	6
87	2
88	1
91	8
93	14
Market 108
3	8
4	13
5	12
8	9
24	6
33	13
41	14
42	12
55	3
61	1
73	5
81	9
Market 140(F)
3	10
28	14
33	13
35	15
36	4
41	15
42	12
49	8
53	4
54	6
55	4
61	3
65	5
80	9
83	9
Market 24(F)
4	10
6	3
8	5
11	4
12	6
18	5
24	9
27	10
30	11
32	8
38	4
44	4
52	15
56	5
62	14
65	8
76	3
77	7
81	15
91	3
99	15
Market 106
2	7
4	2
9	15
18	3
20	6
32	10
33	15
36	8
44	4
48	4
71	2
74	9
80	2
85	9
87	6
99	9
Market 116
8	4
25	10
31	8
33	2
48	1
53	5
68	14
72	2
74	13
87	6
91	15
Market 49
3	1
5	1
9	9
18	2
26	4
28	1
29	7
34	9
36	5
40	2
46	1
52	1
53	1
54	5
55	1
60	12
63	7
64	11
70	9
71	5
73	13
75	7
80	5
83	9
95	6
Market 139(F)
19	3
28	14
29	14
37	6
49	9
54	8
55	11
59	13
61	12
68	7
70	10
74	5
81	8
91	15
Market 134
2	11
5	11
20	7
25	11
28	8
31	7
33	5
35	15
45	4
48	6
60	15
64	15
71	13
76	12
80	10
83	2
85	14
91	5
Market 59
13	8
14	10
22	3
28	4
39	10
41	4
48	5
63	9
74	4
76	12
81	10
91	11
Market 145
5	14
6	11
20	1
23	9
26	12
49	10
60	14
65	5
68	2
75	15
84	13
91	7
Market 146(F)
4	11
8	9
18	4
19	13
24	7
39	6
42	9
48	11
49	8
55	13
56	11
60	1
62	6
65	8
74	12
Market 75
1	6
16	4
21	4
27	1
37	6
49	8
52	9
63	4
70	14
72	9
80	10
91	13
93	4
Market 35
3	5
4	6
6	9
22	7
41	6
54	10
71	14
93	11
Market 137
1	14
8	5
25	9
27	2
34	14
36	15
39	8
41	15
42	14
61	14
66	11
74	11
89	12
99	2
Market 3
15	13
25	7
29	10
39	12
41	10
48	8
55	11
59	11
60	3
65	13
74	13
93	5
Market 74
26	13
33	2
37	6
59	13
60	6
76	9
99	8
Market 126
3	8
5	13
6	1
15	6
26	2
32	3
36	14
40	3
41	5
42	2
43	4
48	15
49	11
56	9
62	3
63	7
65	6
68	7
70	2
73	4
Market 83
3	14
20	12
28	5
29	8
34	15
46	5
49	11
77	4
83	3
Market 37
8	12
12	1
16	7
17	8
24	2
32	1
34	5
43	7
48	6
60	1
63	1
65	15
73	8
75	6
76	1
84	6
90	15
95	5
100	9
Market 16
6	9
9	9
13	11
14	3
18	11
20	7
22	10
24	9
28	6
30	6
31	10
48	10
49	5
54	3
59	14
64	1
70	4
77	3
80	9
82	15
Market 45
4	11
10	12
14	3
28	7
31	8
39	14
41	6
52	6
66	5
73	9
75	11
98	1
Market 113
10	1
22	9
23	5
32	15
38	8
48	2
56	6
64	7
65	11
76	1
81	11
82	7
88	10
91	13
Market 105(F)
1	13
5	13
6	7
8	14
24	13
26	7
33	11
34	12
36	8
45	12
48	6
52	7
53	7
63	7
65	13
70	8
73	6
77	12
78	12
80	13
81	15
84	8
85	7
89	3
93	5
94	7
98	10
Market 132(F)
1	9
3	11
5	15
7	2
11	9
17	8
21	8
23	3
32	10
43	7
47	12
51	12
53	2
63	1
65	5
70	2
72	7
77	1
84	6
91	1
Market 28
1	10
2	4
3	2
8	1
22	9
24	10
32	7
33	6
34	11
38	15
40	14
45	2
49	15
53	12
60	9
64	2
65	2
75	5
76	8
Market 64(F)
2	11
3	4
5	6
14	2
20	2
24	9
31	2
32	11
33	15
36	1
42	12
46	9
52	3
62	11
64	2
68	10
76	14
82	12
Market 110
5	6
18	9
20	4
27	7
59	4
84	9
Market 93
4	14
6	15
10	4
18	6
24	4
30	1
31	7
33	3
36	6
38	8
39	11
52	6
53	11
64	11
66	7
75	5
77	11
80	4
83	11
84	3
88	9
92	2
93	1
94	14
95	14
99	5
Market 18(F)
20	4
21	14
24	15
29	3
32	10
34	11
37	13
43	12
49	12
60	14
63	7
68	2
73	7
93	6
Market 10
8	2
10	1
21	8
30	7
32	10
54	3
80	13
Market 65
5	1
6	12
9	7
21	5
25	2
27	2
62	4
66	9
72	12
76	3
79	2
80	11
87	1
88	2
89	7
91	8
93	12
Market 39(F)
3	15
8	2
20	8
26	14
28	8
34	6
43	3
46	9
48	11
54	10
55	5
64	4
66	4
68	13
71	3
89	12
99	8
Market 89
7	12
8	13
11	14
23	13
24	9
31	13
40	13
48	8
50	8
61	5
62	14
66	3
70	13
72	3
89	15
95	13
97	3
99	15
Market 67
2	5
6	5
10	9
17	10
22	7
27	13
28	7
31	10
33	1
36	10
38	12
42	7
49	2
52	1
55	8
56	1
59	13
60	2
61	6
62	7
63	7
70	3
75	1
76	3
80	12
81	15
82	11
88	13
91	3
99	1
Market 118
3	10
6	14
13	9
22	2
24	15
25	3
30	6
38	7
41	2
45	4
61	14
62	13
63	13
70	1
76	5
77	1
78	6
81	2
82	3
84	5
98	12
100	2
Market 147
3	5
4	14
7	15
8	6
17	11
23	10
28	8
29	10
30	1
37	15
39	11
46	7
54	7
58	14
60	1
63	10
65	3
70	1
73	2
84	4
99	13
Market 92(F)
9	3
12	9
20	13
24	11
27	14
29	7
31	14
34	14
36	12
40	2
49	7
53	4
55	6
56	3
65	6
68	8
75	11
83	1
87	5
99	5
Market 50
5	1
6	11
9	13
24	12
28	14
37	9
38	14
45	9
49	14
54	13
64	10
65	4
72	5
75	11
77	13
84	1
95	12
Market 30
5	12
8	10
9	1
16	10
18	14
24	7
29	12
30	4
34	5
35	5
41	5
46	13
48	3
64	11
72	9
73	8
Market 100
2	13
5	9
18	7
23	12
30	4
37	11
43	1
44	10
46	13
48	4
54	10
63	7
66	4
71	15
75	4
77	10
80	1
81	11
83	12
84	9
85	3
99	3
Market 120
2	3
6	14
9	8
22	6
24	10
40	10
48	9
53	2
73	1
74	5
87	10
Market 88
5	10
20	3
31	7
42	15
53	13
77	8
88	4
99	1
Market 17
3	9
9	9
29	12
49	5
53	8
61	1
65	12
84	10
93	8
95	4
100	14
Market 31(F)
5	3
9	7
21	3
32	2
33	6
36	5
42	1
47	9
48	14
55	1
59	8
61	1
62	11
64	8
70	10
73	5
84	2
93	5
Market 119
1	14
2	1
3	10
7	12
8	14
13	7
20	15
27	10
30	6
31	13
32	13
34	10
36	5
37	13
39	9
41	9
47	5
54	9
55	9
59	3
60	15
62	4
70	2
73	13
82	12
98	11
99	13
Market 85
1	6
5	12
15	8
17	14
31	2
32	14
39	3
42	11
44	15
48	4
49	1
53	14
54	13
61	3
68	4
70	15
72	1
73	8
76	2
84	1
89	10
99	1
Market 135
7	4
9	9
30	14
31	8
39	14
42	7
55	13
68	3
77	11
87	14
95	12
Market 47
2	12
22	12
24	12
37	13
38	3
44	15
45	7
52	12
54	3
64	4
70	9
95	9
Market 84(F)
3	14
5	15
11	11
15	11
21	10
24	2
31	15
33	3
41	11
49	15
52	15
56	6
61	3
62	12
63	6
66	9
70	13
73	3
77	15
99	9
Market 8(F)
4	13
6	8
15	10
20	5
23	10
29	3
31	13
36	13
49	12
55	15
70	10
84	9
Market 22
7	2
8	13
10	15
15	3
20	5
24	13
26	10
29	3
30	14
31	14
32	8
34	15
47	14
49	7
55	13
61	6
62	9
65	4
66	12
77	2
80	15
81	10
85	11
99	12
Market 81(F)
5	2
21	9
27	15
30	12
39	5
48	10
66	15
100	12
Market 107
6	10
10	15
22	12
23	13
27	14
33	2
34	10
39	4
42	8
48	14
52	13
62	6
65	14
68	14
72	3
75	6
93	8
Market 138
5	1
16	3
24	8
31	1
32	13
33	1
37	13
40	6
41	10
42	10
44	6
48	14
54	9
59	5
63	2
66	8
70	10
72	3
73	11
77	2
80	5
81	14
82	10
88	12
99	7
Market 63
13	14
22	13
25	8
30	1
34	6
38	4
64	4
76	9
86	5
87	1
91	15
92	8
93	4
100	6
Market 66
1	14
3	11
14	9
17	8
21	6
32	13
39	7
40	13
61	10
62	13
68	8
71	15
76	15
77	12
84	9
88	11
99	5
Market 104
1	1
3	5
5	1
6	5
8	12
12	11
30	5
31	4
44	14
53	11
65	3
72	11
75	13
77	2
80	8
81	13
99	2
Market 128
1	10
4	3
7	6
15	8
21	14
30	3
33	10
48	2
52	8
54	6
58	13
59	13
60	7
77	1
79	6
82	6
Market 70(F)
3	8
4	2
5	3
34	9
47	9
61	4
77	15
87	11
Market 69(F)
3	4
23	11
27	12
28	13
38	7
42	11
59	12
68	1
71	3
75	14
95	5
98	15
Market 2
4	1
5	3
11	1
17	9
24	9
26	1
36	15
49	15
60	4
61	12
68	1
75	11
81	11
93	13
Market 40
4	12
9	13
12	13
21	9
23	3
31	13
37	9
49	13
52	11
59	15
66	7
70	14
71	1
77	7
81	7
87	10
Market 55
1	2
7	11
12	13
21	3
23	12
27	3
30	11
37	4
39	8
43	15
54	2
64	11
65	3
68	4
71	10
76	7
77	15
80	11
81	4
83	6
85	4
88	5
99	1
Market 94
2	5
3	15
8	12
9	5
10	10
21	2
25	13
27	13
31	14
32	8
34	13
38	6
40	3
43	3
45	10
52	14
53	10
55	12
61	2
68	6
70	3
71	8
75	15
77	3
89	10
93	12
94	4
99	3
Market 79
15	3
32	6
41	6
42	3
48	2
52	14
65	10
68	15
81	4
84	4
88	7
89	7
95	7
100	10
Market 131(F)
3	6
4	9
15	15
39	10
41	2
52	8
68	6
77	2
83	15
Market 58
6	3
9	9
39	4
41	9
60	12
61	13
76	4
99	7
Market 13(F)
4	4
5	6
9	12
10	3
17	7
20	14
24	3
25	5
28	3
36	6
41	14
48	14
49	2
53	13
64	8
76	3
80	6
84	13
89	7
91	14
100	6
Market 15
4	12
6	7
8	11
9	15
13	11
22	15
25	15
35	3
40	10
44	13
65	5
68	1
70	9
77	10
78	3
85	11
88	1
95	11
Market 97(F)
2	2
9	11
14	8
41	14
49	13
53	5
73	1
74	2
80	5
81	8
83	7
95	12
Market 6
3	14
20	10
25	14
31	11
34	8
52	15
80	12
84	2
Market 12
7	7
8	4
12	15
20	9
29	3
32	10
33	15
34	15
42	6
53	11
61	8
63	14
65	2
80	10
84	7
Market 112
10	10
22	13
36	1
39	13
42	2
47	1
55	5
65	7
71	14
72	13
81	10
Market 91
2	10
8	7
10	8
13	14
20	2
22	14
25	15
26	10
28	6
29	4
36	12
38	9
46	13
52	14
61	11
62	10
64	11
77	3
99	15
Market 34
1	5
5	1
6	12
8	12
9	6
18	13
29	11
32	14
35	10
43	4
48	14
52	11
54	4
59	12
61	13
65	1
66	14
81	14
82	3
91	13
93	4
Market 62
4	10
12	8
18	2
32	2
48	3
61	7
65	9
70	3
73	2
80	7
82	13
84	7
Market 98(F)
3	8
27	3
31	12
50	3
51	15
55	6
60	7
63	11
72	8
77	2
81	8
88	6
91	4
93	1
95	2
Market 86(F)
1	3
3	2
5	2
8	15
13	10
20	8
21	5
22	4
27	11
28	9
29	10
30	7
34	5
36	10
43	7
53	7
57	4
59	14
60	11
66	9
73	2
75	13
82	9
83	8
Market 38
5	9
6	4
13	9
17	4
28	5
29	9
38	8
39	10
61	5
65	5
84	4
Market 43
1	9
3	13
29	14
49	7
54	9
63	9
73	11
76	13
92	4
94	4
Market 125
14	11
26	2
42	7
49	8
53	15
55	3
62	8
74	6
75	6
Market 32
8	9
17	15
20	10
26	11
36	3
40	3
42	14
48	2
55	4
60	11
65	3
69	3
70	6
80	2
81	14
91	1
99	10
Market 136
2	6
3	10
5	6
13	9
20	13
21	4
23	1
27	2
36	3
40	15
42	2
48	10
61	11
62	12
64	9
70	9
76	4
78	9
80	8
82	4
91	13
Market 115
2	11
3	13
7	1
13	14
24	10
29	15
30	3
33	6
35	2
40	2
47	14
52	1
71	3
73	1
76	2
93	10
99	5
Market 5
3	12
12	14
20	1
26	10
29	13
42	10
44	11
58	15
61	9
62	7
65	1
75	1
77	12
81	13
85	8
89	10
93	9
100	15
Market 19
2	3
5	6
6	12
21	7
27	2
29	15
34	8
36	5
38	1
61	3
64	14
73	9
91	1
93	5
Market 73(F)
4	4
9	13
29	12
47	5
62	13
64	8
65	15
70	8
71	14
72	6
73	15
84	11
91	8
95	10
100	4
Market 117(F)
3	2
4	1
6	2
9	14
20	1
25	12
37	5
44	9
53	12
60	8
68	4
73	13
75	1
76	7
77	7
86	1
88	4
93	2
99	4
Market 95
1	8
6	12
31	8
33	14
34	4
41	3
42	4
49	9
54	10
55	12
70	10
71	9
77	8
78	2
81	2
Market 42
7	13
14	13
15	10
17	7
29	12
31	1
32	2
45	15
65	12
72	10
77	10
78	1
93	8
99	8
Market 54
3	2
14	8
20	5
23	14
26	14
39	14
41	5
45	1
47	7
74	9
75	6
77	2
99	15
Market 29
2	15
5	7
13	6
28	14
29	14
39	3
49	5
52	2
53	1
60	8
61	10
62	10
64	13
68	14
80	13
88	12
91	6
93	15
96	1
99	15
Market 51
4	3
10	1
15	13
24	13
40	9
61	10
70	1
Market 46
3	15
6	3
8	12
30	11
33	13
36	13
42	9
47	9
52	9
53	10
55	3
60	15
63	4
72	14
73	5
76	4
81	12
85	14
89	2
93	1
95	11
Market 148
2	8
4	14
6	15
8	11
12	5
21	6
31	4
36	3
41	12
49	4
59	13
65	11
71	3
77	4
80	13
83	5
84	1
Market 144
4	11
5	2
20	8
24	8
32	5
44	4
46	1
48	12
54	11
63	15
77	1
83	2
Market 61
5	4
6	5
10	12
17	12
24	7
26	8
31	10
34	15
36	2
41	1
42	4
50	1
53	12
55	4
56	12
60	5
68	12
73	1
78	13
84	5
88	4
90	13
91	9
95	10
100	9
Market 124(F)
18	14
28	7
45	1
48	11
54	5
60	1
73	13
75	15
99	12
Market 101
2	11
4	6
6	10
7	6
19	4
25	10
28	13
31	14
36	4
38	10
41	9
47	15
53	12
55	7
60	12
70	5
71	7
72	4
74	14
75	4
76	11
77	10
80	5
81	15
86	4
97	9
99	2
Market 133
3	7
6	9
7	5
17	1
20	4
24	2
39	12
44	12
52	5
59	14
60	6
63	1
64	3
66	2
70	11
77	13
81	10
84	2
88	12
89	11
93	3
95	3
Market 111
17	1
20	8
26	10
28	1
33	14
39	1
40	8
54	13
66	1
68	10
71	8
75	2
80	12
Market 60
3	14
5	14
7	2
10	1
15	5
24	12
25	5
29	13
31	10
34	10
40	2
41	15
47	5
68	5
73	4
80	4
83	10
91	10
Market 102
10	5
21	12
24	15
33	14
36	12
39	8
46	13
49	10
53	2
63	5
68	2
70	15
71	6
76	7
81	10
82	9
83	7
93	11
99	15
Market 25(F)
2	6
3	10
5	6
6	12
8	9
9	4
21	8
28	11
33	14
35	6
45	4
49	2
73	8
83	8
100	14
Market 57
7	5
10	10
13	14
15	9
20	12
23	9
24	5
27	15
33	13
41	8
46	12
48	14
52	10
61	14
73	3
75	12
83	1
84	12
91	9
92	13
93	13
98	10
100	2
Market 68
5	5
9	1
14	9
17	15
28	7
29	7
30	8
34	1
39	11
46	4
49	5
61	13
64	4
68	7
73	5
99	2
Market 14
6	2
13	2
17	11
32	8
52	11
53	12
60	8
61	3
63	15
73	13
75	5
84	15
Market 56
4	4
5	9
6	12
12	12
29	7
41	15
43	10
56	3
60	11
61	11
62	1
65	10
73	3
75	6
91	2
Market 44
4	15
24	8
28	14
30	10
34	10
35	15
45	1
46	1
48	4
49	14
59	3
60	2
62	8
65	4
68	8
76	5
83	14
91	1
93	14
Market 121
13	7
14	3
20	3
34	10
39	6
49	6
60	10
62	5
65	15
68	7
83	15
84	11
88	1
Market 109
1	13
5	6
8	11
17	10
21	1
33	11
34	7
36	6
52	7
53	12
57	3
66	10
71	9
77	12
79	14
88	9
91	5
93	5
95	1
98	12
99	7
Depot
