TPP_FSO_CapEuclideo.200.150.9.5
Total Cost:11478
12	5
19	12
22	5
25	1
26	8
33	4
39	13
42	10
59	2
62	2
90	14
101	8
103	9
110	15
Market 127
14	8
25	11
51	9
63	6
75	13
81	9
105	7
108	13
120	6
126	2
141	11
Market 33
75	12
83	13
89	11
101	8
107	14
113	1
148	1
Market 44
6	8
19	11
29	8
62	13
79	7
81	5
87	10
89	7
108	2
115	13
120	4
131	5
143	5
Market 110(F)
10	3
12	11
43	4
58	4
85	3
115	15
Market 30
2	8
3	11
17	12
26	12
27	10
32	12
92	7
98	2
107	5
125	15
Market 81
3	4
4	6
11	13
15	9
19	5
34	12
35	8
39	7
54	15
72	12
73	14
75	15
89	4
95	10
96	3
109	7
124	6
137	2
Market 73
2	11
12	5
17	1
19	10
21	12
29	4
39	10
42	13
67	1
79	11
87	3
89	10
96	5
98	11
101	2
113	15
118	13
127	11
137	2
Market 41
2	1
6	3
63	10
64	15
74	3
75	3
119	3
120	1
126	9
141	10
143	6
Market 193
2	10
25	6
42	1
50	10
58	7
67	10
68	3
87	14
97	9
98	13
101	15
104	6
105	6
141	2
Market 2
1	4
3	3
6	5
13	12
16	11
46	11
68	1
104	14
109	14
138	4
144	8
Market 180
5	2
23	10
25	7
32	6
63	1
97	8
103	3
124	1
140	4
Market 74
3	2
15	11
36	12
63	8
76	8
82	5
90	11
97	6
103	9
110	3
142	14
Market 175
12	11
32	11
35	11
42	5
46	14
56	13
92	12
98	11
101	14
105	3
Market 198
3	11
10	8
14	10
24	14
41	7
46	3
50	12
81	8
89	9
99	3
103	14
120	5
123	13
144	1
147	10
Market 142
14	15
15	9
17	7
29	9
47	2
64	9
87	1
92	14
101	15
103	11
113	10
120	14
121	10
128	5
Market 11
6	5
105	2
129	12
145	10
Market 116
24	10
34	6
38	14
42	7
44	8
57	13
76	10
87	6
103	2
150	8
Market 105
24	4
27	4
32	15
44	6
58	5
75	7
79	9
83	5
115	4
141	9
143	10
147	6
Market 200
10	1
26	7
35	13
37	15
38	2
41	7
59	4
62	1
99	10
129	3
137	3
Market 18
13	3
25	5
32	5
50	9
63	8
67	2
68	10
79	14
94	14
113	2
129	13
142	10
146	13
Market 70
15	13
25	5
26	4
28	15
36	4
41	8
46	2
50	11
53	5
58	5
62	15
64	7
67	1
95	5
114	11
121	11
137	13
Market 23
1	1
10	6
25	12
39	9
58	4
89	11
108	3
124	9
Market 177
2	12
15	6
17	4
29	1
44	3
46	5
67	6
91	4
105	15
129	10
140	3
141	14
150	4
Market 15
4	7
24	5
30	1
32	13
36	13
62	9
67	2
68	9
73	8
85	2
97	12
116	3
118	15
128	4
143	13
Market 167
2	8
16	1
22	7
41	8
42	6
58	10
79	11
83	1
99	12
100	7
127	1
134	3
150	6
Market 190
5	5
6	4
28	15
33	1
34	5
41	10
42	15
47	11
73	7
83	2
84	14
96	11
97	1
107	2
Market 62
6	9
14	9
18	10
25	3
45	3
56	3
76	10
78	10
81	7
91	15
116	6
126	8
127	1
141	1
150	3
Market 89
31	8
33	6
49	10
56	7
57	8
63	11
68	9
74	4
79	15
80	4
82	12
84	14
87	4
98	8
108	11
121	12
140	11
145	3
Market 9
2	5
14	4
27	5
56	9
64	12
72	2
80	9
84	8
85	12
91	5
98	3
115	8
120	6
143	8
Market 101
32	2
50	1
57	6
85	8
108	11
115	11
129	3
Market 72
2	12
3	14
7	12
17	4
44	1
46	5
51	9
89	10
92	8
97	6
118	15
120	12
126	15
129	15
134	11
144	5
Market 6
5	11
15	12
25	9
32	1
39	10
50	6
68	2
77	7
81	8
112	4
115	12
121	9
124	6
129	14
136	14
139	10
141	3
146	1
Market 60
28	15
44	6
57	11
63	2
67	12
83	4
95	11
99	15
121	6
150	7
Market 164
2	2
21	2
24	6
57	12
65	2
73	12
103	7
Market 143
1	14
15	4
17	2
34	10
39	11
53	5
82	14
83	14
108	7
127	13
135	7
150	3
Market 112
1	8
2	13
3	5
6	9
24	6
26	6
43	4
50	8
76	8
81	7
101	9
105	6
109	10
112	10
130	4
Market 75
11	6
17	10
35	4
42	6
45	3
50	1
75	10
76	15
109	15
136	5
Market 8
19	11
22	12
29	5
36	8
59	4
74	10
84	4
91	9
103	11
115	9
140	13
Market 134
3	4
6	12
14	4
19	10
30	6
39	5
75	5
96	12
98	13
113	8
124	2
127	12
138	15
Market 52
6	5
8	1
26	3
28	6
33	10
53	12
62	11
66	10
67	10
75	6
79	5
81	10
83	1
92	5
97	7
98	2
99	2
108	9
116	1
124	15
127	10
137	9
Market 80
10	8
17	4
28	2
29	9
79	9
99	6
128	2
150	1
Market 36
33	6
141	15
Market 192
2	13
13	9
30	1
32	5
36	9
44	13
58	6
85	5
87	7
107	7
119	11
Market 64
2	7
12	6
53	5
68	7
89	14
Market 163
4	2
19	5
21	12
30	10
42	13
44	13
59	5
81	12
101	6
104	14
144	9
Market 26
25	4
26	15
32	9
33	8
43	8
44	4
56	1
59	14
70	5
83	4
90	12
93	2
97	8
105	8
124	6
142	4
Market 83
28	13
30	6
32	3
42	4
47	2
79	6
84	9
89	8
92	12
107	9
132	4
150	5
Market 31
3	8
5	3
19	7
45	14
58	12
61	12
64	4
68	2
78	9
101	6
120	6
Market 129
3	7
64	10
99	11
124	13
135	15
143	13
Market 17
4	12
62	6
63	3
67	8
81	9
85	4
101	7
Market 132
6	14
22	11
36	11
48	8
63	6
64	13
75	10
108	1
111	2
150	12
Market 46
15	14
17	12
75	13
127	4
132	5
134	9
Market 98
32	14
35	11
37	8
50	10
73	14
99	12
101	4
110	13
118	7
120	1
Market 120
9	4
28	4
45	15
53	2
58	6
60	1
61	12
82	13
84	5
97	9
113	15
114	9
127	6
132	13
150	4
Market 58
1	5
9	14
24	13
54	11
61	5
65	4
100	2
108	1
111	8
116	14
118	9
121	4
127	9
129	13
135	5
141	2
144	8
146	2
Market 172
5	4
17	12
22	3
25	5
26	2
30	10
32	7
33	7
39	6
44	9
53	6
56	2
74	15
80	9
94	4
97	2
101	13
112	13
114	7
116	6
118	9
128	14
129	3
143	8
150	9
Market 108
6	4
13	1
17	5
19	9
26	11
68	2
72	15
75	14
89	15
98	2
119	8
143	1
Market 151(F)
1	15
3	7
5	14
10	9
14	10
15	13
39	14
40	2
56	2
68	13
84	12
104	11
105	15
113	10
136	2
Market 189
5	14
6	3
63	1
105	13
125	9
147	3
Market 137
8	8
28	4
29	7
34	14
50	2
61	15
63	3
141	3
Market 117
17	9
34	9
67	7
74	15
141	1
147	13
Market 61
19	1
64	8
83	1
87	5
95	9
120	4
127	2
132	10
136	9
Market 109
17	5
44	6
87	5
92	10
97	13
105	7
106	4
Market 114
1	3
3	9
14	5
28	6
35	6
38	9
63	3
86	9
102	5
121	4
Market 69
17	1
19	10
29	9
54	3
85	5
89	5
113	12
Market 63
1	4
3	14
4	13
19	3
50	2
56	1
84	14
95	13
99	7
103	11
104	3
110	7
116	13
128	13
143	6
Market 16
15	8
39	8
42	2
44	2
75	6
76	1
83	12
91	2
92	13
103	3
108	11
112	10
120	15
124	12
141	15
Market 48
2	13
28	4
59	4
66	15
71	4
72	8
87	15
101	5
113	2
Market 166
17	11
22	4
24	12
29	2
32	15
39	5
45	10
50	10
55	13
57	8
89	14
95	7
105	9
121	14
127	5
Market 131(F)
2	4
19	4
42	10
63	13
75	4
83	10
143	6
144	9
Market 12
28	10
42	13
57	3
63	3
68	8
84	12
89	4
109	1
115	10
135	5
Market 182
28	14
30	5
39	7
41	10
47	10
51	11
56	10
68	13
74	8
91	4
92	5
96	11
100	11
105	8
112	13
113	15
116	9
144	4
145	3
Market 87
3	7
22	3
33	9
50	15
63	13
105	14
Market 160
2	1
10	6
26	1
83	6
118	7
126	10
137	7
149	2
150	2
Market 28
10	11
16	10
27	10
39	10
48	9
66	11
89	3
115	13
134	12
138	1
140	1
Market 40
28	15
67	12
68	14
89	15
116	3
150	10
Market 126
3	6
6	7
18	4
22	3
39	9
44	9
51	3
52	6
64	4
79	2
90	3
105	2
134	12
150	11
Market 106
33	7
45	2
58	1
63	3
81	4
85	12
103	13
104	7
113	5
124	10
129	5
136	2
Market 82
1	13
18	13
30	15
47	15
59	9
63	2
74	1
98	5
111	14
112	5
116	15
133	3
138	5
141	15
144	3
Market 3
2	11
3	12
16	4
17	10
48	2
56	14
74	1
108	3
Market 153
3	2
29	15
50	9
58	11
75	13
113	11
Market 115
63	10
81	4
141	3
Market 197
13	14
17	11
25	11
28	13
42	3
44	5
64	6
74	2
97	1
98	14
150	4
Depot
