TPP_FSO_CapEuclideo.150.150.9.2
Total Cost:9623
80	10
94	13
109	6
115	1
122	11
124	12
138	10
139	3
Market 85
8	4
10	4
27	5
35	11
40	10
41	5
58	1
64	11
95	7
106	2
115	8
Market 116
2	12
9	1
10	7
21	10
25	10
32	11
40	14
47	3
49	2
51	14
63	13
66	7
87	8
92	11
95	1
102	10
104	6
109	6
118	15
124	6
130	5
135	6
Market 42
25	11
30	15
41	15
53	5
58	12
67	5
115	2
135	10
Market 26
20	1
31	12
41	7
43	12
68	11
83	10
113	1
Market 127
8	13
28	6
33	6
62	3
76	4
80	11
91	3
93	3
128	2
136	15
144	6
148	9
Depot
