TPP_FSO_CapEuclideo.250.50.5.4
Total Cost:65920
50	15
Market 237
1	7
2	6
3	5
7	15
10	2
17	13
22	12
23	6
37	1
42	13
50	12
Market 118(F)
3	1
19	13
38	13
39	14
42	4
45	15
Market 203(F)
2	8
3	2
4	11
6	5
8	4
14	2
16	8
18	8
19	11
22	2
30	12
32	14
33	15
35	4
37	6
42	10
44	5
45	13
47	7
48	5
Market 90(F)
9	7
39	11
44	15
50	6
Market 172
17	14
36	9
41	12
50	12
Market 54(F)
12	13
39	8
50	5
Market 146(F)
3	8
14	12
17	11
23	14
33	1
39	1
41	13
44	6
45	3
Market 68
23	11
33	12
36	10
42	7
Market 131
1	6
3	4
7	11
8	3
9	5
10	14
12	12
14	11
16	3
18	13
20	12
22	15
23	9
31	3
33	5
35	7
36	11
38	6
39	1
41	8
43	6
44	12
45	12
46	3
47	8
48	3
49	7
50	8
Market 184
9	13
17	6
37	3
38	2
41	11
44	3
50	12
Market 249
3	8
4	4
5	10
11	5
12	3
14	5
17	5
18	5
19	1
22	15
32	3
34	9
37	7
39	3
41	3
44	11
45	2
46	3
50	8
Market 78
17	10
23	5
36	2
38	12
41	13
44	2
Market 135
2	8
3	11
7	3
9	11
14	5
15	12
19	8
20	6
33	2
34	13
37	15
42	9
45	6
47	1
49	5
50	14
Market 170
3	3
9	3
42	8
50	5
Market 243
1	11
3	3
7	15
10	10
15	11
20	13
22	13
23	15
27	15
31	1
33	9
36	11
37	15
41	4
42	4
43	4
45	6
46	1
49	8
Market 75
1	4
2	1
3	12
5	1
7	2
9	14
10	9
14	1
15	12
17	12
19	3
20	7
25	7
27	1
31	6
33	4
36	1
38	9
43	10
45	7
47	11
50	14
Market 220
12	9
36	9
39	10
42	15
Market 4
3	4
9	4
39	14
42	4
Market 30
17	14
36	2
39	3
Market 174
3	4
9	8
20	9
36	15
38	13
39	8
42	6
Market 104
4	8
9	14
14	8
20	11
23	9
36	2
38	2
50	7
Market 221
3	4
6	4
8	7
9	8
11	13
12	15
14	10
17	14
22	13
26	11
34	5
36	6
37	1
38	3
44	4
47	15
48	9
Market 134
3	6
20	7
36	10
38	2
42	11
45	10
Market 22
36	10
Market 40
12	7
20	1
36	3
42	13
50	3
Market 97
8	9
10	1
11	15
16	10
20	8
23	12
26	4
33	3
35	10
36	8
37	8
39	14
41	5
42	13
44	5
45	2
48	3
49	12
Market 187
5	4
8	13
10	7
11	8
12	8
14	6
17	15
18	13
19	3
22	4
23	7
32	7
34	1
38	12
41	15
45	5
48	1
Market 157
2	3
4	8
7	5
8	12
9	4
11	12
16	11
18	7
19	10
20	3
23	1
26	6
31	5
35	10
36	10
37	5
38	14
43	3
44	4
48	11
50	4
Market 52
3	11
9	9
12	5
23	9
42	4
Market 236
23	10
44	13
50	14
Market 180
23	6
37	8
39	11
41	9
44	3
50	5
Market 108
4	6
9	6
20	5
37	8
50	1
Market 72
4	13
9	14
20	7
23	14
36	12
38	6
39	3
42	15
Market 247
2	10
3	2
8	15
9	12
11	15
12	9
14	6
16	10
22	13
23	2
33	7
35	13
37	15
38	2
39	10
41	8
42	10
44	15
47	11
48	6
50	11
Market 141
2	5
3	14
4	13
6	13
9	5
10	9
11	14
12	1
14	11
16	5
18	3
19	1
23	4
30	11
33	9
35	1
37	10
38	7
39	3
42	14
45	6
47	3
49	10
50	12
Market 123
3	15
4	4
7	11
8	1
10	2
11	5
17	1
19	1
22	4
26	14
36	9
42	4
44	9
45	10
46	3
50	1
Market 191
2	2
4	11
5	3
9	15
10	3
14	1
17	12
18	3
20	2
23	4
25	4
26	13
36	3
37	5
42	3
43	13
46	13
Market 117
2	3
3	14
8	8
14	12
15	6
18	11
20	2
22	12
23	8
25	12
30	8
32	7
34	14
36	10
39	15
41	9
45	1
47	14
49	3
50	13
Market 11
2	7
3	11
5	13
8	11
10	7
11	12
12	2
18	3
19	8
25	15
30	5
36	9
37	14
41	6
42	5
44	11
45	15
46	3
47	1
50	10
Market 167
2	6
8	4
10	3
12	9
14	13
17	7
18	5
22	10
23	13
26	5
31	2
35	3
36	4
37	15
38	11
41	3
42	1
47	14
49	2
Market 100
10	4
20	8
23	14
36	7
38	12
50	14
Market 160
9	7
12	1
17	4
39	5
50	14
Market 73
10	7
12	11
14	6
19	2
33	9
34	13
36	15
38	1
39	5
42	14
45	1
46	6
47	8
Market 50
9	11
12	12
36	6
37	8
39	11
41	1
44	11
Market 33
1	15
3	11
7	11
8	4
9	6
10	2
12	12
16	13
17	2
24	15
26	3
33	12
36	6
37	10
40	1
41	14
42	1
47	15
48	4
Market 80
14	9
20	12
23	7
38	6
Market 138
3	4
12	13
23	7
38	9
50	4
Market 149
2	4
3	3
7	12
9	11
14	12
16	6
19	1
20	2
22	14
23	3
33	8
35	1
39	8
42	3
44	12
48	4
49	7
50	9
Market 17
2	5
3	1
8	5
9	13
12	7
14	15
19	12
20	14
23	12
26	9
32	13
33	10
38	11
41	4
42	12
44	13
48	11
49	15
50	6
Market 110(F)
9	3
12	10
18	5
23	15
39	3
42	2
44	5
50	8
Market 24(F)
3	3
9	11
20	10
23	14
39	3
42	4
45	12
Market 65
1	15
4	12
7	8
10	12
11	2
12	1
17	10
19	6
20	4
21	9
25	4
29	10
32	2
33	3
34	11
38	14
39	9
41	9
46	6
47	12
49	13
50	12
Market 229
3	3
7	11
8	1
10	14
11	15
12	2
13	11
14	12
20	8
23	7
26	8
33	2
37	15
39	2
41	8
42	6
45	11
46	13
49	9
50	6
Market 101
1	10
2	6
3	1
4	3
5	15
10	9
12	2
17	6
18	9
19	5
21	4
22	4
25	13
28	12
31	13
33	1
34	15
37	14
39	11
41	2
45	12
47	9
49	15
Market 86
18	2
36	15
39	9
41	10
44	9
50	2
Market 165(F)
3	4
4	8
9	3
10	9
12	7
20	3
26	12
31	2
33	11
36	1
37	11
38	9
39	15
41	2
45	3
Market 92(F)
4	3
9	8
14	7
20	5
23	9
Market 250(F)
9	13
14	6
50	5
Market 96
4	4
9	6
14	5
23	8
33	11
37	4
38	13
Market 162
3	5
50	5
Market 83
1	1
2	6
4	2
7	2
9	13
11	9
14	7
15	4
17	2
19	5
21	12
23	4
25	11
29	2
33	14
34	10
39	8
41	5
42	7
45	3
47	12
49	15
Market 173
2	10
3	12
5	1
7	15
9	5
10	12
11	3
15	2
21	4
33	3
38	4
39	4
40	15
41	4
44	7
45	9
46	12
48	13
50	13
Market 175
1	6
2	9
3	3
10	8
11	9
12	1
14	13
17	7
19	4
20	7
31	3
37	9
40	13
41	5
42	12
43	8
44	8
45	3
46	1
47	12
48	14
50	11
Market 128
10	2
12	14
14	14
36	9
39	4
Market 82(F)
12	6
17	6
23	9
44	14
Market 240
3	6
9	3
19	12
20	15
23	12
38	14
39	10
42	13
44	1
45	5
47	13
50	12
Market 27
6	7
8	7
9	11
11	6
17	11
19	1
22	15
32	2
34	14
36	4
38	14
41	12
44	15
45	2
47	11
48	8
50	12
Market 85
1	8
3	6
4	11
5	10
8	3
19	6
22	5
23	1
33	6
36	1
38	7
40	3
41	13
44	3
45	9
46	11
Market 46
9	1
14	2
39	13
41	3
Market 12
12	4
36	6
42	2
50	10
Market 246
10	7
20	8
36	13
Market 20
12	14
36	8
39	15
42	7
45	7
Market 69
1	4
3	7
10	7
11	4
17	2
19	13
20	12
23	4
26	9
33	2
35	5
37	13
41	13
42	12
43	2
44	15
46	10
47	1
48	8
49	3
Market 47
4	6
5	15
10	7
11	4
18	7
19	8
20	1
23	6
29	13
36	6
39	4
41	5
47	3
Market 58
12	11
39	9
41	6
Market 15
5	9
7	13
14	9
16	6
18	11
20	14
22	10
23	1
24	8
34	14
36	6
37	15
38	13
39	1
40	2
41	15
43	7
44	7
46	5
47	11
50	6
Market 93(F)
2	12
3	5
5	7
11	14
12	14
15	15
17	15
18	9
25	9
27	2
31	3
36	3
38	11
39	12
40	4
43	3
49	6
50	13
Market 105
3	11
7	5
16	10
18	13
22	10
23	8
26	9
36	8
37	4
39	14
42	4
48	7
49	4
Market 227
1	13
2	14
3	2
8	5
9	13
12	10
14	3
16	7
17	11
19	7
20	5
22	9
23	9
24	2
31	7
33	2
36	15
37	10
38	2
39	11
40	10
41	14
42	4
43	3
44	5
46	3
47	2
48	8
50	1
Market 226
23	3
33	5
Market 136
9	10
12	12
37	6
50	3
Market 107
1	10
2	3
3	7
4	11
6	7
7	10
8	10
9	2
11	8
12	2
14	4
16	9
17	8
19	3
20	12
26	13
30	13
31	2
32	4
33	3
34	7
35	12
36	15
37	2
38	1
39	3
41	11
44	10
45	4
46	4
47	5
50	9
Market 192
3	8
5	9
7	4
9	15
12	8
14	6
17	10
18	8
19	9
21	15
22	13
23	11
28	4
34	14
36	4
37	10
44	8
46	1
47	1
49	4
50	1
Market 186
4	2
20	3
36	14
39	2
Market 71
4	8
6	5
8	13
9	12
11	8
18	11
20	2
33	1
38	3
45	13
46	13
47	7
48	6
49	11
Market 43
1	8
2	8
3	7
10	14
14	6
17	9
19	4
20	1
22	12
23	3
26	14
33	2
35	13
36	1
37	12
38	6
39	15
41	13
42	11
44	6
47	4
48	12
49	13
Market 115
19	9
30	14
33	10
35	11
37	2
42	13
45	8
46	6
47	12
49	8
Market 188(F)
2	15
3	13
9	14
12	14
17	3
22	15
23	8
36	6
38	10
41	14
42	4
44	6
50	15
Market 8
12	5
42	7
50	1
Market 64
23	9
36	3
Market 137
4	3
7	3
9	13
11	9
12	5
15	10
21	4
25	14
31	12
36	12
38	14
39	15
42	5
46	15
49	10
Market 159
3	12
4	13
6	1
11	4
19	12
20	9
23	3
33	8
38	12
41	8
44	11
45	1
47	10
48	3
49	13
50	14
Market 35
3	4
7	5
8	2
9	14
14	6
16	11
17	7
18	7
19	3
20	10
23	6
26	13
32	9
33	10
42	6
45	3
46	1
48	1
50	11
Market 214
9	12
20	15
23	9
33	15
38	13
39	3
Market 198
4	15
9	15
14	3
20	5
36	11
38	10
39	14
42	10
Market 14
10	11
12	8
14	5
39	11
Market 88
20	10
23	4
33	7
37	9
38	14
39	15
Market 217
5	7
8	8
10	14
12	10
14	2
15	3
18	4
20	15
21	15
25	10
27	3
34	14
38	3
39	4
45	2
46	4
48	10
Market 248
3	15
9	6
12	11
19	2
36	1
39	8
42	2
Market 60
4	14
23	3
38	14
Market 153
3	7
4	10
5	6
11	12
14	1
15	13
17	12
18	9
21	10
25	15
34	2
36	4
44	1
49	9
50	2
Market 3
9	15
11	13
15	13
18	4
19	14
29	10
34	1
36	1
37	9
38	1
44	12
45	9
47	8
Market 87
3	14
4	12
8	11
10	11
11	4
14	11
18	14
20	10
26	10
35	2
36	13
38	4
39	6
40	5
44	13
46	15
48	6
49	3
50	5
Market 230
9	11
12	2
20	13
23	8
33	4
36	5
37	15
38	15
39	2
50	15
Market 225
1	10
2	2
3	9
4	1
7	2
10	12
11	8
12	15
18	9
19	2
22	1
23	8
27	14
31	14
33	14
38	11
39	2
41	1
42	10
44	5
Market 39
1	5
3	3
5	13
7	13
10	12
11	5
14	13
17	7
19	5
20	9
23	10
25	4
32	4
33	2
34	12
37	8
38	6
42	11
44	4
45	3
47	2
50	7
Market 151
2	14
3	1
6	9
8	10
12	10
16	9
19	7
20	3
23	13
30	13
37	8
39	6
41	6
42	4
44	7
45	12
50	11
Market 144
10	13
12	13
36	10
37	1
Market 67(F)
5	5
7	5
8	4
10	4
12	7
15	6
16	11
20	8
21	6
22	10
23	5
25	12
31	9
37	11
38	5
42	5
45	10
46	10
Market 55
2	14
3	14
8	14
9	9
10	11
11	6
15	11
17	7
19	4
20	3
22	13
23	2
25	3
32	13
33	6
34	5
38	11
39	4
42	12
45	11
47	9
49	3
Market 212
9	10
12	15
23	3
36	14
38	7
39	7
44	12
Market 102
3	4
9	9
20	11
38	11
39	3
42	2
44	6
Market 222
4	1
14	10
23	12
38	3
50	4
Market 95
1	6
2	4
9	12
10	11
11	13
14	5
16	2
17	3
18	1
20	1
31	10
36	3
38	1
39	4
43	14
45	12
48	8
50	8
Market 66
17	8
Market 166
38	12
50	9
Market 57
4	11
9	15
10	2
12	4
14	4
20	15
21	6
23	12
25	2
33	15
36	13
37	8
41	2
45	8
46	10
50	11
Market 234
9	7
12	8
36	13
42	12
Market 32
38	5
42	12
Market 29(F)
2	14
3	11
5	3
10	3
18	15
20	2
22	9
25	5
33	4
34	11
36	12
37	8
38	8
39	13
41	12
42	13
44	9
47	2
Market 206
14	15
23	12
33	7
38	3
42	4
Market 156
12	2
17	4
Market 16(F)
12	8
33	5
36	12
50	14
Market 37
3	1
8	12
9	12
10	2
12	10
14	1
17	12
18	14
19	15
23	15
30	8
32	12
33	2
34	3
39	1
41	7
44	14
47	1
49	7
Market 34
12	6
17	13
36	5
37	15
50	7
Market 7
1	4
2	14
5	10
10	4
17	14
18	3
26	6
31	13
35	2
36	3
37	12
42	5
43	1
45	4
50	4
Market 228
18	2
38	8
42	7
44	8
Market 28
3	6
9	8
20	1
23	3
38	9
39	7
50	13
Market 210
3	10
4	15
9	15
12	14
14	9
45	10
Market 232
3	10
12	9
23	14
36	7
38	1
39	14
50	14
Market 152
12	2
36	15
37	6
39	1
50	7
Market 242(F)
20	8
36	13
Market 245(F)
1	4
2	12
3	1
4	12
7	7
9	8
14	15
17	13
18	8
19	11
23	7
26	10
33	8
36	6
37	13
39	3
42	7
43	1
44	6
48	6
50	11
Market 53
2	1
3	4
4	7
6	8
12	8
17	14
19	12
20	10
22	1
30	7
33	8
36	14
37	14
39	8
42	11
44	6
45	14
49	4
Market 6
2	1
3	13
8	13
10	12
12	14
14	12
22	11
23	14
26	11
33	7
36	12
37	1
40	3
42	8
44	12
45	9
46	2
48	13
50	1
Market 106(F)
3	2
12	14
18	3
23	3
38	15
44	6
50	7
Market 77
1	6
2	2
5	10
10	1
14	10
16	14
19	6
22	5
23	8
26	11
36	1
38	4
39	3
41	9
42	10
43	9
45	12
46	9
47	14
48	1
Market 218
4	15
20	14
33	12
38	14
Market 133
2	14
8	6
10	14
11	12
12	9
14	3
17	1
19	10
20	9
22	8
23	12
30	9
32	2
33	11
34	3
36	9
37	3
41	8
42	4
46	7
48	3
Market 13
3	7
9	7
10	2
11	15
18	15
19	2
20	11
23	9
25	15
28	11
33	1
34	8
44	8
46	15
47	4
49	3
Market 31(F)
1	3
5	15
7	11
11	13
12	10
17	4
18	5
19	4
20	10
36	6
37	11
39	7
42	3
49	4
50	13
Market 235(F)
1	12
3	14
8	6
16	2
17	5
20	11
21	9
36	1
38	13
40	1
41	11
42	13
43	10
44	12
45	11
47	4
50	15
Market 109(F)
2	7
5	4
9	5
10	5
18	14
36	15
37	14
38	10
41	13
42	1
45	13
46	13
47	12
Market 124
14	2
36	6
50	7
Market 195
2	13
4	11
6	4
8	6
9	5
10	8
12	13
17	11
18	12
19	13
23	12
30	9
33	1
42	15
45	7
47	2
48	10
49	12
50	1
Market 194
4	5
9	5
14	12
23	5
38	5
50	14
Market 127
1	6
3	14
5	3
11	13
12	6
15	9
17	6
18	2
19	5
20	1
21	1
23	7
29	3
34	10
37	5
38	7
39	4
42	14
45	12
50	9
Market 171
1	2
2	13
3	15
4	1
5	8
12	11
17	12
18	11
19	4
20	4
21	10
23	14
25	14
29	11
32	11
34	14
37	6
39	8
42	4
45	11
46	6
47	6
50	6
Market 200
9	3
12	6
36	14
41	10
50	7
Market 143
2	8
3	13
5	3
9	11
10	8
11	4
14	12
15	3
20	2
22	10
23	9
26	14
30	7
36	14
37	11
38	14
44	12
46	5
50	13
Market 154
3	4
9	12
12	15
36	3
38	4
39	7
45	9
50	14
Market 185(F)
4	13
7	9
8	10
12	2
14	13
16	2
17	4
19	4
20	2
22	13
23	10
26	1
30	8
33	10
35	13
36	13
37	9
38	14
39	13
41	4
44	13
46	6
Market 241
3	3
4	12
7	2
14	1
15	14
18	5
19	6
20	2
22	2
23	4
30	1
32	7
34	14
36	13
38	14
39	3
41	1
42	1
44	10
45	15
50	7
Market 199(F)
3	3
4	3
5	2
7	2
9	3
22	14
25	1
40	3
42	8
46	15
47	2
49	11
Market 209(F)
2	8
3	10
5	14
10	2
12	4
18	6
21	13
24	10
26	3
31	11
33	4
34	14
39	9
40	8
43	14
44	14
Market 103
1	15
3	5
4	9
7	5
9	5
10	9
12	11
14	11
18	13
19	3
21	10
23	2
26	6
34	13
37	9
38	5
39	8
43	15
46	10
47	2
Market 119
3	1
5	5
7	3
9	5
10	3
11	3
14	5
15	15
18	7
19	7
20	8
31	12
37	11
39	14
46	13
49	1
50	4
Market 177
2	7
3	11
8	4
9	8
11	14
12	1
14	13
17	8
18	2
22	2
23	8
32	11
33	15
34	13
36	15
38	15
42	13
45	9
47	11
49	2
50	15
Market 182
4	11
12	9
20	2
36	8
39	14
42	11
Market 74(F)
12	13
17	8
23	7
38	11
41	4
44	2
50	9
Market 239
2	6
14	4
16	3
17	5
18	5
19	7
20	8
22	15
23	6
26	4
32	6
36	14
48	5
50	9
Market 205(F)
10	12
12	1
18	1
19	8
20	11
22	5
25	10
32	4
36	7
37	13
39	1
44	14
50	4
Market 70
9	5
12	12
17	3
23	3
39	13
41	7
50	5
Market 213(F)
4	1
6	7
8	4
9	2
16	11
17	4
19	9
32	8
33	13
36	4
37	3
38	1
39	3
41	1
42	15
44	4
45	15
50	12
Market 59
2	5
3	13
4	11
5	4
12	3
14	15
16	4
18	7
19	15
20	6
21	4
22	11
33	3
37	12
38	6
39	2
40	8
42	3
43	11
44	3
45	10
48	1
Market 21
1	3
2	13
3	9
4	7
10	6
11	1
15	8
17	8
20	11
21	13
25	1
39	12
50	1
Market 129
1	4
2	11
4	12
7	10
9	11
10	10
12	4
14	10
15	7
16	6
18	14
19	9
21	6
22	11
26	1
31	2
33	13
34	10
36	15
39	13
40	8
44	10
Market 164
36	5
50	11
Market 181
2	13
3	7
5	10
7	8
9	7
10	3
15	5
17	12
19	13
22	11
23	5
27	2
31	3
34	9
38	1
39	2
41	2
45	6
49	11
Market 2
10	9
14	3
23	2
37	13
38	2
42	13
Market 44
9	5
38	1
42	6
Market 41
2	7
4	6
8	3
9	14
10	1
14	6
18	7
22	13
25	5
31	5
36	12
39	13
40	4
43	14
46	13
50	7
Market 189
4	13
5	1
9	13
10	7
12	8
18	8
20	8
29	8
34	9
36	7
37	9
38	9
41	9
44	11
45	14
47	9
Market 150
12	11
23	2
36	4
38	14
39	9
42	8
45	11
Market 18
36	15
39	3
Market 169
2	12
3	3
4	6
18	10
19	7
22	6
30	1
32	13
34	1
36	9
37	3
39	1
41	1
42	9
45	5
48	1
50	3
Market 130
42	7
Market 219
2	10
4	10
7	5
8	8
9	1
11	11
14	9
16	3
17	6
19	12
20	11
22	4
23	6
26	1
31	8
36	2
37	8
38	2
39	4
40	8
41	11
44	9
45	12
46	4
48	1
Market 196
9	14
17	15
23	4
44	4
50	5
Market 23
3	1
4	10
5	3
9	13
10	5
12	15
14	13
17	15
19	13
20	9
21	1
23	10
25	15
26	13
31	13
34	3
36	6
37	7
39	8
40	10
43	1
46	15
47	5
48	2
Market 168(F)
12	7
41	13
Market 193
3	8
7	5
8	9
12	10
20	6
23	5
31	2
37	4
38	6
39	13
40	1
41	6
45	9
46	8
47	12
48	9
49	12
Market 116
12	9
14	4
20	8
37	12
50	7
Market 216
2	10
9	2
12	7
18	15
36	11
39	14
42	7
44	4
Market 238
9	13
20	10
23	4
37	7
38	2
44	9
Market 183
4	11
5	2
8	5
9	12
17	15
18	11
23	10
24	5
26	5
31	3
33	4
37	7
40	13
43	5
44	4
45	7
46	2
47	3
48	1
Market 215(F)
2	6
4	11
5	1
9	10
12	11
15	7
17	5
29	1
32	5
33	1
37	2
38	1
39	13
41	10
44	3
46	14
47	6
49	6
Market 126
9	3
12	7
19	15
23	13
36	13
39	3
42	4
45	9
50	5
Market 84(F)
4	10
14	1
20	6
33	4
38	4
Market 111
1	5
2	13
3	4
4	8
5	2
7	15
9	13
10	15
11	3
12	2
15	11
17	9
18	14
23	1
25	11
27	6
33	14
36	6
37	3
38	5
39	13
40	14
41	4
45	5
48	11
50	2
Market 132
12	14
14	5
37	1
39	12
50	10
Market 113
1	3
2	15
3	12
4	14
7	15
8	10
9	7
10	12
14	9
16	11
17	14
18	15
20	12
22	14
23	1
31	11
36	1
37	14
38	14
39	13
41	2
42	2
43	2
45	4
47	15
50	6
Market 51
1	2
4	5
8	13
11	5
12	8
17	15
18	9
19	11
22	6
31	8
35	11
37	13
39	10
40	8
41	5
43	10
46	2
48	1
Market 114
18	8
38	4
42	2
44	8
Market 5
2	7
4	3
7	15
10	15
11	1
14	13
15	15
17	15
19	15
21	15
22	3
27	13
31	3
33	14
36	9
38	12
42	3
43	3
44	7
45	12
46	11
47	4
Market 122
36	8
39	4
42	6
Market 99
2	3
5	1
9	14
10	11
12	13
14	6
15	10
17	3
18	6
20	2
23	14
25	11
32	1
34	7
37	7
38	7
39	4
42	14
44	3
46	1
49	15
Market 98(F)
3	1
36	13
50	12
Market 61
2	15
10	14
11	1
12	11
14	11
16	9
17	11
18	15
19	4
20	3
23	5
31	15
33	2
36	1
37	15
39	13
44	7
47	13
48	7
49	15
50	15
Market 79(F)
14	10
26	11
31	8
32	14
33	15
36	8
37	14
45	14
46	13
48	6
Market 208
12	2
17	2
23	13
38	9
41	9
44	10
50	7
Market 81
6	2
8	11
9	11
14	9
17	7
18	10
19	1
23	13
26	2
30	13
32	4
36	9
37	3
38	3
41	8
42	9
45	5
48	6
Market 197
3	6
4	12
7	10
10	11
11	10
12	14
14	6
17	3
18	3
19	14
20	15
23	4
25	4
37	2
39	8
42	10
47	12
Market 207
1	2
3	7
5	4
8	13
15	4
16	15
17	3
18	5
19	8
20	13
22	10
28	11
30	4
31	15
33	14
38	8
39	3
41	15
47	7
Market 161
2	8
3	10
4	15
5	9
9	2
10	4
11	7
15	6
17	7
22	12
23	4
32	6
33	1
36	11
41	12
45	11
46	6
47	13
50	10
Depot
