TPP_FSO_CapEuclideo.250.50.9.4
Total Cost:8218
34	7
36	8
37	4
38	1
41	11
42	3
44	6
46	6
Market 243
10	15
14	13
25	7
31	3
46	4
Market 4
10	5
12	7
14	13
17	14
39	8
45	7
47	2
49	12
Market 134
3	3
11	4
12	15
19	8
Market 221
8	4
9	13
10	12
12	7
25	12
31	14
36	6
39	1
42	5
46	2
Market 250
1	13
41	10
44	13
Market 92
2	14
10	11
39	4
42	8
43	10
Market 165
2	5
14	4
26	9
32	13
37	3
38	8
41	9
48	1
Market 86
3	6
20	7
38	13
Market 187
3	15
19	2
25	14
39	8
48	1
50	3
Market 101
2	3
3	11
9	10
12	4
14	1
18	6
34	8
Market 229
33	12
38	5
50	4
Market 65
3	3
20	13
49	15
Market 24
2	14
9	5
15	7
Market 110
16	6
24	8
39	14
40	2
46	10
Market 149
1	13
3	5
9	8
12	1
14	3
17	2
32	11
33	1
34	13
Market 11
3	7
8	4
15	4
20	12
21	13
23	5
41	13
43	11
45	3
Market 117
14	1
19	13
20	2
37	13
39	3
41	1
44	9
50	2
Market 191
12	13
19	12
23	6
37	8
39	4
44	14
Market 123
2	6
8	12
19	4
22	11
34	7
39	2
46	13
50	1
Market 141
3	7
9	5
18	5
22	10
23	14
30	4
33	1
35	7
36	3
38	6
41	8
Market 247
1	4
10	4
17	14
18	14
22	11
23	4
31	1
32	6
34	5
37	13
38	3
47	7
Market 237
1	12
10	12
12	1
17	10
20	4
25	4
44	9
Market 118
4	8
9	13
12	14
14	5
19	5
29	9
38	5
47	3
Market 203
9	11
32	4
36	12
37	13
47	8
Market 90
7	11
9	5
12	1
19	4
20	2
36	4
38	7
42	8
50	14
Market 48
5	13
32	4
44	9
50	1
Market 38
42	12
44	7
45	7
50	2
Market 36
19	7
39	6
Market 163
18	14
21	11
36	5
38	6
39	3
43	14
50	7
Market 94
10	3
13	3
20	13
31	8
38	14
46	15
50	11
Market 25
6	14
12	5
31	12
38	3
44	4
Market 244
3	14
11	4
24	1
40	5
Market 49
1	2
4	10
9	7
11	9
18	9
21	10
36	4
39	4
Market 201
4	6
7	2
11	9
15	4
18	10
33	14
Market 142
20	2
26	14
35	10
Market 45
9	1
11	13
15	13
23	5
34	13
44	4
48	11
Market 19
17	3
39	8
50	9
Market 76
5	13
9	5
10	7
20	8
45	4
Market 211
8	4
14	13
33	15
37	6
38	1
49	9
Market 148
6	2
18	7
19	1
Market 91
2	8
14	12
18	8
36	3
37	11
39	15
42	7
44	2
46	2
49	1
Market 145
3	15
9	6
14	2
18	4
20	14
23	14
Market 224
38	13
50	9
Market 233
11	11
16	4
18	13
22	10
36	14
42	4
48	6
Market 179
3	6
8	6
10	12
15	12
30	9
33	4
39	13
41	8
42	4
45	11
Depot
