TPP_FSO_CapEuclideo.100.100.7.1
Total Cost:23415
1	3
4	6
7	7
9	5
12	15
15	11
18	6
25	12
28	10
29	15
33	12
38	1
39	7
43	6
44	10
46	9
48	6
50	7
52	5
55	9
56	7
58	2
60	10
61	15
65	2
66	15
69	8
74	11
81	5
83	13
84	10
85	11
87	14
88	5
92	2
96	13
97	7
Market 15
4	9
5	3
8	5
11	9
14	9
22	2
24	15
34	1
36	10
40	7
43	12
45	3
51	4
52	3
58	11
62	9
63	7
74	7
84	3
94	13
96	10
Market 17
5	3
13	5
18	10
21	2
22	15
28	1
33	10
35	1
37	1
38	2
40	4
42	9
45	14
53	5
58	15
61	6
62	1
66	7
74	4
78	2
80	13
97	1
100	2
Market 6(F)
1	6
22	1
25	15
32	13
35	9
37	7
43	13
56	8
59	11
61	12
67	4
74	6
78	12
85	11
87	15
95	7
100	4
Market 26
1	5
5	14
7	4
11	10
13	12
16	12
22	9
28	7
29	5
32	5
35	9
45	5
49	14
63	14
67	7
78	9
86	5
87	2
88	2
89	12
93	6
94	1
Market 7
1	4
2	12
15	10
16	9
17	10
21	7
26	14
27	4
34	1
35	4
37	4
39	14
40	4
44	12
45	8
55	12
56	15
61	12
65	10
72	13
75	3
81	15
91	8
92	11
93	4
94	4
95	13
97	10
Market 85
3	5
4	7
8	4
9	3
19	14
23	10
28	1
30	6
40	2
56	12
59	15
63	14
64	4
68	11
71	3
72	7
78	1
80	9
81	1
83	8
85	8
88	11
92	13
93	12
94	12
Market 62
5	7
11	12
14	2
16	5
19	10
22	10
27	12
29	5
32	8
33	5
34	11
35	6
48	1
51	12
52	14
55	8
57	12
58	3
62	3
63	12
67	1
78	8
86	5
87	13
97	5
Market 44
9	14
38	8
61	7
Market 21
2	10
9	10
13	11
14	3
17	15
18	9
19	13
20	14
27	6
29	10
32	6
34	7
36	1
40	5
43	5
45	9
51	15
57	1
59	14
60	12
68	14
72	2
74	1
76	15
77	13
79	4
84	13
86	10
87	14
90	6
93	12
95	5
97	15
99	6
100	9
Market 11
1	14
13	4
16	6
22	13
24	5
35	13
36	13
38	2
43	2
46	2
55	10
72	8
78	7
81	1
85	10
87	15
88	12
96	12
97	1
100	4
Market 83
4	15
5	3
9	9
13	9
16	9
28	11
29	11
32	3
35	1
46	4
59	4
72	2
74	8
77	15
78	2
81	3
84	11
86	4
93	3
94	5
97	3
100	13
Market 46
4	11
8	2
13	9
24	5
33	2
43	11
49	8
59	8
61	2
62	6
72	8
Market 30
8	1
28	13
34	5
40	4
43	9
58	5
63	11
81	4
85	3
96	2
Market 57
3	4
7	11
8	14
14	13
15	11
16	3
20	9
21	10
23	10
24	14
31	7
32	3
33	14
34	6
36	12
39	15
44	13
45	3
48	11
49	5
62	2
63	14
65	14
73	11
74	5
75	2
76	15
77	8
78	12
81	2
85	10
87	10
95	14
100	2
Market 23
9	10
15	5
22	13
30	7
32	6
33	8
35	3
37	6
38	15
57	13
61	11
63	5
78	7
87	2
89	10
96	3
97	5
100	12
Market 32
29	13
33	2
59	7
Market 100
4	5
13	15
55	15
74	3
94	12
Market 41(F)
2	12
4	12
6	8
7	10
11	8
17	9
19	12
28	9
32	9
36	7
39	15
43	2
44	3
45	1
48	3
50	2
55	14
58	8
61	13
62	6
66	4
74	5
76	5
79	3
81	7
84	4
88	7
89	9
94	11
95	5
Market 59
4	5
8	10
13	13
28	2
29	1
33	14
38	1
43	6
56	11
78	2
87	9
88	3
Market 71
4	6
7	2
22	9
28	1
33	4
36	6
37	2
38	4
40	9
48	4
52	10
62	6
67	2
71	3
72	13
74	6
83	15
84	15
88	1
96	9
100	11
Market 65
2	5
4	7
7	13
13	6
19	3
21	1
23	11
25	10
26	12
28	2
34	5
44	4
50	8
51	10
55	3
56	11
57	11
58	9
60	10
62	7
78	13
80	13
83	10
88	10
94	2
97	3
Market 53
5	14
8	9
9	15
10	11
11	13
13	7
14	7
15	8
24	3
27	13
28	11
44	10
46	1
49	4
52	6
55	5
65	1
67	9
68	11
71	3
72	10
75	13
86	3
87	6
88	8
95	7
100	5
Market 43
1	8
4	5
5	10
8	6
9	8
16	15
22	4
28	2
29	13
30	1
32	1
33	6
35	8
40	2
55	1
61	14
63	2
72	5
74	9
84	6
85	10
100	7
Depot
