TPP_FSO_CapEuclideo.250.200.9.2
Total Cost:13584
55	8
132	5
152	6
Market 247
1	8
27	8
38	15
45	11
48	6
55	9
69	4
70	4
74	6
76	14
77	13
83	5
94	6
99	13
105	6
110	9
123	11
128	15
134	2
151	3
172	6
177	14
180	5
188	2
197	2
Market 59
21	14
28	13
30	1
51	15
57	9
72	10
78	2
83	9
92	13
113	4
118	3
130	5
132	15
172	6
183	9
184	11
188	7
191	2
Market 74(F)
52	9
131	15
145	3
160	4
163	1
192	14
197	5
Market 88
23	7
65	1
121	11
127	15
128	11
146	4
Market 90
4	11
69	4
128	14
197	2
Market 115
13	13
42	12
50	2
53	15
64	1
69	10
92	10
94	13
99	3
108	15
115	7
120	13
121	12
128	4
141	7
143	14
169	9
196	5
Market 132
120	1
122	15
Market 238
9	7
13	3
53	9
Market 158
22	2
42	2
45	9
54	3
59	7
64	4
78	3
147	4
Market 223
17	7
28	1
31	5
33	14
40	6
48	1
69	5
73	7
75	3
77	6
87	8
108	15
128	13
146	8
156	13
183	13
193	2
197	4
Market 237
20	12
27	6
30	10
34	8
41	9
61	1
68	11
73	5
81	6
84	4
92	14
94	9
100	4
115	15
117	9
119	4
121	12
139	12
146	1
147	5
160	2
165	14
171	11
178	1
183	2
Market 46
3	7
11	15
22	7
25	12
34	2
122	5
132	7
148	1
161	3
193	15
Market 3
20	11
58	5
64	9
65	6
73	3
75	13
101	2
108	10
133	12
147	1
193	3
Market 15
63	15
69	2
82	8
94	15
101	9
106	7
123	10
145	7
161	1
172	12
178	9
187	3
192	13
Market 43
4	9
41	5
102	12
131	7
132	2
147	4
Market 16
7	13
23	9
110	13
120	14
131	9
134	8
163	11
176	3
Market 47
19	2
69	11
86	2
101	5
108	10
123	13
133	1
137	2
148	11
155	9
161	4
173	7
Market 215
17	3
21	4
30	8
36	3
64	1
72	7
74	4
80	7
84	11
105	15
115	14
127	6
131	8
136	3
141	8
145	15
156	10
157	1
161	3
163	2
165	2
167	10
171	4
182	7
184	9
187	2
188	6
Market 11
5	14
12	5
24	11
36	11
43	6
50	7
70	10
72	3
75	1
83	6
92	15
99	5
113	15
121	12
126	1
128	12
134	12
135	14
139	6
140	7
141	10
142	11
161	1
168	7
173	9
181	4
183	2
Market 246
2	3
30	15
31	1
43	11
47	6
57	10
64	7
74	5
121	7
123	7
128	15
196	9
Market 27
9	1
17	8
19	1
21	5
34	10
43	8
56	10
74	9
80	2
82	4
92	14
95	15
108	3
127	2
130	10
134	7
145	11
163	9
184	2
188	9
193	12
194	3
Market 95
30	12
57	6
71	15
74	5
88	3
118	6
127	7
135	14
140	9
156	5
163	10
182	13
192	10
Market 208(F)
4	3
12	7
39	1
42	3
48	9
50	3
84	9
127	1
176	14
Market 198
3	7
13	2
25	7
31	14
41	3
67	9
82	12
110	15
122	9
127	5
182	4
183	6
Market 216
5	8
10	10
24	3
29	4
31	1
34	15
36	7
42	2
55	1
60	10
137	4
163	12
Market 203
17	1
18	3
33	1
44	14
74	12
94	13
113	2
123	15
134	12
138	15
143	13
150	8
151	7
195	4
200	3
Market 136
43	5
44	10
50	14
54	3
64	7
68	14
163	3
191	12
197	8
Market 213
9	9
27	3
34	13
45	9
63	9
75	3
79	9
90	2
106	3
113	12
119	11
141	7
147	5
148	14
152	2
160	13
178	1
183	10
184	2
196	4
Market 179
25	1
36	4
44	4
47	1
55	15
72	15
95	5
127	8
137	11
156	7
157	8
160	10
188	7
Market 22
7	7
10	2
12	8
25	5
38	1
65	11
82	14
94	14
163	9
Market 41
15	5
17	1
60	3
88	9
108	14
120	6
121	6
156	4
158	6
160	11
178	7
Market 233
6	4
9	6
13	11
20	9
43	4
107	7
119	3
120	11
128	10
130	15
132	2
140	11
162	15
165	7
170	8
178	2
187	4
197	13
Market 248
5	3
20	11
25	15
28	7
34	1
50	15
127	14
145	2
163	6
197	3
Market 7
34	2
67	11
76	13
79	10
86	8
99	2
148	13
Market 151
24	12
57	9
65	12
75	6
108	6
123	3
155	5
174	3
Market 76
5	13
30	2
55	4
60	15
84	4
110	2
152	1
Market 100
3	9
5	1
17	7
45	6
60	10
65	7
67	8
79	8
82	12
99	6
101	13
128	6
160	14
172	6
173	9
176	8
182	11
187	15
Market 204
10	13
19	1
57	13
60	3
Market 89
21	7
43	14
58	4
80	13
97	14
107	1
161	11
163	1
178	10
192	11
Market 191
2	2
13	3
17	13
26	8
44	15
47	3
67	12
69	12
83	14
92	3
97	5
99	7
117	3
123	14
124	8
127	15
131	13
132	7
140	7
141	13
143	15
147	1
150	10
152	7
155	8
160	8
164	12
172	8
176	15
185	7
193	4
Market 125
13	7
19	2
23	12
55	14
68	14
95	12
98	5
107	5
115	7
117	3
119	13
122	9
127	15
128	11
130	3
136	13
152	1
160	14
181	8
187	13
191	10
193	3
Market 242
5	1
18	7
24	15
31	10
40	5
55	4
78	4
122	7
161	15
187	13
197	7
Market 131
7	8
10	7
17	14
25	14
33	5
68	15
76	1
81	15
105	2
129	7
131	4
155	3
172	10
182	4
192	13
Market 244
20	15
34	13
36	10
38	10
43	9
68	2
74	1
110	9
148	11
181	15
Market 121
76	11
128	1
151	12
165	9
178	4
181	10
196	15
Market 178
3	11
7	3
45	4
47	5
70	3
176	12
Market 147
21	10
27	15
31	7
38	4
45	7
47	12
54	6
62	14
72	5
83	4
127	6
132	12
134	3
136	14
137	14
142	10
150	8
156	6
157	2
161	15
171	3
175	5
176	15
Market 73
24	8
31	6
32	3
70	4
78	14
99	11
105	11
120	1
134	10
142	6
154	8
155	10
166	6
181	6
191	5
Market 159(F)
7	1
21	11
50	1
81	10
84	10
86	4
96	2
106	1
109	6
119	11
134	4
137	14
143	1
157	8
181	1
191	7
200	9
Market 211
4	11
11	1
21	1
24	12
68	14
78	10
92	1
94	8
100	10
127	1
132	14
139	9
140	13
143	13
145	7
153	4
162	1
163	2
175	11
178	7
188	7
193	11
Market 103
4	5
7	3
24	5
31	3
48	6
60	5
69	6
81	13
140	13
145	8
176	6
179	7
182	6
187	6
197	9
Market 163
26	6
27	3
31	14
45	8
55	2
70	5
72	2
80	8
104	14
106	15
113	11
114	3
130	8
139	11
140	1
141	9
152	11
153	2
154	5
155	1
156	11
161	1
162	13
168	10
170	9
173	9
182	6
184	10
186	5
189	3
193	3
196	10
Market 133
13	9
26	2
57	13
90	1
94	13
101	10
103	4
144	14
149	5
160	3
174	6
176	8
177	15
179	10
184	14
Market 40(F)
8	11
13	2
15	2
19	9
43	4
67	11
70	13
92	3
120	10
141	5
147	5
176	1
Market 37
24	15
79	11
94	15
100	1
106	13
108	3
113	2
119	11
123	13
135	9
155	15
156	7
168	3
183	14
197	12
Market 144
7	1
8	3
17	12
20	1
47	1
52	3
57	7
64	14
78	12
120	5
130	1
141	6
145	13
187	11
Market 63
6	6
19	8
25	14
33	6
50	9
54	7
69	1
70	15
74	4
81	2
83	11
119	13
127	4
131	8
140	13
142	8
165	8
170	10
183	4
184	15
Market 56
1	7
11	12
19	15
25	9
30	3
40	11
60	11
64	3
110	10
163	4
Market 5
2	5
11	7
18	6
26	7
30	14
33	9
47	11
60	2
70	1
79	8
80	11
82	14
84	8
95	8
114	9
132	7
136	6
142	2
168	2
172	13
176	3
177	6
180	5
192	13
196	6
197	9
199	12
Market 206
17	7
19	3
47	11
50	1
52	13
54	9
Market 53
19	6
43	8
84	6
101	13
117	9
122	10
140	2
150	1
155	14
179	6
181	14
182	12
183	5
187	13
Market 79
19	5
33	11
75	3
81	4
83	2
102	2
110	11
117	5
123	10
124	15
142	7
152	5
167	1
Market 225
7	4
17	5
37	2
41	6
43	4
50	10
67	6
85	5
100	14
106	2
115	14
119	6
120	12
125	9
145	1
150	4
158	1
180	14
185	14
191	13
Market 146
15	1
19	8
46	9
50	3
70	15
71	14
114	2
120	4
135	5
152	3
163	8
Market 139
5	12
15	11
17	15
82	10
99	4
119	4
122	11
137	10
142	10
182	10
194	10
Market 199
23	3
33	7
36	9
49	2
51	12
55	5
60	3
67	11
68	8
69	7
78	10
82	10
117	4
137	4
139	7
146	13
152	8
156	5
159	1
164	7
172	4
183	2
184	5
197	13
Market 210(F)
6	7
11	5
17	3
36	13
43	6
64	7
78	14
122	3
196	6
Market 91
19	1
28	3
35	3
69	2
122	10
123	9
130	1
141	9
170	7
192	4
Market 94
2	3
6	3
23	6
28	6
36	3
51	1
58	11
64	11
67	2
78	7
131	1
Market 107
1	15
17	8
21	9
29	13
46	10
53	4
60	14
88	13
119	12
127	11
130	5
139	9
148	12
149	12
171	6
176	10
196	7
Market 110
4	15
5	9
11	13
18	4
23	11
33	1
36	15
41	7
50	9
54	9
69	2
145	7
155	8
163	2
Market 128
19	10
35	7
64	13
82	11
Market 97
9	9
38	7
43	11
70	9
80	9
82	7
157	11
Market 48
4	3
23	1
26	1
28	12
30	6
44	12
54	1
57	7
67	15
132	9
145	8
148	7
187	11
Market 55
6	7
7	12
9	4
24	12
26	5
50	11
54	7
67	15
69	9
70	5
79	10
80	10
116	6
123	14
135	4
137	2
142	3
148	12
152	4
154	2
158	9
187	7
191	5
197	6
Market 45
1	13
23	5
39	4
127	10
130	8
137	13
145	7
153	14
193	14
Market 17
4	7
8	9
21	15
26	11
49	7
81	14
82	12
157	12
165	3
176	15
Market 83(F)
2	3
28	13
33	11
43	6
44	7
79	9
92	6
93	3
105	11
115	6
117	1
130	12
133	3
135	4
146	4
148	8
161	14
163	12
168	10
170	7
177	5
181	11
187	3
192	7
197	4
200	12
Market 221
8	12
13	7
19	5
25	1
34	1
35	10
38	8
68	2
88	9
114	4
115	2
125	5
139	8
147	1
150	4
160	2
170	12
178	9
Market 120
12	15
34	5
43	13
50	10
120	2
139	2
146	14
Market 193
3	8
5	15
42	10
43	6
69	1
84	3
92	2
113	5
117	7
128	10
131	2
134	13
138	13
141	5
146	12
158	6
161	12
170	10
175	3
181	14
182	2
184	3
187	6
191	12
192	4
194	14
Market 61
10	14
43	7
55	11
57	14
70	2
74	11
77	11
80	3
101	7
106	2
108	1
189	5
191	15
193	10
200	6
Market 66(F)
11	8
17	14
27	12
43	3
58	11
62	2
110	15
Market 245(F)
2	7
13	10
17	5
18	9
21	7
28	2
41	2
44	3
84	10
90	1
92	1
156	10
184	13
185	11
Market 157(F)
9	5
54	7
70	9
74	3
83	5
92	5
94	15
115	10
127	2
134	8
139	13
150	15
152	6
167	15
171	7
177	4
192	2
193	1
196	3
197	7
Market 249
6	3
13	5
23	9
30	11
43	12
67	14
75	3
92	5
106	1
112	9
123	4
133	14
141	4
147	6
154	11
162	11
163	14
164	1
172	9
182	6
185	6
197	15
Market 60
5	2
13	12
31	7
33	4
50	3
148	13
160	4
197	9
Market 188
5	7
8	9
10	4
18	11
19	1
25	15
28	2
33	5
44	8
49	15
50	8
55	13
57	13
69	3
70	9
78	3
92	9
121	10
123	5
132	8
145	12
163	6
176	8
183	9
Market 93
19	4
32	10
69	11
73	3
105	4
122	13
182	8
183	13
187	12
200	10
Market 160
4	12
20	12
21	1
33	1
47	13
160	1
182	3
Market 71
23	2
26	4
28	10
30	8
35	9
55	13
73	11
84	12
104	6
127	14
136	6
139	5
142	6
146	14
173	8
196	12
Market 119
5	9
34	4
55	3
131	15
170	6
Market 190
7	15
27	3
50	15
56	13
63	7
192	10
Market 200
4	15
13	9
15	4
33	15
43	4
120	9
131	9
181	1
Market 140
19	7
20	11
25	10
51	9
Market 241
2	14
26	4
36	5
72	1
82	1
101	5
122	4
130	9
143	5
Market 222
11	2
28	6
35	11
44	5
55	3
78	6
82	7
110	10
139	8
141	8
176	1
Market 232
3	4
50	7
56	4
84	14
120	12
147	11
155	4
Market 36
35	10
51	1
70	10
155	10
163	5
Market 13
28	1
44	2
54	2
64	1
100	5
124	14
131	4
139	9
178	3
196	6
Market 161
33	13
74	13
105	8
113	8
120	13
139	12
156	1
175	12
194	7
Market 77
7	11
32	11
36	12
54	3
104	9
110	2
114	2
125	5
147	7
156	15
170	10
173	9
177	7
182	3
195	6
Market 149
11	14
24	2
31	2
35	11
36	15
54	2
69	7
72	9
82	10
114	13
119	3
120	13
136	5
137	8
138	13
151	7
155	14
161	12
162	4
168	5
172	4
183	3
193	11
196	8
Market 227
5	11
15	8
30	14
53	14
60	10
64	9
83	5
99	8
110	10
112	7
146	3
148	13
152	14
187	5
200	9
Market 81(F)
5	10
9	1
53	14
57	13
65	8
68	10
76	3
82	1
92	4
101	8
110	13
124	5
130	11
139	5
150	12
161	15
173	11
178	2
184	14
185	10
187	11
198	3
Market 142
13	10
17	2
29	14
30	8
33	8
42	2
44	1
48	4
53	4
101	12
122	12
128	11
131	5
141	1
148	15
152	9
183	10
197	5
Market 229
28	5
58	15
67	14
121	11
132	11
134	11
137	6
141	6
160	2
180	3
191	9
Market 23
14	3
27	15
36	8
42	13
45	4
47	3
56	4
69	12
72	15
80	8
81	1
82	10
108	10
114	12
118	1
131	5
141	7
143	4
147	12
150	9
152	1
154	14
161	10
165	12
170	2
173	4
176	1
192	8
Market 173
17	8
65	4
68	7
73	12
77	12
92	8
105	9
112	5
115	4
119	9
131	2
135	10
141	2
142	14
144	4
147	11
179	4
182	9
185	14
192	4
Market 187
13	12
23	2
26	9
31	2
41	13
51	15
72	8
87	6
110	3
120	9
157	15
167	10
187	15
190	7
Market 8
13	8
24	5
25	15
41	2
52	15
78	12
92	15
119	2
121	5
139	13
161	11
163	4
Market 69
15	2
19	14
29	8
71	6
83	11
84	10
90	15
96	12
108	11
120	6
138	10
148	12
163	14
176	13
184	14
196	9
Market 101
5	1
65	11
77	1
81	2
86	2
90	2
156	1
Market 14
24	5
30	8
34	5
39	3
53	11
110	3
155	8
187	6
197	10
Market 143
3	5
21	12
31	1
36	4
63	14
65	2
69	4
70	13
91	4
92	6
100	15
104	14
105	6
107	2
110	12
128	3
134	1
138	4
160	6
179	2
181	8
183	12
188	7
197	7
Market 197
17	7
31	12
36	4
38	15
48	1
78	7
110	3
124	10
142	2
145	15
157	7
160	14
167	13
177	12
Market 67
2	11
6	4
11	9
19	11
24	4
31	2
36	13
43	2
49	3
55	10
68	14
77	10
88	15
94	6
98	8
110	3
117	11
120	9
124	3
132	12
143	13
158	1
167	11
193	6
Market 183
7	5
13	1
31	2
49	15
75	13
80	5
108	13
122	11
130	12
136	10
141	3
160	1
161	6
162	13
165	1
170	15
173	9
182	13
183	13
184	2
187	10
191	1
193	5
196	7
Market 33(F)
31	15
55	6
65	4
74	9
80	1
83	5
121	13
128	10
132	3
134	1
142	3
146	11
147	7
150	13
152	7
156	6
159	9
162	3
182	8
183	7
185	7
189	12
196	13
Market 64
3	13
15	9
48	14
50	6
60	14
64	6
78	15
101	10
123	9
152	15
161	1
Market 50
15	12
78	14
141	9
163	11
Market 207
4	1
6	4
13	11
30	5
35	14
43	10
48	11
55	4
69	2
70	3
80	2
113	6
121	4
135	6
150	5
151	5
158	5
170	4
185	10
187	4
Market 141
24	3
26	4
31	15
41	11
46	5
60	2
79	11
84	5
90	12
92	4
105	11
110	14
131	14
132	13
139	13
140	12
141	4
146	5
148	4
154	7
160	8
182	13
189	15
193	1
196	2
Market 148
9	5
13	6
25	3
31	8
36	8
41	10
47	12
54	4
58	15
68	12
127	9
132	4
139	2
143	1
192	5
Market 82(F)
7	15
8	8
11	10
19	6
27	6
28	10
36	8
40	10
47	11
48	2
82	8
131	12
137	13
141	14
152	14
160	8
176	5
187	1
Market 231
39	8
53	13
81	1
96	9
99	11
126	13
164	9
191	2
Market 177
7	10
23	8
46	8
65	13
71	1
83	7
106	10
112	7
122	8
123	11
140	8
143	5
145	14
147	13
154	6
155	12
167	7
170	2
181	8
184	14
189	3
Market 220
10	4
28	9
45	9
122	2
141	10
148	5
193	12
Market 138
4	15
5	4
13	8
23	9
42	9
50	6
65	9
70	9
137	13
163	3
176	7
Market 130
7	15
15	7
19	5
26	7
30	6
33	1
40	12
42	6
64	13
70	3
92	9
141	5
155	4
196	5
Market 31
11	11
17	1
21	6
24	10
27	2
30	9
41	7
54	15
58	11
60	10
69	7
70	4
74	6
78	3
104	3
114	14
128	15
130	11
134	9
145	3
146	2
149	10
152	1
157	8
177	10
183	12
191	12
Market 156
6	8
16	5
19	1
64	1
94	11
146	15
193	6
Market 35
25	10
84	12
97	13
131	5
170	9
178	7
186	8
187	5
197	2
Market 108
5	3
24	5
25	3
30	1
74	10
110	11
121	7
139	3
163	5
183	15
Market 230
11	9
19	6
20	9
21	6
23	14
35	10
161	7
197	3
Market 49
28	15
40	5
53	12
57	12
60	5
68	14
74	10
104	11
128	5
132	5
143	14
145	14
177	12
182	8
196	12
197	11
Market 6
21	7
23	8
30	6
66	2
92	9
128	6
146	4
152	15
181	6
Market 228
21	11
48	4
65	8
176	1
Market 195
15	9
26	10
28	8
35	7
55	3
60	13
67	3
69	6
84	11
135	4
138	8
152	4
162	10
163	11
176	8
178	2
193	15
Market 32
21	1
31	15
35	7
54	15
Market 167
11	7
28	7
41	7
68	7
71	1
78	11
114	8
141	13
154	2
170	1
173	6
180	4
187	12
191	11
Market 114
4	11
15	11
19	2
35	1
47	5
145	8
182	3
Depot
