TPP_FSO_CapEuclideo.350.150.95.5
Total Cost:7711
33	10
37	15
39	12
42	15
43	12
45	7
60	8
64	2
67	2
69	2
73	10
79	8
83	15
94	10
121	11
125	4
129	2
133	7
147	11
Market 183
15	10
46	5
57	10
81	9
106	14
110	8
120	14
139	10
144	13
148	2
Market 22
2	4
15	2
17	14
42	6
43	10
46	9
49	2
58	15
87	9
102	1
107	1
116	14
129	1
134	14
136	9
Market 65
2	7
41	12
67	9
90	10
103	13
112	6
Market 263
26	7
38	12
39	5
42	14
70	7
98	11
99	14
105	4
132	6
134	15
139	9
140	7
143	14
145	5
148	15
149	2
150	6
Market 29
19	15
22	1
26	2
49	14
59	3
67	3
81	10
99	14
107	15
119	10
129	1
141	3
142	9
145	13
146	11
Market 270
2	2
3	11
25	3
45	12
51	10
60	1
61	9
70	1
71	8
74	14
94	14
121	15
145	6
148	2
Market 259
16	2
34	14
53	7
76	1
94	7
96	1
146	4
Market 71
27	10
64	3
85	7
92	15
100	4
111	7
118	13
125	1
127	4
131	9
133	13
140	6
147	8
Market 156
2	4
21	7
22	4
23	4
26	2
36	12
39	13
45	8
59	1
67	10
72	11
73	6
102	2
Market 133
39	8
45	12
59	8
69	12
110	13
123	9
126	15
144	2
Market 91
17	15
44	11
49	2
52	14
60	12
62	7
76	2
79	2
92	5
115	8
129	4
132	11
133	4
145	7
Market 346
15	10
20	6
23	1
24	15
26	15
39	6
47	6
79	1
83	8
86	3
Market 34
22	5
26	11
27	14
41	9
59	13
65	5
69	5
78	8
92	11
103	9
Market 347
1	2
5	2
14	3
30	14
48	13
65	1
69	6
88	14
120	2
129	1
133	7
139	5
Market 59
27	4
31	12
33	6
67	5
68	11
69	1
91	8
94	10
140	2
147	13
148	12
Market 178
2	10
20	8
36	3
66	12
67	10
90	9
106	8
139	6
140	15
Market 230
21	8
57	4
142	15
144	2
Market 215
11	3
13	4
17	13
22	9
39	11
40	2
42	6
49	13
63	8
83	10
106	14
116	6
118	5
120	1
136	7
137	3
Market 165
51	13
64	15
70	12
78	5
85	1
98	13
109	6
116	3
117	4
126	11
Market 309
2	11
4	3
49	15
62	12
77	14
92	5
96	14
139	3
143	10
145	11
149	2
Market 141
8	4
15	9
44	3
60	10
87	6
98	8
117	14
118	13
140	10
143	5
148	1
Market 161
5	9
16	1
25	10
32	13
36	13
62	6
69	6
81	3
Market 73
30	11
36	13
42	10
59	7
62	4
64	4
69	14
70	1
91	4
98	4
102	10
121	5
Market 275
11	1
42	12
49	5
57	6
61	12
73	8
86	11
89	5
125	9
132	3
138	11
141	4
147	6
Market 157
4	12
12	13
21	5
31	1
66	6
81	7
96	12
100	4
127	9
136	10
143	6
Market 47
2	12
33	15
47	9
59	2
132	14
137	13
146	2
148	5
Market 33
14	15
15	9
19	6
41	14
45	5
57	10
67	10
73	4
83	11
97	1
121	15
Market 219
2	2
11	5
44	10
47	1
52	6
58	2
77	8
86	1
87	13
92	1
120	14
Market 44
22	13
32	5
52	7
60	15
61	4
71	6
86	5
92	3
94	7
105	12
Market 110
22	15
50	4
51	11
73	15
92	6
118	1
121	8
125	1
140	2
Market 30
24	8
27	6
34	10
39	6
51	14
58	11
72	6
74	3
77	1
79	10
112	6
113	11
127	9
131	11
138	3
Market 220
1	12
6	5
9	13
14	3
21	4
41	15
44	7
46	14
67	11
68	10
70	4
93	1
113	15
Market 237
45	9
49	15
81	2
119	10
138	13
Market 284
15	7
37	14
40	8
46	12
70	9
73	9
104	1
Market 10
3	2
5	12
7	8
12	2
38	7
45	14
49	15
83	6
133	7
146	1
Market 344
7	5
12	6
22	9
30	1
31	2
33	15
45	3
57	10
65	1
89	2
92	5
112	1
113	15
121	9
133	1
147	10
Market 74
2	1
27	2
42	3
51	4
57	5
64	10
92	4
116	8
Market 180
5	14
17	7
21	4
41	15
48	7
57	2
81	13
85	10
94	13
96	1
104	13
Market 37
4	5
5	15
19	6
33	4
41	6
42	5
44	1
60	6
68	3
74	11
93	12
107	8
108	1
109	5
113	5
120	1
125	5
134	12
140	7
150	1
Market 332
4	11
16	12
23	3
49	11
79	15
95	13
105	10
Market 203
3	8
10	4
38	15
52	15
62	8
73	10
81	10
87	14
98	7
103	1
105	10
129	8
Market 113
25	3
81	11
Market 204
31	8
44	11
70	11
82	13
145	9
Market 294
12	10
36	3
44	14
58	9
62	6
131	2
139	9
Market 140
1	15
16	10
26	3
30	9
36	13
43	1
61	6
69	8
105	9
Market 148
11	15
19	14
30	10
47	6
52	13
70	3
80	13
82	5
102	3
Market 155
2	3
15	6
22	5
31	1
36	9
45	8
53	10
61	10
64	13
93	10
99	10
102	11
115	6
116	6
125	2
129	13
137	9
148	1
Market 279
19	2
21	4
78	7
105	4
109	1
110	10
126	13
127	9
128	15
Market 229
22	8
24	5
70	2
83	6
123	7
141	1
Market 274
53	5
58	9
60	10
61	3
69	7
96	14
104	9
125	4
129	3
Market 67
36	11
46	10
53	3
62	15
73	10
113	8
138	9
139	11
Market 233
21	13
37	6
39	4
44	9
87	6
Market 212
1	5
3	14
7	2
8	12
46	11
55	4
59	1
81	13
82	2
97	13
103	2
Market 252
11	6
96	2
113	7
121	9
Market 254
3	5
15	6
22	11
53	2
73	2
128	15
137	10
146	14
Market 187
103	5
120	3
137	12
Market 334
7	11
24	7
47	1
51	3
63	1
81	6
116	15
129	14
131	7
143	9
Market 39
8	7
21	9
26	4
27	5
44	11
48	2
51	3
79	14
125	13
128	8
141	7
Market 231
2	8
4	6
12	14
48	14
68	12
91	7
97	14
104	14
123	4
125	14
142	1
147	1
148	6
149	5
Market 235
27	9
39	5
58	9
70	6
79	6
87	15
104	1
131	1
146	1
Market 269
59	2
65	13
104	10
108	2
111	6
124	3
146	15
Market 192
12	7
16	11
41	1
42	10
58	15
73	8
75	4
78	6
87	4
Market 36
19	14
45	5
59	5
64	5
69	3
83	6
85	6
95	1
Market 272
8	8
23	4
60	8
62	13
81	13
128	10
147	14
Market 64
2	13
7	13
32	9
34	9
52	8
59	9
62	7
79	5
103	9
147	14
Market 213
1	8
18	9
53	6
55	8
62	3
65	1
68	10
78	5
113	11
119	15
120	1
123	1
132	13
137	5
146	7
147	3
148	4
Market 300
10	15
15	13
16	12
32	2
60	7
68	6
69	5
70	4
84	9
Market 26
15	11
16	5
19	7
41	4
52	11
65	12
77	3
85	6
102	8
128	11
Market 83
10	1
26	1
28	10
32	9
34	10
38	8
39	6
40	6
46	11
74	1
101	10
120	9
126	2
129	14
132	1
Market 31
6	2
23	7
80	8
86	9
103	8
147	5
Market 45
19	5
21	9
24	14
33	13
53	11
65	1
70	10
78	7
87	11
89	11
92	14
103	8
106	9
110	1
114	5
116	5
130	3
144	13
Market 77
7	6
8	2
17	14
22	14
27	1
37	3
45	15
58	9
60	13
61	15
66	15
67	1
94	15
95	1
106	10
113	14
115	15
122	7
124	13
126	9
139	7
142	1
149	2
Market 103
1	8
6	13
16	4
23	10
42	2
56	4
67	9
106	1
112	9
113	10
120	9
125	2
140	14
143	8
Market 171
4	2
8	6
14	11
16	6
19	6
39	9
64	2
85	14
87	14
89	4
92	14
97	8
103	7
Market 7
4	3
6	11
31	13
48	10
59	13
69	13
80	15
103	11
125	12
132	1
141	15
145	10
Market 314
26	1
46	1
57	13
112	12
113	1
145	12
147	13
Market 16
30	13
48	12
58	10
61	13
64	13
77	14
101	12
106	8
Market 97
1	1
19	7
32	2
41	7
49	3
77	7
103	3
Market 69
34	3
37	4
49	5
60	6
67	8
70	3
76	10
79	9
84	6
92	7
93	6
110	1
120	7
123	1
125	5
139	11
149	13
Market 63
16	13
21	13
36	14
67	8
85	3
87	6
125	10
133	13
145	2
146	5
Market 227
32	12
42	14
44	1
46	9
53	2
62	10
67	6
72	8
98	7
131	5
139	1
147	5
Market 282
20	4
31	11
46	2
49	8
76	3
81	4
95	6
Market 226
4	6
22	10
48	15
52	15
61	10
64	7
67	3
87	7
94	9
132	3
Market 166
21	13
26	10
41	6
70	2
78	1
90	7
98	15
109	5
111	6
121	6
124	7
136	7
139	4
140	5
142	10
Market 253
16	15
30	7
40	13
61	6
90	4
102	14
103	4
106	15
108	1
112	3
118	7
119	6
146	4
Market 131
12	12
15	13
23	5
36	2
40	1
64	3
65	7
69	1
75	1
95	9
106	13
116	10
120	7
121	13
131	7
132	8
Market 271
8	6
11	13
12	4
22	10
24	4
31	4
51	6
52	2
54	7
59	2
69	13
73	14
Market 333
3	3
40	13
53	9
86	14
115	14
135	3
140	6
Market 266
78	10
92	1
115	12
Market 87
21	8
29	9
36	8
42	5
46	12
53	5
64	7
98	14
110	2
111	2
114	12
116	5
126	8
128	4
132	8
135	8
139	2
146	14
148	6
150	9
Market 160
10	3
15	4
17	8
25	6
41	5
43	15
48	11
77	9
87	8
99	2
102	1
113	2
128	10
129	13
145	7
Market 28
8	13
24	6
59	1
113	12
121	12
Market 277
46	13
60	6
108	13
109	3
129	8
148	9
Market 315
2	9
5	14
24	13
42	14
64	7
78	5
90	7
110	4
120	4
128	13
Market 311
24	15
31	11
70	13
112	14
Market 40
23	12
35	14
59	1
Market 278
19	5
31	9
65	2
78	9
103	1
111	3
112	10
118	5
146	9
Market 126
6	6
26	2
30	4
40	9
45	12
68	1
70	5
77	14
104	3
111	1
133	1
141	4
142	1
144	3
Market 106
1	4
4	8
27	7
34	14
40	1
45	5
50	9
60	13
64	15
68	3
83	9
109	7
116	5
120	1
129	8
133	7
137	15
145	2
Market 82
5	6
12	7
19	2
26	7
48	4
59	6
61	15
67	4
72	7
89	2
133	8
147	1
Market 3
49	11
62	13
65	11
67	1
70	5
102	14
121	9
126	12
131	14
136	7
141	2
Market 221
12	10
24	8
30	7
61	5
65	14
100	7
113	9
121	1
140	7
145	8
149	5
Market 153
31	14
51	4
69	7
Market 244
16	4
19	13
23	6
26	4
62	7
89	11
92	5
Market 50
1	4
5	1
12	3
34	2
67	3
69	12
79	15
85	5
87	1
102	7
105	2
120	9
131	1
148	9
Depot
