TPP_FSO_CapEuclideo.100.150.9.5
Total Cost:7782
86	6
119	6
121	11
Market 43
16	11
32	9
56	6
57	7
65	5
75	10
85	7
93	6
101	2
109	6
136	1
143	15
Market 15(F)
5	13
47	1
48	1
53	2
57	1
66	1
80	6
93	9
102	7
110	5
125	5
135	10
137	3
143	9
145	7
150	9
Market 20
3	8
6	1
41	10
56	5
79	2
93	6
106	5
137	6
144	9
Market 90
17	3
53	4
59	12
118	7
134	8
147	6
Market 51
3	13
11	8
12	7
34	4
55	6
63	5
69	15
75	2
89	6
95	3
123	6
143	2
Market 75
6	5
7	7
135	1
142	2
150	5
Market 8
5	2
34	6
39	12
40	8
48	2
50	3
53	7
58	5
59	7
60	12
72	4
91	13
99	5
132	3
142	13
143	3
Market 52
14	6
27	15
57	9
75	13
80	8
85	11
87	1
90	6
93	15
100	3
134	12
143	14
149	13
150	4
Market 80
16	4
39	1
46	10
51	10
53	1
71	2
76	4
88	13
94	10
100	5
124	12
132	2
133	11
136	1
142	3
145	8
Market 36(F)
14	8
25	12
71	2
107	1
113	3
126	6
132	7
Market 64
35	6
44	10
46	10
61	7
64	9
70	7
74	9
84	5
85	5
106	10
115	1
119	14
133	4
149	2
Market 26
9	11
11	6
19	1
21	2
51	8
53	4
56	1
59	9
61	15
63	5
64	14
70	7
104	9
121	3
123	11
132	1
135	6
140	3
141	14
148	5
150	13
Market 83
1	12
6	8
14	2
16	13
21	11
26	9
32	5
40	5
51	13
71	5
73	15
92	7
117	5
134	1
137	10
145	15
Market 31
13	5
29	7
57	14
60	9
83	3
115	2
136	5
138	13
Market 77
11	8
25	1
44	4
52	6
85	7
115	1
132	2
137	14
Market 45
32	3
61	14
73	13
75	7
114	6
Market 17
10	11
11	2
14	13
41	9
46	12
53	14
84	13
98	14
100	13
114	12
121	14
125	14
132	12
136	3
150	10
Market 7
6	4
18	1
32	12
50	5
51	3
87	14
90	13
112	1
113	12
118	2
119	3
123	1
137	6
142	14
Market 16(F)
14	4
21	9
41	2
44	8
49	3
62	8
67	8
69	8
88	10
106	2
123	5
134	7
Market 97(F)
3	14
13	2
14	11
16	3
18	8
21	3
23	5
40	12
51	4
88	1
90	1
103	7
123	5
Market 69
8	10
59	10
72	1
83	10
118	7
125	10
132	2
Market 63
4	11
9	2
23	14
27	6
40	6
41	8
42	6
48	8
51	3
53	10
73	6
76	7
101	3
118	2
131	7
132	13
148	2
Market 48
46	1
85	10
119	13
138	4
144	8
148	13
Market 12
5	8
28	7
66	2
94	15
103	2
135	14
146	8
Market 87
17	9
30	2
32	4
48	11
67	9
75	2
78	13
82	10
95	3
142	12
Market 28
5	5
7	7
10	9
12	13
55	12
58	15
63	13
64	10
71	6
75	8
87	6
94	11
110	2
113	3
118	2
127	9
135	1
138	7
148	10
149	12
Market 40
1	1
39	4
42	6
58	1
61	13
64	8
66	7
67	5
92	13
102	8
Market 82(F)
6	10
25	15
38	6
45	7
55	11
68	7
75	3
78	6
90	12
94	14
106	15
126	9
Market 3
3	12
18	5
23	1
42	5
43	4
48	13
50	4
72	6
73	13
76	12
82	9
84	7
104	11
110	6
142	5
Market 56
1	4
42	8
43	9
47	5
62	15
65	15
72	3
75	15
82	5
83	3
84	12
121	13
145	12
Market 50
12	12
17	12
24	13
55	5
58	10
67	10
71	6
75	8
84	3
123	14
148	4
Depot
