TPP_FSO_CapEuclideo.300.50.9.1
Total Cost:9432
49	15
Market 261
12	6
22	11
34	5
44	9
Market 72
4	8
12	9
27	6
28	2
34	12
49	14
Market 175
5	7
6	9
14	2
25	8
26	15
32	5
39	9
45	11
Market 240
7	10
22	2
32	8
34	1
38	4
45	4
47	2
Market 21
2	8
13	8
25	15
35	1
39	8
Market 11
1	5
2	5
6	4
9	2
13	1
14	6
18	12
22	2
27	10
34	12
37	4
41	9
43	2
Market 57
13	4
16	10
25	6
29	12
32	3
47	5
Market 300
4	15
14	6
16	4
32	13
41	8
45	1
49	6
Market 23
2	1
8	10
29	15
34	6
46	6
Market 121
6	3
47	9
48	13
Market 253
30	4
34	6
45	5
Market 239
5	5
11	8
13	2
34	6
Market 108
4	15
10	5
12	3
13	12
31	11
41	5
44	15
47	8
Market 178
12	11
28	15
32	9
34	15
37	2
44	15
49	9
Market 100
14	8
46	7
Market 162
1	1
6	8
48	7
Market 195
1	7
11	3
30	15
38	13
39	4
48	4
Market 169
1	3
10	6
36	7
41	2
45	7
48	10
Market 111
4	5
16	1
22	7
28	8
29	5
34	11
49	11
Market 41
7	11
36	13
Market 80
3	11
13	3
18	14
34	6
40	2
45	4
Market 147
22	5
29	15
34	9
38	7
41	11
48	1
Market 59
18	14
44	12
45	1
47	14
Market 99
27	13
36	5
Market 132
4	15
10	11
45	6
46	15
47	11
Market 208
7	2
10	15
11	7
12	3
20	7
22	4
28	7
34	12
37	3
38	9
Market 252
10	13
17	12
28	6
36	15
38	6
43	9
45	12
46	5
48	9
Market 96
10	10
28	15
34	2
45	4
50	11
Market 145
38	14
46	5
48	10
50	8
Market 16
1	12
7	6
9	13
Market 140
3	2
5	13
11	7
15	10
16	11
26	11
47	4
Market 198
12	12
13	5
14	8
18	7
38	10
47	12
48	1
Market 93
6	1
14	5
16	15
17	15
37	8
48	12
Market 103
11	7
22	4
38	6
39	3
45	3
47	2
Market 137
1	3
13	15
14	9
22	11
41	8
Market 64
36	2
41	10
Market 77
1	10
4	11
25	4
37	13
43	8
45	1
Market 289
6	8
10	11
12	1
14	8
15	5
16	5
27	15
34	10
40	12
43	10
47	1
Market 98
7	13
13	9
16	1
20	11
29	14
34	13
41	9
Market 165
5	13
7	2
14	11
16	1
28	5
39	13
47	2
Market 258
18	11
Market 224
1	5
7	7
12	14
13	7
28	3
40	4
43	3
Market 113
1	2
12	6
14	2
15	2
20	15
22	9
31	5
34	8
37	1
41	11
49	2
Market 141
7	3
28	2
Market 174
1	8
4	13
10	8
11	15
18	4
48	15
Market 14
6	14
22	10
38	6
45	14
Market 242
7	2
14	1
18	2
30	10
38	11
48	10
Depot
