TPP_FSO_CapEuclideo.100.50.7.5
Total Cost:13844
50	6
Market 2
6	8
11	2
12	12
14	9
22	6
25	9
26	12
40	15
50	12
Market 41(F)
1	11
5	13
6	10
12	1
16	7
17	5
21	4
23	14
34	10
38	10
Market 73
10	11
12	9
32	6
44	1
46	7
Market 81(F)
1	4
5	3
6	1
19	11
21	4
27	3
39	6
40	13
46	15
50	8
Market 30
9	11
11	4
12	7
19	10
21	5
39	5
46	14
Market 44
1	13
8	9
9	12
14	8
24	14
32	13
41	13
43	6
44	1
Market 33(F)
1	2
18	15
27	12
41	8
42	13
Market 47(F)
1	8
12	12
17	12
21	8
23	2
38	11
Market 25(F)
1	11
7	6
11	7
12	4
13	4
14	4
21	8
27	15
38	4
39	15
40	3
42	5
46	11
47	3
Market 4
1	1
3	13
4	12
19	1
21	11
22	8
25	13
27	1
36	7
Market 53
1	13
6	14
25	4
28	5
32	9
50	9
Market 35
4	4
7	5
13	15
14	5
27	12
30	13
36	8
Market 91(F)
6	13
7	11
18	13
19	8
32	12
34	1
39	10
46	1
Market 34
3	7
5	11
8	3
11	8
19	15
23	12
26	5
30	2
34	4
Market 59
3	2
5	8
6	13
14	14
16	6
21	1
22	13
26	2
35	13
37	6
39	9
44	7
46	1
Market 92
1	3
6	4
13	11
16	3
17	8
18	7
23	4
42	5
46	11
Market 29
3	4
5	11
16	3
21	3
22	13
27	10
30	4
34	4
39	3
40	12
41	14
45	9
46	6
Market 65
11	6
22	1
32	13
36	7
41	11
44	15
Market 22
1	4
3	3
12	8
34	4
38	10
40	12
41	5
44	1
47	9
Market 95
3	11
4	7
6	1
9	2
11	11
12	3
14	13
41	2
45	3
50	10
Market 66
3	1
4	8
18	6
19	4
22	14
25	7
28	12
30	5
39	11
44	10
47	10
50	12
Market 79
1	14
6	5
11	13
14	6
18	3
21	7
25	1
32	1
33	11
35	1
44	9
46	3
48	15
Market 5
8	2
14	3
16	4
17	12
19	8
21	7
30	4
38	11
48	15
Market 24(F)
9	11
11	14
16	1
19	2
26	4
50	8
Market 100
1	3
5	13
6	13
10	1
11	13
27	13
30	2
34	6
38	1
41	12
42	12
48	14
50	7
Market 67
22	1
25	7
32	3
36	14
44	14
Market 14
1	15
6	8
16	7
20	7
25	6
Market 57
4	4
6	6
39	11
Market 42
5	5
6	13
10	9
14	5
17	4
18	5
19	8
39	14
44	1
50	5
Market 38(F)
5	13
6	4
11	4
16	4
21	2
25	5
39	4
44	1
Market 76
6	5
8	6
14	13
17	11
24	1
39	3
43	12
48	8
Market 94
3	10
5	10
12	4
13	6
14	9
17	13
25	10
27	15
28	13
30	10
38	14
39	3
42	8
48	11
Market 86
5	7
7	13
13	5
18	4
28	9
38	12
43	12
50	9
Market 68
1	12
3	3
4	7
12	2
14	11
18	4
29	14
38	8
39	4
41	2
48	7
50	12
Market 32
6	2
9	5
14	11
19	2
25	15
26	5
34	10
40	13
45	13
50	10
Depot
