TPP_FSO_CapEuclideo.100.200.95.1
Total Cost:4786
78	11
87	10
110	5
121	10
141	6
148	9
152	3
155	8
172	2
186	13
Market 8
21	7
36	2
81	2
102	5
115	13
189	6
197	5
Market 83(F)
8	9
11	15
15	1
25	5
29	7
35	5
46	1
49	9
72	10
107	10
112	8
132	1
146	4
157	10
Market 30
15	4
18	1
33	7
44	4
85	5
87	12
105	8
108	9
114	12
122	5
140	9
173	1
177	3
180	10
192	4
Market 57
36	10
41	1
68	14
69	2
85	2
87	5
89	8
103	1
105	1
138	2
164	11
172	2
175	10
184	10
190	9
Market 23
9	5
36	3
37	2
97	5
100	4
103	7
107	13
112	6
126	6
179	6
194	13
Market 32
8	3
9	14
61	7
96	8
114	11
166	7
Market 41
5	11
13	5
25	3
28	2
37	8
38	2
53	4
58	15
84	4
86	13
98	2
114	12
129	12
140	10
167	5
168	14
179	6
186	3
187	5
Market 59
18	3
22	14
40	4
56	9
59	2
60	14
63	14
71	3
74	7
80	2
88	11
89	6
99	8
118	8
152	8
158	5
174	12
197	12
Market 71
11	7
55	5
65	8
82	2
129	12
141	11
142	11
162	3
166	10
198	7
Market 65
5	2
18	6
40	1
50	10
55	15
78	3
81	4
87	3
129	3
132	5
140	4
174	5
196	15
199	13
Market 53
32	7
55	10
65	1
97	6
107	2
173	6
Depot
