TPP_FSO_CapEuclideo.250.100.8.3
Total Cost:25696
16	10
26	11
29	2
34	11
39	12
41	7
42	12
46	1
54	8
75	10
77	14
80	2
94	8
Market 182
11	13
17	8
21	14
26	1
31	12
51	13
61	1
63	11
82	4
83	13
84	1
89	4
93	8
95	1
Market 140
7	14
10	11
12	7
20	2
39	14
49	1
Market 195
9	14
15	3
41	7
45	5
48	4
81	13
99	15
Market 108
8	12
13	2
16	13
26	5
28	8
47	14
51	2
Market 175
4	2
35	10
37	3
75	13
79	1
Market 78
9	13
29	6
32	3
35	11
45	10
66	13
71	4
72	4
73	7
83	1
89	13
91	5
Market 157
26	9
30	3
34	5
37	8
47	8
48	3
50	6
59	12
63	4
65	8
70	4
72	7
77	15
83	12
84	10
86	13
87	8
88	9
90	2
91	13
94	14
Market 7(F)
4	7
20	8
26	4
28	2
29	12
38	13
48	3
52	15
53	9
56	12
69	5
71	5
73	6
74	7
75	11
78	10
79	9
81	3
96	11
97	14
Market 129
10	6
13	13
17	1
30	9
31	7
45	10
48	12
79	7
80	5
91	5
Market 149
5	14
6	11
9	6
11	8
20	5
41	2
45	10
46	11
77	10
79	14
85	12
95	9
100	14
Market 213
26	8
38	12
41	4
48	4
53	9
63	8
75	9
79	12
80	15
91	6
Market 130
1	2
21	2
34	1
41	5
42	11
48	4
54	10
56	2
58	15
68	3
72	12
77	5
83	15
89	5
91	13
92	4
99	12
Market 200
1	5
2	5
7	1
45	2
51	13
53	1
63	10
75	2
82	1
93	8
94	3
100	1
Market 198
10	7
16	15
26	13
46	7
48	6
52	11
62	2
75	5
80	15
82	6
84	14
93	6
95	7
96	11
97	13
Market 27
17	7
32	6
42	13
52	3
53	1
54	7
62	8
72	2
76	8
85	10
87	13
90	14
93	9
97	8
Market 230
6	2
24	4
35	10
40	13
46	3
48	13
50	13
51	14
52	1
53	14
54	10
65	8
68	2
70	5
73	4
81	14
84	11
85	11
99	14
Market 90(F)
1	13
2	10
10	5
11	4
21	15
29	9
34	9
38	3
47	6
53	9
54	3
56	11
65	8
75	10
76	12
78	5
83	14
88	7
89	9
95	2
100	4
Market 87
4	9
10	15
12	9
16	11
29	6
41	15
46	3
47	15
51	7
59	9
62	7
65	6
76	5
77	11
81	9
85	5
88	4
89	12
91	1
95	15
99	14
Market 141
9	9
17	7
21	8
26	1
35	1
48	1
53	5
61	5
74	2
82	2
87	1
88	4
90	6
98	11
Market 99
9	11
38	10
45	3
56	5
75	13
99	4
Market 52
1	14
11	1
20	14
34	12
37	3
41	12
47	9
63	13
Market 173
21	9
41	13
42	8
53	7
54	1
57	10
61	3
63	12
66	12
74	2
77	15
80	2
82	13
97	15
99	15
100	12
Market 33
10	1
12	15
29	2
37	13
39	1
47	7
75	6
79	14
100	13
Market 71(F)
1	3
5	3
11	6
12	13
28	14
31	10
45	6
48	3
62	10
71	11
73	1
82	10
87	1
89	15
91	8
95	2
100	13
Market 166
4	9
11	4
14	11
17	3
31	11
52	7
53	15
63	6
70	7
77	11
80	2
82	13
99	11
Market 226(F)
4	12
9	13
17	12
20	2
35	12
39	5
51	2
52	11
70	3
80	1
83	2
88	6
99	8
100	7
Market 188(F)
4	3
27	9
31	13
50	10
51	3
65	15
85	7
94	10
Market 216
1	11
11	12
12	8
19	4
47	15
51	7
54	8
79	3
91	15
Market 103
9	8
22	12
28	4
42	11
49	13
51	6
59	13
61	2
67	3
69	12
74	13
75	2
79	3
84	12
87	12
94	7
96	13
99	3
Market 53
35	7
53	12
54	4
63	4
80	12
91	5
Market 41
1	8
6	13
9	9
21	8
27	1
39	11
41	3
51	2
Market 183
4	15
16	7
31	4
34	6
39	5
42	8
74	6
88	1
99	9
100	15
Market 207
8	9
12	5
28	14
29	10
38	12
42	6
45	1
51	11
Market 21
2	14
20	10
26	6
34	8
40	3
45	13
65	4
85	7
Market 150
12	13
30	4
32	2
33	7
39	11
42	15
47	9
52	1
54	2
57	14
66	12
68	7
73	7
80	3
82	2
85	2
87	10
89	13
92	10
94	1
95	5
Market 206
1	2
2	11
4	10
23	8
31	10
33	14
48	3
53	10
58	12
70	5
72	2
75	5
92	9
Market 77
1	5
4	10
11	8
30	12
33	5
52	10
54	7
57	3
60	1
62	13
63	10
66	6
70	3
72	1
79	12
88	12
Market 4(F)
6	9
32	14
34	15
48	13
Market 156
6	2
10	4
11	4
37	10
38	11
39	15
42	5
44	8
48	3
50	13
51	12
63	4
Depot
