TPP_FSO_CapEuclideo.300.150.95.4
Total Cost:7318
146	13
Market 59
61	11
63	12
68	6
96	4
105	3
117	4
125	6
130	11
Market 129
10	12
12	7
19	7
39	10
42	13
49	4
62	5
63	3
78	5
121	8
Market 164
25	1
28	11
48	10
65	1
73	4
79	3
82	9
98	6
126	3
140	15
148	9
Market 181
4	1
12	15
51	12
92	8
95	8
Market 2
26	14
32	9
46	6
54	15
96	12
102	9
104	5
131	14
Market 44
38	4
48	4
86	3
125	7
130	12
144	11
Market 290
13	14
19	2
35	1
79	5
94	4
95	4
102	6
114	4
125	13
133	6
134	14
145	2
Market 41
7	5
11	11
31	13
35	9
51	9
55	9
67	11
75	8
79	5
83	8
87	9
88	4
93	15
107	13
110	15
123	9
136	1
Market 189
1	1
29	8
31	3
37	2
60	11
72	12
97	2
101	8
115	14
122	1
Market 18
5	15
63	4
69	7
91	7
97	3
105	10
108	3
109	14
114	11
120	6
127	15
141	15
Market 169
28	8
145	3
Market 130
3	6
4	8
54	6
61	4
64	7
65	8
66	5
70	6
84	4
91	3
110	7
114	3
117	9
127	8
140	13
142	12
147	14
150	13
Market 219
8	14
11	15
17	4
49	3
96	13
103	2
117	15
122	1
Market 196
12	4
34	6
67	5
110	1
121	1
132	3
143	2
Market 23
11	7
23	9
48	11
57	2
59	1
61	13
87	14
119	3
122	4
142	10
Market 168
4	6
22	10
26	1
32	3
102	1
139	9
Market 193
47	11
52	14
62	5
69	15
82	6
93	9
130	6
145	11
Market 216
10	8
19	5
31	1
35	5
63	4
70	3
80	10
100	13
113	15
118	10
Market 116
11	7
33	3
75	7
103	8
117	6
122	5
146	11
Market 265
4	15
11	9
23	10
82	9
97	7
134	11
Market 259
19	2
31	4
45	2
48	1
71	10
79	13
89	2
139	2
Market 113
31	6
41	2
59	4
67	6
72	3
80	13
109	3
113	6
115	11
120	10
144	15
Market 132
11	5
13	13
27	14
37	3
38	13
48	7
52	10
65	15
67	4
73	8
88	6
97	8
125	14
130	9
146	7
147	13
Market 81
12	9
22	1
32	12
36	1
58	2
65	9
132	14
Market 197
10	4
15	11
45	3
53	4
58	3
59	8
64	6
75	9
86	14
89	7
102	5
103	11
117	14
125	9
136	15
142	3
Market 287
27	3
37	10
47	6
48	12
56	10
60	5
77	15
101	8
140	8
Market 207
26	1
52	11
55	12
56	1
65	9
76	13
89	13
109	12
Market 161
48	14
53	3
84	4
90	8
98	6
129	4
136	14
Depot
