TPP_FSO_CapEuclideo.300.200.95.2
Total Cost:7216
17	9
74	13
107	5
132	3
169	14
186	1
187	5
Market 268
12	2
33	8
53	9
57	4
103	9
110	7
118	9
119	1
148	1
151	5
163	1
170	14
171	7
172	1
182	11
Market 4
23	9
40	2
43	10
44	4
55	1
135	1
154	5
178	15
Market 145
14	10
16	4
49	3
195	14
Market 51
2	9
16	1
21	7
23	10
31	1
43	7
44	6
55	13
61	3
63	2
91	1
138	8
174	4
177	9
180	2
189	9
Market 110
11	11
16	3
38	5
52	2
62	6
80	5
145	10
151	13
158	12
191	2
Market 107
9	3
20	2
29	13
39	1
41	10
53	1
55	3
81	4
86	12
121	14
124	5
125	5
127	4
130	8
138	12
140	6
143	5
151	5
175	7
190	12
195	9
Market 94
4	11
14	11
43	7
54	1
62	7
81	5
90	12
128	9
136	4
151	3
155	1
168	14
173	1
191	8
193	6
Market 80
28	7
41	7
81	12
83	15
107	15
135	14
171	10
190	11
Market 78
4	9
5	1
31	5
33	12
43	4
198	6
Market 199
6	1
37	7
53	5
57	9
135	13
136	9
166	7
196	1
Market 139
18	11
29	5
56	3
70	6
73	11
75	2
113	4
123	8
144	3
170	11
188	9
195	5
200	1
Market 146
20	8
60	3
71	11
76	12
121	7
130	8
176	5
188	2
Market 225
6	8
12	8
49	3
52	8
135	2
174	1
200	8
Market 57
2	11
15	1
43	14
80	2
105	14
107	1
127	5
138	4
183	3
191	13
200	4
Market 296
28	2
41	5
55	5
57	8
75	4
84	2
99	11
133	14
141	13
143	10
191	12
200	3
Market 168
5	11
53	8
62	6
75	10
87	9
112	13
139	13
144	3
159	15
187	14
190	4
Market 79
3	1
13	4
31	4
57	15
60	9
65	10
88	11
102	6
103	1
137	8
140	7
141	3
160	4
174	9
179	2
193	3
Market 53
14	9
20	5
45	5
53	11
101	9
110	5
119	8
134	14
144	14
152	13
163	4
182	5
188	12
190	14
Market 206
69	9
80	12
84	3
130	12
156	8
168	5
175	1
178	7
179	13
193	15
Market 293
12	7
31	13
38	7
42	11
84	2
87	10
100	1
123	5
169	2
194	5
199	5
200	3
Market 5
74	11
75	2
123	12
129	2
175	12
193	6
Market 264
63	9
165	2
166	15
Market 165
17	2
31	9
60	11
75	14
85	12
88	9
94	6
103	2
113	4
123	14
131	10
134	1
144	2
170	8
186	13
199	7
Market 20
15	12
41	10
48	3
65	1
130	10
166	11
179	5
Market 254
6	15
81	15
94	5
128	9
134	1
158	5
159	7
182	7
190	5
199	6
Market 112
29	12
37	14
45	10
78	5
91	11
116	8
121	8
135	3
148	10
155	4
157	1
158	4
161	9
165	3
172	7
178	2
186	7
197	1
Market 203
40	10
53	6
55	10
60	4
73	13
114	4
117	5
127	13
128	2
129	14
143	1
157	6
173	10
196	1
197	10
Market 216
4	14
9	10
15	8
31	12
92	11
104	2
119	9
127	13
167	3
179	3
181	6
187	4
194	2
Market 136
55	10
83	9
86	1
89	1
97	4
105	4
133	9
166	3
178	3
183	1
197	7
Market 298
4	12
36	1
49	7
58	2
61	15
73	14
97	12
98	13
Market 250
9	3
13	9
14	2
19	7
54	4
78	1
83	3
84	12
100	7
152	7
155	1
158	9
197	12
Market 28
15	12
54	13
91	3
122	13
127	15
130	8
Market 242
119	4
127	3
137	9
150	15
188	7
189	8
197	9
Market 125
25	1
47	9
200	14
Market 89
11	5
51	10
66	11
86	14
102	7
138	11
141	11
155	10
167	14
Market 204
11	2
14	11
62	5
78	5
100	5
105	4
112	13
119	9
135	13
148	15
154	10
161	9
178	3
197	14
Market 209
10	12
14	14
28	1
43	1
51	5
55	9
57	1
74	7
80	3
83	4
102	7
124	8
135	15
144	10
155	2
157	11
174	10
177	7
186	13
191	6
192	10
Market 100
16	11
20	8
28	5
47	4
56	5
73	4
86	6
127	7
180	3
186	14
191	13
192	8
199	10
200	2
Market 76
4	5
20	9
25	9
38	8
47	13
88	4
141	15
144	4
150	14
155	12
175	4
Market 151
15	7
26	8
29	13
31	2
41	14
49	3
56	8
63	10
98	1
113	2
121	12
127	10
128	4
155	5
176	3
200	5
Market 7
7	2
31	2
45	11
53	3
54	1
55	9
62	11
71	13
78	4
79	15
81	12
83	4
89	8
101	10
116	12
121	14
122	15
135	4
146	6
158	5
163	9
170	13
174	9
177	3
189	8
199	13
Market 248
68	6
119	1
126	11
128	15
147	5
155	13
177	13
200	9
Market 41
33	10
57	2
84	8
110	12
145	10
152	4
167	5
191	6
Market 92
8	8
25	9
46	2
49	9
53	6
54	4
74	1
152	2
185	7
Market 105
6	13
13	12
14	3
50	15
81	13
89	3
98	10
109	7
122	10
124	14
128	1
147	13
149	7
156	3
163	6
169	11
172	5
175	6
183	13
Market 58
25	10
33	3
73	12
77	2
108	5
122	13
128	9
Market 274
4	9
8	5
33	1
63	1
74	9
103	5
110	3
125	3
143	14
167	1
Market 180
19	13
70	9
84	9
101	14
109	2
135	1
143	1
Market 47
17	13
37	15
71	3
83	6
119	2
163	1
Market 16
19	11
55	5
99	13
136	7
158	6
177	2
185	6
Market 43
4	5
15	8
33	10
41	10
42	10
51	9
57	6
74	4
100	5
119	4
123	3
142	15
144	9
155	14
161	13
170	15
172	4
185	14
Market 15
2	14
20	5
41	9
52	7
71	2
83	3
106	8
122	9
174	10
177	2
197	2
199	5
Market 3
46	6
72	12
78	5
83	4
89	1
90	7
107	13
141	9
144	7
148	15
156	2
158	10
162	6
175	3
176	4
178	9
Market 38
2	5
18	4
20	2
26	4
76	14
79	4
88	4
123	15
125	6
126	13
148	5
154	8
158	4
199	1
Market 46
71	5
81	5
85	10
92	11
113	4
125	6
129	14
140	6
143	3
144	5
166	5
197	1
Market 237
20	5
51	3
80	9
81	8
91	6
95	13
112	3
134	11
146	13
153	4
178	8
186	11
194	11
Market 277
16	7
35	7
43	7
48	15
49	6
55	13
105	1
111	11
139	1
152	6
186	1
187	13
188	1
193	2
Market 223
11	14
25	3
33	12
49	4
75	13
84	7
88	14
94	3
100	11
102	15
109	11
119	7
120	8
125	1
132	10
133	6
138	5
150	5
157	12
186	4
187	10
Market 115
2	2
28	3
42	1
60	6
74	2
75	1
81	9
94	6
101	14
110	2
132	4
178	4
180	11
Market 90
17	5
63	11
79	10
84	11
100	3
113	12
116	11
122	2
124	12
136	13
138	14
155	1
157	11
Market 88
54	3
104	9
135	4
140	10
151	13
154	3
177	14
180	5
195	14
Market 174
17	9
28	5
43	1
61	12
74	1
76	15
78	6
79	3
82	9
97	12
114	15
140	7
145	1
155	1
161	10
174	2
Market 74
64	13
87	13
92	1
140	14
182	10
200	11
Market 84
12	5
15	3
19	6
33	2
38	9
43	4
122	11
127	4
133	11
141	5
145	8
167	7
179	11
189	11
Market 126
25	1
28	12
62	12
96	1
107	5
140	9
148	6
177	7
178	1
194	9
195	8
Market 134
33	1
147	10
184	3
Market 224
79	6
107	8
195	4
Market 39
9	4
28	7
37	6
51	6
60	4
79	5
86	7
99	4
105	15
128	8
129	13
135	3
150	14
156	11
188	8
195	13
196	2
Market 152
15	2
35	7
41	6
47	4
65	10
75	6
89	2
98	12
111	10
118	3
121	8
138	6
142	3
148	15
151	7
157	10
158	7
164	7
166	4
178	9
185	7
186	9
190	13
192	3
Market 155
16	1
28	7
79	8
143	4
150	14
Market 186
4	15
5	9
16	11
28	15
35	10
43	9
71	9
199	6
Market 87
29	4
48	11
82	11
83	11
84	5
94	11
99	3
114	3
127	7
141	6
147	3
156	5
161	12
169	14
172	5
178	9
184	15
194	1
195	10
Market 261
17	11
28	10
49	2
71	6
91	6
197	4
Market 260
3	2
60	9
74	9
91	13
92	11
197	8
Market 212
15	13
69	9
109	4
120	6
157	13
Market 150
28	10
43	3
49	6
78	10
86	1
145	8
200	5
Market 9
23	5
31	7
47	12
51	14
60	11
70	7
104	13
116	4
136	11
161	10
184	15
198	4
200	6
Market 239
6	9
13	15
26	3
29	12
41	11
43	4
54	14
72	6
73	3
165	10
182	14
187	3
196	1
Market 19
14	2
25	14
40	12
47	2
49	9
54	13
71	8
74	4
79	7
82	12
94	11
96	10
99	10
103	6
113	11
122	2
129	2
139	11
152	6
155	14
188	15
199	1
Market 153
1	15
11	10
51	5
57	14
106	5
107	4
140	4
160	5
178	3
195	5
Market 12
20	7
76	11
81	2
86	10
133	2
134	14
144	11
145	8
152	7
191	5
Market 70
16	5
21	5
47	2
70	9
71	8
73	3
78	14
81	1
86	1
94	9
122	4
139	15
140	9
147	11
150	11
153	1
174	2
182	12
194	10
199	8
Market 42
56	15
73	6
78	8
130	5
134	4
135	1
159	1
169	7
185	13
Market 26
14	4
20	5
57	8
119	15
152	7
155	9
197	3
Market 127
6	1
20	11
27	2
77	5
98	8
113	8
184	2
Market 184
25	2
52	14
166	5
177	1
188	3
Market 226
15	5
17	12
28	7
35	1
45	3
62	5
83	13
105	6
111	9
121	5
134	9
136	5
174	7
197	8
200	3
Market 166
17	12
26	9
74	11
75	8
78	4
82	13
84	10
118	6
144	4
145	1
152	12
194	4
Depot
