TPP_FSO_CapEuclideo.200.200.9.1
Total Cost:12556
Market 106
7	9
40	11
66	12
67	3
92	3
96	15
106	15
127	2
168	9
197	6
Market 35
10	7
12	3
39	10
47	15
57	8
69	8
85	4
94	11
96	11
111	11
116	14
144	2
150	6
163	6
187	8
Market 73
1	1
66	1
108	5
137	11
153	11
168	12
Market 19
6	5
12	15
15	4
18	3
27	7
29	11
46	13
58	12
70	4
81	8
90	5
100	12
109	8
134	10
136	13
141	5
153	1
162	3
167	1
169	7
174	1
Market 28
31	4
46	3
61	5
72	6
92	15
96	1
112	15
132	14
150	2
179	2
193	1
198	9
Market 90
13	6
29	15
31	9
67	5
83	13
94	12
101	9
114	14
161	7
174	6
181	13
191	11
195	2
197	1
Market 139
6	4
20	7
21	4
28	11
29	3
67	14
69	1
94	10
106	4
125	5
132	3
136	9
145	11
190	8
198	11
Market 130
3	14
76	10
84	3
101	12
128	13
Market 52
3	15
6	9
15	11
21	5
33	7
58	3
77	8
79	4
85	6
92	14
120	6
138	3
159	7
162	5
178	5
179	7
Market 63
20	12
32	2
34	15
35	2
41	8
57	7
64	8
69	5
80	14
84	7
126	1
180	5
184	13
199	10
Market 78
2	14
3	6
4	5
12	3
21	2
23	15
47	12
51	13
55	8
57	2
76	13
85	9
112	13
116	4
118	15
123	14
131	5
133	2
137	2
151	3
165	8
183	8
186	3
190	10
Market 122
51	10
76	2
87	8
105	15
139	14
142	2
158	7
168	14
181	5
192	13
Market 189
3	12
43	8
56	2
58	14
63	1
66	5
86	1
101	4
115	4
128	4
130	1
132	1
147	12
190	12
196	12
Market 192
1	1
2	2
7	5
12	11
14	13
29	10
33	15
45	4
47	8
48	11
49	3
54	6
57	11
73	14
74	1
79	14
83	14
93	8
100	7
104	1
110	4
112	7
116	5
126	6
148	8
163	6
Market 146
2	13
24	6
28	12
29	15
31	4
35	13
47	13
55	4
64	4
74	3
76	7
82	8
87	1
91	4
111	15
119	6
122	5
123	6
126	8
132	6
138	1
139	6
171	1
176	11
189	11
190	5
Market 167
10	9
29	14
57	10
62	7
71	15
76	10
105	12
106	4
108	12
109	13
115	9
117	12
127	5
135	3
167	7
173	11
Market 194
6	8
22	1
40	10
46	7
57	12
62	8
83	3
85	10
104	15
115	14
118	9
123	13
128	11
153	4
162	7
166	15
179	4
186	12
187	14
194	2
196	9
200	12
Market 124
3	6
6	4
12	11
22	14
42	5
52	15
67	1
73	5
101	15
106	12
109	13
115	14
122	2
129	10
141	10
153	13
171	4
194	9
198	2
Market 95
41	15
51	4
57	3
75	9
141	9
145	1
146	2
157	1
171	2
194	13
Market 148
38	15
52	8
57	6
96	7
139	8
Market 38
1	1
3	8
4	4
13	6
27	15
31	7
40	9
52	6
55	10
61	7
65	8
70	3
72	8
88	6
97	6
116	15
118	12
127	13
128	2
139	8
163	6
167	2
177	9
198	2
Market 37
15	12
23	2
31	12
32	14
38	5
45	4
47	14
54	2
55	11
76	7
94	10
110	1
124	13
126	14
132	8
137	1
158	1
159	12
162	9
167	11
182	10
188	12
192	13
Market 97
1	5
12	5
25	6
31	3
45	12
47	15
51	6
64	4
105	1
111	13
142	10
149	6
163	7
167	9
169	9
186	14
Market 165
21	13
42	12
63	1
99	5
116	9
131	7
150	14
183	9
Market 98
8	8
23	5
48	3
67	1
76	11
90	10
101	12
136	6
186	10
200	13
Market 77
20	15
62	2
121	4
139	3
155	10
Market 64
20	15
23	9
24	15
40	5
42	6
63	3
70	4
75	8
91	14
119	9
121	8
133	6
150	6
163	11
174	9
183	11
187	3
Market 143
4	15
14	6
22	15
23	14
30	7
74	5
79	1
84	13
105	11
116	12
157	5
169	9
185	13
199	13
Market 135
15	2
28	9
44	1
57	15
62	5
101	1
105	5
108	6
112	10
123	8
137	1
144	12
151	11
153	14
167	3
192	2
Market 91
1	7
10	5
28	15
41	6
43	5
66	14
69	13
84	8
126	13
144	8
171	7
174	9
192	8
199	7
Market 93
6	10
21	2
23	8
26	2
36	11
48	2
51	10
61	5
63	5
68	8
100	3
106	12
114	4
115	6
133	4
141	11
142	13
154	6
161	4
170	13
187	5
188	3
Market 103
7	9
11	3
16	14
21	15
39	7
46	10
48	4
51	3
57	8
63	11
66	10
83	12
89	1
94	7
128	15
150	8
151	2
198	9
Market 137
2	3
20	14
61	10
90	1
99	3
112	11
118	10
Market 138
4	12
7	13
18	10
28	9
31	5
57	6
74	8
94	8
111	12
137	8
144	12
153	12
159	10
167	4
169	8
176	14
178	2
187	2
189	10
Market 113
11	7
19	2
24	6
39	13
40	15
51	7
70	11
88	2
94	11
114	9
116	11
126	10
132	9
136	8
155	12
170	4
178	10
181	8
183	15
192	11
194	9
197	7
Market 141
2	3
55	4
125	15
144	2
163	7
172	11
180	2
188	12
Market 140
1	5
7	2
17	4
24	8
84	2
112	1
115	5
119	1
130	6
180	12
197	9
Market 198
2	14
4	1
12	8
15	4
19	7
29	5
45	7
92	2
122	4
123	2
127	15
135	10
153	7
163	8
187	8
198	4
200	10
Market 16
2	7
6	11
49	1
54	1
58	15
115	3
123	5
131	7
142	12
158	12
167	14
174	10
185	8
190	6
Market 145
17	9
27	15
32	10
51	3
56	10
70	6
72	12
76	9
104	2
107	12
130	9
132	6
134	2
136	5
151	2
157	5
163	3
166	8
168	3
177	11
186	9
Market 96
1	7
4	1
10	12
28	4
40	13
41	2
55	13
66	11
84	7
96	14
110	15
127	8
167	6
171	11
188	10
Market 14
7	1
45	10
48	10
63	2
74	7
76	14
92	11
131	10
153	14
164	2
183	8
191	7
198	7
Market 67
25	8
42	12
48	5
56	2
61	5
92	8
99	4
101	9
111	7
123	4
141	2
143	1
159	7
168	6
171	14
176	11
Market 132
56	8
62	7
66	5
69	6
70	2
83	5
85	14
87	14
104	9
107	7
116	3
144	5
162	5
174	15
196	7
198	7
200	10
Market 99
6	3
12	14
19	2
31	7
32	4
34	4
36	15
40	3
42	9
47	11
51	1
57	9
70	14
94	6
113	6
124	3
140	9
142	11
144	6
161	9
162	6
174	7
180	4
Market 59
12	7
45	1
128	9
150	10
161	1
180	15
Market 147
1	10
13	1
24	3
40	7
51	2
85	11
89	4
112	9
114	8
118	12
128	14
196	7
Market 80
3	9
41	9
62	11
63	3
132	14
167	5
168	2
177	12
184	11
190	11
191	1
Market 41
1	2
6	14
7	11
13	14
17	2
41	7
52	4
83	1
94	10
96	3
99	11
103	3
111	10
117	2
121	9
143	3
147	5
163	14
190	7
Market 111
36	6
41	2
89	2
90	3
114	1
152	14
179	9
191	6
199	12
Market 169
1	3
2	8
17	2
33	6
37	3
56	1
66	6
74	15
87	11
108	4
113	3
132	13
140	12
142	13
147	1
169	11
176	7
192	6
200	8
Market 195
10	13
23	3
Market 162
2	15
13	8
23	8
36	6
52	11
55	4
57	4
59	11
62	9
64	9
76	13
97	12
125	6
133	8
151	12
154	4
171	4
179	3
183	5
Market 100
10	5
12	13
31	5
32	2
83	2
128	6
145	1
174	7
180	7
183	1
Market 178
2	4
13	7
52	4
56	14
61	10
78	2
102	4
133	12
153	1
171	15
187	10
188	9
192	2
198	13
Market 32
24	4
30	11
38	7
131	7
194	7
Market 121
16	11
27	2
29	14
39	15
65	7
112	2
118	6
123	3
152	13
174	1
181	15
188	13
Market 23
6	1
24	2
45	6
67	6
68	11
70	9
103	2
111	13
122	14
129	7
133	13
139	2
143	9
150	10
156	4
161	12
174	9
177	13
181	11
192	1
194	9
Market 57
17	5
33	5
41	10
43	10
63	3
71	3
80	8
91	3
101	4
112	12
122	2
123	13
127	7
128	3
132	15
141	12
171	7
183	7
197	8
200	7
Market 30
2	5
21	9
75	6
82	8
121	13
127	13
140	15
191	1
Market 123
1	9
10	3
29	4
36	3
64	15
85	6
109	7
122	5
123	13
132	7
159	1
Market 83
2	5
4	9
7	1
9	15
33	4
57	9
61	4
62	13
66	4
78	7
100	3
119	5
142	6
179	7
188	15
191	1
Market 84
1	12
10	2
50	15
62	12
72	7
116	10
117	8
181	10
Market 51
3	8
19	9
21	6
41	7
42	3
48	1
51	3
72	13
78	1
85	1
151	14
163	7
181	5
186	2
188	4
Market 151
10	15
51	5
52	8
84	1
87	3
91	10
101	3
196	11
Market 161
38	11
40	5
64	13
71	14
87	10
93	1
112	3
115	4
131	6
159	10
162	13
186	12
Market 8
4	14
22	10
52	8
53	8
56	6
63	4
86	4
115	12
119	12
122	7
134	13
174	9
181	7
184	5
190	5
Market 11
7	15
12	1
20	14
23	2
24	4
32	9
34	2
37	4
41	7
45	11
46	4
53	10
54	14
74	12
80	1
84	5
85	3
92	12
108	13
151	9
153	2
157	3
159	6
162	6
178	13
180	15
181	5
191	14
195	8
200	4
Market 21
14	15
51	1
128	9
130	5
163	3
171	12
191	10
Market 44
1	4
9	15
31	4
40	11
41	2
46	2
47	11
66	8
69	15
73	1
76	7
84	15
100	5
110	10
127	13
129	14
136	5
153	9
157	12
163	2
171	3
186	3
198	12
Market 62
41	5
48	1
52	15
63	12
90	1
144	3
146	2
157	4
179	5
191	8
198	13
200	4
Market 175
3	2
19	3
29	14
49	13
56	7
67	9
69	14
76	2
78	7
112	4
122	2
132	2
133	7
139	7
151	13
Market 72
2	12
4	11
7	7
11	13
13	10
15	7
19	3
26	6
48	15
51	13
55	6
75	2
76	10
78	11
85	14
94	15
106	1
109	9
114	4
117	2
123	9
125	12
126	10
127	8
131	11
145	1
152	7
155	6
171	13
177	13
180	11
186	2
190	12
198	13
199	11
Market 109
23	15
36	7
37	12
45	1
52	8
53	4
104	5
108	2
119	12
126	10
134	2
163	1
197	1
Market 196
1	14
7	15
13	6
32	7
42	9
61	1
67	2
72	11
78	10
89	7
112	8
133	14
136	12
145	12
174	7
188	7
Market 92
5	3
11	2
19	3
45	1
46	15
47	11
48	8
75	14
99	5
121	5
132	8
135	6
138	9
160	6
179	2
183	15
185	7
188	2
199	15
Market 87
3	5
6	9
16	14
20	7
26	10
27	15
32	8
36	9
41	9
47	8
50	15
82	6
87	14
101	15
117	3
118	3
121	12
136	1
163	1
166	8
176	1
179	14
180	11
188	2
199	8
Market 191
2	1
11	11
36	1
56	8
57	5
70	9
85	7
87	7
89	10
116	3
118	10
126	11
139	14
155	5
171	5
177	5
179	3
190	10
200	5
Market 153
7	10
17	11
28	15
31	11
32	12
49	10
56	3
62	15
66	5
74	8
78	12
106	9
109	2
117	12
119	6
127	1
165	9
167	10
168	5
170	12
185	14
Market 43
4	11
12	7
19	8
47	3
64	4
71	7
72	3
82	11
93	1
96	11
101	4
111	5
114	5
121	12
133	13
134	13
162	7
Market 53
1	6
70	12
75	5
77	10
149	5
174	7
176	12
185	15
198	5
Market 101
12	9
57	9
63	4
125	8
131	11
157	1
168	1
169	2
184	3
Depot
