TPP_FSO_CapEuclideo.250.100.7.5
Total Cost:48907
61	14
62	7
70	2
72	10
73	13
74	6
78	4
84	10
87	2
90	7
92	2
97	9
100	9
Market 135
3	5
4	8
6	12
7	6
12	4
13	15
15	8
16	7
20	5
34	2
36	12
39	6
42	7
43	15
48	3
54	10
60	4
62	4
68	3
73	6
74	4
79	15
81	11
82	8
86	9
92	4
93	2
96	1
Market 202
5	2
33	2
62	6
70	4
80	9
88	9
97	14
Market 229
3	1
4	11
7	12
11	4
32	6
33	6
35	3
37	7
52	5
53	2
54	13
61	7
62	13
65	13
68	14
70	5
73	15
81	15
82	12
90	10
97	12
Market 67
1	1
2	1
8	11
11	6
12	13
15	11
18	6
21	9
27	4
36	7
37	6
41	6
46	8
48	8
50	2
51	12
57	15
62	12
65	1
67	10
69	9
73	4
75	14
80	11
83	5
86	13
87	9
88	7
89	15
90	6
91	8
93	7
94	12
100	2
Market 233(F)
1	10
2	11
12	11
15	2
24	2
37	8
43	12
50	2
53	2
55	14
59	3
62	4
66	1
78	4
86	2
94	5
96	11
98	8
Market 212
7	1
8	12
34	9
37	13
52	1
59	5
67	15
97	10
100	1
Market 187
3	7
4	2
18	2
27	5
39	15
42	7
44	10
48	5
52	14
54	9
58	14
59	6
63	1
73	9
74	5
75	6
82	3
88	1
91	14
92	13
99	15
100	14
Market 14
1	8
3	13
8	5
20	15
33	5
59	13
67	7
73	2
93	1
Market 57
1	11
2	8
3	6
5	15
10	4
19	1
21	10
31	7
37	6
39	14
41	2
43	14
53	6
55	14
60	3
61	11
62	1
64	4
65	14
69	13
73	10
80	4
87	11
89	3
92	3
93	13
96	15
99	10
Market 195
3	15
19	5
25	4
30	6
36	8
37	7
39	3
48	14
62	6
65	1
66	6
68	5
73	7
82	9
85	12
91	6
97	2
99	7
100	6
Market 42(F)
7	13
15	5
20	3
22	5
25	15
33	2
34	3
44	11
52	3
63	6
67	2
75	1
86	8
Market 241
11	6
12	6
16	14
18	6
21	11
29	11
32	4
33	8
37	14
40	14
50	15
52	5
53	13
56	6
59	14
61	11
62	8
66	3
67	3
68	11
72	9
73	2
75	9
78	10
82	11
87	6
88	1
92	4
93	15
97	4
99	8
Market 168
3	14
13	2
15	5
21	9
27	11
41	12
61	14
63	12
65	4
88	8
93	10
Market 158(F)
52	2
59	13
75	6
Market 119
1	3
3	6
12	2
20	15
27	6
34	13
41	7
44	3
48	1
51	6
57	8
74	13
80	4
89	8
Market 19
4	15
7	2
12	9
13	1
15	10
16	13
18	4
20	14
22	15
25	15
37	4
48	14
55	10
57	11
61	13
67	13
82	11
90	1
91	4
94	3
100	4
Market 139
6	6
15	8
33	3
39	6
42	3
57	13
60	10
63	14
75	7
76	6
79	11
80	11
87	6
88	15
Market 85
3	4
8	15
16	2
21	6
27	9
32	15
33	15
34	7
40	4
43	5
44	2
56	14
62	12
65	8
67	14
72	14
73	8
78	6
80	14
91	13
94	12
97	14
98	10
99	9
Market 99
4	9
7	13
9	3
12	14
19	15
24	10
27	4
29	13
32	3
43	12
44	7
48	14
50	9
57	13
66	3
68	9
70	8
82	14
88	9
90	15
93	13
97	5
99	2
100	2
Market 239
2	8
3	8
15	8
18	2
19	10
25	4
31	11
33	6
36	2
37	10
41	10
44	15
48	2
53	1
54	1
57	14
59	15
61	12
62	12
65	5
70	4
87	13
92	9
94	5
100	6
Market 248
3	1
7	10
21	15
48	8
75	2
87	12
Market 39
8	7
13	8
16	6
19	9
25	1
39	3
42	3
45	14
52	4
54	10
75	5
85	3
86	8
Market 231
19	7
21	15
33	11
39	8
48	6
50	6
51	12
60	10
69	2
75	10
77	2
88	12
91	5
99	6
Market 235
1	4
4	4
5	4
10	13
13	5
15	9
16	3
33	5
36	14
42	7
45	2
50	8
59	12
67	13
74	15
93	10
Market 192
7	7
12	10
33	8
41	10
44	4
51	9
56	4
60	13
61	12
75	3
78	15
80	5
88	3
90	11
92	7
Market 36
1	15
13	4
15	7
25	4
50	1
52	3
54	11
73	2
Market 64
1	14
12	3
15	3
25	7
27	3
34	14
41	4
50	8
51	12
54	12
65	6
86	12
Market 213
2	1
4	10
8	5
16	6
19	14
20	2
27	6
37	13
41	15
44	14
45	1
55	1
60	6
62	14
67	12
68	6
70	2
79	7
81	6
82	2
86	13
88	7
91	15
97	1
Market 163
1	4
6	13
7	2
12	14
14	1
18	13
20	7
22	7
24	13
30	8
34	4
36	7
38	7
53	10
54	13
65	2
70	13
75	14
84	3
86	10
89	13
91	10
96	6
97	14
Market 26
5	15
13	15
25	5
33	11
41	8
51	8
62	12
73	15
88	5
Market 31
4	13
13	12
21	4
22	13
31	12
33	9
36	13
39	1
42	9
48	9
50	10
52	15
60	6
61	1
63	5
81	3
89	15
92	3
94	3
96	14
97	3
Market 83
2	2
12	12
15	13
16	13
18	4
19	15
25	6
36	8
41	8
43	12
45	15
48	6
58	7
59	4
60	1
66	8
70	14
73	3
74	14
75	1
81	8
87	10
94	10
Market 123
1	11
4	8
8	15
27	12
48	5
63	13
65	3
70	1
71	15
77	6
81	15
82	13
83	1
94	1
95	6
97	4
Market 186
1	5
8	11
15	4
33	2
34	10
52	1
67	11
73	2
93	10
Market 55
2	10
7	2
16	10
20	15
22	6
25	5
27	10
40	3
43	12
50	13
51	11
52	10
63	6
65	15
68	6
70	10
73	11
74	10
81	1
84	4
86	13
87	5
91	10
96	6
Market 188
5	2
20	10
27	3
43	2
54	5
60	12
62	12
63	5
88	15
90	15
92	10
97	10
99	11
Market 124
1	7
13	12
22	2
25	2
27	3
33	13
34	4
41	2
44	9
50	15
55	1
99	11
Market 122
5	3
7	12
8	4
27	5
33	15
54	11
61	9
63	13
Market 121
1	3
3	13
5	13
6	11
9	1
11	9
13	13
18	8
21	4
24	1
32	12
39	15
42	6
43	7
45	2
48	6
54	4
63	4
65	7
67	14
74	9
81	2
82	11
88	10
93	10
97	3
Market 28(F)
1	15
15	15
21	14
34	8
54	7
67	8
88	8
93	4
96	13
99	6
Market 160
7	14
8	8
15	11
20	5
27	5
52	15
62	8
67	9
75	11
87	7
Market 87(F)
1	8
6	3
12	5
15	14
19	9
41	5
55	2
59	9
61	7
63	3
67	9
70	12
79	11
80	8
87	5
88	9
89	13
92	10
93	7
96	5
100	9
Market 182
8	1
12	13
25	9
33	7
34	5
52	2
63	14
65	10
92	12
97	6
100	8
Market 12
7	1
20	10
22	9
25	3
34	10
37	3
44	4
52	12
61	5
Market 131
2	13
6	14
8	11
10	8
20	1
21	10
33	4
39	13
43	3
44	7
48	9
49	4
50	2
53	2
55	15
59	5
63	3
66	2
70	13
74	7
80	10
86	14
89	3
92	10
Market 48
3	12
27	13
34	3
50	5
67	3
73	2
93	1
Market 227
5	2
27	3
36	6
37	6
54	3
55	12
57	8
68	12
69	10
70	12
80	3
82	15
90	5
91	10
93	10
Market 166
7	14
15	12
33	3
41	15
57	13
73	11
75	13
99	12
Market 226
3	6
25	8
33	6
34	12
41	10
48	15
51	12
62	3
63	2
88	10
93	4
99	4
Market 128
12	11
37	9
70	6
86	10
Market 77(F)
4	12
12	4
15	3
16	8
19	6
20	8
21	8
25	14
27	5
29	10
33	1
43	10
46	10
50	9
57	10
62	2
65	10
68	1
70	6
73	13
75	14
78	14
82	13
88	12
89	5
90	6
93	12
99	15
Market 103
2	1
5	9
7	1
11	8
21	4
32	5
37	12
41	11
43	5
44	10
46	11
55	4
60	11
61	14
62	5
65	3
66	9
67	14
78	13
82	5
88	4
89	6
90	10
94	6
96	8
99	2
100	14
Market 45(F)
2	1
6	3
15	8
18	10
37	10
58	3
59	1
62	3
69	15
70	6
77	8
89	12
94	10
100	1
Market 243
3	8
6	4
7	11
8	4
9	2
19	15
33	3
37	8
44	11
48	1
51	1
53	14
58	5
60	10
63	7
65	10
66	9
80	14
87	6
88	11
91	14
93	4
96	1
Market 171
4	11
12	6
18	5
20	15
21	9
25	3
32	6
33	9
36	4
43	6
44	2
46	14
48	4
52	9
58	8
59	12
63	3
67	9
68	12
69	9
70	11
75	15
81	8
82	6
89	11
90	8
91	5
96	9
97	3
100	9
Market 7(F)
12	13
26	2
44	8
46	7
51	10
52	1
55	14
61	10
64	12
65	11
66	13
73	6
74	12
77	14
78	9
90	14
92	1
98	10
Market 97
1	2
6	15
7	13
13	5
21	9
22	15
27	15
32	11
43	13
44	4
51	15
54	10
57	15
58	12
64	3
66	14
68	8
71	10
74	7
75	4
80	7
81	6
91	1
93	4
94	13
95	2
99	3
100	11
Market 16
12	12
16	8
33	5
37	10
41	3
52	9
62	7
63	13
73	2
96	1
Market 63
14	5
15	3
27	5
37	4
48	3
51	7
55	3
57	2
61	2
62	8
78	11
91	1
96	6
Market 69
2	13
3	10
7	3
8	12
11	12
18	13
20	3
22	9
24	5
27	6
30	14
32	2
33	11
34	5
42	11
44	5
48	5
51	9
52	13
54	14
55	3
60	10
65	8
67	5
68	10
81	6
86	14
87	13
89	2
94	1
99	4
Market 114(F)
13	7
27	11
48	11
54	13
62	4
65	9
93	2
Market 109
3	6
6	7
7	10
10	10
13	15
18	11
20	2
21	13
25	6
33	14
36	6
52	5
53	7
62	8
65	15
66	11
67	6
75	9
81	13
85	10
93	6
96	9
99	13
100	2
Market 61
1	4
3	9
8	5
15	15
18	1
19	7
21	6
22	13
27	4
33	5
42	9
48	5
53	10
60	8
61	9
70	15
85	15
87	1
89	3
91	8
97	14
Market 117
2	13
9	1
12	7
16	5
18	6
19	2
20	7
30	9
32	11
41	7
53	3
54	9
61	11
65	7
66	14
70	14
90	2
Market 159
1	2
3	4
7	8
12	4
19	14
20	8
34	9
40	3
41	15
42	15
57	15
63	8
67	10
70	12
73	2
75	12
78	7
80	3
88	5
92	2
99	12
Market 228
5	3
33	12
48	10
61	9
65	9
67	11
70	6
93	8
96	14
99	10
Market 137
1	3
4	12
5	13
7	1
8	11
12	8
19	4
20	14
22	10
34	7
37	9
40	12
42	2
48	11
51	3
53	8
55	11
60	8
63	6
66	11
67	11
78	9
81	3
82	8
87	6
88	8
89	13
97	11
99	4
Market 224
3	5
5	9
7	1
13	11
61	9
65	14
88	4
96	9
99	15
Market 234
21	15
27	12
34	12
44	2
62	13
75	3
92	14
Market 172
1	8
5	6
15	15
25	1
54	8
61	7
73	15
99	7
Market 189
4	13
5	11
11	12
14	3
16	12
18	14
21	9
29	13
33	15
41	4
44	11
46	14
50	13
52	14
63	4
65	7
68	14
69	11
73	3
82	15
83	11
87	4
90	4
95	3
97	14
Market 151
3	7
4	3
6	12
9	7
11	11
15	10
16	8
17	11
19	1
21	14
27	3
34	13
36	10
37	15
38	14
41	3
44	2
57	6
61	1
68	3
70	5
75	6
81	5
84	9
86	13
87	13
89	4
90	10
91	4
93	13
96	8
97	4
100	5
Market 27
3	8
6	5
10	6
12	1
15	9
19	1
25	15
34	7
43	8
44	8
51	3
55	10
59	4
60	15
62	14
65	3
66	4
74	12
76	8
86	14
87	8
90	3
93	2
97	7
Market 108
3	9
13	2
15	6
41	15
60	5
70	10
73	11
75	10
87	11
Market 214
5	5
7	13
8	13
12	12
13	13
20	1
34	10
44	7
50	11
51	9
52	5
54	12
59	5
61	5
65	15
75	5
93	1
100	13
Market 209
1	11
4	14
5	2
15	7
19	11
22	10
33	12
37	9
39	14
43	4
48	15
54	2
55	9
61	14
76	9
82	13
92	6
94	5
97	13
99	10
100	14
Market 46
7	1
50	7
62	7
63	15
67	14
70	2
87	3
Market 98(F)
1	7
7	2
12	4
15	5
34	2
44	15
52	8
59	8
61	7
63	8
65	13
Market 58
1	5
25	5
34	6
41	13
62	15
70	8
91	4
Market 120
13	12
15	8
22	13
25	4
54	9
99	7
Market 240
1	12
3	10
7	6
8	13
12	8
20	7
33	12
37	11
52	9
65	11
67	5
73	10
75	4
86	3
92	15
100	10
Market 149
1	11
2	14
12	7
15	12
19	5
20	4
27	8
32	13
34	6
39	2
41	3
46	4
52	11
53	13
61	9
63	12
64	5
66	7
75	6
80	3
82	3
83	3
87	5
90	1
91	14
92	6
96	15
100	15
Market 245
2	13
6	9
8	6
15	3
18	1
20	15
25	8
33	1
40	5
48	7
50	9
53	3
54	4
57	4
58	13
59	2
61	7
63	2
64	12
75	7
78	6
93	12
97	7
100	7
Market 247
2	13
5	3
6	4
16	7
24	6
27	6
32	13
42	2
52	5
74	15
82	14
87	8
88	15
92	10
96	14
97	12
Market 6
7	9
8	6
12	11
15	15
20	2
27	13
34	1
44	2
50	12
51	10
52	12
59	1
66	12
67	2
73	7
93	2
97	8
100	7
Market 107
4	4
7	13
21	1
23	7
25	7
43	5
46	5
47	6
52	7
56	13
59	1
60	14
68	15
70	5
74	12
78	6
89	11
97	7
100	5
Market 164(F)
7	11
12	11
41	3
44	13
48	13
62	14
63	5
67	12
87	3
99	8
Market 60(F)
1	12
5	13
25	7
27	12
43	4
54	15
61	8
80	8
99	7
Market 143
1	2
5	9
8	12
16	9
18	3
39	3
41	11
45	2
52	7
54	11
55	5
57	9
62	12
67	3
75	4
80	3
85	12
86	1
88	10
89	2
92	9
93	15
96	12
100	4
Market 145
2	13
11	8
12	11
15	3
21	5
22	15
25	13
33	4
46	4
52	15
59	1
62	11
66	11
68	3
70	2
71	6
80	14
81	13
86	14
91	2
92	9
95	7
99	3
Market 132
15	7
21	3
27	15
67	12
70	1
96	4
Market 17
1	7
6	5
7	13
8	12
9	8
11	8
32	5
44	10
45	8
48	11
51	13
52	10
61	8
65	1
68	3
70	1
74	13
80	13
82	6
90	5
94	8
Market 205
5	12
6	2
15	1
16	8
18	14
25	15
27	15
33	14
34	14
36	4
39	12
43	15
50	9
51	7
52	3
54	15
55	12
62	4
63	5
64	11
65	4
68	4
70	5
73	13
83	4
86	15
88	8
89	3
91	12
95	10
100	4
Market 129(F)
1	3
16	15
19	2
32	5
57	2
60	7
75	3
82	12
84	8
94	15
97	15
Market 80
3	5
5	14
15	4
51	15
54	14
57	3
67	10
70	1
87	2
Market 52
3	7
15	9
51	7
54	11
61	6
65	3
67	14
70	2
73	12
88	3
99	3
Market 112
7	13
13	5
21	14
33	2
54	7
63	15
65	8
96	12
Market 134(F)
15	10
21	13
44	7
50	3
54	1
62	14
67	11
70	4
75	12
96	14
Market 8
5	7
8	15
12	4
22	9
44	1
61	2
63	8
73	4
86	12
97	5
Market 75(F)
1	15
13	5
16	8
20	2
34	3
46	2
50	12
65	9
70	6
74	5
75	8
82	6
83	11
93	10
100	5
Market 111
4	4
13	12
14	5
25	1
26	13
32	15
34	7
41	4
43	15
44	14
50	5
52	8
53	4
55	13
56	5
63	14
65	15
70	13
72	7
81	2
86	10
89	11
91	15
93	8
94	7
95	4
97	1
Market 101
1	8
5	4
6	5
13	3
25	5
34	15
37	5
39	10
43	11
46	13
50	15
51	2
52	10
54	14
57	7
58	12
59	1
73	5
77	11
80	12
91	13
92	12
93	15
96	9
Market 9(F)
6	9
8	13
12	4
22	12
25	15
33	12
37	1
50	2
52	12
53	15
55	6
58	9
60	6
62	14
63	1
65	11
68	9
87	8
88	9
92	4
94	2
97	6
Market 89
3	3
8	12
12	13
15	7
16	5
21	6
22	13
25	5
33	3
34	14
36	5
40	13
48	4
54	12
55	2
56	9
59	6
63	7
64	15
66	4
68	5
69	14
82	11
87	2
88	9
90	9
91	3
93	1
95	4
97	4
99	9
100	2
Market 207
4	2
11	6
20	7
26	13
27	6
37	15
41	8
45	1
46	7
49	14
60	9
66	13
67	9
87	1
90	1
92	7
97	14
Market 62
5	5
12	10
15	6
27	2
33	7
54	7
86	14
92	7
97	13
Market 190(F)
16	13
41	12
63	5
65	5
73	5
Market 167
2	8
5	11
7	3
11	12
18	13
22	4
36	8
37	13
46	15
48	5
53	5
58	9
59	9
60	9
69	12
75	13
81	8
82	12
88	14
92	15
Market 96
1	15
8	14
15	11
27	5
33	14
52	12
63	2
70	1
92	11
99	5
Market 70
3	8
37	13
52	6
62	5
63	12
67	5
73	13
75	3
97	3
100	7
Market 18
16	11
37	7
52	9
63	8
Market 200
1	14
7	1
12	4
21	11
51	2
54	5
65	1
67	8
88	2
93	11
Market 54
5	10
7	6
21	12
33	5
48	3
61	6
63	10
75	7
96	5
Market 88(F)
7	5
13	7
21	14
25	13
33	11
41	2
51	13
61	6
62	3
65	9
67	9
86	8
88	4
99	7
Market 105
12	9
15	3
16	7
32	3
37	12
42	5
48	5
60	8
61	6
63	14
64	3
70	11
73	4
74	11
76	1
92	13
93	5
95	8
Market 116
1	13
13	13
15	13
21	4
27	5
62	1
67	5
97	12
Market 11(F)
3	12
7	15
14	10
16	2
29	11
34	8
40	5
42	12
43	6
44	12
48	7
50	1
61	2
70	11
81	7
83	1
88	15
92	2
94	5
Market 142
7	6
12	14
15	14
25	3
34	10
91	12
Market 225
4	2
6	3
24	3
36	5
38	1
42	5
48	1
52	3
57	12
73	6
80	1
100	2
Market 198(F)
12	11
13	6
15	3
61	3
63	13
67	8
70	12
Market 23
4	15
12	7
21	12
34	8
37	2
51	11
54	2
55	6
59	8
61	10
64	5
69	13
75	10
87	9
93	10
94	13
95	2
100	10
Market 222(F)
7	5
8	13
15	12
34	15
41	10
48	12
57	1
60	7
62	12
63	1
67	12
73	1
75	14
87	9
93	13
Market 177
5	9
6	13
20	9
25	8
29	10
32	10
33	11
35	15
38	3
41	4
42	11
47	6
50	6
52	3
56	3
60	13
70	8
80	7
90	15
92	11
93	12
96	1
98	10
Market 49
1	6
7	4
10	2
20	7
22	10
25	10
27	11
34	4
36	1
37	6
41	9
52	14
57	9
61	1
74	2
83	2
93	8
94	10
95	15
96	6
99	13
100	10
Market 43
1	12
3	13
7	2
11	3
16	12
24	12
25	2
30	6
36	15
42	9
45	8
62	2
63	4
66	15
67	5
70	14
75	6
85	7
86	1
87	7
93	11
94	4
Market 15(F)
3	2
5	10
18	12
19	2
37	5
41	8
43	10
44	15
46	13
53	7
55	9
57	1
58	3
64	10
66	12
67	14
69	11
70	8
73	12
82	7
89	9
92	9
96	12
Market 51
5	8
7	9
11	5
13	15
19	9
33	12
35	1
41	6
46	5
53	11
66	7
67	5
73	12
74	8
75	6
80	13
87	10
99	11
100	3
Market 181
2	7
15	1
34	15
35	10
43	5
46	12
51	4
56	10
60	8
61	7
68	3
81	10
84	13
87	4
96	9
100	13
Market 20
7	14
21	6
27	5
50	4
63	4
65	1
70	9
73	10
Market 136
5	4
7	4
34	11
41	14
50	2
67	12
73	8
75	15
Market 175
5	1
8	5
16	14
18	9
22	13
33	1
34	1
36	14
43	8
44	15
54	5
61	14
62	6
63	10
64	13
69	5
74	1
82	6
86	7
87	4
Market 74
3	12
20	11
52	10
63	11
96	12
Market 180
1	4
13	11
25	2
33	7
34	4
44	4
50	1
54	12
63	4
65	5
73	11
86	15
92	8
Market 37(F)
2	8
3	7
7	4
8	14
14	15
16	11
18	2
20	4
21	7
22	4
40	2
48	3
50	5
52	1
55	5
61	6
65	4
67	14
72	4
89	8
90	6
91	11
93	6
Market 203
1	15
2	13
5	6
13	1
15	8
25	6
32	6
34	9
42	15
48	6
57	15
60	14
67	1
74	2
82	5
84	8
87	13
88	12
89	13
90	13
98	11
Market 113
6	15
9	13
15	12
18	4
21	8
33	10
36	11
39	9
44	9
50	4
51	3
52	10
55	15
57	8
58	6
61	14
67	15
73	3
74	10
86	7
89	8
91	15
92	14
94	10
96	9
99	13
Market 204
1	3
12	5
15	7
25	1
41	14
51	8
97	4
Market 140
3	8
13	7
15	14
27	14
48	10
51	13
67	4
73	3
93	3
Market 148(F)
13	6
41	10
51	10
65	9
73	15
86	8
99	9
Market 155
1	6
11	14
19	7
24	14
25	5
29	13
33	9
34	14
35	1
37	4
41	6
43	14
44	9
52	1
54	2
56	3
59	4
62	5
68	14
74	7
75	5
84	1
89	4
92	12
96	3
97	9
Market 250
3	14
13	10
15	7
21	13
51	13
63	12
67	13
75	15
Market 2
7	13
13	8
21	15
25	15
33	8
41	4
51	4
63	13
65	3
67	8
73	3
Market 193(F)
2	1
3	3
7	10
11	11
12	12
13	11
19	6
20	13
21	13
22	11
25	15
34	1
37	13
40	3
44	12
50	15
57	12
59	5
61	15
64	10
65	13
66	11
70	3
72	14
81	8
83	4
89	7
94	9
95	6
96	10
100	1
Market 41
1	3
2	2
4	15
5	14
12	6
15	10
22	13
27	8
41	3
46	3
48	9
52	6
54	7
55	14
57	7
58	8
59	12
61	10
65	6
67	10
73	3
81	14
82	7
83	2
86	14
88	2
89	11
90	1
91	8
97	2
100	15
Market 73
1	3
5	11
6	12
8	9
9	15
19	6
20	10
21	9
22	3
30	6
38	10
44	5
50	13
51	15
57	3
60	6
61	1
65	12
66	8
73	3
87	9
89	14
97	3
99	13
100	3
Market 157
1	13
2	13
3	13
6	12
8	13
15	6
16	4
22	5
45	5
53	8
54	2
58	8
62	1
63	9
64	8
75	2
76	9
88	7
92	3
93	5
96	2
Market 47
2	12
9	11
11	1
17	2
22	3
32	9
34	14
41	2
42	4
43	1
52	10
53	7
56	5
57	4
59	13
60	3
63	7
68	15
70	11
80	11
88	9
93	7
94	14
97	9
Market 81
1	1
12	4
13	9
15	9
19	5
35	14
46	3
53	15
57	10
62	10
63	5
65	10
81	15
91	5
93	15
98	1
99	13
Market 238
1	2
7	13
13	11
22	1
25	9
27	1
34	5
52	2
99	5
Market 10
1	2
3	8
13	12
27	4
33	10
41	6
44	13
50	11
52	4
54	14
62	9
67	8
73	5
87	1
99	11
Market 237
7	14
13	11
14	10
16	5
19	4
26	3
27	8
29	15
33	2
42	3
48	6
51	6
53	7
59	10
62	15
67	12
75	8
87	4
92	3
100	3
Market 220
3	6
7	8
13	4
41	11
44	1
60	1
87	8
Market 30
13	4
33	5
34	4
41	6
54	13
75	9
99	5
Market 110
5	14
34	10
41	14
48	2
61	4
63	6
70	10
75	11
96	2
99	13
Market 44
8	10
44	1
59	4
70	10
87	6
Market 219(F)
5	3
12	14
20	12
27	4
32	12
36	8
43	6
44	13
53	12
58	5
59	10
63	8
64	5
70	8
78	3
80	13
86	12
88	8
91	3
92	11
95	15
96	7
97	14
99	12
Market 33
27	7
32	8
37	13
44	3
51	11
53	1
59	9
61	10
70	11
74	13
75	11
78	7
81	15
87	6
90	1
93	2
99	3
Market 127
1	14
2	7
15	8
21	12
25	11
44	7
53	5
59	10
65	1
74	5
77	4
83	5
86	5
88	8
89	12
91	7
95	13
97	12
99	11
Market 147
1	4
3	6
6	11
13	13
19	12
20	10
24	1
34	9
37	3
45	13
48	15
55	5
56	15
61	5
63	6
67	6
68	12
84	3
87	10
93	6
94	9
96	7
Market 25(F)
2	3
4	8
15	14
22	12
25	7
27	11
32	3
34	8
35	2
37	7
41	7
42	2
43	9
44	5
47	7
50	11
55	12
57	5
60	11
61	8
63	11
66	10
68	4
74	12
75	6
80	13
81	11
82	6
84	4
86	15
87	10
90	1
94	6
98	7
99	14
Market 242
12	13
13	11
20	4
44	12
52	1
54	1
70	2
73	1
99	14
100	13
Market 232
5	7
21	11
34	15
65	15
73	5
Market 4
1	3
5	12
8	9
12	15
13	14
51	13
62	15
65	5
80	7
93	6
97	2
Market 161
2	8
3	14
10	11
12	10
15	1
19	1
31	8
34	2
39	8
45	8
53	9
55	12
58	5
68	13
75	15
76	9
86	11
Market 191(F)
6	12
9	4
16	6
19	12
20	14
22	9
31	6
34	7
50	9
55	3
57	2
59	9
67	7
73	4
79	7
80	13
87	7
100	10
Market 100(F)
7	14
16	13
22	4
60	12
62	10
65	14
68	5
70	11
73	7
Market 176(F)
5	4
34	1
61	4
70	1
73	13
99	5
Market 141(F)
4	6
5	11
8	5
12	9
20	12
25	15
27	1
28	4
40	8
50	11
53	9
55	7
59	7
62	14
64	5
75	5
78	13
81	4
83	10
87	13
90	7
95	6
100	9
Market 165
2	11
9	2
22	7
25	11
31	8
