TPP_FSO_CapEuclideo.200.100.9.4
Total Cost:9888
30	9
59	3
68	14
86	2
92	3
Market 134
4	11
11	13
18	7
28	14
53	9
69	1
Market 22
5	2
9	7
18	1
20	8
22	9
26	4
29	13
32	12
33	9
34	14
38	8
40	5
58	3
66	12
68	9
76	15
86	6
Market 4
10	9
22	13
26	11
32	9
47	9
50	15
65	7
90	6
Market 75
9	12
36	7
53	2
60	2
86	2
88	2
Market 178
2	8
3	7
9	12
11	7
34	12
36	1
51	2
60	10
83	11
86	12
96	13
Market 193
28	9
31	1
54	2
65	6
88	7
90	9
Market 168
17	4
69	8
75	13
Market 23
7	8
18	9
26	8
37	1
40	14
43	14
48	1
53	10
90	9
94	4
Market 116
2	3
10	14
15	14
29	3
35	5
56	13
58	4
71	3
75	10
79	12
90	15
93	4
Market 196
2	8
6	4
9	1
23	1
26	3
60	2
71	12
80	6
86	5
90	13
91	10
92	8
Market 169
2	3
10	4
15	7
26	13
41	8
44	7
65	15
74	7
79	3
89	7
90	1
Market 18
12	5
15	13
25	12
26	4
30	7
35	12
37	2
40	11
55	9
57	12
75	8
96	8
Market 189
15	12
26	13
34	8
38	6
45	2
51	4
58	9
60	10
62	1
66	3
71	4
83	5
91	3
99	13
Market 41
29	2
45	11
54	4
74	3
92	8
Market 44
10	13
14	8
17	6
18	9
29	9
30	13
35	6
48	7
65	14
66	4
68	12
81	3
82	12
83	5
92	11
98	5
99	7
Market 2
31	13
75	2
86	11
Market 181
3	5
11	13
18	2
24	10
37	12
48	6
54	14
56	13
57	14
60	12
69	15
75	10
87	10
91	10
Market 164
11	8
29	10
30	10
36	1
56	7
62	13
71	3
74	14
92	8
95	10
Market 129
3	3
55	11
63	4
85	5
Market 59
3	3
11	15
43	13
75	8
88	12
Market 70
4	10
28	9
40	8
44	7
72	1
92	8
Market 13
3	5
4	11
16	14
17	11
18	7
28	11
40	3
47	14
60	15
70	15
75	4
Market 31
10	6
36	8
38	9
50	13
72	9
74	2
97	1
Market 133
16	3
18	11
20	6
26	9
40	1
51	4
54	6
61	12
62	4
65	13
76	3
Market 120
8	4
12	15
18	8
28	5
44	4
49	4
59	4
69	11
79	15
96	4
Market 109
3	11
4	1
10	10
18	4
21	10
22	13
24	2
29	2
54	15
58	1
60	6
62	12
65	15
69	10
79	8
84	4
90	15
98	8
Market 124
1	9
32	15
61	4
69	2
72	2
Market 195
10	3
53	10
59	15
62	1
65	1
84	9
92	2
Market 194
10	2
22	8
51	3
68	6
89	3
Market 171
21	3
22	4
29	9
45	12
56	6
65	3
80	6
87	7
Market 127
25	12
28	2
29	11
31	1
40	3
59	13
62	1
82	7
86	5
96	4
Market 74
1	6
3	14
18	13
20	2
22	1
30	14
41	1
47	9
51	6
58	7
64	5
77	10
89	4
91	4
94	12
97	6
Market 182
10	5
17	7
48	11
51	4
54	15
58	13
99	10
Market 177
3	6
90	2
91	1
96	5
Market 119
5	4
10	7
22	2
31	15
45	15
65	10
66	5
82	11
89	5
94	9
Market 21
7	15
16	15
18	14
58	11
62	12
84	13
Market 99
34	2
65	2
89	8
96	13
99	1
Market 98
2	13
4	8
7	15
33	1
60	5
62	15
71	1
84	3
87	1
91	2
98	13
99	4
Market 61
4	15
5	4
15	12
17	6
40	1
64	4
65	4
80	11
86	12
91	10
92	12
94	5
96	8
99	10
Market 81
34	6
48	6
60	5
81	2
86	8
87	5
Market 197
22	3
34	8
35	4
38	5
40	15
47	9
63	7
68	6
86	9
Market 161
8	12
13	4
17	5
25	10
26	7
28	14
29	4
45	7
47	9
54	9
56	6
61	1
72	2
79	14
Depot
