TPP_FSO_CapEuclideo.350.50.5.1
Total Cost:101419
2	3
5	7
6	15
7	10
10	2
11	9
14	11
18	10
19	5
21	10
24	7
25	15
29	1
36	3
40	12
41	5
42	10
43	1
47	15
50	3
Market 150
1	12
3	12
12	12
16	15
18	14
22	2
24	13
25	12
26	14
29	4
31	3
32	2
33	8
35	3
36	14
37	9
41	1
42	15
43	12
47	1
49	2
Market 69
1	8
2	8
7	4
12	5
13	14
15	4
22	12
26	7
27	4
43	1
44	8
49	10
Market 54
12	9
19	8
27	2
32	8
38	4
Market 297
4	11
6	3
7	6
13	15
16	8
25	11
26	11
27	9
32	5
33	2
38	9
42	1
43	11
44	8
45	1
Market 166
7	15
10	2
14	7
16	9
17	15
22	11
27	7
33	15
38	14
50	13
Market 61
1	5
4	5
10	8
11	2
13	7
16	1
19	10
22	6
27	3
29	8
34	4
38	12
40	4
44	5
49	2
Market 232(F)
1	6
7	10
10	6
22	11
25	9
28	9
34	9
36	1
37	11
38	9
42	8
43	13
45	2
46	7
48	4
49	7
50	2
Market 176
3	6
10	12
14	6
19	4
25	5
31	12
38	14
42	7
46	5
47	11
Market 13(F)
3	13
4	9
7	3
10	15
12	4
19	2
25	2
32	2
33	6
38	8
42	1
44	1
47	6
Market 228
7	10
9	2
12	9
19	9
36	14
38	5
47	8
Market 231
3	1
7	8
11	12
12	11
19	13
25	10
26	12
36	12
37	6
42	3
47	10
Market 25
2	6
9	11
10	7
11	12
14	1
15	11
19	14
20	15
22	12
24	13
37	14
42	11
43	9
46	9
47	4
49	15
Market 331
1	2
14	15
18	15
19	4
33	13
42	13
49	2
Market 10(F)
1	14
5	13
7	12
10	3
11	7
13	1
14	12
15	6
22	6
26	10
27	1
28	1
32	6
33	10
43	10
47	15
48	4
Market 22(F)
2	9
9	3
12	11
14	14
15	3
18	2
22	2
25	6
26	1
31	4
32	4
43	12
47	2
49	7
Market 340(F)
3	3
7	4
10	14
19	4
22	6
25	2
27	4
33	12
36	2
37	14
42	10
49	14
Market 339
2	7
6	9
7	2
12	11
14	10
15	1
21	13
25	7
26	1
32	10
42	4
46	6
47	4
48	1
49	4
Market 76(F)
1	6
3	14
12	6
16	1
17	4
19	9
29	12
38	9
40	9
45	9
46	2
47	12
49	6
50	11
Market 210
7	3
8	7
17	2
34	8
41	8
45	13
50	15
Market 115
3	8
4	11
10	2
13	9
14	6
15	7
19	11
21	10
26	11
27	14
31	11
33	3
42	13
47	7
48	12
49	2
Market 270
6	14
17	14
18	5
23	5
24	6
27	14
30	4
33	1
36	14
39	1
41	1
42	12
44	4
47	10
Market 347
1	1
4	13
7	3
10	12
13	6
14	3
26	3
32	4
38	9
42	9
47	9
48	15
49	4
Market 34(F)
4	13
7	5
10	15
12	4
16	11
19	2
22	4
25	7
27	6
31	3
32	11
33	4
38	8
42	10
44	9
47	3
49	13
Market 66
1	4
4	5
7	10
12	1
14	12
15	1
19	5
22	8
26	3
27	2
33	3
42	15
44	7
47	15
48	14
49	8
Market 325
1	3
4	2
7	6
10	5
12	10
13	2
27	14
32	15
33	10
38	7
42	10
49	6
Market 142(F)
5	10
11	6
14	10
25	14
31	2
32	3
34	4
36	15
37	5
38	13
42	2
47	13
Market 188(F)
7	8
10	4
13	2
14	4
24	7
25	2
28	6
29	9
32	6
37	6
38	2
42	7
46	10
47	10
48	3
Market 9
11	6
15	12
17	9
22	6
25	12
26	7
28	6
33	4
34	13
46	4
48	10
Market 266
3	15
7	3
10	2
14	11
15	8
17	5
18	12
19	14
25	4
29	11
30	9
33	3
38	2
40	11
42	2
46	8
49	6
50	6
Market 215
7	6
13	7
19	1
24	14
27	7
38	12
42	14
43	15
Market 39
3	11
6	1
7	6
9	13
12	14
15	11
19	7
22	5
24	10
26	6
27	3
32	1
33	8
36	1
38	2
42	1
44	1
45	12
46	14
47	13
Market 68
5	11
7	11
11	14
12	3
14	14
17	14
19	14
22	11
23	5
24	9
31	9
34	1
36	15
38	14
40	7
41	14
42	13
45	7
46	4
47	12
50	15
Market 171
7	1
12	14
21	5
31	5
32	5
34	8
37	15
43	11
49	7
Market 173
1	9
11	9
14	6
17	14
19	8
22	7
26	2
27	2
33	8
38	5
43	12
45	1
46	2
47	12
Market 128
3	10
6	6
7	13
14	14
17	4
24	5
30	9
34	9
38	8
41	1
46	4
49	2
50	3
Market 117
4	11
9	15
14	4
19	6
22	6
24	2
33	3
34	14
36	9
46	5
47	10
49	5
50	4
Market 313
12	5
15	8
16	7
19	4
21	3
22	11
24	13
25	10
26	15
27	1
30	6
32	3
36	15
41	2
42	4
43	7
45	4
46	8
47	6
48	5
49	10
Market 2(F)
3	1
7	9
9	11
10	2
12	9
15	3
16	14
22	6
25	3
26	10
31	4
33	2
36	6
42	3
43	15
47	1
49	4
Market 207
6	3
12	4
14	15
16	6
17	8
18	8
22	13
23	12
28	15
32	5
34	12
37	10
39	7
42	6
45	14
47	12
Market 281
1	8
6	5
9	15
10	8
12	3
17	3
18	12
19	4
26	8
29	9
32	2
36	8
38	9
42	6
43	10
46	10
50	3
Market 327
5	12
6	3
12	4
13	2
16	11
19	6
32	15
42	11
44	2
45	11
47	12
49	2
Market 74
1	7
5	4
8	10
14	6
24	4
32	13
33	11
38	13
46	8
47	1
Market 318
3	2
7	9
9	5
12	13
14	3
18	15
25	12
28	8
31	15
33	10
39	1
41	13
42	6
46	7
47	15
Market 114
7	10
16	12
19	7
22	6
27	9
32	5
37	12
42	1
44	10
45	15
47	14
Market 218
1	7
3	15
5	9
10	9
12	11
14	7
16	13
21	2
23	10
25	13
29	11
32	8
34	14
36	12
38	9
40	6
43	4
Market 40(F)
1	12
12	3
14	9
22	2
32	13
43	10
Market 276
3	8
10	5
32	8
33	6
47	12
48	6
49	8
Market 305
6	13
7	2
8	4
13	7
16	9
19	8
21	6
22	13
26	11
32	11
42	4
43	6
47	15
Market 48(F)
7	1
12	6
17	10
18	15
26	2
30	5
36	10
40	2
48	5
49	8
Market 287
3	6
10	13
12	12
14	13
20	9
25	5
27	13
33	9
37	6
38	7
42	3
44	12
48	8
49	1
Market 236
13	1
16	3
24	3
32	11
33	4
37	13
41	14
44	2
46	1
Market 185
1	14
7	4
8	4
12	3
17	14
19	8
22	15
24	4
32	6
34	2
36	9
37	8
45	6
49	3
Market 31(F)
1	11
7	10
10	12
11	14
13	11
16	12
22	12
25	11
29	5
33	3
34	10
37	13
38	7
41	3
43	13
45	10
46	13
48	1
49	9
50	13
Market 209
1	5
7	2
10	8
12	13
13	1
14	14
16	6
19	5
22	3
25	9
27	9
31	6
32	9
33	9
37	11
43	14
47	10
48	12
49	7
Market 220
13	6
14	8
25	2
43	15
48	1
Market 130
1	5
4	12
7	7
13	7
21	11
22	2
33	10
47	9
49	3
Market 52
11	3
13	5
16	12
19	2
22	15
27	10
36	11
44	5
47	9
Market 63
1	12
3	2
5	4
8	4
11	7
19	1
22	12
25	3
36	8
37	6
38	13
46	1
48	4
Market 204(F)
2	3
7	2
12	14
13	15
14	9
15	8
16	10
19	11
25	8
32	2
38	10
43	15
47	3
Market 78(F)
1	3
4	3
7	15
11	6
13	15
14	8
32	8
37	13
38	6
42	1
43	5
48	7
Market 122(F)
2	2
4	1
6	9
7	3
8	12
12	7
15	9
19	3
21	13
25	8
26	6
29	15
34	4
36	7
41	1
42	1
45	9
Market 284(F)
1	5
13	15
23	11
25	1
27	13
31	13
36	9
38	12
50	14
Market 277
6	7
22	4
25	10
29	7
31	7
36	9
37	15
38	8
41	10
42	6
43	8
Market 47
1	5
7	8
15	12
16	14
21	7
22	9
26	3
27	3
33	11
34	3
38	5
49	4
Market 192
6	5
7	6
10	10
12	14
15	5
16	10
19	12
22	2
23	3
25	12
27	13
39	10
45	8
46	6
49	9
Market 189
4	3
7	11
10	6
11	13
16	14
21	5
22	4
25	13
26	1
27	4
32	14
37	2
38	1
42	6
43	11
47	5
Market 320
7	1
12	1
17	1
19	10
22	3
27	13
33	8
34	13
39	7
42	15
43	4
44	2
47	5
50	5
Market 213(F)
1	7
3	1
4	12
5	2
7	2
8	8
10	3
15	1
18	2
19	14
22	5
24	11
25	15
26	2
30	9
31	11
36	10
37	10
38	2
43	15
49	12
Market 148
14	5
15	12
19	8
21	15
22	15
25	6
26	13
27	10
32	4
33	13
42	4
43	8
44	14
47	9
49	15
Market 304
1	13
4	6
10	15
13	1
19	3
23	15
27	11
29	13
32	12
38	8
45	11
46	14
47	8
49	14
50	4
Market 38
1	1
2	12
5	1
9	14
11	3
12	9
14	11
17	2
18	11
19	4
21	3
25	7
27	3
29	13
30	6
32	2
34	4
36	10
38	1
40	2
46	6
47	6
49	1
Market 37
1	10
4	2
7	7
8	2
14	2
18	13
24	6
25	5
29	13
31	3
33	13
36	2
37	5
38	11
41	15
42	1
46	1
47	6
49	15
Market 246
4	1
10	15
13	5
16	2
20	1
22	6
26	15
28	13
32	11
37	1
38	7
42	6
45	3
48	11
Market 286
2	2
12	1
14	13
17	12
19	6
22	6
23	7
28	6
32	13
33	2
46	4
49	1
Market 124
14	3
16	6
17	2
22	14
24	3
33	10
37	8
49	8
50	12
Market 95
1	9
4	7
7	6
32	3
33	12
34	3
41	9
47	3
49	5
50	6
Market 167
3	14
12	2
15	10
16	13
17	4
20	8
22	1
24	3
25	15
26	5
27	13
33	14
34	13
42	2
47	14
Market 278
1	8
11	8
12	4
13	10
14	14
16	14
17	13
23	9
25	5
28	8
34	13
37	2
39	3
42	2
49	12
50	4
Market 146
1	14
11	13
19	5
24	10
25	8
30	14
31	15
32	6
37	14
38	10
41	6
42	8
Market 346(F)
16	9
19	2
22	13
25	15
27	1
42	13
43	9
44	6
46	12
49	1
Market 299
1	5
7	9
10	9
12	15
14	7
17	12
18	11
26	11
32	11
37	4
42	6
43	6
47	15
Market 293
1	13
12	9
14	1
15	4
16	12
19	7
21	8
22	15
25	1
27	6
33	14
37	12
38	9
39	1
42	12
43	11
Market 219
1	3
3	2
4	7
6	10
12	9
16	5
22	12
27	15
32	3
33	10
36	2
38	11
42	14
43	3
44	3
49	10
Market 194
4	12
11	14
13	2
18	3
19	11
22	12
24	11
32	10
34	13
36	12
37	15
46	5
47	8
Market 12
10	15
14	8
19	4
24	12
30	5
32	11
36	12
38	8
40	7
41	5
46	4
Market 223
6	14
9	11
13	15
14	9
20	12
33	5
36	3
43	12
48	7
49	4
Market 18
1	3
3	9
8	5
12	1
14	15
20	10
25	8
26	10
31	9
37	4
47	6
49	6
Market 212(F)
2	4
6	4
7	7
12	13
19	6
22	13
25	7
26	13
33	1
34	15
45	12
49	3
Market 168(F)
1	3
7	10
10	9
11	12
19	6
22	2
25	9
27	6
32	9
38	8
44	14
49	8
Market 36
1	10
4	14
13	8
15	3
19	2
21	15
25	15
26	12
27	4
31	3
38	10
42	9
43	13
44	12
47	11
48	5
49	5
Market 221(F)
11	7
13	4
16	2
25	10
28	1
32	3
37	2
38	2
42	10
45	2
47	14
50	9
Market 345
3	9
10	7
12	12
14	12
17	14
22	9
28	13
29	8
31	9
32	4
34	5
36	9
37	10
38	11
40	15
42	1
43	15
49	5
50	13
Market 135(F)
4	9
7	14
13	1
16	4
18	10
19	9
22	5
24	10
27	15
29	2
32	13
33	6
36	3
37	7
41	1
45	3
46	11
47	5
Market 214
4	8
7	2
18	14
19	12
25	3
29	7
34	1
36	9
37	15
38	1
41	14
42	8
47	4
50	7
Market 260
3	4
6	11
7	8
9	15
19	7
22	11
27	1
49	5
Market 263
4	1
10	8
12	10
13	11
14	13
16	6
27	15
28	14
34	11
37	15
38	9
42	14
45	13
46	9
47	6
50	2
Market 91
3	6
7	14
12	1
14	6
16	5
25	15
27	14
32	9
37	15
46	9
49	2
50	8
Market 306
8	13
11	4
13	1
14	11
25	9
38	1
43	15
47	15
Market 332
1	1
7	5
12	12
15	4
19	5
22	7
31	5
37	13
38	15
43	5
46	1
47	8
Market 143
6	5
8	6
12	2
15	15
18	9
22	15
24	9
26	9
28	12
33	14
36	6
38	7
39	7
49	7
Market 77(F)
1	4
3	12
4	5
10	1
11	15
13	8
14	6
15	15
19	2
21	8
22	5
24	4
25	2
33	15
36	4
38	4
42	1
43	13
46	6
47	3
Market 64(F)
2	1
6	10
18	15
22	4
24	15
25	14
29	8
31	1
36	3
42	2
47	13
Market 137
1	7
5	12
8	5
11	14
13	1
14	1
19	2
20	12
22	8
25	3
27	5
32	8
33	9
34	9
37	11
38	15
43	9
48	5
49	3
Market 103
2	15
16	11
19	15
20	2
22	8
25	2
26	7
27	1
33	10
37	9
38	2
44	6
47	11
48	14
Market 93
5	11
8	1
10	6
13	9
14	9
28	5
37	12
42	14
Market 319
1	11
4	15
6	2
10	7
13	7
14	12
15	13
21	15
22	1
26	5
27	15
29	14
34	13
36	3
38	3
39	6
42	5
45	4
Market 350
6	11
12	9
26	3
34	4
37	12
38	10
42	12
44	12
45	2
47	10
48	1
Market 198
1	7
10	12
18	14
22	1
31	11
36	2
37	4
42	14
47	7
Market 138
8	14
12	3
16	4
19	11
22	12
25	5
31	1
32	14
33	8
36	13
37	1
38	13
46	13
47	9
49	2
Market 203
1	9
4	5
6	11
11	11
29	15
37	10
40	13
42	3
45	7
46	7
Market 140
1	10
7	3
11	1
12	2
14	8
16	12
25	15
27	10
32	15
33	4
Market 16
1	15
6	3
7	14
12	11
13	9
14	2
17	12
24	11
32	15
36	1
38	9
41	9
42	14
45	10
46	8
49	8
50	4
Market 335
16	5
26	14
27	8
37	12
45	15
47	5
48	5
Market 145
1	6
4	1
10	15
12	4
13	11
20	4
25	10
31	15
42	4
46	4
47	1
48	1
Market 96
1	5
2	8
5	8
6	15
8	5
12	15
15	5
19	8
20	14
25	15
27	7
36	1
37	2
38	13
42	11
44	1
48	5
49	10
Market 303
7	7
14	5
18	6
19	14
24	11
30	1
31	7
32	7
42	11
47	12
48	5
Market 252
4	9
7	13
19	10
22	12
25	8
27	15
28	9
33	6
34	13
43	1
44	9
45	6
49	7
Market 208
3	1
10	9
12	5
14	6
20	11
22	13
26	15
27	5
32	15
33	11
37	9
38	15
43	3
44	8
49	6
Market 132
1	5
12	12
14	2
16	11
25	6
27	10
29	15
34	3
40	1
45	12
Market 99
7	11
13	10
14	4
16	1
22	2
32	15
34	10
42	5
46	15
Market 59
1	2
2	10
6	7
32	8
38	4
46	6
47	2
49	13
Market 41
1	2
5	4
7	14
11	13
14	12
19	12
22	14
24	15
31	10
32	14
33	4
37	8
38	8
42	9
49	2
Market 337
5	5
14	3
16	15
18	7
19	2
22	15
30	1
33	12
34	15
36	5
37	3
38	10
43	11
45	6
49	5
50	13
Market 111
1	7
6	13
7	7
8	5
11	5
12	14
14	1
22	9
24	5
33	11
49	5
Market 169
1	3
2	5
4	11
5	15
6	2
8	12
14	10
17	8
18	6
23	1
25	14
36	4
49	4
Market 274
1	9
5	6
7	3
13	10
14	8
19	7
25	7
29	7
31	9
32	5
33	2
36	7
37	7
40	10
42	2
46	5
49	6
Market 195
11	6
13	8
19	4
29	4
40	10
42	11
Market 162
1	11
4	4
7	13
11	10
17	10
19	5
22	7
25	4
29	9
30	8
36	3
38	6
42	4
46	2
Market 100
1	14
8	12
11	4
13	5
19	13
25	15
26	9
27	10
30	15
31	15
36	9
37	14
38	14
42	12
44	5
46	1
48	9
49	6
Market 178(F)
1	4
4	11
19	4
21	13
22	2
27	2
33	2
36	11
37	1
48	1
49	1
Market 32
1	12
14	10
15	5
16	10
19	3
21	11
22	14
25	7
27	7
32	11
37	9
38	3
42	5
44	9
49	6
Market 239
3	5
5	13
10	6
11	7
13	11
17	12
19	13
25	12
29	3
31	1
47	3
Market 253
1	7
5	13
7	5
8	11
11	13
12	13
13	5
15	10
19	11
21	1
25	9
26	12
36	7
38	9
42	5
43	15
44	12
47	13
48	14
49	8
Market 302
4	12
6	3
7	13
17	7
22	7
24	3
32	6
Market 315
1	7
4	1
8	14
10	15
14	8
17	11
18	9
24	13
27	8
29	5
30	1
38	9
43	15
49	14
Market 108
4	4
10	10
11	8
19	12
22	11
25	7
31	1
36	10
37	6
38	5
47	6
49	3
Market 129
3	7
4	6
7	15
11	4
14	9
15	12
16	7
25	10
28	13
33	11
38	14
42	13
44	15
45	4
50	3
Market 317(F)
1	5
6	3
8	1
11	1
12	4
13	9
14	14
16	9
18	12
20	1
22	6
30	13
32	13
33	8
34	8
38	7
42	13
47	9
48	15
Market 152
7	10
14	14
17	5
22	12
25	11
38	1
48	5
49	12
Market 82
7	9
10	11
12	7
17	4
19	15
22	9
28	13
32	14
34	14
40	1
42	9
45	1
48	6
50	6
Market 24(F)
11	2
14	9
17	15
21	5
27	5
34	1
37	12
45	7
49	1
50	14
Market 160(F)
6	14
7	13
14	13
18	4
19	12
24	7
25	10
30	13
32	14
37	8
42	11
46	2
Market 50
7	1
12	12
24	13
25	9
28	1
33	3
34	5
39	15
40	6
46	10
49	15
50	14
Market 206(F)
6	2
7	1
8	10
14	8
16	9
22	13
23	5
25	3
31	10
38	7
41	15
42	12
46	10
Market 46
12	1
14	7
17	4
23	8
32	13
38	12
39	4
40	9
45	7
47	3
Market 226(F)
11	6
16	15
27	3
32	4
34	12
37	13
44	8
49	7
Market 292(F)
3	4
6	9
12	10
14	10
29	1
31	1
32	1
35	8
36	5
49	12
Market 255
1	13
3	12
6	7
13	2
14	10
17	14
18	3
23	8
24	1
32	13
36	9
39	2
43	1
47	11
49	6
Market 104
4	8
14	11
20	1
26	8
36	11
37	5
42	3
49	2
Market 193
1	7
3	15
6	9
7	7
12	7
13	8
15	9
19	3
21	7
25	9
26	3
27	4
32	1
33	3
36	12
37	15
44	4
48	4
Market 310
1	8
4	9
13	8
14	10
27	15
32	5
33	9
36	14
37	3
42	3
Market 84
5	7
7	14
12	9
13	4
14	5
19	14
22	7
24	13
32	13
34	15
37	13
38	7
40	2
45	4
46	5
49	9
50	2
Market 51
3	3
4	7
6	1
7	1
12	6
13	15
14	5
16	1
24	13
25	12
26	11
37	5
38	15
42	10
43	11
44	14
46	4
48	9
49	1
Market 296
2	2
6	10
8	9
12	8
15	4
16	14
21	6
23	13
24	14
26	5
30	11
34	6
36	2
38	10
39	11
41	14
43	1
45	11
46	14
49	4
Market 154(F)
2	2
9	7
12	4
23	2
30	2
33	15
36	15
38	14
40	6
49	9
Market 202
3	11
6	10
7	15
10	1
12	13
14	11
18	3
24	9
25	11
30	9
31	8
42	9
46	9
Market 268
4	9
7	5
22	2
26	2
33	3
37	10
48	4
49	14
Market 119
1	5
5	2
11	10
12	6
13	13
14	13
18	6
19	9
30	3
31	8
32	10
33	5
36	2
37	5
41	13
42	3
43	4
46	3
47	5
48	4
49	7
Market 298
10	9
18	12
19	9
21	5
22	4
24	5
25	3
27	2
32	9
37	3
38	15
42	6
46	14
48	8
49	1
Market 314
1	7
10	1
13	14
22	6
24	5
27	2
30	9
31	6
36	4
38	12
46	10
47	13
Market 7
1	15
3	8
6	8
11	4
12	7
13	5
14	14
18	12
19	12
25	11
30	15
37	4
38	11
46	6
Market 26
1	1
5	2
7	9
11	12
19	15
25	12
29	6
31	3
36	13
37	4
49	2
Market 85
8	5
14	9
16	6
22	1
25	10
26	2
32	2
33	6
34	7
42	2
48	14
49	10
Market 62
1	8
7	3
10	2
11	2
13	14
14	10
16	12
22	3
26	4
27	11
28	13
33	6
34	1
42	13
45	9
47	15
Market 44
1	11
3	5
4	8
6	2
10	14
11	5
13	3
15	1
17	15
22	6
25	4
28	4
31	13
34	7
36	1
37	5
38	15
42	5
43	14
45	13
48	2
50	10
Market 240
7	2
17	15
18	13
23	11
24	2
30	13
32	2
36	7
42	4
47	11
Market 21
1	10
5	1
7	3
11	13
12	4
13	9
16	4
33	15
37	14
38	5
46	10
47	13
48	8
Market 11(F)
1	4
2	11
11	12
22	4
31	1
37	4
42	1
47	9
Market 8
4	10
10	1
12	3
14	10
18	9
21	8
25	4
28	3
34	2
37	8
38	13
43	11
45	6
Market 161
4	10
7	14
10	5
12	9
14	10
16	9
19	6
22	11
24	13
25	4
27	6
32	6
33	4
36	10
42	6
Market 151
1	9
4	13
10	13
11	14
13	11
14	3
16	14
25	15
28	5
31	1
33	14
34	14
36	10
38	9
45	10
47	4
49	7
Market 324
7	1
14	1
15	9
22	8
38	15
40	14
49	2
50	11
Market 329
5	14
6	4
8	1
12	2
14	4
15	5
16	10
18	5
19	15
24	13
25	9
27	10
37	1
38	1
45	8
46	10
47	7
49	10
Market 83
1	3
4	15
10	2
11	4
13	15
14	9
17	5
23	3
29	6
33	8
34	9
37	7
38	2
41	8
42	2
46	2
47	12
49	3
50	7
Market 123
10	1
14	8
16	13
19	10
22	14
25	14
27	5
45	14
47	15
49	2
Market 30
1	4
7	1
12	9
13	15
15	13
16	1
18	14
19	1
24	10
26	3
43	10
46	10
47	2
Market 57(F)
4	13
11	3
16	14
17	3
24	14
25	2
28	1
30	10
34	11
36	3
45	12
46	2
49	3
Market 300(F)
7	11
11	1
14	13
15	1
17	9
19	15
22	10
24	3
25	9
29	3
30	1
32	12
33	4
35	14
44	8
45	10
46	1
50	14
Market 307
1	2
4	8
6	13
12	15
14	9
17	15
31	9
34	11
36	15
39	15
41	14
42	14
45	10
46	12
47	7
50	14
Market 23
3	11
4	10
14	12
16	8
24	4
25	5
27	5
30	13
32	10
33	6
34	3
42	15
47	1
49	11
Market 121
5	4
7	8
15	6
28	8
32	4
33	15
34	12
37	7
39	10
42	5
45	12
46	4
50	6
Market 120
4	6
11	10
17	4
18	4
19	6
20	7
24	2
25	14
30	15
31	15
36	9
37	14
41	5
46	11
48	4
49	10
Market 179(F)
7	11
10	15
14	3
15	8
22	6
26	10
32	7
33	9
37	14
38	4
43	15
47	6
Market 333
1	5
2	14
6	9
8	3
10	10
13	12
16	1
18	7
24	5
25	15
28	3
31	4
34	5
36	5
37	8
38	15
41	4
46	2
Market 344
6	5
9	4
19	13
22	8
25	7
30	12
31	2
38	13
42	10
Market 175
5	5
7	2
9	10
10	15
11	1
14	3
15	4
24	14
25	6
36	10
41	5
43	7
46	1
48	6
Market 72
4	14
7	1
18	12
19	9
22	1
25	4
27	10
28	15
32	10
33	14
35	13
41	10
42	8
43	4
45	9
46	1
49	1
Market 321(F)
1	6
7	4
13	6
14	6
19	11
25	7
26	6
31	6
37	7
42	5
43	5
49	5
Market 261
1	5
4	14
7	12
12	3
16	5
18	7
19	3
26	15
38	8
43	12
Market 109
1	6
4	1
7	1
10	15
13	7
14	13
17	11
18	11
24	1
26	7
27	10
29	11
30	1
34	7
36	13
42	3
46	1
49	5
50	9
Market 196(F)
2	12
8	7
14	14
22	3
26	12
28	7
32	10
34	10
37	11
42	1
43	4
45	9
46	14
47	6
Market 87
1	4
5	2
7	3
10	15
11	4
13	9
14	15
19	10
27	2
28	12
34	3
35	13
36	8
37	8
38	8
41	9
42	3
47	9
Market 92
15	3
22	2
32	2
42	4
46	5
48	6
Market 309
4	5
12	3
22	7
33	14
37	7
42	10
49	14
Market 56
1	1
4	8
7	1
13	3
14	12
21	15
36	2
42	4
46	2
49	13
Market 15
1	5
4	10
5	15
8	10
12	13
16	4
18	14
24	7
25	1
31	12
32	14
38	6
44	5
47	15
Market 17
1	4
2	13
4	15
9	3
12	13
13	6
15	6
16	7
17	14
22	11
26	6
29	13
33	14
34	13
40	15
42	1
44	14
45	8
46	5
50	11
Market 230
10	4
13	15
22	3
26	13
33	5
36	15
45	5
Market 6
8	7
15	15
16	6
19	2
21	13
24	9
26	14
27	10
32	11
34	12
36	6
37	14
38	11
43	1
44	6
46	11
47	13
Market 330
4	15
10	4
14	6
17	3
24	4
29	4
32	9
34	13
37	12
45	14
49	11
Market 342(F)
