TPP_FSO_CapEuclideo.200.100.9.3
Total Cost:9634
25	10
32	9
39	11
40	8
81	4
92	15
Market 40
1	11
11	10
24	10
26	3
32	1
47	15
51	8
64	7
83	14
88	4
90	10
Market 2
8	9
57	11
74	4
82	1
90	5
Market 69
13	12
41	3
43	5
74	8
91	1
94	3
Market 167
2	5
13	4
16	8
20	2
25	9
27	2
46	9
53	7
55	13
76	1
Market 15
2	3
4	15
24	15
90	10
Market 97
7	4
10	10
40	3
48	15
64	6
74	10
Market 12
9	14
26	12
44	8
54	15
59	2
79	4
86	1
94	10
Market 112
9	1
12	5
22	13
38	12
41	4
46	10
53	15
55	10
64	4
70	5
76	5
78	2
81	13
83	4
90	14
100	13
Market 179
10	13
28	15
44	14
53	8
57	3
64	15
92	10
Market 72
25	2
34	13
43	2
48	15
56	12
82	11
Market 36
1	13
3	2
4	3
11	14
17	9
22	4
23	14
26	13
31	4
44	13
45	12
59	4
68	12
70	3
87	2
90	5
93	7
Market 165(F)
8	12
24	8
25	15
30	1
40	7
41	4
45	4
50	6
57	1
70	5
Market 9
8	12
17	7
30	8
34	11
35	2
38	7
45	11
53	2
55	2
57	14
97	4
Market 91
1	5
52	14
68	13
Market 34
6	9
38	15
48	9
51	8
52	5
70	13
77	14
78	10
Market 98
4	7
6	12
10	9
25	3
36	3
38	1
48	4
52	9
53	4
55	13
67	4
70	9
78	6
81	4
84	9
89	14
Market 86
2	1
33	4
44	11
52	6
53	6
77	12
96	7
Market 38
3	6
12	5
26	5
35	8
36	11
50	2
59	7
92	5
Market 43
8	7
32	5
39	3
44	14
Market 125
16	12
17	15
19	15
76	5
86	13
87	3
95	8
Market 136
12	12
27	14
35	6
36	9
54	15
81	9
Market 196
2	13
10	9
22	9
38	5
43	2
50	13
52	6
64	7
70	5
74	15
92	2
Market 32
6	14
9	13
12	8
18	7
24	1
32	15
41	3
55	1
59	8
74	13
77	7
94	4
95	14
Market 168
8	3
12	2
17	10
22	2
23	7
27	7
43	3
48	7
52	12
59	8
60	10
68	1
73	1
94	5
Market 51
2	11
8	15
12	3
17	2
20	1
32	9
38	12
50	6
51	9
60	6
77	3
Market 29
8	10
10	5
13	1
23	10
26	10
36	3
44	3
54	7
60	7
77	15
90	4
98	4
Market 46
20	11
23	8
36	4
49	5
83	5
98	12
99	11
Market 172
6	9
25	6
27	9
34	3
41	13
76	11
81	8
Market 184
2	7
11	15
15	2
34	14
38	10
39	7
53	6
55	13
65	8
87	3
95	11
Market 148
26	1
50	1
75	8
81	8
92	8
Market 144
4	9
11	2
15	12
44	6
Market 61
1	2
41	11
68	5
74	7
75	8
79	2
91	6
99	14
Market 101
4	12
7	13
24	15
27	9
38	7
43	6
70	10
87	10
92	9
Market 161
2	5
9	13
18	1
36	7
45	7
50	3
63	9
64	2
75	15
77	2
81	7
85	12
100	1
Market 133
6	11
15	9
17	15
18	13
20	14
25	7
27	6
29	15
40	8
55	5
67	1
81	6
82	12
83	12
87	6
90	7
91	5
100	11
Market 111(F)
17	7
41	11
43	11
44	11
71	8
76	4
Market 60
20	8
27	14
28	14
39	13
57	12
65	4
67	7
68	9
75	15
Market 102
6	1
10	8
17	3
20	14
26	14
73	8
77	3
81	5
83	6
89	7
95	15
Market 25
52	3
55	3
65	1
76	10
92	7
100	5
Market 57
11	7
15	12
28	1
76	12
Market 68
2	13
5	5
16	12
27	13
32	10
39	6
89	14
90	4
Market 121
2	15
11	1
16	2
20	13
40	13
48	1
55	1
57	13
81	3
87	1
92	10
Market 109
7	2
11	4
12	14
18	13
26	12
41	5
45	6
54	14
57	2
66	1
68	11
71	5
75	9
98	3
Depot
