TPP_FSO_CapEuclideo.300.100.7.1
Total Cost:56244
86	6
94	7
98	8
Market 196
3	12
7	9
10	1
13	15
14	7
18	14
30	7
34	5
44	2
45	7
48	1
50	6
58	3
64	15
77	6
79	13
85	14
88	9
91	13
96	6
Market 92
7	2
34	1
37	15
38	6
47	5
49	5
67	11
78	3
81	7
84	14
Market 164(F)
1	3
14	6
28	10
36	7
45	5
48	10
58	1
59	8
71	3
72	13
77	7
84	8
89	12
96	7
100	13
Market 86(F)
14	1
32	9
34	2
57	6
72	13
79	4
Market 60(F)
27	13
28	13
36	1
38	9
40	6
47	4
57	9
58	14
60	1
67	9
68	5
75	13
78	3
82	2
87	11
90	3
Market 79
3	7
4	5
16	13
32	4
45	5
49	14
50	14
58	11
60	9
65	15
76	6
78	9
85	6
89	8
92	2
100	13
Market 294
4	6
16	1
18	11
29	10
41	7
47	6
65	11
69	14
72	10
83	1
86	5
94	14
98	1
Market 190
6	15
11	7
13	5
25	4
28	6
32	5
34	6
57	6
59	7
61	7
65	10
85	14
96	15
Market 230
7	2
14	6
23	3
41	14
45	1
46	6
49	6
59	12
68	3
89	10
93	7
96	15
Market 6
1	1
2	11
12	9
25	15
28	15
32	1
39	8
49	1
58	13
60	8
64	12
71	4
79	13
80	4
82	10
88	8
Market 17
5	12
11	7
12	12
18	12
20	12
22	14
37	9
38	5
44	4
47	11
49	8
56	7
61	2
68	12
93	4
96	3
Market 15(F)
10	13
14	14
36	11
58	7
79	1
85	6
92	9
Market 56(F)
6	6
7	1
35	3
36	6
38	8
57	2
68	12
72	12
84	8
89	5
95	12
99	3
Market 109
1	7
7	3
16	8
22	6
28	2
29	6
34	9
38	2
45	1
48	6
58	11
65	13
93	14
Market 261
12	9
18	15
28	6
29	2
30	13
34	13
36	15
43	9
48	9
50	1
59	8
64	10
65	1
68	1
79	3
80	1
82	6
89	15
93	4
Market 72
1	14
16	14
17	12
27	1
45	10
46	8
47	8
58	8
67	4
75	13
82	3
84	7
87	8
100	3
Market 175
1	3
3	9
12	4
16	6
25	7
32	2
38	13
41	5
50	3
55	1
61	2
64	1
72	15
85	5
Market 85
1	3
8	5
12	3
13	15
28	3
29	13
32	7
34	12
37	10
47	8
49	5
58	12
60	9
64	13
68	12
71	15
84	13
85	15
95	7
96	15
Market 26
10	3
11	3
22	3
24	15
25	8
30	15
38	11
39	4
45	15
46	13
48	11
50	6
58	6
59	2
68	12
71	10
77	9
86	1
89	11
96	6
98	6
100	9
Market 7
1	14
3	12
10	2
16	15
26	4
28	10
38	12
45	5
59	3
60	10
61	5
65	15
72	12
77	6
78	10
88	14
92	2
93	6
95	14
99	5
Market 298
3	8
4	8
7	13
10	5
14	5
17	9
29	9
34	15
36	12
41	15
47	11
48	11
57	13
59	5
60	11
64	6
76	2
88	4
100	12
Market 268
9	6
12	6
13	2
14	10
19	15
23	3
28	4
29	3
38	9
44	4
48	3
59	14
64	3
67	4
76	14
88	1
95	8
99	15
Market 119
1	6
6	2
12	3
13	7
18	3
45	4
56	5
58	4
59	14
60	11
61	7
68	3
76	5
80	6
84	15
85	10
87	12
88	7
90	2
93	3
95	11
96	14
99	5
Market 62
11	13
12	11
13	9
16	9
18	10
20	7
30	12
46	15
48	14
49	5
64	11
79	11
82	1
88	4
Market 44
1	3
7	10
14	2
22	13
28	9
29	11
36	9
41	10
45	11
67	7
71	5
72	11
78	11
79	3
81	6
82	5
85	4
95	11
Market 240
4	7
7	9
10	11
15	5
16	10
32	8
34	11
38	7
41	13
47	14
59	7
77	6
87	3
96	9
99	9
Market 21(F)
1	5
4	4
7	7
11	10
13	7
14	15
16	8
22	11
24	11
28	3
39	4
43	3
46	11
54	1
58	2
59	6
60	1
75	13
84	7
95	1
Market 11
3	7
35	9
42	8
45	14
62	10
67	10
79	1
87	4
89	8
99	10
Market 8(F)
1	12
8	1
12	12
13	2
16	3
28	7
47	15
49	14
58	4
61	13
72	12
76	10
82	13
88	1
Market 161(F)
1	8
7	4
8	5
12	4
13	14
14	5
16	10
18	15
25	6
29	9
32	3
41	5
44	15
57	8
59	3
60	8
71	10
72	3
76	4
77	14
78	1
80	11
82	12
88	15
89	14
91	13
94	6
96	4
Market 151
4	6
14	13
28	4
32	11
39	2
51	7
55	8
72	1
79	13
82	6
89	4
Market 202
13	3
34	13
41	11
47	14
48	14
59	14
60	8
95	6
Market 154(F)
1	6
5	4
18	11
20	11
26	10
32	3
41	2
56	10
71	11
80	6
82	13
100	13
Market 296
2	2
7	2
17	2
22	12
27	11
42	7
56	9
64	2
80	9
100	6
Market 51(F)
6	5
16	15
36	15
41	8
45	13
54	12
58	1
67	12
70	4
80	9
84	4
85	7
87	13
89	1
93	10
96	2
99	9
Market 84
7	15
11	1
14	4
16	3
22	10
29	12
38	3
45	10
46	15
47	1
58	14
60	5
71	8
77	2
78	9
87	5
Market 193(F)
1	5
10	10
12	6
13	12
14	2
16	12
20	7
22	1
37	3
65	7
70	1
75	7
80	6
82	4
84	8
87	7
89	6
93	4
Market 104
1	3
3	15
10	9
12	11
14	3
18	12
22	6
37	13
41	8
44	15
65	8
Market 255
3	1
4	9
5	13
7	7
10	3
13	6
30	3
34	1
36	8
47	11
50	2
57	13
64	6
70	4
73	1
77	1
80	1
82	10
85	10
88	10
93	12
94	15
96	4
100	4
Market 292
9	4
22	12
38	11
44	1
49	9
58	5
61	10
84	1
85	3
96	15
Market 50
3	11
6	2
12	3
14	3
16	5
25	6
32	10
39	14
47	4
55	4
57	12
61	11
Market 160
1	2
3	6
7	1
18	12
20	11
28	9
29	14
30	6
36	13
37	11
38	15
48	4
62	6
65	6
69	9
77	9
89	3
Market 24(F)
4	10
12	15
16	4
32	13
34	3
76	11
79	12
82	8
92	13
96	8
Market 82
6	13
12	14
22	1
25	13
27	11
34	3
40	4
67	14
73	9
82	13
87	5
93	10
Market 152(F)
4	4
6	9
7	2
10	15
12	6
14	14
24	10
28	7
32	2
36	4
41	4
43	14
47	10
54	4
57	3
65	14
68	13
89	5
93	13
96	2
Market 206
2	2
9	11
10	4
14	13
18	4
22	3
27	6
36	8
45	12
46	7
48	1
67	12
68	13
73	12
79	10
85	1
87	6
93	3
94	2
99	11
Market 46
14	6
21	6
29	15
37	2
47	3
64	1
68	5
76	11
Market 226
6	11
22	14
25	7
27	2
28	7
34	13
39	4
58	13
59	13
67	6
75	4
78	7
81	9
Market 123
5	1
6	4
7	10
12	6
18	5
27	10
28	3
32	6
34	12
37	12
39	3
41	9
47	14
48	7
55	1
59	9
61	2
68	3
70	13
72	9
76	10
80	12
88	3
90	14
Market 83
1	9
18	14
28	13
29	10
34	13
38	9
44	10
45	4
58	1
63	10
64	8
67	5
68	14
70	4
72	13
77	7
82	15
84	12
85	4
89	15
99	3
100	11
Market 30(F)
7	8
16	11
59	7
60	12
68	2
71	5
75	1
80	8
87	14
96	3
100	9
Market 57
1	7
4	9
7	7
13	8
14	6
18	14
27	1
32	6
43	15
49	12
58	12
61	7
65	7
84	13
90	4
Market 300(F)
7	10
10	7
11	12
28	13
29	11
32	10
38	4
39	9
45	3
47	6
65	1
68	4
72	5
79	11
Market 23
1	3
3	7
6	1
14	5
17	15
18	10
22	5
28	3
37	2
44	3
49	4
58	5
60	7
67	7
71	12
72	9
77	4
79	5
80	15
82	9
85	14
Market 121
6	15
13	1
20	14
32	3
44	6
46	12
58	10
66	12
72	3
82	5
86	6
Market 120
2	5
9	6
18	14
29	6
34	8
49	9
56	14
65	11
68	2
72	14
79	3
89	9
Market 179
4	10
28	10
34	14
45	14
59	9
60	6
71	14
72	7
78	14
85	15
93	6
100	4
Market 144
6	3
12	11
13	15
18	2
32	14
34	8
38	6
47	4
56	1
61	14
68	6
77	9
79	4
98	14
Market 222
11	3
12	2
13	10
14	5
16	6
29	15
47	7
57	14
65	7
68	9
75	1
85	6
89	2
90	12
Market 71
1	1
2	1
22	1
29	5
30	10
38	6
61	13
67	1
68	9
84	10
85	10
87	14
88	1
Market 147
4	6
6	3
7	6
9	13
12	6
14	4
22	3
28	5
35	15
42	5
45	7
48	15
57	14
60	2
61	10
64	7
67	4
72	3
77	14
79	1
85	7
92	3
95	7
99	15
Market 80
16	3
30	14
32	9
34	6
40	2
51	13
59	3
61	14
65	7
72	10
Market 32
1	7
2	13
6	9
12	13
13	5
18	6
20	7
27	7
29	15
37	6
44	10
58	7
59	12
76	4
82	11
84	2
85	5
88	7
Market 253
1	4
38	1
45	13
60	2
65	4
72	3
82	13
90	6
96	11
Market 239
6	1
7	1
13	12
17	4
22	5
28	5
32	14
45	15
48	8
62	6
64	5
66	1
76	7
86	7
98	4
Market 129
2	15
6	3
8	4
12	2
14	8
22	1
29	2
31	10
34	1
37	3
38	14
47	9
54	10
62	2
67	10
68	11
70	6
72	1
73	1
77	9
79	6
93	2
96	3
Market 108
6	10
10	12
12	8
15	6
24	7
28	11
39	4
41	15
45	8
47	5
57	2
60	3
61	14
71	3
75	13
84	15
90	2
96	15
Market 178
6	9
12	10
22	2
26	3
34	1
41	6
48	13
58	3
65	7
99	2
Market 100
13	4
18	11
21	7
37	11
38	2
40	6
48	8
56	6
58	7
59	15
68	7
78	1
84	12
90	7
Market 162
12	5
13	8
14	4
22	9
28	1
29	1
35	3
37	1
44	9
45	2
48	8
56	12
58	3
59	9
65	3
75	14
80	10
84	10
85	2
88	3
90	2
96	11
99	2
100	6
Market 195
1	13
12	3
16	5
28	7
34	8
40	11
48	13
56	5
59	9
78	9
81	8
100	6
Market 274
5	10
18	14
25	3
26	2
27	12
34	12
40	11
45	14
46	3
49	4
59	4
64	6
68	14
71	1
75	8
82	4
88	1
Market 169
1	15
16	4
34	13
36	1
38	8
41	9
61	9
71	3
72	3
73	4
75	11
78	14
85	10
89	5
94	13
Market 111
4	15
13	15
17	7
27	14
35	1
45	1
47	14
61	1
64	1
65	8
71	12
76	5
90	13
96	9
Market 41
17	10
20	6
26	15
41	14
58	5
71	15
79	8
80	2
87	13
90	2
95	10
Market 59
6	5
12	7
13	7
22	10
27	11
30	6
38	1
41	14
44	12
45	14
59	6
63	13
68	8
72	1
76	5
77	10
79	8
80	1
84	13
88	8
89	6
95	3
96	6
100	2
Market 99
1	8
4	14
16	10
27	11
28	8
35	5
42	8
43	8
47	7
59	7
61	5
64	14
78	4
88	12
90	15
Market 132
13	9
28	9
29	7
32	3
40	5
44	15
46	3
56	11
60	2
81	5
84	13
89	1
93	15
96	9
100	14
Market 208
7	3
9	13
10	10
20	6
30	14
32	13
37	2
44	15
49	9
50	11
62	7
64	14
70	3
87	14
Market 252
1	5
4	10
7	1
8	12
11	8
15	6
16	5
29	7
37	7
45	10
49	6
58	15
59	7
65	12
72	9
77	7
89	9
92	14
100	5
Market 96
8	12
12	6
13	5
21	6
27	15
34	5
47	2
69	15
Market 145
7	12
8	15
12	9
13	13
14	7
18	9
29	13
38	5
48	5
57	9
63	4
67	11
71	1
78	6
79	3
94	5
Market 16
1	2
3	15
6	2
12	13
17	8
22	12
27	13
28	12
59	12
61	11
76	6
85	11
88	5
Market 140
11	7
12	3
14	9
16	15
25	11
41	5
60	6
78	14
79	15
81	9
82	6
84	9
85	3
Market 198
1	2
7	15
12	3
18	8
28	5
37	2
42	9
46	1
68	4
Market 138
12	4
22	2
28	11
39	11
40	14
46	5
47	2
48	8
54	1
68	11
75	9
84	7
87	5
Market 203(F)
8	2
18	2
29	7
34	3
41	6
49	5
67	11
79	6
87	8
Market 289
1	14
6	2
10	4
13	14
23	3
32	7
36	4
45	5
47	9
48	2
54	15
57	7
58	13
64	15
67	9
81	2
90	2
Market 137
1	14
7	2
10	12
11	10
17	12
25	5
39	10
59	1
68	1
70	14
80	13
Market 103
4	10
5	12
11	8
12	14
22	14
30	8
32	4
34	15
38	12
45	13
48	13
50	7
58	10
61	2
63	7
64	11
68	1
73	4
84	3
93	8
99	10
Market 93
12	11
34	12
38	2
41	11
46	9
59	13
60	5
76	1
84	15
90	7
96	7
Market 91
1	8
2	12
4	10
7	4
8	7
12	13
15	15
22	9
26	14
34	12
36	5
37	1
40	8
46	15
52	11
54	11
59	3
60	4
78	8
85	12
90	8
95	2
Market 263
1	6
7	5
8	14
16	15
21	5
40	1
44	12
49	8
56	13
66	14
72	2
73	13
77	3
98	10
Market 260
1	9
17	2
18	3
26	15
35	4
47	3
49	6
56	13
59	3
65	5
67	11
68	9
85	11
87	15
88	9
96	6
99	8
Market 214(F)
3	4
7	13
14	8
30	7
34	4
50	1
57	9
58	10
93	9
Market 135
7	2
10	8
16	3
17	11
18	2
23	10
27	13
41	15
46	3
48	10
57	3
77	3
84	8
85	2
88	6
89	1
93	8
Market 221(F)
4	1
7	10
8	3
12	6
29	9
37	6
41	4
47	7
57	7
59	15
61	1
67	10
74	13
76	3
77	10
85	10
88	14
93	14
Market 36
7	10
57	6
61	10
65	3
72	2
80	3
95	2
99	6
Market 168(F)
10	6
11	12
15	8
16	9
23	6
32	4
34	12
59	15
61	1
72	13
88	9
Market 212
1	1
6	14
13	3
22	1
30	8
41	3
57	10
59	12
72	15
76	11
91	13
100	9
Market 18
1	5
6	7
7	14
9	2
19	4
51	12
58	2
61	5
76	15
77	13
84	6
89	15
98	4
100	14
Market 223
4	5
15	11
49	4
58	11
68	7
69	7
76	10
79	5
82	8
86	12
93	9
Market 12
6	4
17	11
45	14
56	10
57	8
70	2
76	2
82	7
95	1
99	1
100	3
Market 194
3	14
18	4
22	2
24	13
28	14
32	7
38	4
45	4
49	6
58	1
60	5
71	5
77	12
78	6
87	9
90	2
100	14
Market 219(F)
14	4
15	7
31	2
34	1
36	1
69	8
71	9
72	1
78	11
86	6
88	10
94	13
98	9
Market 293
1	6
5	6
7	12
10	5
11	8
15	14
20	5
28	13
32	12
34	6
37	10
45	14
46	11
47	10
56	5
59	15
67	6
70	2
77	3
79	7
80	3
89	10
96	8
99	1
Market 299(F)
5	5
11	5
22	9
35	11
44	2
45	8
49	6
58	12
61	2
68	12
71	8
76	3
79	3
87	6
88	6
90	6
92	5
99	1
Market 146(F)
18	10
22	4
30	2
36	9
48	5
50	14
54	13
59	2
72	1
77	4
90	7
96	2
99	13
Market 167
10	2
37	13
44	10
45	13
47	8
48	12
64	7
75	15
79	15
82	13
89	10
90	5
95	10
100	10
Market 278
2	10
7	10
8	14
9	7
22	5
27	11
37	5
38	14
45	6
48	9
49	1
61	2
65	8
86	9
Market 192
11	2
12	9
14	11
16	9
18	14
28	5
34	12
40	4
45	8
46	10
47	4
59	6
62	3
67	1
68	9
70	14
72	11
77	4
84	3
87	6
89	11
96	11
Market 189
7	4
8	1
14	6
21	5
29	6
37	13
48	9
72	2
82	12
87	9
90	4
96	9
Market 213
1	12
4	13
10	15
12	15
14	1
16	6
22	4
29	4
30	10
33	2
37	5
38	9
39	5
40	2
48	15
49	3
51	15
56	4
59	6
64	3
65	14
68	7
77	12
80	9
82	12
88	6
89	12
93	2
96	10
99	1
Market 204
8	15
10	7
12	1
14	6
17	2
22	2
26	2
29	2
34	6
38	8
56	6
58	7
61	10
64	11
68	11
84	10
88	10
90	4
91	10
96	15
Market 78
12	15
18	5
22	7
29	5
43	5
49	11
72	11
91	15
96	1
100	5
Market 122
3	12
7	15
16	1
18	3
28	10
30	12
34	10
40	12
45	6
46	15
47	1
54	8
56	7
62	4
64	2
65	9
72	8
84	8
93	15
96	9
98	5
99	12
Market 284
14	9
15	12
17	14
28	1
41	8
45	10
47	9
54	11
60	7
61	10
65	13
68	3
78	5
79	2
82	8
85	14
87	9
88	5
90	12
Market 277
1	2
4	1
16	5
29	7
38	4
41	3
47	12
49	3
57	12
58	1
62	2
69	3
72	13
82	1
84	6
87	9
89	6
96	12
99	11
Market 47
7	11
12	1
34	6
45	12
50	2
59	11
64	12
81	15
82	2
85	1
90	5
92	3
100	10
Market 31
1	1
10	8
12	2
18	9
28	5
29	10
32	3
38	9
40	3
43	3
45	1
46	9
48	7
49	9
58	5
76	11
80	6
92	9
93	10
Market 185
8	8
12	3
14	11
28	15
49	3
54	5
57	11
69	3
70	15
73	8
87	5
96	8
98	3
Market 236
1	12
11	6
14	12
16	5
22	12
28	10
43	10
45	15
76	15
79	14
100	1
Market 287(F)
1	5
8	1
10	11
13	1
17	6
18	12
29	9
43	2
60	3
61	12
80	10
90	8
94	1
100	9
Market 48
14	6
16	3
28	4
32	9
38	11
41	3
44	12
46	6
49	10
68	6
85	15
93	6
Market 209
7	6
11	14
34	6
45	11
63	14
77	5
87	3
90	13
99	12
Market 220
5	5
7	2
11	1
16	5
48	13
49	13
58	14
64	10
92	1
Market 63
1	8
12	4
18	7
36	4
37	6
48	1
49	9
57	11
59	3
76	13
89	9
90	7
100	1
Market 52
2	1
4	6
22	14
29	2
31	8
34	8
38	15
58	6
60	12
67	15
68	11
78	9
82	10
88	4
90	9
96	14
99	6
Market 130
4	9
7	1
18	15
19	10
28	2
40	1
47	9
63	14
65	12
76	2
77	1
79	1
87	14
96	1
Market 166
1	2
7	9
12	12
16	4
34	1
39	10
41	8
45	1
46	9
48	1
49	6
54	9
59	9
65	5
67	7
71	11
72	6
76	5
77	3
80	10
84	9
85	5
88	9
93	10
95	1
100	4
Market 297
10	10
13	4
20	15
37	1
45	12
49	2
51	14
64	5
66	10
67	6
70	15
78	4
80	11
84	11
90	8
Market 61
1	12
6	10
8	13
13	7
18	4
27	6
34	5
35	4
45	5
58	2
59	4
71	15
75	15
78	10
80	3
82	10
90	6
93	1
Market 232
3	10
11	12
13	1
25	8
28	13
35	8
36	10
42	11
46	2
48	15
49	9
63	1
68	9
72	13
75	1
77	2
79	1
84	8
95	1
96	1
99	5
Market 176
12	4
13	11
17	5
36	4
45	14
47	8
61	4
62	4
65	14
66	10
68	15
76	1
77	4
79	10
80	9
82	1
86	13
93	1
98	13
Market 13
8	7
12	9
14	5
37	10
41	1
47	13
48	9
49	14
58	7
60	13
61	13
71	12
72	2
80	2
82	10
88	11
96	10
100	12
Market 228
4	13
10	2
12	13
14	15
31	11
37	13
45	8
47	8
56	5
58	10
59	13
60	14
64	5
67	5
72	12
79	13
82	2
84	6
89	15
90	5
92	14
99	7
Market 231
5	15
10	15
26	12
40	1
41	13
61	8
67	11
75	3
80	12
86	15
89	6
95	15
96	3
Market 25
4	15
8	10
14	14
16	6
21	13
41	10
49	13
54	11
60	14
61	7
63	10
67	15
68	5
73	1
82	10
87	6
93	13
96	1
Market 10
3	4
9	15
12	5
17	14
28	10
35	15
38	15
40	15
41	1
42	8
47	11
56	12
61	3
72	9
77	6
79	2
83	8
84	13
86	1
89	11
Market 22
1	6
6	3
7	3
12	7
17	6
24	1
28	14
34	5
39	7
42	1
54	6
75	1
84	3
90	8
96	11
Market 210
2	4
7	4
10	11
13	1
16	1
28	15
29	6
37	7
43	15
45	15
47	4
49	13
58	7
59	8
60	1
64	4
67	14
78	3
80	6
87	7
90	6
95	4
99	13
Market 115
5	10
10	6
14	6
16	6
18	11
32	5
45	7
59	8
72	4
75	5
79	12
80	1
90	9
Market 270(F)
4	8
13	5
18	12
24	10
29	5
37	13
39	12
47	13
49	15
54	3
59	11
65	8
78	15
90	8
93	9
Market 76
1	11
8	13
48	8
49	3
60	6
64	8
67	9
72	14
75	1
78	1
89	4
Market 266(F)
4	2
10	5
12	10
14	15
15	3
18	11
22	15
41	13
49	14
59	6
60	14
64	13
71	8
75	10
84	12
Market 9
1	5
12	1
17	8
27	6
28	10
29	2
38	14
41	15
48	14
49	5
50	8
54	3
60	6
68	12
71	4
77	1
79	1
82	4
83	8
84	3
96	12
99	2
100	3
Market 215
1	5
6	9
7	14
11	4
16	9
22	14
27	10
43	7
45	7
58	1
64	12
65	13
83	14
84	14
87	5
93	5
95	11
Market 188
27	12
32	7
47	15
76	6
79	12
80	5
88	13
Market 142
1	5
7	3
12	11
14	13
41	6
47	8
61	1
65	12
68	2
Market 66
7	4
8	7
29	7
59	13
62	11
67	10
68	7
73	10
82	11
88	7
98	6
Market 34
10	14
12	2
13	15
18	9
28	3
30	6
32	4
38	9
39	3
43	13
55	12
61	6
62	6
65	7
72	1
77	12
79	7
85	1
86	13
98	10
Market 276
7	10
22	3
28	2
32	6
41	9
47	15
48	9
55	11
67	2
79	9
80	3
87	8
99	1
100	5
Market 40
2	11
16	4
29	11
48	7
51	5
79	3
82	10
88	6
100	2
Market 218(F)
1	4
2	11
9	14
10	15
14	15
16	14
18	11
22	4
28	10
38	14
44	12
45	5
46	10
49	8
54	3
58	14
64	11
76	13
78	2
84	4
85	10
87	5
90	4
Market 114
1	9
6	2
7	10
8	9
14	9
16	12
36	2
38	15
47	11
48	14
58	2
59	9
61	7
63	2
70	1
72	10
77	11
79	10
80	5
87	8
94	14
Market 74(F)
3	6
18	6
28	2
34	14
35	10
40	9
46	2
50	9
54	1
73	5
76	2
80	10
82	8
85	7
Market 281(F)
4	6
5	4
13	11
26	8
28	9
36	8
38	15
44	3
45	8
54	1
59	4
60	11
68	5
72	15
87	10
89	2
96	8
Market 207
7	13
18	11
22	14
30	3
68	8
77	8
79	8
82	11
84	5
89	3
96	10
Market 2(F)
4	4
5	11
10	10
11	14
28	10
34	6
49	11
55	4
64	3
68	9
82	2
93	2
96	13
Market 128(F)
1	14
43	7
57	9
58	8
65	3
93	13
Market 173
1	2
10	13
11	6
18	11
25	4
38	6
46	3
47	10
72	6
85	13
90	13
Market 117
2	1
10	10
34	1
68	10
100	4
Market 39(F)
1	8
8	7
14	13
22	7
25	3
29	9
34	2
37	1
41	13
45	7
48	13
49	8
55	4
57	14
60	2
61	13
64	11
70	3
73	5
78	15
85	11
96	14
100	5
Market 68(F)
12	6
18	14
28	7
43	15
68	7
79	9
80	7
84	9
Market 171(F)
14	8
17	11
18	4
32	13
40	3
48	12
60	5
72	2
78	1
79	15
84	11
95	9
99	2
Market 251
1	11
13	11
14	10
16	9
21	14
59	15
68	14
70	9
75	4
84	11
88	2
89	9
Market 170(F)
4	2
7	8
9	11
13	2
14	8
16	10
22	1
24	13
26	5
32	14
39	15
40	4
43	9
46	8
47	5
56	9
58	8
64	1
67	3
77	5
84	12
87	3
Market 180
1	8
22	3
24	2
29	15
38	6
40	10
46	2
57	7
67	7
80	2
87	12
96	8
99	12
Market 45
11	13
14	9
16	7
45	10
48	4
54	6
64	6
77	5
78	2
79	14
82	6
84	1
85	13
93	13
Market 227(F)
1	11
6	14
11	13
13	7
17	6
18	3
28	7
32	14
39	14
46	7
60	5
68	15
87	5
89	10
Market 211
3	9
4	3
6	9
11	6
12	7
14	15
32	7
38	6
64	8
72	4
77	14
80	1
82	10
93	2
Market 149
11	9
12	5
14	2
16	12
25	5
29	12
41	14
49	6
64	4
76	6
77	2
82	14
96	2
Market 205
18	15
36	15
82	1
100	4
Market 163
3	2
14	6
16	8
22	2
30	8
37	4
48	13
58	4
64	14
72	12
76	13
78	5
81	9
84	13
85	1
88	11
95	10
99	8
100	11
Market 217
1	4
10	5
16	10
32	1
36	3
45	13
47	14
75	1
Market 42
1	3
28	2
34	2
38	6
51	11
54	12
68	15
Market 3(F)
2	3
34	4
37	10
40	4
62	2
65	8
67	7
68	10
70	2
77	2
79	13
82	5
85	7
Market 250
1	9
7	9
10	3
12	2
13	3
18	9
19	10
28	11
34	11
36	11
43	3
48	3
54	8
58	5
59	10
68	9
78	1
81	1
87	12
Market 172(F)
6	14
16	4
17	14
22	2
30	5
34	6
37	7
41	4
50	12
59	2
60	9
63	4
76	4
82	1
84	13
90	2
100	9
Market 134
3	2
5	2
7	15
24	13
39	12
44	9
46	8
56	6
61	4
64	1
85	9
93	13
Market 265
7	9
12	1
34	7
44	15
71	5
78	7
90	8
95	10
Market 273
8	3
14	8
28	6
29	10
38	10
41	7
47	11
48	14
54	14
61	7
64	11
71	9
72	5
79	3
82	9
87	2
95	5
99	8
100	3
Market 181
44	14
48	8
50	15
59	11
64	9
68	3
76	10
80	8
84	5
100	9
Market 256
2	3
12	10
20	11
32	10
44	15
58	5
59	3
67	9
87	6
95	7
Market 75
3	3
14	9
18	5
27	5
29	1
34	2
41	8
43	5
50	15
59	6
61	3
64	12
65	9
68	4
71	7
72	10
75	13
82	6
84	6
87	14
96	7
Market 183
4	12
6	14
7	14
11	3
13	8
16	2
27	8
32	1
41	5
45	7
59	9
72	12
75	12
77	11
79	12
87	14
89	15
93	6
95	8
99	1
Market 257
34	9
40	11
50	1
60	2
65	5
68	4
71	11
80	3
84	14
95	15
100	4
Market 81
2	10
7	12
12	15
15	3
16	6
24	4
31	1
38	2
51	5
61	1
65	6
68	5
71	4
75	8
Market 20
1	11
4	8
12	4
16	14
20	15
32	10
44	12
47	11
68	3
75	11
76	12
77	4
78	14
87	11
88	2
89	6
96	3
99	2
Market 177
15	1
16	12
29	14
34	11
49	1
73	12
87	6
93	2
Market 110
4	14
7	15
14	8
24	3
54	4
62	2
66	1
70	4
72	15
76	6
79	12
88	13
89	1
100	12
Market 247
4	9
7	1
12	4
14	5
16	4
20	3
22	7
28	3
29	7
32	13
34	8
38	12
39	15
43	12
45	2
50	4
58	10
59	12
61	1
62	1
64	2
72	4
78	5
80	3
82	14
85	5
86	3
93	10
94	15
95	12
96	9
99	8
Market 49(F)
4	11
11	1
18	15
20	12
41	3
54	8
57	7
68	4
70	6
79	11
