TPP_FSO_CapEuclideo.100.50.5.4
Total Cost:32638
44	15
46	2
Market 63
3	14
5	11
9	2
20	1
23	8
30	4
32	14
40	7
45	3
Market 94
7	11
12	5
14	15
16	6
19	4
28	8
35	6
42	3
46	6
Market 25
1	4
3	3
5	7
12	10
13	7
15	13
17	8
18	12
22	2
27	8
30	9
32	2
34	8
35	4
37	1
42	3
45	3
47	13
Market 49
3	4
7	7
9	12
14	4
15	10
25	13
30	5
34	3
35	3
47	9
Market 10(F)
1	11
10	2
28	12
34	4
37	3
38	8
42	15
Market 45(F)
3	3
4	12
18	14
20	9
25	2
31	13
35	2
42	5
44	1
46	13
48	14
Market 19
1	14
4	4
5	3
8	5
9	10
14	3
16	14
18	13
20	2
25	8
27	8
28	6
31	6
32	9
38	15
42	5
43	11
48	7
49	7
Market 76(F)
3	8
5	13
11	14
14	11
16	14
18	11
19	11
20	12
22	3
25	15
27	13
29	15
32	4
35	3
37	13
40	8
42	9
44	15
47	13
48	10
Market 91
1	10
5	4
7	7
8	7
14	13
16	13
18	1
19	6
20	6
23	1
25	5
28	8
31	14
35	2
37	3
39	8
40	15
43	14
44	11
46	8
48	6
Market 89
5	2
16	9
20	12
23	5
28	8
32	1
36	15
38	13
40	1
43	11
44	4
45	7
46	9
47	11
Market 78
1	2
9	8
14	2
15	10
18	13
21	2
23	8
26	3
27	9
28	10
30	13
31	12
32	3
35	7
39	13
43	13
44	2
45	2
47	12
Market 68
1	3
8	12
10	1
12	4
16	2
18	10
20	12
28	13
31	8
34	9
35	8
38	10
43	12
44	4
Market 97
1	1
3	1
8	13
9	11
10	3
11	14
14	13
15	5
22	8
26	14
27	15
30	4
32	15
34	13
35	12
37	9
38	9
40	7
41	8
43	14
44	10
46	15
47	15
48	4
Market 40(F)
9	3
10	1
12	5
25	15
34	10
39	7
Market 22(F)
1	4
4	4
8	3
12	1
14	2
16	7
25	4
28	14
35	2
38	12
40	8
42	1
44	8
46	12
47	13
48	1
Market 4(F)
5	12
9	14
11	2
12	9
16	15
18	13
21	14
28	6
32	9
34	14
35	6
40	11
41	6
44	6
46	6
47	12
Market 75
9	10
15	7
17	2
18	3
27	13
36	5
38	5
39	3
40	1
44	6
45	4
Market 30
3	7
9	1
12	4
14	11
17	2
29	12
30	5
35	6
36	11
38	5
40	15
42	8
43	14
45	12
46	4
Market 14
1	8
3	8
5	14
7	8
11	1
13	1
18	4
19	13
30	5
35	13
37	2
39	11
42	6
46	3
47	5
Market 88
3	14
5	14
9	4
10	4
12	2
20	14
24	8
29	2
34	9
44	3
45	1
47	8
49	12
Market 60(F)
1	6
3	9
7	7
9	14
16	5
18	6
19	7
22	7
30	12
33	2
34	5
39	7
46	10
47	11
Market 3
3	5
5	6
6	7
7	14
9	8
10	7
13	15
14	3
16	5
18	5
20	7
22	8
25	11
30	9
31	4
33	7
34	6
37	14
39	7
42	11
43	2
48	9
Market 87
3	12
5	10
10	6
12	3
14	11
15	6
17	11
25	13
28	14
29	7
32	7
36	5
38	6
47	13
48	7
Market 23
3	7
12	5
14	15
16	7
28	7
34	10
35	4
37	14
42	3
44	7
Market 18
3	3
12	14
17	2
19	15
25	11
29	11
43	9
44	2
45	13
47	2
50	13
Market 2
1	6
7	2
9	9
10	10
12	4
16	6
18	8
19	10
30	10
39	11
40	12
43	10
44	3
46	4
Market 44
1	2
5	6
8	8
12	3
18	9
23	13
26	2
31	5
34	9
35	3
38	3
43	6
44	2
47	3
Market 41(F)
4	1
5	1
7	12
8	1
9	4
10	4
12	9
13	5
14	6
15	3
16	5
24	5
25	7
28	3
32	3
33	14
37	11
39	13
40	2
42	2
43	2
45	15
46	15
Market 5
5	8
9	6
11	8
12	4
15	12
19	5
25	15
27	9
29	5
32	11
34	5
37	7
46	7
47	4
Market 51(F)
3	7
5	11
11	11
19	7
25	5
32	12
37	7
39	15
44	10
47	4
Market 84
1	10
3	3
7	3
10	6
11	15
13	12
15	8
18	7
28	11
37	13
39	13
40	14
47	5
Depot
